# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	275	14
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	7	-1	-1	-1	11	-1	13	-1	-1	16	-1	-1	19	20	21	-1	23	-1	-1	26	27	28	-1	-1	31	32	-1	-1	35	-1	37	-1	-1	40	41	42	-1	-1	-1	46	47	48	49	-1	51	-1	53	-1	-1	-1	-1	-1	59	60	61	62	63	64	-1	66	-1	68	-1	-1	-1	72	73	74	75	76	77	-1	-1	-1	81	-1	-1	-1	-1	-1	87	-1	89	90	-1	-1	-1	94	-1	96	97	-1	-1	-1	101	-1	103	104	-1	-1	-1	108	109	110	111	-1	113	114	-1	-1	-1	118	119	120	-1	-1	-1	-1	125	126	127	128	129	-1	-1	-1	133	-1	-1	136	137	138	139	-1	-1	-1	-1	-1	145	-1	147	148	-1	-1	-1	152	153	154	-1	156	-1	158	-1	-1	161	162	163	-1	-1	-1	167	-1	-1	170	171	172	173	-1	175	-1	-1	-1	-1	180	181	-1	-1	184	185	-1	-1	-1	189	190	191	192	193	-1	195	-1	197	-1	-1	200	201	-1	-1	204	-1	-1	207	-1	-1	210	211	212	213	214	-1	-1	-1	218	219	-1	-1	-1	223	-1	-1	226	227	228	-1	-1	231	-1	-1	-1	235	236	237	-1	239	-1	-1	242	243	-1	245	246	-1	248	-1	-1	251	252	253	-1	-1	-1	-1	258	259	-1	-1	-1	263	264	265	266	-1	-1	-1	-1	271	272	-1	-1	-1
# Right
188	107	18	15	10	9	8	-1	-1	-1	12	-1	14	-1	-1	17	-1	-1	58	25	22	-1	24	-1	-1	39	30	29	-1	-1	34	33	-1	-1	36	-1	38	-1	-1	45	44	43	-1	-1	-1	57	56	55	50	-1	52	-1	54	-1	-1	-1	-1	-1	100	93	86	71	70	65	-1	67	-1	69	-1	-1	-1	85	84	83	80	79	78	-1	-1	-1	82	-1	-1	-1	-1	-1	88	-1	92	91	-1	-1	-1	95	-1	99	98	-1	-1	-1	102	-1	106	105	-1	-1	-1	151	124	117	112	-1	116	115	-1	-1	-1	123	122	121	-1	-1	-1	-1	144	135	132	131	130	-1	-1	-1	134	-1	-1	143	142	141	140	-1	-1	-1	-1	-1	146	-1	150	149	-1	-1	-1	169	160	155	-1	157	-1	159	-1	-1	166	165	164	-1	-1	-1	168	-1	-1	179	178	177	174	-1	176	-1	-1	-1	-1	183	182	-1	-1	187	186	-1	-1	-1	234	209	206	199	194	-1	196	-1	198	-1	-1	203	202	-1	-1	205	-1	-1	208	-1	-1	225	222	217	216	215	-1	-1	-1	221	220	-1	-1	-1	224	-1	-1	233	230	229	-1	-1	232	-1	-1	-1	262	241	238	-1	240	-1	-1	257	244	-1	250	247	-1	249	-1	-1	256	255	254	-1	-1	-1	-1	261	260	-1	-1	-1	270	269	268	267	-1	-1	-1	-1	274	273	-1	-1	-1
# Threshold
25184.0	11050.0	0.003262980026192963	27.0	47.5	0.022338299080729485	2567.0	-2.0	-2.0	-2.0	1991.0	-2.0	0.0011696050059981644	-2.0	-2.0	2.0	-2.0	-2.0	71.5	115.0	9.5	-2.0	0.01658305013552308	-2.0	-2.0	19.5	0.006273234961554408	0.36821699142456055	-2.0	-2.0	135.0	0.07136664912104607	-2.0	-2.0	2176.0	-2.0	1.187874972820282	-2.0	-2.0	0.03314459975808859	49.5	6.5	-2.0	-2.0	-2.0	0.22102100402116776	418.0	13.5	37.5	-2.0	232.5	-2.0	1.73471999168396	-2.0	-2.0	-2.0	-2.0	-2.0	1070.0	18.5	5201.5	0.5	422.5	0.10647950321435928	-2.0	0.013826549984514713	-2.0	3.899264931678772	-2.0	-2.0	-2.0	8.810810089111328	664.0	534.5	0.021785549819469452	511.5	352.0	-2.0	-2.0	-2.0	127.5	-2.0	-2.0	-2.0	-2.0	-2.0	6.71939492225647	-2.0	1309.5	275.0	-2.0	-2.0	-2.0	61.5	-2.0	6.920165061950684	37.5	-2.0	-2.0	-2.0	1600.5	-2.0	5.025940179824829	4.01308012008667	-2.0	-2.0	-2.0	28.5	34.0	8.5	0.00044114650518167764	-2.0	5.9100000858306885	4.001300096511841	-2.0	-2.0	-2.0	97324.0	0.009999810019508004	3528.0	-2.0	-2.0	-2.0	-2.0	3816.5	6132.0	23694.0	10.749800205230713	287.5	-2.0	-2.0	-2.0	4095.0	-2.0	-2.0	3.6841800212860107	2.553285002708435	0.42149850726127625	62276.5	-2.0	-2.0	-2.0	-2.0	-2.0	4.5	-2.0	9216.0	1.3551900386810303	-2.0	-2.0	-2.0	283726.0	1298.0	31.5	-2.0	6307.5	-2.0	6679.0	-2.0	-2.0	4641.0	12912.5	0.0034212350146844983	-2.0	-2.0	-2.0	8.863275051116943	-2.0	-2.0	81.5	964764.5	394810.0	28.42449951171875	-2.0	16.0	-2.0	-2.0	-2.0	-2.0	6731.5	4402.5	-2.0	-2.0	111.5	6601.5	-2.0	-2.0	-2.0	5.5	47702.5	63.5	3.147385001182556	18.5	-2.0	30234.5	-2.0	333695.5	-2.0	-2.0	479728.5	0.5	-2.0	-2.0	2311330.0	-2.0	-2.0	47.632150650024414	-2.0	-2.0	16.213799476623535	46.2320499420166	25.19789981842041	8.54334501809717e-07	56048350.0	-2.0	-2.0	-2.0	5544.5	5.185160040855408	-2.0	-2.0	-2.0	12501.0	-2.0	-2.0	77.1588020324707	10.652599811553955	4.5	-2.0	-2.0	3535200.0	-2.0	-2.0	-2.0	91.5	137.0	264972.5	-2.0	41.0	-2.0	-2.0	11455850.0	409942.0	-2.0	40.5	13.5	-2.0	1776875.0	-2.0	-2.0	18.0	44949.0	43.0	-2.0	-2.0	-2.0	-2.0	11.82829999923706	13.5	-2.0	-2.0	-2.0	4.5	23883.0	2555860.0	454737.5	-2.0	-2.0	-2.0	-2.0	0.0002248204982606694	0.00020365649834275246	-2.0	-2.0	-2.0
# Feature
1	2	4	5	8	7	0	-2	-2	-2	0	-2	4	-2	-2	9	-2	-2	8	2	1	-2	4	-2	-2	8	4	7	-2	-2	0	4	-2	-2	2	-2	7	-2	-2	4	8	5	-2	-2	-2	4	0	5	8	-2	2	-2	7	-2	-2	-2	-2	-2	8	5	2	9	1	7	-2	4	-2	3	-2	-2	-2	3	0	1	4	1	8	-2	-2	-2	1	-2	-2	-2	-2	-2	3	-2	0	8	-2	-2	-2	0	-2	3	5	-2	-2	-2	8	-2	3	7	-2	-2	-2	5	8	5	4	-2	3	3	-2	-2	-2	2	4	0	-2	-2	-2	-2	8	0	2	3	8	-2	-2	-2	0	-2	-2	7	7	7	2	-2	-2	-2	-2	-2	5	-2	0	7	-2	-2	-2	2	5	5	-2	0	-2	0	-2	-2	5	2	4	-2	-2	-2	3	-2	-2	5	2	2	3	-2	6	-2	-2	-2	-2	1	1	-2	-2	5	8	-2	-2	-2	9	8	5	7	8	-2	0	-2	0	-2	-2	2	9	-2	-2	2	-2	-2	7	-2	-2	3	7	7	4	2	-2	-2	-2	5	3	-2	-2	-2	5	-2	-2	3	7	6	-2	-2	1	-2	-2	-2	5	8	2	-2	8	-2	-2	2	2	-2	5	5	-2	2	-2	-2	6	8	5	-2	-2	-2	-2	7	5	-2	-2	-2	6	5	8	2	-2	-2	-2	-2	4	4	-2	-2	-2
# Values
74.0	1272.0	67.0	252.0	15.0	1.0
7.0	882.0	54.0	178.0	13.0	0.0
