# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	277	13
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	7	-1	-1	10	11	12	-1	-1	-1	-1	17	18	-1	20	-1	-1	23	24	-1	26	27	-1	-1	-1	31	32	33	34	-1	-1	-1	-1	-1	40	41	-1	43	-1	-1	46	47	-1	-1	50	-1	-1	53	54	55	56	-1	-1	-1	60	61	62	63	-1	65	-1	67	-1	69	-1	-1	-1	-1	74	-1	-1	77	78	79	-1	-1	82	83	-1	85	-1	87	-1	-1	-1	91	-1	93	-1	-1	96	97	98	99	100	-1	-1	-1	104	105	-1	-1	108	109	110	-1	112	113	114	-1	-1	-1	-1	119	-1	-1	-1	123	124	125	126	-1	-1	-1	130	-1	132	133	-1	135	136	137	-1	-1	-1	-1	-1	143	144	145	-1	-1	-1	149	150	-1	152	-1	154	-1	156	-1	-1	159	160	161	162	163	164	-1	-1	-1	-1	169	-1	171	-1	173	-1	-1	-1	177	-1	-1	180	181	182	183	184	185	186	-1	188	-1	-1	-1	-1	-1	194	195	-1	197	198	-1	200	-1	-1	203	204	-1	206	-1	-1	-1	-1	-1	212	213	-1	215	216	217	-1	-1	-1	-1	222	-1	-1	225	226	227	228	-1	230	-1	-1	233	-1	235	-1	237	238	-1	240	241	-1	-1	-1	-1	246	247	-1	-1	250	-1	-1	253	254	255	256	-1	-1	259	-1	261	-1	-1	264	-1	266	-1	-1	269	-1	271	-1	273	-1	275	-1	-1
# Right
224	95	52	39	16	9	8	-1	-1	15	14	13	-1	-1	-1	-1	22	19	-1	21	-1	-1	30	25	-1	29	28	-1	-1	-1	38	37	36	35	-1	-1	-1	-1	-1	45	42	-1	44	-1	-1	49	48	-1	-1	51	-1	-1	76	59	58	57	-1	-1	-1	73	72	71	64	-1	66	-1	68	-1	70	-1	-1	-1	-1	75	-1	-1	90	81	80	-1	-1	89	84	-1	86	-1	88	-1	-1	-1	92	-1	94	-1	-1	179	122	103	102	101	-1	-1	-1	107	106	-1	-1	121	118	111	-1	117	116	115	-1	-1	-1	-1	120	-1	-1	-1	142	129	128	127	-1	-1	-1	131	-1	141	134	-1	140	139	138	-1	-1	-1	-1	-1	148	147	146	-1	-1	-1	158	151	-1	153	-1	155	-1	157	-1	-1	176	175	168	167	166	165	-1	-1	-1	-1	170	-1	172	-1	174	-1	-1	-1	178	-1	-1	211	210	193	192	191	190	187	-1	189	-1	-1	-1	-1	-1	209	196	-1	202	199	-1	201	-1	-1	208	205	-1	207	-1	-1	-1	-1	-1	221	214	-1	220	219	218	-1	-1	-1	-1	223	-1	-1	252	245	232	229	-1	231	-1	-1	234	-1	236	-1	244	239	-1	243	242	-1	-1	-1	-1	249	248	-1	-1	251	-1	-1	268	263	258	257	-1	-1	260	-1	262	-1	-1	265	-1	267	-1	-1	270	-1	272	-1	274	-1	276	-1	-1
# Threshold
93.5	1.2919400334358215	15388.0	5140.0	0.5211050063371658	135.0	1.5	-2.0	-2.0	7.5	2528.0	2.5	-2.0	-2.0	-2.0	-2.0	18.0	51.0	-2.0	0.009498595260083675	-2.0	-2.0	96.5	4.5	-2.0	321.5	88.5	-2.0	-2.0	-2.0	4.0	0.02649774868041277	11.0	855.0	-2.0	-2.0	-2.0	-2.0	-2.0	6.5	2024.0	-2.0	0.44828300178050995	-2.0	-2.0	10020.5	9047.0	-2.0	-2.0	2090.0	-2.0	-2.0	3.5	18.5	0.595938503742218	4.992999792098999	-2.0	-2.0	-2.0	21991.5	18706.5	2.5	23559.0	-2.0	3.8702549934387207	-2.0	16794.5	-2.0	3.976499915122986	-2.0	-2.0	-2.0	-2.0	24.0	-2.0	-2.0	5188985.0	3.5	5.0	-2.0	-2.0	103.0	0.00016945740571827628	-2.0	0.00042222200136166066	-2.0	28800.0	-2.0	-2.0	-2.0	478.5	-2.0	33812.0	-2.0	-2.0	31.5	67.5	76.5	3.5	3.3732149600982666	-2.0	-2.0	-2.0	7.5	495.0	-2.0	-2.0	0.07786040008068085	4.5	17.0	-2.0	2051.5	2851.0	1.5	-2.0	-2.0	-2.0	-2.0	4.95584511756897	-2.0	-2.0	-2.0	664.0	153.0	126.0	0.08538094907999039	-2.0	-2.0	-2.0	325.5	-2.0	3.610919952392578	11.5	-2.0	11.0	4.0	3.0	-2.0	-2.0	-2.0	-2.0	-2.0	1897.0	19.5	0.00938209006562829	-2.0	-2.0	-2.0	2.4184650182724	2.7745500802993774	-2.0	11.5	-2.0	3.5	-2.0	18.5	-2.0	-2.0	201642.0	2618345.0	2707.5	2191.0	25434.5	8.42960000038147	-2.0	-2.0	-2.0	-2.0	12.5	-2.0	409942.0	-2.0	52053.5	-2.0	-2.0	-2.0	12.138999938964844	-2.0	-2.0	3477615.0	67.79595184326172	295333.0	9397.0	86.5	36.5	515.5	-2.0	5890.0	-2.0	-2.0	-2.0	-2.0	-2.0	1088470.0	7.1117448806762695	-2.0	9228.5	29.416699409484863	-2.0	84.0	-2.0	-2.0	60049.0	46.5	-2.0	70.0	-2.0	-2.0	-2.0	-2.0	-2.0	1501900.0	82005.0	-2.0	13.622300148010254	53.39214897155762	260344.0	-2.0	-2.0	-2.0	-2.0	4674580.0	-2.0	-2.0	47500.0	2995.5	11398.0	3126.5	-2.0	0.0034212350146844983	-2.0	-2.0	0.0014620099682360888	-2.0	0.0014775400049984455	-2.0	182.0	50.78420066833496	-2.0	22.0	0.0035786000080406666	-2.0	-2.0	-2.0	-2.0	188329.5	21584.0	-2.0	-2.0	10286.0	-2.0	-2.0	88.00944900512695	7.212235141196288e-05	3643.0	4078510.0	-2.0	-2.0	6471375.0	-2.0	2387490.0	-2.0	-2.0	154575.0	-2.0	168613.0	-2.0	-2.0	13.99554967880249	-2.0	311.3044891357422	-2.0	18431.0	-2.0	497.322998046875	-2.0	-2.0
# Feature
5	7	2	2	7	0	3	-2	-2	8	0	5	-2	-2	-2	-2	8	1	-2	4	-2	-2	8	5	-2	1	1	-2	-2	-2	9	4	5	0	-2	-2	-2	-2	-2	5	0	-2	7	-2	-2	2	2	-2	-2	1	-2	-2	6	8	7	3	-2	-2	-2	8	8	6	2	-2	3	-2	1	-2	3	-2	-2	-2	-2	5	-2	-2	2	9	5	-2	-2	8	4	-2	4	-2	2	-2	-2	-2	8	-2	8	-2	-2	5	8	1	6	3	-2	-2	-2	5	2	-2	-2	4	6	8	-2	0	2	6	-2	-2	-2	-2	7	-2	-2	-2	1	0	1	4	-2	-2	-2	0	-2	7	5	-2	9	9	6	-2	-2	-2	-2	-2	0	5	4	-2	-2	-2	7	3	-2	5	-2	9	-2	5	-2	-2	0	2	8	8	0	3	-2	-2	-2	-2	5	-2	2	-2	0	-2	-2	-2	3	-2	-2	2	3	2	2	5	5	8	-2	2	-2	-2	-2	-2	-2	2	3	-2	8	3	-2	8	-2	-2	1	5	-2	5	-2	-2	-2	-2	-2	1	1	-2	7	3	8	-2	-2	-2	-2	0	-2	-2	8	5	2	8	-2	4	-2	-2	4	-2	4	-2	5	3	-2	6	4	-2	-2	-2	-2	2	1	-2	-2	0	-2	-2	7	4	5	1	-2	-2	2	-2	1	-2	-2	1	-2	1	-2	-2	3	-2	7	-2	5	-2	7	-2	-2
# Values
74.0	1272.0	67.0	252.0	15.0	1.0
2.0	726.0	67.0	249.0	14.0	1.0
