# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	259	14
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	-1	8	-1	-1	11	12	13	-1	-1	-1	17	-1	19	-1	-1	22	23	-1	25	-1	27	28	-1	30	-1	-1	33	-1	-1	36	-1	-1	39	40	41	42	-1	-1	-1	46	47	-1	49	-1	-1	52	53	54	55	-1	-1	-1	-1	60	-1	62	-1	64	-1	-1	67	68	69	70	-1	72	-1	-1	75	-1	77	-1	-1	80	81	-1	-1	-1	-1	86	87	88	89	90	91	-1	-1	94	95	96	-1	98	99	-1	-1	-1	-1	-1	105	-1	107	-1	-1	110	-1	112	-1	114	115	-1	-1	118	119	-1	121	122	-1	-1	-1	126	-1	128	-1	130	-1	-1	133	134	135	136	137	138	-1	-1	141	-1	143	144	145	-1	147	-1	-1	-1	-1	152	153	-1	-1	-1	-1	158	159	160	-1	162	163	164	165	-1	-1	-1	-1	170	-1	-1	173	-1	-1	-1	177	-1	179	180	-1	182	183	-1	-1	-1	187	188	189	-1	191	-1	-1	-1	-1	196	-1	198	199	-1	201	-1	203	204	-1	206	-1	-1	-1	210	-1	-1	213	214	215	216	217	218	-1	-1	-1	222	-1	224	-1	226	-1	228	229	-1	-1	-1	-1	234	235	-1	237	-1	-1	240	-1	242	-1	244	245	-1	-1	-1	249	250	-1	252	-1	-1	255	-1	257	-1	-1
# Right
212	85	38	21	10	7	-1	9	-1	-1	16	15	14	-1	-1	-1	18	-1	20	-1	-1	35	24	-1	26	-1	32	29	-1	31	-1	-1	34	-1	-1	37	-1	-1	66	45	44	43	-1	-1	-1	51	48	-1	50	-1	-1	59	58	57	56	-1	-1	-1	-1	61	-1	63	-1	65	-1	-1	84	79	74	71	-1	73	-1	-1	76	-1	78	-1	-1	83	82	-1	-1	-1	-1	195	132	109	104	93	92	-1	-1	103	102	97	-1	101	100	-1	-1	-1	-1	-1	106	-1	108	-1	-1	111	-1	113	-1	117	116	-1	-1	125	120	-1	124	123	-1	-1	-1	127	-1	129	-1	131	-1	-1	176	157	156	151	140	139	-1	-1	142	-1	150	149	146	-1	148	-1	-1	-1	-1	155	154	-1	-1	-1	-1	175	172	161	-1	169	168	167	166	-1	-1	-1	-1	171	-1	-1	174	-1	-1	-1	178	-1	186	181	-1	185	184	-1	-1	-1	194	193	190	-1	192	-1	-1	-1	-1	197	-1	209	200	-1	202	-1	208	205	-1	207	-1	-1	-1	211	-1	-1	248	233	232	221	220	219	-1	-1	-1	223	-1	225	-1	227	-1	231	230	-1	-1	-1	-1	239	236	-1	238	-1	-1	241	-1	243	-1	247	246	-1	-1	-1	254	251	-1	253	-1	-1	256	-1	258	-1	-1
# Threshold
93.5	100.0	12.0	5156.5	135.0	57.5	-2.0	0.8396604955196381	-2.0	-2.0	0.031559448689222336	2528.0	2561.0	-2.0	-2.0	-2.0	0.0038730000378564	-2.0	9.0	-2.0	-2.0	91039.0	3.497999906539917	-2.0	4.5	-2.0	21179.0	0.3252740055322647	-2.0	1928.0	-2.0	-2.0	35673.0	-2.0	-2.0	50403.0	-2.0	-2.0	54.5	60.5	34.0	37.5	-2.0	-2.0	-2.0	254.0	32.0	-2.0	8.0	-2.0	-2.0	2141.5	976.0	511.5	0.01276249997317791	-2.0	-2.0	-2.0	-2.0	8.0	-2.0	3528.0	-2.0	20.5	-2.0	-2.0	12285.0	83.5	7330.0	5.884979963302612	-2.0	6.664244890213013	-2.0	-2.0	3.5	-2.0	41.53270149230957	-2.0	-2.0	34.5	746.5	-2.0	-2.0	-2.0	-2.0	392582.5	1.8462950587272644	16396.0	720.0	0.5	2.5	-2.0	-2.0	9.641260147094727	4.0	329.0	-2.0	672.0	0.008310284931212664	-2.0	-2.0	-2.0	-2.0	-2.0	6.71939492225647	-2.0	482.0	-2.0	-2.0	8.590140350861475e-05	-2.0	2.724334955215454	-2.0	1.5	0.14299100637435913	-2.0	-2.0	9734.5	2.5	-2.0	7480.0	558.0	-2.0	-2.0	-2.0	17764.5	-2.0	3.8702549934387207	-2.0	4.134239912033081	-2.0	-2.0	27578.5	4.001455068588257	3772.0	0.011152499821037054	1547.0	1818.5	-2.0	-2.0	386.0	-2.0	10.5	6.5	2.553285002708435	-2.0	31.0	-2.0	-2.0	-2.0	-2.0	16.5	2.4316099882125854	-2.0	-2.0	-2.0	-2.0	21.765600204467773	22207.5	2.922605037689209	-2.0	427.5	1179.0	419.5	99.5	-2.0	-2.0	-2.0	-2.0	4.01308012008667	-2.0	-2.0	26.234749794006348	-2.0	-2.0	-2.0	7.651479959487915	-2.0	32.5	2.7870450019836426	-2.0	0.00027106150082545355	2457410.0	-2.0	-2.0	-2.0	53.35529899597168	26.319050788879395	12.126949787139893	-2.0	35.44394874572754	-2.0	-2.0	-2.0	-2.0	12.5	-2.0	2040795.0	4352875.0	-2.0	16196.5	-2.0	84256052.0	447005.0	-2.0	43763850.0	-2.0	-2.0	-2.0	2863210.0	-2.0	-2.0	9733.5	2995.5	110442000.0	1813.5	0.0036296199541538954	11245.5	-2.0	-2.0	-2.0	0.0014620099682360888	-2.0	0.0014775400049984455	-2.0	9.183189868927002	-2.0	0.5	14880.0	-2.0	-2.0	-2.0	-2.0	8.841924667358398	3643.0	-2.0	82203.0	-2.0	-2.0	7958.5	-2.0	155650.0	-2.0	4226905.0	168633.5	-2.0	-2.0	-2.0	20158.5	9.592289924621582	-2.0	6.841445247118827e-05	-2.0	-2.0	51.122151374816895	-2.0	81.91495132446289	-2.0	-2.0
# Feature
5	8	8	2	0	2	-2	7	-2	-2	7	0	2	-2	-2	-2	4	-2	8	-2	-2	2	3	-2	9	-2	2	7	-2	1	-2	-2	2	-2	-2	0	-2	-2	8	1	0	8	-2	-2	-2	1	8	-2	9	-2	-2	1	0	1	4	-2	-2	-2	-2	5	-2	1	-2	9	-2	-2	1	8	2	3	-2	3	-2	-2	6	-2	3	-2	-2	5	0	-2	-2	-2	-2	0	7	2	0	9	6	-2	-2	3	9	0	-2	0	4	-2	-2	-2	-2	-2	3	-2	8	-2	-2	4	-2	3	-2	9	7	-2	-2	1	9	-2	8	8	-2	-2	-2	1	-2	3	-2	3	-2	-2	1	7	8	4	1	2	-2	-2	8	-2	9	6	7	-2	5	-2	-2	-2	-2	5	7	-2	-2	-2	-2	3	2	3	-2	8	0	8	0	-2	-2	-2	-2	7	-2	-2	7	-2	-2	-2	3	-2	5	7	-2	4	2	-2	-2	-2	3	7	3	-2	3	-2	-2	-2	-2	5	-2	8	2	-2	8	-2	2	0	-2	2	-2	-2	-2	8	-2	-2	5	5	2	1	4	2	-2	-2	-2	4	-2	4	-2	7	-2	9	0	-2	-2	-2	-2	3	5	-2	8	-2	-2	0	-2	1	-2	8	1	-2	-2	-2	5	3	-2	4	-2	-2	3	-2	3	-2	-2
# Values
74.0	1272.0	67.0	252.0	15.0	1.0
2.0	726.0	67.0	249.0	14.0	1.0
1.0	108.0	67.0	74.0	9.0	1.0
1.0	22.0	26.0	52.0	9.0	0.0
1.0	8.0	1.0	37.0	7.0	0.0
1.0	7.0	0.0	7.0	1.0	0.0
1.0	1.0	0.0	0.0	1.0	0.0
0.0	6.0	0.0	7.0	0.0	0.0
0.0	2.0	0.0	6.0	0.0	0.0
0.0	4.0	0.0	1.0	0.0	0.0
0.0	1.0	1.0	30.0	6.0	0.0
