# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	275	14
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	7	8	-1	-1	-1	-1	13	14	15	-1	-1	-1	-1	20	21	22	-1	-1	25	26	27	28	-1	30	-1	32	-1	-1	-1	36	-1	-1	39	40	-1	-1	-1	44	45	-1	47	-1	49	50	51	-1	-1	-1	55	-1	-1	58	59	-1	-1	-1	63	64	-1	66	-1	68	-1	70	-1	-1	-1	74	75	76	77	78	79	-1	81	-1	-1	84	-1	86	-1	88	89	90	91	92	-1	-1	-1	-1	-1	-1	-1	-1	101	102	103	104	105	106	-1	-1	-1	110	111	-1	-1	-1	-1	116	-1	-1	119	120	-1	122	123	124	-1	126	-1	128	-1	130	-1	-1	-1	-1	-1	136	137	138	139	140	-1	142	143	144	145	-1	147	-1	-1	-1	-1	-1	-1	154	155	-1	-1	-1	159	-1	-1	162	163	164	-1	-1	167	168	169	170	171	-1	-1	-1	-1	-1	177	178	-1	-1	181	-1	-1	184	185	-1	-1	188	-1	-1	191	192	193	194	195	-1	197	198	-1	-1	-1	-1	203	204	205	206	207	208	209	-1	-1	-1	-1	-1	-1	216	217	218	219	-1	-1	222	-1	224	225	-1	-1	-1	-1	-1	231	232	233	-1	-1	236	237	238	239	-1	-1	-1	-1	-1	-1	246	247	248	-1	-1	251	-1	253	-1	-1	256	-1	-1	259	260	261	-1	263	-1	-1	-1	267	268	-1	270	-1	-1	273	-1	-1
# Right
190	73	62	19	12	11	10	9	-1	-1	-1	-1	18	17	16	-1	-1	-1	-1	43	24	23	-1	-1	38	35	34	29	-1	31	-1	33	-1	-1	-1	37	-1	-1	42	41	-1	-1	-1	57	46	-1	48	-1	54	53	52	-1	-1	-1	56	-1	-1	61	60	-1	-1	-1	72	65	-1	67	-1	69	-1	71	-1	-1	-1	135	100	99	98	83	80	-1	82	-1	-1	85	-1	87	-1	97	96	95	94	93	-1	-1	-1	-1	-1	-1	-1	-1	118	115	114	109	108	107	-1	-1	-1	113	112	-1	-1	-1	-1	117	-1	-1	134	121	-1	133	132	125	-1	127	-1	129	-1	131	-1	-1	-1	-1	-1	161	158	153	152	141	-1	151	150	149	146	-1	148	-1	-1	-1	-1	-1	-1	157	156	-1	-1	-1	160	-1	-1	183	166	165	-1	-1	176	175	174	173	172	-1	-1	-1	-1	-1	180	179	-1	-1	182	-1	-1	187	186	-1	-1	189	-1	-1	258	245	202	201	196	-1	200	199	-1	-1	-1	-1	230	215	214	213	212	211	210	-1	-1	-1	-1	-1	-1	229	228	221	220	-1	-1	223	-1	227	226	-1	-1	-1	-1	-1	244	235	234	-1	-1	243	242	241	240	-1	-1	-1	-1	-1	-1	255	250	249	-1	-1	252	-1	254	-1	-1	257	-1	-1	266	265	262	-1	264	-1	-1	-1	272	269	-1	271	-1	-1	274	-1	-1
# Threshold
6.3419349193573	71.5	0.07406184822320938	4.5	1961.0	0.007401400012895465	3.9980000257492065	908.5	-2.0	-2.0	-2.0	-2.0	13273.0	0.022338299080729485	10000.0	-2.0	-2.0	-2.0	-2.0	20.0	0.0001622675044927746	251810.0	-2.0	-2.0	2537.5	964.5	2.0136749744415283	0.009074075147509575	-2.0	0.6423010230064392	-2.0	268.5	-2.0	-2.0	-2.0	1928.0	-2.0	-2.0	0.0010449740220792592	83495.5	-2.0	-2.0	-2.0	54.5	2.5	-2.0	7.5	-2.0	0.012017699889838696	4.956295013427734	668.0	-2.0	-2.0	-2.0	976.0	-2.0	-2.0	637971.0	7330.0	-2.0	-2.0	-2.0	47.5	9.5	-2.0	138.5	-2.0	174.5	-2.0	121.5	-2.0	-2.0	-2.0	1310.0	664.0	23.5	637.0	150.0	5.5	-2.0	7.849459886550903	-2.0	-2.0	4.5	-2.0	297.5	-2.0	2.475709915161133	1.573074996471405	486.5	4.0	329.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	4217.5	20.5	23322.5	193.0	7366.5	0.6610909998416901	-2.0	-2.0	-2.0	0.6992284953594208	482.0	-2.0	-2.0	-2.0	-2.0	2325.0	-2.0	-2.0	123956.5	17951.5	-2.0	0.0007410620164591819	43.0	9334.5	-2.0	0.00017680750170256943	-2.0	0.0002232984988950193	-2.0	18.0	-2.0	-2.0	-2.0	-2.0	-2.0	7.430124998092651	80556.0	20.5	0.002134229987859726	0.1362595036625862	-2.0	27000.5	17.0	8996.0	3.9272000789642334	-2.0	6845.5	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	1725.0	0.003957269946113229	-2.0	-2.0	-2.0	18906650.0	-2.0	-2.0	238537.0	0.5	2.0	-2.0	-2.0	11160.0	121099.0	3.8590400218963623	27625.5	3107.0	-2.0	-2.0	-2.0	-2.0	-2.0	12.126949787139893	40631.5	-2.0	-2.0	47003.0	-2.0	-2.0	15.164199829101562	3.0810799598693848	-2.0	-2.0	5.552274942398071	-2.0	-2.0	96.24600219726562	3829.0	103.0	11167.5	6.478349924087524	-2.0	0.004372989991679788	0.0031323200091719627	-2.0	-2.0	-2.0	-2.0	111.5	34803.0	3.5	26.294750213623047	427.5	1179.0	0.5	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	94.5	26.319050788879395	3411630.0	21040.0	-2.0	-2.0	82005.0	-2.0	1531405.0	13.622300148010254	-2.0	-2.0	-2.0	-2.0	-2.0	4078510.0	6.266279935836792	6.202704906463623	-2.0	-2.0	15.254299640655518	85.0	0.0015205299714580178	8632.5	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	9675.5	7.778844883432612e-05	143413.5	-2.0	-2.0	8929.0	-2.0	243486.0	-2.0	-2.0	0.5	-2.0	-2.0	46725.0	1238235.0	11729.5	-2.0	14.0	-2.0	-2.0	-2.0	4.0	13.99554967880249	-2.0	94095.5	-2.0	-2.0	33.0	-2.0	-2.0
# Feature
7	8	4	5	1	4	3	1	-2	-2	-2	-2	1	7	2	-2	-2	-2	-2	8	4	2	-2	-2	1	0	7	4	-2	7	-2	1	-2	-2	-2	0	-2	-2	4	2	-2	-2	-2	8	9	-2	5	-2	4	7	1	-2	-2	-2	1	-2	-2	2	2	-2	-2	-2	8	0	-2	2	-2	2	-2	0	-2	-2	-2	8	0	5	8	0	5	-2	3	-2	-2	5	-2	0	-2	7	7	1	9	0	-2	-2	-2	-2	-2	-2	-2	-2	0	5	2	8	2	7	-2	-2	-2	7	8	-2	-2	-2	-2	1	-2	-2	1	2	-2	4	5	1	-2	4	-2	4	-2	5	-2	-2	-2	-2	-2	3	2	5	4	7	-2	0	5	1	3	-2	0	-2	-2	-2	-2	-2	-2	8	4	-2	-2	-2	8	-2	-2	1	9	6	-2	-2	8	1	7	1	1	-2	-2	-2	-2	-2	3	1	-2	-2	0	-2	-2	3	7	-2	-2	7	-2	-2	7	5	8	1	7	-2	4	4	-2	-2	-2	-2	5	1	9	7	8	0	9	-2	-2	-2	-2	-2	-2	5	7	2	8	-2	-2	1	-2	1	7	-2	-2	-2	-2	-2	1	3	3	-2	-2	7	9	4	1	-2	-2	-2	-2	-2	-2	5	4	8	-2	-2	1	-2	8	-2	-2	6	-2	-2	8	2	8	-2	9	-2	-2	-2	9	3	-2	8	-2	-2	9	-2	-2
# Values
74.0	1272.0	67.0	252.0	15.0	1.0
2.0	562.0	61.0	230.0	14.0	1.0
