# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	261	14
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	-1	8	9	-1	-1	-1	13	14	15	16	-1	-1	-1	20	-1	22	-1	-1	25	26	27	-1	-1	-1	31	32	-1	-1	35	-1	37	-1	-1	40	-1	42	43	-1	-1	-1	47	48	49	50	51	-1	53	54	-1	-1	-1	-1	-1	60	61	62	-1	-1	-1	-1	67	68	69	-1	-1	72	73	74	75	-1	-1	-1	79	-1	81	-1	-1	-1	-1	86	87	88	89	90	-1	-1	-1	-1	95	-1	97	98	99	100	-1	102	103	-1	-1	-1	-1	-1	109	110	111	-1	-1	114	-1	116	117	-1	-1	-1	-1	122	123	124	125	126	-1	128	-1	130	-1	132	-1	134	-1	136	137	-1	-1	-1	-1	142	143	144	-1	-1	-1	148	149	-1	151	-1	153	-1	155	-1	157	-1	-1	160	-1	162	-1	-1	165	166	-1	-1	169	-1	171	-1	173	-1	175	176	-1	-1	-1	180	181	-1	183	184	-1	186	187	-1	189	-1	191	-1	-1	-1	195	-1	-1	198	-1	200	201	202	-1	-1	205	206	-1	208	-1	210	-1	212	-1	214	-1	-1	-1	-1	219	220	221	222	223	-1	225	226	-1	-1	-1	230	-1	232	-1	234	-1	236	-1	238	-1	-1	-1	242	243	-1	-1	246	-1	248	-1	-1	251	252	-1	254	-1	-1	257	-1	259	-1	-1
# Right
218	85	46	39	12	7	-1	11	10	-1	-1	-1	24	19	18	17	-1	-1	-1	21	-1	23	-1	-1	30	29	28	-1	-1	-1	34	33	-1	-1	36	-1	38	-1	-1	41	-1	45	44	-1	-1	-1	66	59	58	57	52	-1	56	55	-1	-1	-1	-1	-1	65	64	63	-1	-1	-1	-1	84	71	70	-1	-1	83	78	77	76	-1	-1	-1	80	-1	82	-1	-1	-1	-1	121	94	93	92	91	-1	-1	-1	-1	96	-1	108	107	106	101	-1	105	104	-1	-1	-1	-1	-1	120	113	112	-1	-1	115	-1	119	118	-1	-1	-1	-1	179	164	141	140	127	-1	129	-1	131	-1	133	-1	135	-1	139	138	-1	-1	-1	-1	147	146	145	-1	-1	-1	159	150	-1	152	-1	154	-1	156	-1	158	-1	-1	161	-1	163	-1	-1	168	167	-1	-1	170	-1	172	-1	174	-1	178	177	-1	-1	-1	197	182	-1	194	185	-1	193	188	-1	190	-1	192	-1	-1	-1	196	-1	-1	199	-1	217	204	203	-1	-1	216	207	-1	209	-1	211	-1	213	-1	215	-1	-1	-1	-1	250	241	240	229	224	-1	228	227	-1	-1	-1	231	-1	233	-1	235	-1	237	-1	239	-1	-1	-1	245	244	-1	-1	247	-1	249	-1	-1	256	253	-1	255	-1	-1	258	-1	260	-1	-1
# Threshold
93.5	1.2919400334358215	73.0	19996.0	60.5	9.5	-2.0	7.818419933319092	56.0	-2.0	-2.0	-2.0	4.5	2528.0	0.007531334878876805	651.0	-2.0	-2.0	-2.0	5119.5	-2.0	10553.5	-2.0	-2.0	5156.5	18.0	0.6278000175952911	-2.0	-2.0	-2.0	0.0018003149889409542	5.507975101470947	-2.0	-2.0	1109.0	-2.0	0.00223192002158612	-2.0	-2.0	4.992999792098999	-2.0	0.0002527934993850067	1545930.0	-2.0	-2.0	-2.0	16396.0	730.0	3.5	3.5	291.0	-2.0	0.025457999669015408	649.0	-2.0	-2.0	-2.0	-2.0	-2.0	3.5	9514.0	2.458340048789978	-2.0	-2.0	-2.0	-2.0	1.1359750032424927	8.35122523312748e-06	85844700.0	-2.0	-2.0	766621.0	4.14766001701355	85896.0	70582.0	-2.0	-2.0	-2.0	3.5	-2.0	4.0	-2.0	-2.0	-2.0	-2.0	100.0	398.0	3.5	0.5	107.0	-2.0	-2.0	-2.0	-2.0	7.5	-2.0	4.393249988555908	67.5	4.5	17.0	-2.0	49.5	0.0019405599450692534	-2.0	-2.0	-2.0	-2.0	-2.0	11167.5	16279.5	418.0	-2.0	-2.0	1393.0	-2.0	0.004372989991679788	6.70701003074646	-2.0	-2.0	-2.0	-2.0	3.9939650297164917	3772.0	664.0	11.0	110.0	-2.0	0.008297345135360956	-2.0	1340.0	-2.0	320.5	-2.0	1727.0	-2.0	0.026500500738620758	3532.5	-2.0	-2.0	-2.0	-2.0	1547.0	0.011152499821037054	193.0	-2.0	-2.0	-2.0	3.5	7.0	-2.0	1.8651800155639648	-2.0	7558.5	-2.0	27796.5	-2.0	2.8518450260162354	-2.0	-2.0	16314.0	-2.0	490733.5	-2.0	-2.0	8.346524715423584	1.3436400294303894	-2.0	-2.0	2.91797005047556e-05	-2.0	274515.0	-2.0	26210.0	-2.0	8.5	9.788520037545823e-05	-2.0	-2.0	-2.0	34803.0	18.5	-2.0	13042.5	0.0021402999409474432	-2.0	1263.0	422.5	-2.0	2541.0	-2.0	4.01308012008667	-2.0	-2.0	-2.0	26.294750213623047	-2.0	-2.0	433723.0	-2.0	1501900.0	32.5	75158.5	-2.0	-2.0	26.319050788879395	3973.0	-2.0	8399.0	-2.0	12.641749858856201	-2.0	75490.0	-2.0	35010.0	-2.0	-2.0	-2.0	-2.0	9733.5	2995.5	110442000.0	11398.0	3126.5	-2.0	30.77715015411377	6.201050043106079	-2.0	-2.0	-2.0	0.0014620099682360888	-2.0	0.0014775400049984455	-2.0	5451.0	-2.0	5787.5	-2.0	111.5	-2.0	-2.0	-2.0	8.841924667358398	7.559014920843765e-05	-2.0	-2.0	0.5	-2.0	243486.0	-2.0	-2.0	20158.5	9.592289924621582	-2.0	14701.0	-2.0	-2.0	17150900.0	-2.0	497.322998046875	-2.0	-2.0
# Feature
5	7	8	1	0	0	-2	3	8	-2	-2	-2	9	2	4	0	-2	-2	-2	2	-2	1	-2	-2	2	8	7	-2	-2	-2	4	3	-2	-2	0	-2	4	-2	-2	3	-2	4	1	-2	-2	-2	2	0	9	6	2	-2	4	2	-2	-2	-2	-2	-2	9	2	3	-2	-2	-2	-2	7	4	2	-2	-2	0	3	2	2	-2	-2	-2	6	-2	9	-2	-2	-2	-2	8	2	6	6	2	-2	-2	-2	-2	5	-2	7	8	6	8	-2	8	4	-2	-2	-2	-2	-2	0	2	1	-2	-2	0	-2	4	7	-2	-2	-2	-2	7	8	0	9	8	-2	4	-2	2	-2	0	-2	2	-2	4	2	-2	-2	-2	-2	0	4	8	-2	-2	-2	6	5	-2	7	-2	2	-2	2	-2	7	-2	-2	1	-2	2	-2	-2	3	7	-2	-2	4	-2	2	-2	8	-2	9	4	-2	-2	-2	0	5	-2	2	4	-2	1	8	-2	2	-2	7	-2	-2	-2	7	-2	-2	2	-2	0	5	8	-2	-2	7	8	-2	8	-2	3	-2	0	-2	8	-2	-2	-2	-2	5	5	2	2	8	-2	7	3	-2	-2	-2	4	-2	4	-2	1	-2	0	-2	5	-2	-2	-2	3	4	-2	-2	9	-2	8	-2	-2	5	3	-2	5	-2	-2	2	-2	7	-2	-2
# Values
74.0	1272.0	67.0	252.0	15.0	1.0
2.0	726.0	67.0	249.0	14.0	1.0
2.0	143.0	34.0	119.0	13.0	1.0
1.0	34.0	34.0	49.0	9.0	1.0
1.0	25.0	20.0	49.0	9.0	0.0
1.0	11.0	1.0	1.0	1.0	0.0
1.0	0.0	0.0	0.0	1.0	0.0
0.0	11.0	1.0	1.0	0.0	0.0
0.0	10.0	1.0	0.0	0.0	0.0
