# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	265	14
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	6	-1	8	9	-1	11	-1	-1	-1	15	16	17	18	-1	20	-1	-1	23	-1	25	-1	-1	28	29	30	31	32	-1	-1	35	36	-1	-1	-1	40	41	42	43	-1	-1	-1	-1	48	49	50	-1	-1	-1	-1	55	-1	57	-1	59	60	-1	62	63	-1	-1	-1	67	68	-1	-1	-1	72	-1	-1	75	76	77	78	79	-1	81	82	83	-1	85	86	-1	-1	-1	-1	-1	-1	93	94	95	96	97	-1	99	100	-1	-1	-1	-1	-1	-1	-1	108	109	110	-1	-1	113	114	115	-1	117	118	119	-1	-1	-1	-1	-1	-1	-1	127	128	129	130	-1	132	133	-1	135	-1	-1	-1	-1	-1	141	142	143	-1	-1	146	147	-1	-1	150	151	-1	-1	-1	155	-1	-1	158	159	160	161	162	163	-1	165	166	167	-1	-1	-1	-1	-1	-1	174	-1	-1	-1	178	-1	180	181	-1	-1	-1	185	186	187	188	-1	-1	191	192	-1	-1	195	-1	197	-1	-1	200	201	202	-1	204	205	-1	-1	-1	-1	210	211	212	213	214	215	216	217	-1	-1	-1	-1	-1	-1	-1	225	226	-1	228	-1	230	-1	232	233	-1	-1	-1	-1	238	239	240	241	-1	-1	-1	245	246	-1	-1	-1	250	-1	252	-1	-1	255	-1	257	258	-1	-1	261	262	-1	-1	-1
# Right
184	157	14	5	-1	7	-1	13	10	-1	12	-1	-1	-1	74	27	22	19	-1	21	-1	-1	24	-1	26	-1	-1	71	54	39	34	33	-1	-1	38	37	-1	-1	-1	47	46	45	44	-1	-1	-1	-1	53	52	51	-1	-1	-1	-1	56	-1	58	-1	66	61	-1	65	64	-1	-1	-1	70	69	-1	-1	-1	73	-1	-1	126	107	92	91	80	-1	90	89	84	-1	88	87	-1	-1	-1	-1	-1	-1	106	105	104	103	98	-1	102	101	-1	-1	-1	-1	-1	-1	-1	125	112	111	-1	-1	124	123	116	-1	122	121	120	-1	-1	-1	-1	-1	-1	-1	140	139	138	131	-1	137	134	-1	136	-1	-1	-1	-1	-1	154	145	144	-1	-1	149	148	-1	-1	153	152	-1	-1	-1	156	-1	-1	177	176	173	172	171	164	-1	170	169	168	-1	-1	-1	-1	-1	-1	175	-1	-1	-1	179	-1	183	182	-1	-1	-1	254	199	190	189	-1	-1	194	193	-1	-1	196	-1	198	-1	-1	209	208	203	-1	207	206	-1	-1	-1	-1	237	224	223	222	221	220	219	218	-1	-1	-1	-1	-1	-1	-1	236	227	-1	229	-1	231	-1	235	234	-1	-1	-1	-1	249	244	243	242	-1	-1	-1	248	247	-1	-1	-1	251	-1	253	-1	-1	256	-1	260	259	-1	-1	264	263	-1	-1	-1
# Threshold
6.3419349193573	31.5	0.001544079976156354	0.00017127449245890602	-2.0	135.0	-2.0	10000.0	0.0004196859954390675	-2.0	4.5	-2.0	-2.0	-2.0	71.5	76.5	38.5	9.5	-2.0	138.5	-2.0	-2.0	4.020775079727173	-2.0	47.5	-2.0	-2.0	264972.5	20.0	0.00192137504927814	0.5854330062866211	24996.5	-2.0	-2.0	0.0014756599557586014	0.000902781990589574	-2.0	-2.0	-2.0	964.5	18.0	0.037553299218416214	9.0	-2.0	-2.0	-2.0	-2.0	2.0271600484848022	11696.0	6.5	-2.0	-2.0	-2.0	-2.0	22.5	-2.0	0.6437664926052094	-2.0	44.0	4.073580026626587	-2.0	7.0	58554.0	-2.0	-2.0	-2.0	21.0	1.7963299751281738	-2.0	-2.0	-2.0	46.5	-2.0	-2.0	23559.0	664.0	1350.5	9.247395038604736	83.5	-2.0	3.1773250102996826	7.868579864501953	96.5	-2.0	3.899264931678772	3.0861449241638184	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	18.5	8.846105098724365	7.341300010681152	2853.0	297.5	-2.0	2180.0	1766.5	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	4.333894968032837	0.5	3.628119945526123	-2.0	-2.0	19795.5	11.5	799.5	-2.0	0.6992284953594208	482.0	10.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	2.4184650182724	9.96684980392456	85896.0	0.00010166275023948401	-2.0	71017.0	0.0007105595141183585	-2.0	7218.5	-2.0	-2.0	-2.0	-2.0	-2.0	201642.0	279462.0	8479.5	-2.0	-2.0	0.00014833550085313618	94131.5	-2.0	-2.0	0.0009635685128159821	26.0	-2.0	-2.0	-2.0	18.5	-2.0	-2.0	494053.0	3555750.0	47248.5	6659.5	8841.0	0.0007599155069328845	-2.0	5.025940179824829	4.01308012008667	3.848075032234192	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	88876.5	-2.0	-2.0	-2.0	9.029150009155273	-2.0	4674580.0	74.5	-2.0	-2.0	-2.0	96.24600219726562	7.212235141196288e-05	20.132200241088867	82.5	-2.0	-2.0	3643.0	105300552.0	-2.0	-2.0	6471375.0	-2.0	48269850.0	-2.0	-2.0	103.0	11167.5	28.5	-2.0	6.674865007400513	0.004438580013811588	-2.0	-2.0	-2.0	-2.0	111.5	34803.0	1.5	3.5	353782.0	2001.5	1263.0	7.6494300365448	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	96.0	4091.0	-2.0	8399.0	-2.0	42576.0	-2.0	85.0	16.0	-2.0	-2.0	-2.0	-2.0	5176.5	15.254299640655518	85.0	960.5	-2.0	-2.0	-2.0	6.266279935836792	0.0034212350146844983	-2.0	-2.0	-2.0	8.863275051116943	-2.0	154575.0	-2.0	-2.0	8.952629566192627	-2.0	16358.5	6845.5	-2.0	-2.0	497.322998046875	196608.0	-2.0	-2.0	-2.0
# Feature
7	5	7	4	-2	0	-2	2	4	-2	8	-2	-2	-2	8	0	8	1	-2	2	-2	-2	3	-2	0	-2	-2	2	8	4	7	1	-2	-2	4	4	-2	-2	-2	0	8	4	8	-2	-2	-2	-2	7	2	9	-2	-2	-2	-2	8	-2	7	-2	8	3	-2	6	2	-2	-2	-2	9	7	-2	-2	-2	8	-2	-2	2	0	2	3	8	-2	7	3	8	-2	3	3	-2	-2	-2	-2	-2	-2	5	3	3	2	0	-2	2	2	-2	-2	-2	-2	-2	-2	-2	7	9	3	-2	-2	2	9	0	-2	7	8	5	-2	-2	-2	-2	-2	-2	-2	7	3	2	4	-2	2	4	-2	0	-2	-2	-2	-2	-2	0	2	0	-2	-2	4	0	-2	-2	4	5	-2	-2	-2	5	-2	-2	1	2	8	0	8	4	-2	3	7	7	-2	-2	-2	-2	-2	-2	1	-2	-2	-2	3	-2	0	5	-2	-2	-2	7	4	7	5	-2	-2	5	2	-2	-2	2	-2	2	-2	-2	8	0	5	-2	7	4	-2	-2	-2	-2	5	1	6	9	2	0	1	7	-2	-2	-2	-2	-2	-2	-2	5	8	-2	8	-2	0	-2	5	9	-2	-2	-2	-2	5	7	9	5	-2	-2	-2	3	4	-2	-2	-2	3	-2	0	-2	-2	3	-2	5	0	-2	-2	7	1	-2	-2	-2
# Values
74.0	1272.0	67.0	252.0	15.0	1.0
2.0	562.0	61.0	230.0	14.0	1.0
1.0	342.0	61.0	196.0	13.0	1.0
1.0	10.0	4.0	13.0	12.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
1.0	5.0	4.0	13.0	12.0	0.0
1.0	4.0	0.0	1.0	1.0	0.0
