# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	245	14
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	-1	5	6	7	8	-1	-1	-1	12	-1	-1	15	16	-1	-1	19	20	-1	22	23	-1	-1	26	-1	-1	29	-1	-1	32	33	34	-1	36	37	38	-1	-1	41	-1	-1	-1	45	46	47	48	-1	-1	-1	52	53	54	55	-1	-1	-1	59	-1	-1	-1	63	64	65	-1	67	-1	-1	70	-1	72	-1	74	-1	-1	77	78	-1	-1	-1	-1	83	84	85	86	87	88	-1	90	91	92	-1	-1	95	-1	97	-1	99	100	101	-1	-1	-1	-1	106	107	108	-1	110	-1	112	-1	114	-1	-1	-1	118	119	-1	-1	122	-1	124	125	126	-1	-1	-1	-1	131	132	133	-1	135	-1	137	-1	-1	140	141	142	-1	-1	-1	-1	147	-1	-1	150	-1	152	153	-1	155	156	157	158	-1	-1	-1	-1	-1	-1	165	166	-1	-1	169	170	-1	-1	173	-1	-1	176	177	178	-1	180	181	182	-1	184	-1	-1	-1	188	-1	-1	191	192	-1	194	195	196	-1	-1	-1	-1	201	-1	-1	204	205	206	207	-1	-1	-1	211	212	213	214	-1	-1	-1	-1	-1	-1	221	222	-1	224	-1	-1	227	-1	229	230	231	-1	-1	234	235	-1	-1	238	-1	-1	241	242	-1	-1	-1
# Right
82	31	4	-1	14	11	10	9	-1	-1	-1	13	-1	-1	18	17	-1	-1	28	21	-1	25	24	-1	-1	27	-1	-1	30	-1	-1	81	44	35	-1	43	40	39	-1	-1	42	-1	-1	-1	62	51	50	49	-1	-1	-1	61	58	57	56	-1	-1	-1	60	-1	-1	-1	76	69	66	-1	68	-1	-1	71	-1	73	-1	75	-1	-1	80	79	-1	-1	-1	-1	220	175	164	149	130	89	-1	105	94	93	-1	-1	96	-1	98	-1	104	103	102	-1	-1	-1	-1	117	116	109	-1	111	-1	113	-1	115	-1	-1	-1	121	120	-1	-1	123	-1	129	128	127	-1	-1	-1	-1	146	139	134	-1	136	-1	138	-1	-1	145	144	143	-1	-1	-1	-1	148	-1	-1	151	-1	163	154	-1	162	161	160	159	-1	-1	-1	-1	-1	-1	168	167	-1	-1	172	171	-1	-1	174	-1	-1	203	190	179	-1	187	186	183	-1	185	-1	-1	-1	189	-1	-1	200	193	-1	199	198	197	-1	-1	-1	-1	202	-1	-1	219	210	209	208	-1	-1	-1	218	217	216	215	-1	-1	-1	-1	-1	-1	226	223	-1	225	-1	-1	228	-1	240	233	232	-1	-1	237	236	-1	-1	239	-1	-1	244	243	-1	-1	-1
# Threshold
100.0	6.5	64.5	-2.0	0.0028867051005363464	2.5	2528.0	135.0	-2.0	-2.0	-2.0	0.0016666650190018117	-2.0	-2.0	0.0001622675044927746	54576.0	-2.0	-2.0	20.0	0.05389774776995182	-2.0	964.5	1.4746560156345367	-2.0	-2.0	19461.0	-2.0	-2.0	57.5	-2.0	-2.0	58010.5	17.5	152.5	-2.0	10900.0	864.5	10.5	-2.0	-2.0	5.608319997787476	-2.0	-2.0	-2.0	54.5	116.0	38.5	138.5	-2.0	-2.0	-2.0	0.048267798498272896	2141.5	4.5	498.0	-2.0	-2.0	-2.0	266984.5	-2.0	-2.0	-2.0	92.0	4.5	1.4357849955558777	-2.0	63.5	-2.0	-2.0	175.5	-2.0	45.0	-2.0	394810.0	-2.0	-2.0	8996.5	703.0	-2.0	-2.0	-2.0	-2.0	3829.0	6.3419349193573	5546655.0	31.5	8478.5	0.10647950321435928	-2.0	664.0	150.0	86.5	-2.0	-2.0	4.5	-2.0	303.5	-2.0	10.5	18.5	2.6532050371170044	-2.0	-2.0	-2.0	-2.0	2661.0	0.011152499821037054	163.0	-2.0	0.5	-2.0	6.71939492225647	-2.0	482.0	-2.0	-2.0	-2.0	17951.5	3.9618550539016724	-2.0	-2.0	6.5	-2.0	2.8820900917053223	5659.5	21341.5	-2.0	-2.0	-2.0	-2.0	9.5	9.556204795837402	1303.0	-2.0	2.724334955215454	-2.0	8.346524715423584	-2.0	-2.0	2621680.0	0.0007934024906717241	44374.0	-2.0	-2.0	-2.0	-2.0	26.5	-2.0	-2.0	0.00010656099766492844	-2.0	70888.0	2.5	-2.0	39.0	5.91436505317688	5.4221601486206055	0.003957269946113229	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	9.024485111236572	33.5	-2.0	-2.0	26823100.0	13925.5	-2.0	-2.0	4.0	-2.0	-2.0	111.5	34803.0	3.3148350715637207	-2.0	10719.0	13042.5	351.5	-2.0	37.5	-2.0	-2.0	-2.0	12980.0	-2.0	-2.0	0.0005849834997206926	46.0	-2.0	13.541749954223633	28.0	72.5	-2.0	-2.0	-2.0	-2.0	59.5	-2.0	-2.0	110442000.0	30.776999473571777	6574.0	5500.5	-2.0	-2.0	-2.0	6603.5	5988.0	12912.5	6.202704906463623	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	47216.5	0.00025923549401341006	-2.0	81347.0	-2.0	-2.0	8.31003475189209	-2.0	1.5	229367.5	154.96600341796875	-2.0	-2.0	13141.5	2387490.0	-2.0	-2.0	1.985889957722975e-05	-2.0	-2.0	18431.0	243486.0	-2.0	-2.0	-2.0
# Feature
8	5	1	-2	7	9	1	0	-2	-2	-2	4	-2	-2	4	0	-2	-2	8	7	-2	0	7	-2	-2	2	-2	-2	8	-2	-2	1	8	2	-2	1	0	5	-2	-2	3	-2	-2	-2	8	0	8	2	-2	-2	-2	4	0	6	1	-2	-2	-2	2	-2	-2	-2	8	6	7	-2	8	-2	-2	1	-2	9	-2	2	-2	-2	0	0	-2	-2	-2	-2	5	7	2	5	1	7	-2	1	0	1	-2	-2	5	-2	0	-2	9	5	7	-2	-2	-2	-2	0	4	8	-2	9	-2	3	-2	8	-2	-2	-2	2	3	-2	-2	5	-2	7	1	2	-2	-2	-2	-2	9	3	8	-2	3	-2	3	-2	-2	2	4	1	-2	-2	-2	-2	5	-2	-2	4	-2	1	9	-2	6	7	3	4	-2	-2	-2	-2	-2	-2	3	5	-2	-2	2	8	-2	-2	6	-2	-2	5	0	3	-2	8	2	1	-2	5	-2	-2	-2	8	-2	-2	4	5	-2	7	9	5	-2	-2	-2	-2	5	-2	-2	2	7	0	0	-2	-2	-2	0	1	2	3	-2	-2	-2	-2	-2	-2	8	4	-2	2	-2	-2	3	-2	6	0	3	-2	-2	5	0	-2	-2	4	-2	-2	5	8	-2	-2	-2
# Values
74.0	1272.0	67.0	252.0	15.0	1.0
1.0	108.0	67.0	74.0	9.0	1.0
1.0	25.0	20.0	41.0	9.0	0.0
1.0	7.0	0.0	0.0	1.0	0.0
0.0	18.0	20.0	41.0	8.0	0.0
0.0	4.0	4.0	13.0	8.0	0.0
0.0	4.0	0.0	9.0	4.0	0.0
0.0	2.0	0.0	9.0	1.0	0.0
0.0	2.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	8.0	1.0	0.0
0.0	2.0	0.0	0.0	3.0	0.0
0.0	0.0	4.0	4.0	4.0	0.0
0.0	0.0	4.0	2.0	1.0	0.0
0.0	0.0	0.0	2.0	3.0	0.0
0.0	14.0	16.0	28.0	0.0	0.0
0.0	6.0	6.0	0.0	0.0	0.0
0.0	6.0	3.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	8.0	10.0	28.0	0.0	0.0
