# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	281	14
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	-1	-1	9	10	11	-1	-1	-1	-1	16	17	18	-1	-1	-1	22	-1	24	25	-1	-1	-1	29	30	-1	-1	-1	34	35	36	37	-1	39	-1	-1	-1	43	44	45	46	-1	48	49	50	-1	-1	-1	-1	-1	-1	57	58	59	60	-1	-1	-1	64	-1	-1	-1	68	69	70	71	72	-1	74	-1	-1	-1	78	-1	80	-1	-1	83	-1	-1	-1	87	88	89	90	91	-1	93	94	95	-1	-1	98	99	100	-1	102	103	104	-1	-1	-1	-1	-1	-1	111	-1	-1	114	115	116	117	118	-1	-1	-1	-1	-1	-1	125	126	-1	-1	129	-1	-1	132	133	134	135	-1	137	-1	139	-1	141	142	143	144	145	-1	-1	-1	-1	-1	-1	152	153	154	-1	156	157	158	-1	-1	-1	-1	-1	164	165	-1	-1	168	169	170	-1	-1	-1	-1	175	176	177	178	179	-1	-1	-1	-1	-1	185	-1	-1	188	-1	190	-1	-1	193	194	195	196	197	198	199	-1	201	-1	203	-1	-1	206	207	208	-1	-1	-1	-1	-1	-1	215	-1	217	-1	219	-1	-1	222	223	224	-1	-1	227	228	229	-1	-1	-1	-1	234	235	236	-1	-1	-1	240	241	-1	-1	244	-1	-1	247	248	249	250	-1	252	253	254	255	256	-1	258	-1	-1	-1	-1	-1	-1	265	266	-1	268	269	-1	-1	-1	-1	-1	275	276	-1	278	-1	-1	-1
# Right
86	33	28	15	8	7	-1	-1	14	13	12	-1	-1	-1	-1	21	20	19	-1	-1	-1	23	-1	27	26	-1	-1	-1	32	31	-1	-1	-1	67	42	41	38	-1	40	-1	-1	-1	56	55	54	47	-1	53	52	51	-1	-1	-1	-1	-1	-1	66	63	62	61	-1	-1	-1	65	-1	-1	-1	85	82	77	76	73	-1	75	-1	-1	-1	79	-1	81	-1	-1	84	-1	-1	-1	192	131	124	113	92	-1	110	97	96	-1	-1	109	108	101	-1	107	106	105	-1	-1	-1	-1	-1	-1	112	-1	-1	123	122	121	120	119	-1	-1	-1	-1	-1	-1	128	127	-1	-1	130	-1	-1	187	174	151	136	-1	138	-1	140	-1	150	149	148	147	146	-1	-1	-1	-1	-1	-1	163	162	155	-1	161	160	159	-1	-1	-1	-1	-1	167	166	-1	-1	173	172	171	-1	-1	-1	-1	184	183	182	181	180	-1	-1	-1	-1	-1	186	-1	-1	189	-1	191	-1	-1	246	221	214	213	212	205	200	-1	202	-1	204	-1	-1	211	210	209	-1	-1	-1	-1	-1	-1	216	-1	218	-1	220	-1	-1	233	226	225	-1	-1	232	231	230	-1	-1	-1	-1	239	238	237	-1	-1	-1	243	242	-1	-1	245	-1	-1	274	273	264	251	-1	263	262	261	260	257	-1	259	-1	-1	-1	-1	-1	-1	272	267	-1	271	270	-1	-1	-1	-1	-1	280	277	-1	279	-1	-1	-1
# Threshold
100.0	6.5	12.0	2524.0	135.0	0.27551019936800003	-2.0	-2.0	7.5	5156.5	2.0	-2.0	-2.0	-2.0	-2.0	0.0001622675044927746	4.992999792098999	0.2974734976887703	-2.0	-2.0	-2.0	2.5	-2.0	0.9092300236225128	5.5	-2.0	-2.0	-2.0	4.5	81.5	-2.0	-2.0	-2.0	54.5	116.0	38.5	5.747780084609985	-2.0	6.789090156555176	-2.0	-2.0	-2.0	20.0	386065.5	10900.0	249.5	-2.0	8.0	0.006218850030563772	12746.5	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	0.07875989936292171	0.012017699889838696	28.0	0.7822540253400803	-2.0	-2.0	-2.0	976.0	-2.0	-2.0	-2.0	12285.0	92.0	4.5	22.0	1.4357849955558777	-2.0	6037.0	-2.0	-2.0	-2.0	1289.5	-2.0	41.53270149230957	-2.0	-2.0	703.0	-2.0	-2.0	-2.0	25184.0	11050.0	1222.0	18.5	0.10647950321435928	-2.0	720.0	150.0	86.5	-2.0	-2.0	8.846105098724365	0.021785549819469452	4.5	-2.0	7.616039991378784	6.768115043640137	664.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	12.0	-2.0	-2.0	0.018809999339282513	8.340319871902466	6.983215093612671	0.004459149902686477	4.82787013053894	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	891.0	3.5	-2.0	-2.0	3.013300061225891	-2.0	-2.0	10.5	3.5	2809.5	2.8876649141311646	-2.0	1174.0	-2.0	1419.0	-2.0	31.0	0.00232421001419425	12.034150123596191	4.402184963226318	1.5	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	6194.0	6055.5	7.5	-2.0	11325.0	30.77715015411377	0.003420324996113777	-2.0	-2.0	-2.0	-2.0	-2.0	9.590070247650146	0.06413300335407257	-2.0	-2.0	35.40654945373535	353782.0	73625.5	-2.0	-2.0	-2.0	-2.0	7.7399749755859375	10461.5	68.30870056152344	35.0	23638.5	-2.0	-2.0	-2.0	-2.0	-2.0	21.5	-2.0	-2.0	19.5	-2.0	462650.0	-2.0	-2.0	3.5	29.682300567626953	273601.5	64.5	2034215.0	9.38220500946045	84164.0	-2.0	4.5	-2.0	2.798580050468445	-2.0	-2.0	6159035.0	67920.0	32639.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	33.5	-2.0	71.5	-2.0	958214.0	-2.0	-2.0	8.440665260422975e-05	11.346399784088135	0.5	-2.0	-2.0	5832150.0	12543.5	5.788145017504576e-06	-2.0	-2.0	-2.0	-2.0	111.96599960327148	7619.0	214.0	-2.0	-2.0	-2.0	16358.5	27911.5	-2.0	-2.0	998161.5	-2.0	-2.0	14.6181001663208	97.5	239849.0	9.5	-2.0	0.0007546939887106419	13.054500102996826	9.58442497253418	121099.0	12.0	-2.0	3.7733449935913086	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	5.708679964300245e-05	0.8707054853439331	-2.0	7.7574498653411865	3.173580080328975e-05	-2.0	-2.0	-2.0	-2.0	-2.0	16966.5	243486.0	-2.0	3887.0	-2.0	-2.0	-2.0
# Feature
