# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	273	12
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	-1	8	-1	10	-1	-1	13	14	15	-1	17	-1	19	-1	21	-1	23	-1	-1	-1	27	28	-1	-1	-1	32	33	34	35	-1	-1	38	-1	-1	-1	42	43	-1	45	-1	-1	-1	49	50	51	52	53	-1	-1	56	-1	-1	59	-1	-1	62	-1	-1	65	66	67	-1	69	70	-1	72	73	-1	75	-1	-1	-1	-1	-1	81	82	-1	-1	85	86	-1	-1	-1	90	91	92	93	-1	95	-1	-1	98	-1	100	-1	102	103	-1	-1	106	107	-1	109	-1	-1	-1	113	114	115	116	-1	118	-1	-1	-1	122	123	-1	125	-1	127	-1	-1	-1	-1	132	133	134	135	136	137	-1	139	-1	141	142	-1	-1	-1	-1	-1	-1	149	150	151	152	-1	154	-1	-1	-1	-1	159	160	-1	162	-1	164	165	-1	-1	168	169	-1	-1	-1	173	174	-1	-1	177	178	-1	-1	-1	182	183	184	185	-1	187	188	189	-1	-1	-1	-1	-1	-1	196	197	-1	199	-1	201	202	203	-1	-1	206	-1	-1	-1	210	211	212	-1	214	-1	-1	-1	218	-1	-1	221	222	223	224	225	-1	-1	-1	229	230	-1	232	233	234	-1	-1	-1	-1	-1	240	-1	242	-1	-1	245	246	247	248	-1	-1	251	-1	253	-1	-1	256	-1	258	-1	-1	261	262	-1	-1	265	266	-1	268	269	-1	-1	-1	-1
# Right
220	89	48	31	12	7	-1	9	-1	11	-1	-1	26	25	16	-1	18	-1	20	-1	22	-1	24	-1	-1	-1	30	29	-1	-1	-1	41	40	37	36	-1	-1	39	-1	-1	-1	47	44	-1	46	-1	-1	-1	64	61	58	55	54	-1	-1	57	-1	-1	60	-1	-1	63	-1	-1	80	79	68	-1	78	71	-1	77	74	-1	76	-1	-1	-1	-1	-1	84	83	-1	-1	88	87	-1	-1	-1	131	112	97	94	-1	96	-1	-1	99	-1	101	-1	105	104	-1	-1	111	108	-1	110	-1	-1	-1	130	121	120	117	-1	119	-1	-1	-1	129	124	-1	126	-1	128	-1	-1	-1	-1	181	148	147	146	145	138	-1	140	-1	144	143	-1	-1	-1	-1	-1	-1	158	157	156	153	-1	155	-1	-1	-1	-1	172	161	-1	163	-1	167	166	-1	-1	171	170	-1	-1	-1	176	175	-1	-1	180	179	-1	-1	-1	195	194	193	186	-1	192	191	190	-1	-1	-1	-1	-1	-1	209	198	-1	200	-1	208	205	204	-1	-1	207	-1	-1	-1	217	216	213	-1	215	-1	-1	-1	219	-1	-1	244	239	228	227	226	-1	-1	-1	238	231	-1	237	236	235	-1	-1	-1	-1	-1	241	-1	243	-1	-1	260	255	250	249	-1	-1	252	-1	254	-1	-1	257	-1	259	-1	-1	264	263	-1	-1	272	267	-1	271	270	-1	-1	-1	-1
# Threshold
93.5	1.2919400334358215	15388.0	691.0	17.5	57.0	-2.0	135.0	-2.0	6.5	-2.0	-2.0	3.5	3.5	63.5	-2.0	0.323684997856617	-2.0	99.0	-2.0	4.5	-2.0	6.5	-2.0	-2.0	-2.0	73.0	0.015486499760299921	-2.0	-2.0	-2.0	52.5	3001.0	4.5	0.0010775444970931858	-2.0	-2.0	0.36821699142456055	-2.0	-2.0	-2.0	3.5	2.4667149782180786	-2.0	6.0	-2.0	-2.0	-2.0	114.5	54576.0	24531.5	5.49797511100769	0.31935744546353817	-2.0	-2.0	1.0648500323295593	-2.0	-2.0	1.5	-2.0	-2.0	5.5	-2.0	-2.0	12.5	30234.5	0.06413300335407257	-2.0	27000.5	1.5	-2.0	1998.5	271.5	-2.0	0.45796050131320953	-2.0	-2.0	-2.0	-2.0	-2.0	9.99589490890503	31230400.0	-2.0	-2.0	35.2635498046875	33812.0	-2.0	-2.0	-2.0	100.0	54.5	398.0	107.0	-2.0	1.0	-2.0	-2.0	7.5	-2.0	6.0	-2.0	2.429965019226074	17530.0	-2.0	-2.0	0.07875989936292171	12.642699718475342	-2.0	18.982150077819824	-2.0	-2.0	-2.0	97.0	4.406234979629517	3.9748250246047974	1.4357849955558777	-2.0	3.5	-2.0	-2.0	-2.0	6.674865007400513	22081.0	-2.0	43736.5	-2.0	394810.0	-2.0	-2.0	-2.0	-2.0	31.5	664.0	18.5	8.810810089111328	2.5	0.5	-2.0	1522.0	-2.0	2.175934910774231	3.627179980278015	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	19525.5	3612.5	0.011152499821037054	190.0	-2.0	1907.5	-2.0	-2.0	-2.0	-2.0	11.59285020828247	5.990599870681763	-2.0	375.0	-2.0	7.40154504776001	61528.5	-2.0	-2.0	10.514400005340576	28090.0	-2.0	-2.0	-2.0	3.864650011062622	2618345.0	-2.0	-2.0	29721.0	2433.5	-2.0	-2.0	-2.0	4825.0	3489765.0	1.5	2.922605037689209	-2.0	6.820970058441162	0.015209849458187819	4.01308012008667	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	3477615.0	0.00010656099766492844	-2.0	295333.0	-2.0	68.0	3.5	344916.5	-2.0	-2.0	37.61775016784668	-2.0	-2.0	-2.0	1501900.0	64.5939998626709	121498.0	-2.0	260344.0	-2.0	-2.0	-2.0	108302800.0	-2.0	-2.0	47500.0	2995.5	11398.0	0.0036296199541538954	11245.5	-2.0	-2.0	-2.0	16493.0	61015.5	-2.0	15831.5	15.62879991531372	481428.0	-2.0	-2.0	-2.0	-2.0	-2.0	10130.5	-2.0	188329.5	-2.0	-2.0	88.00944900512695	7.212235141196288e-05	3643.0	109333500.0	-2.0	-2.0	6471375.0	-2.0	2387490.0	-2.0	-2.0	154575.0	-2.0	168613.0	-2.0	-2.0	4045215.0	20215.0	-2.0	-2.0	909.4075012207031	20.051899909973145	-2.0	57779.0	10669750.0	-2.0	-2.0	-2.0	-2.0
# Feature
5	7	2	0	8	0	-2	2	-2	5	-2	-2	9	6	1	-2	7	-2	0	-2	5	-2	5	-2	-2	-2	8	4	-2	-2	-2	8	0	9	4	-2	-2	7	-2	-2	-2	9	3	-2	5	-2	-2	-2	8	1	0	3	7	-2	-2	7	-2	-2	6	-2	-2	6	-2	-2	5	0	7	-2	0	9	-2	8	8	-2	7	-2	-2	-2	-2	-2	3	1	-2	-2	3	8	-2	-2	-2	8	8	2	2	-2	6	-2	-2	5	-2	9	-2	7	2	-2	-2	4	3	-2	3	-2	-2	-2	8	7	7	7	-2	6	-2	-2	-2	7	2	-2	2	-2	2	-2	-2	-2	-2	5	0	5	3	6	9	-2	2	-2	7	3	-2	-2	-2	-2	-2	-2	2	8	4	8	-2	1	-2	-2	-2	-2	3	3	-2	8	-2	3	2	-2	-2	3	0	-2	-2	-2	7	2	-2	-2	0	1	-2	-2	-2	8	2	6	3	-2	3	4	7	-2	-2	-2	-2	-2	-2	2	4	-2	2	-2	5	6	2	-2	-2	3	-2	-2	-2	1	3	1	-2	8	-2	-2	-2	2	-2	-2	8	5	2	4	2	-2	-2	-2	1	2	-2	1	7	2	-2	-2	-2	-2	-2	0	-2	2	-2	-2	7	4	5	2	-2	-2	2	-2	1	-2	-2	0	-2	0	-2	-2	2	5	-2	-2	7	3	-2	5	2	-2	-2	-2	-2
# Values
74.0	1272.0	67.0	252.0	15.0	1.0
2.0	726.0	67.0	249.0	14.0	1.0
2.0	143.0	34.0	119.0	13.0	1.0
