# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	277	14
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	-1	7	8	-1	-1	-1	12	13	14	-1	-1	17	18	-1	-1	-1	22	23	24	25	26	-1	-1	-1	-1	31	32	-1	-1	-1	36	-1	38	39	40	41	42	-1	44	-1	46	-1	-1	-1	-1	51	52	-1	-1	-1	56	57	-1	-1	-1	61	62	63	64	65	-1	67	-1	-1	-1	-1	72	73	-1	-1	76	-1	-1	79	80	-1	-1	-1	84	85	86	87	-1	89	-1	-1	92	-1	94	95	-1	97	-1	99	-1	101	-1	-1	104	-1	106	-1	-1	109	110	111	112	113	-1	115	-1	-1	118	119	-1	121	122	123	-1	125	-1	-1	-1	-1	130	131	-1	-1	134	-1	136	137	138	-1	-1	-1	-1	-1	144	145	146	-1	148	-1	-1	-1	-1	153	-1	155	156	157	158	159	-1	161	-1	-1	-1	-1	-1	-1	168	169	170	171	-1	173	174	175	-1	-1	-1	-1	-1	181	182	-1	-1	-1	186	187	-1	-1	-1	191	192	193	-1	195	-1	197	-1	-1	200	201	202	203	204	205	206	-1	-1	209	-1	211	-1	-1	-1	215	-1	217	-1	-1	220	221	-1	-1	224	225	226	-1	-1	-1	-1	231	232	-1	234	235	236	-1	-1	-1	-1	-1	242	243	244	245	-1	247	248	-1	250	-1	-1	253	-1	-1	-1	-1	258	-1	260	-1	262	-1	-1	265	266	-1	268	-1	270	-1	272	-1	-1	275	-1	-1
# Right
190	83	60	11	6	-1	10	9	-1	-1	-1	21	16	15	-1	-1	20	19	-1	-1	-1	35	30	29	28	27	-1	-1	-1	-1	34	33	-1	-1	-1	37	-1	55	50	49	48	43	-1	45	-1	47	-1	-1	-1	-1	54	53	-1	-1	-1	59	58	-1	-1	-1	78	71	70	69	66	-1	68	-1	-1	-1	-1	75	74	-1	-1	77	-1	-1	82	81	-1	-1	-1	167	108	91	88	-1	90	-1	-1	93	-1	103	96	-1	98	-1	100	-1	102	-1	-1	105	-1	107	-1	-1	152	143	142	117	114	-1	116	-1	-1	129	120	-1	128	127	124	-1	126	-1	-1	-1	-1	133	132	-1	-1	135	-1	141	140	139	-1	-1	-1	-1	-1	151	150	147	-1	149	-1	-1	-1	-1	154	-1	166	165	164	163	160	-1	162	-1	-1	-1	-1	-1	-1	185	180	179	172	-1	178	177	176	-1	-1	-1	-1	-1	184	183	-1	-1	-1	189	188	-1	-1	-1	264	199	194	-1	196	-1	198	-1	-1	241	230	219	214	213	208	207	-1	-1	210	-1	212	-1	-1	-1	216	-1	218	-1	-1	223	222	-1	-1	229	228	227	-1	-1	-1	-1	240	233	-1	239	238	237	-1	-1	-1	-1	-1	257	256	255	246	-1	252	249	-1	251	-1	-1	254	-1	-1	-1	-1	259	-1	261	-1	263	-1	-1	274	267	-1	269	-1	271	-1	273	-1	-1	276	-1	-1
# Threshold
6.3419349193573	1.2919400334358215	10387.0	64.5	9.5	-2.0	37.5	153.5	-2.0	-2.0	-2.0	0.05389774776995182	2161.0	135.0	-2.0	-2.0	69.5	3.0	-2.0	-2.0	-2.0	53.0	5.734764814376831	33.5	1524.0	10.0	-2.0	-2.0	-2.0	-2.0	18.0	16506.5	-2.0	-2.0	-2.0	0.30179649591445923	-2.0	16396.0	5081.5	0.03040424920618534	3.5	0.0029605149757117033	-2.0	0.5171399861574173	-2.0	96.5	-2.0	-2.0	-2.0	-2.0	1363.0	8621.5	-2.0	-2.0	-2.0	7.885300159454346	0.692641019821167	-2.0	-2.0	-2.0	12.0	17.0	53386.0	10.0	0.012246450409293175	-2.0	22750.5	-2.0	-2.0	-2.0	-2.0	85896.0	2.5	-2.0	-2.0	16676650.0	-2.0	-2.0	28.0	4.5	-2.0	-2.0	-2.0	31.5	67.5	398.0	3.3732149600982666	-2.0	5.895465135574341	-2.0	-2.0	7.5	-2.0	4.5	6.0	-2.0	17.0	-2.0	335.5	-2.0	498.0	-2.0	-2.0	167.0	-2.0	32.0	-2.0	-2.0	4.5	6159.5	16.0	1.490339994430542	11.5	-2.0	6899.0	-2.0	-2.0	650.0	110.0	-2.0	3590.0	18.0	147.0	-2.0	1826.5	-2.0	-2.0	-2.0	-2.0	1907.5	2.5	-2.0	-2.0	10.5	-2.0	3.5	144268.0	0.0005465094873216003	-2.0	-2.0	-2.0	-2.0	-2.0	83746.0	84052.0	0.0003580189950298518	-2.0	45038.5	-2.0	-2.0	-2.0	-2.0	0.5	-2.0	779295.0	17.003950119018555	26.5	23.0	8.472219944000244	-2.0	2.5999399423599243	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	7054280.0	5.91436505317688	40.745500564575195	2.5	-2.0	73519.0	5.140060186386108	4.82787013053894	-2.0	-2.0	-2.0	-2.0	-2.0	43719.0	5.956090211868286	-2.0	-2.0	-2.0	5.552274942398071	124.0	-2.0	-2.0	-2.0	9733.5	5.599030009761918e-05	4.516649961471558	-2.0	82.5	-2.0	2565085.0	-2.0	-2.0	755645.0	1298.0	32.0	10.089049816131592	10.06659984588623	427.5	2325.0	-2.0	-2.0	9.590070247650146	-2.0	5079.5	-2.0	-2.0	-2.0	367391.0	-2.0	395903.5	-2.0	-2.0	28.506799697875977	41.5	-2.0	-2.0	8.996220111846924	394810.0	5526.0	-2.0	-2.0	-2.0	-2.0	8.712239742279053	0.0006585395021829754	-2.0	9545.0	30.77715015411377	0.003420324996113777	-2.0	-2.0	-2.0	-2.0	-2.0	111.5	61.833251953125	26.0	788381.5	-2.0	14.966800212860107	55049.0	-2.0	306725.0	-2.0	-2.0	54.92245101928711	-2.0	-2.0	-2.0	-2.0	6845.5	-2.0	155650.0	-2.0	167892.0	-2.0	-2.0	14.0	10.709549903869629	-2.0	12.484399795532227	-2.0	21678250.0	-2.0	2837210.0	-2.0	-2.0	23883.0	-2.0	-2.0
# Feature
7	7	1	1	0	-2	8	2	-2	-2	-2	7	2	0	-2	-2	8	8	-2	-2	-2	8	3	8	1	8	-2	-2	-2	-2	8	2	-2	-2	-2	7	-2	2	2	4	9	4	-2	7	-2	8	-2	-2	-2	-2	0	2	-2	-2	-2	3	7	-2	-2	-2	9	8	0	8	7	-2	1	-2	-2	-2	-2	2	9	-2	-2	8	-2	-2	5	6	-2	-2	-2	5	8	2	3	-2	3	-2	-2	5	-2	6	9	-2	8	-2	0	-2	0	-2	-2	0	-2	8	-2	-2	6	8	9	7	5	-2	2	-2	-2	1	8	-2	2	5	1	-2	2	-2	-2	-2	-2	1	6	-2	-2	5	-2	6	1	4	-2	-2	-2	-2	-2	8	0	4	-2	2	-2	-2	-2	-2	9	-2	2	3	5	9	3	-2	7	-2	-2	-2	-2	-2	-2	2	7	3	9	-2	1	3	3	-2	-2	-2	-2	-2	8	7	-2	-2	-2	7	5	-2	-2	-2	5	4	3	-2	5	-2	1	-2	-2	2	5	9	3	3	8	2	-2	-2	3	-2	8	-2	-2	-2	2	-2	2	-2	-2	3	5	-2	-2	7	2	1	-2	-2	-2	-2	3	4	-2	8	7	4	-2	-2	-2	-2	-2	5	3	6	2	-2	7	1	-2	0	-2	-2	3	-2	-2	-2	-2	0	-2	1	-2	0	-2	-2	9	3	-2	3	-2	2	-2	0	-2	-2	5	-2	-2
# Values
74.0	1272.0	67.0	252.0	15.0	1.0
2.0	562.0	61.0	230.0	14.0	1.0
