# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	245	14
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	7	8	-1	10	11	-1	13	-1	-1	-1	17	-1	-1	20	21	22	-1	-1	-1	26	-1	28	-1	-1	31	32	-1	-1	-1	36	37	38	-1	-1	-1	-1	43	44	45	46	-1	-1	49	50	51	-1	53	-1	55	56	-1	-1	-1	60	-1	62	-1	-1	65	66	-1	-1	69	70	71	72	-1	-1	-1	-1	-1	78	79	-1	81	-1	-1	84	-1	-1	-1	88	89	90	91	92	-1	94	95	96	-1	-1	99	-1	101	-1	103	104	-1	106	-1	-1	-1	-1	111	112	113	114	-1	116	-1	118	-1	120	-1	-1	-1	-1	125	-1	-1	128	129	130	131	-1	-1	134	-1	136	-1	-1	139	-1	-1	142	143	-1	-1	146	147	148	149	-1	-1	-1	-1	-1	155	156	157	158	-1	-1	161	162	-1	164	165	-1	-1	-1	-1	-1	171	-1	173	174	175	176	177	-1	-1	-1	-1	-1	-1	184	185	186	-1	188	-1	190	-1	-1	193	194	195	-1	-1	-1	-1	200	-1	202	-1	204	-1	-1	207	208	209	210	-1	212	-1	-1	215	-1	217	218	-1	-1	221	-1	-1	224	-1	226	-1	-1	229	230	231	-1	-1	234	235	-1	237	-1	-1	-1	241	-1	243	-1	-1
# Right
206	87	42	35	30	19	16	9	-1	15	12	-1	14	-1	-1	-1	18	-1	-1	25	24	23	-1	-1	-1	27	-1	29	-1	-1	34	33	-1	-1	-1	41	40	39	-1	-1	-1	-1	86	77	48	47	-1	-1	64	59	52	-1	54	-1	58	57	-1	-1	-1	61	-1	63	-1	-1	68	67	-1	-1	76	75	74	73	-1	-1	-1	-1	-1	83	80	-1	82	-1	-1	85	-1	-1	-1	183	154	127	110	93	-1	109	98	97	-1	-1	100	-1	102	-1	108	105	-1	107	-1	-1	-1	-1	124	123	122	115	-1	117	-1	119	-1	121	-1	-1	-1	-1	126	-1	-1	141	138	133	132	-1	-1	135	-1	137	-1	-1	140	-1	-1	145	144	-1	-1	153	152	151	150	-1	-1	-1	-1	-1	170	169	160	159	-1	-1	168	163	-1	167	166	-1	-1	-1	-1	-1	172	-1	182	181	180	179	178	-1	-1	-1	-1	-1	-1	199	192	187	-1	189	-1	191	-1	-1	198	197	196	-1	-1	-1	-1	201	-1	203	-1	205	-1	-1	228	223	214	211	-1	213	-1	-1	216	-1	220	219	-1	-1	222	-1	-1	225	-1	227	-1	-1	240	233	232	-1	-1	239	236	-1	238	-1	-1	-1	242	-1	244	-1	-1
# Threshold
93.5	100.0	12.0	10553.5	5.887500047683716	3675.0	656.0	28.5	-2.0	6.5	135.0	-2.0	8.5	-2.0	-2.0	-2.0	2528.0	-2.0	-2.0	4.5	8500.0	6.5	-2.0	-2.0	-2.0	0.36821699142456055	-2.0	0.002205185010097921	-2.0	-2.0	0.00599274504929781	2537.5	-2.0	-2.0	-2.0	53386.0	10.0	8.0	-2.0	-2.0	-2.0	-2.0	539957.0	71.5	34.5	37.5	-2.0	-2.0	326.5	464.5	38.5	-2.0	232.5	-2.0	390.0	8.5	-2.0	-2.0	-2.0	8.0	-2.0	15.015249729156494	-2.0	-2.0	976.0	47.5	-2.0	-2.0	266984.5	0.016367250122129917	18.13700008392334	0.0019740150310099125	-2.0	-2.0	-2.0	-2.0	-2.0	4.415999889373779	83.0	-2.0	746.5	-2.0	-2.0	0.004372989991679788	-2.0	-2.0	-2.0	2881795.0	31.5	23559.0	664.0	0.10647950321435928	-2.0	18.5	150.0	86.5	-2.0	-2.0	4.5	-2.0	297.5	-2.0	2.6532050371170044	229.0	-2.0	2.2195099592208862	-2.0	-2.0	-2.0	-2.0	8.213384628295898	3816.5	12.5	720.0	-2.0	1309.5	-2.0	3.628119945526123	-2.0	4.0	-2.0	-2.0	-2.0	-2.0	227.5	-2.0	-2.0	9.559165000915527	85896.0	4.5	3.42877995967865	-2.0	-2.0	3.5	-2.0	2.5	-2.0	-2.0	2.798580050468445	-2.0	-2.0	18105.5	43386.0	-2.0	-2.0	105485.5	0.0009635685128159821	114636.5	559158.0	-2.0	-2.0	-2.0	-2.0	-2.0	295333.0	1.5	2.922605037689209	2.0	-2.0	-2.0	37.0	617.0	-2.0	1404.5	4.82787013053894	-2.0	-2.0	-2.0	-2.0	-2.0	7.54121994972229	-2.0	67.5	1121115.0	26.294150352478027	60049.0	6.10825514793396	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	4.5	278179.5	9.02685022354126	-2.0	212155.5	-2.0	0.8707054853439331	-2.0	-2.0	12.5	37429650.0	4.8403000831604	-2.0	-2.0	-2.0	-2.0	41.5	-2.0	14.0	-2.0	51.13434982299805	-2.0	-2.0	47500.0	2995.5	6.213020086288452	1.5	-2.0	0.0034212350146844983	-2.0	-2.0	5500.5	-2.0	6574.0	1040.5	-2.0	-2.0	111.5	-2.0	-2.0	8.841924667358398	-2.0	3253.5	-2.0	-2.0	13508.5	4.516649961471558	29.175000190734863	-2.0	-2.0	2565085.0	243486.0	-2.0	176540.0	-2.0	-2.0	-2.0	17150900.0	-2.0	497.322998046875	-2.0	-2.0
# Feature
5	8	8	0	3	2	0	1	-2	9	0	-2	8	-2	-2	-2	0	-2	-2	5	1	8	-2	-2	-2	7	-2	4	-2	-2	4	0	-2	-2	-2	1	8	8	-2	-2	-2	-2	2	8	0	8	-2	-2	0	2	8	-2	2	-2	2	5	-2	-2	-2	9	-2	3	-2	-2	1	8	-2	-2	2	4	3	4	-2	-2	-2	-2	-2	7	8	-2	0	-2	-2	4	-2	-2	-2	2	5	2	1	7	-2	5	0	1	-2	-2	5	-2	0	-2	7	8	-2	7	-2	-2	-2	-2	3	8	5	1	-2	1	-2	3	-2	9	-2	-2	-2	-2	8	-2	-2	3	2	5	3	-2	-2	9	-2	6	-2	-2	7	-2	-2	1	2	-2	-2	0	4	8	2	-2	-2	-2	-2	-2	2	6	3	9	-2	-2	5	8	-2	1	3	-2	-2	-2	-2	-2	3	-2	5	2	7	0	7	-2	-2	-2	-2	-2	-2	6	8	3	-2	1	-2	7	-2	-2	9	1	7	-2	-2	-2	-2	5	-2	6	-2	3	-2	-2	8	5	3	9	-2	4	-2	-2	1	-2	0	5	-2	-2	5	-2	-2	3	-2	5	-2	-2	5	3	7	-2	-2	1	8	-2	0	-2	-2	-2	2	-2	7	-2	-2
# Values
74.0	1272.0	67.0	252.0	15.0	1.0
2.0	726.0	67.0	249.0	14.0	1.0
1.0	108.0	67.0	74.0	9.0	1.0
1.0	22.0	26.0	52.0	9.0	0.0
1.0	12.0	14.0	51.0	9.0	0.0
1.0	5.0	10.0	46.0	9.0	0.0
1.0	5.0	0.0	26.0	7.0	0.0
1.0	5.0	0.0	21.0	1.0	0.0
1.0	0.0	0.0	0.0	1.0	0.0
0.0	5.0	0.0	21.0	0.0	0.0
0.0	5.0	0.0	15.0	0.0	0.0
0.0	4.0	0.0	4.0	0.0	0.0
0.0	1.0	0.0	11.0	0.0	0.0
0.0	0.0	0.0	8.0	0.0	0.0
0.0	1.0	0.0	3.0	0.0	0.0
0.0	0.0	0.0	6.0	0.0	0.0
0.0	0.0	0.0	5.0	6.0	0.0
0.0	0.0	0.0	5.0	3.0	0.0
0.0	0.0	0.0	0.0	3.0	0.0
0.0	0.0	10.0	20.0	2.0	0.0
