# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	253	14
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	-1	-1	-1	10	-1	12	-1	-1	15	-1	-1	18	19	20	21	-1	-1	24	25	26	-1	28	-1	-1	31	32	33	-1	-1	-1	37	38	39	-1	-1	-1	43	44	-1	46	-1	-1	-1	50	51	52	-1	54	-1	-1	57	58	59	60	61	62	-1	-1	-1	-1	-1	-1	-1	-1	71	-1	73	74	-1	-1	77	78	-1	-1	-1	82	83	-1	85	-1	-1	88	89	90	91	-1	-1	-1	-1	-1	97	98	99	100	101	-1	103	104	-1	-1	-1	108	109	110	-1	-1	-1	114	-1	116	-1	118	-1	-1	121	122	-1	124	125	-1	-1	-1	-1	130	-1	-1	133	134	135	136	137	138	139	-1	-1	142	143	-1	-1	146	147	-1	149	-1	151	-1	153	-1	-1	-1	157	158	159	160	-1	-1	163	-1	-1	166	-1	-1	169	-1	-1	172	173	-1	-1	176	177	178	-1	-1	-1	182	-1	-1	185	186	-1	188	189	-1	191	-1	-1	-1	195	196	197	198	199	-1	-1	202	-1	-1	-1	-1	-1	208	209	210	-1	212	213	-1	-1	-1	217	218	219	220	-1	-1	223	-1	-1	226	-1	228	-1	-1	-1	232	233	-1	235	-1	-1	238	-1	240	-1	-1	243	-1	245	-1	247	-1	249	-1	251	-1	-1
# Right
96	17	14	9	8	7	-1	-1	-1	11	-1	13	-1	-1	16	-1	-1	81	70	23	22	-1	-1	49	30	27	-1	29	-1	-1	36	35	34	-1	-1	-1	42	41	40	-1	-1	-1	48	45	-1	47	-1	-1	-1	69	56	53	-1	55	-1	-1	68	67	66	65	64	63	-1	-1	-1	-1	-1	-1	-1	-1	72	-1	76	75	-1	-1	80	79	-1	-1	-1	87	84	-1	86	-1	-1	95	94	93	92	-1	-1	-1	-1	-1	132	129	120	107	102	-1	106	105	-1	-1	-1	113	112	111	-1	-1	-1	115	-1	117	-1	119	-1	-1	128	123	-1	127	126	-1	-1	-1	-1	131	-1	-1	242	207	184	171	156	141	140	-1	-1	145	144	-1	-1	155	148	-1	150	-1	152	-1	154	-1	-1	-1	168	165	162	161	-1	-1	164	-1	-1	167	-1	-1	170	-1	-1	175	174	-1	-1	181	180	179	-1	-1	-1	183	-1	-1	194	187	-1	193	190	-1	192	-1	-1	-1	206	205	204	201	200	-1	-1	203	-1	-1	-1	-1	-1	231	216	211	-1	215	214	-1	-1	-1	230	225	222	221	-1	-1	224	-1	-1	227	-1	229	-1	-1	-1	237	234	-1	236	-1	-1	239	-1	241	-1	-1	244	-1	246	-1	248	-1	250	-1	252	-1	-1
# Threshold
11050.0	0.003262980026192963	27.0	47.5	2525.0	0.022338299080729485	-2.0	-2.0	-2.0	1991.0	-2.0	0.0011696050059981644	-2.0	-2.0	305.0	-2.0	-2.0	18.5	705.5	19.5	9.5	-2.0	-2.0	72.0	0.6257440149784088	2.5	-2.0	5.734764814376831	-2.0	-2.0	19.5	18.0	125.0	-2.0	-2.0	-2.0	60.5	10.0	49.0	-2.0	-2.0	-2.0	54.5	3.70661997795105	-2.0	5.5	-2.0	-2.0	-2.0	637.0	150.0	5.5	-2.0	107.5	-2.0	-2.0	8.846105098724365	0.021785549819469452	415.0	2.4316099882125854	3.5	3.670349955558777	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	0.031559448689222336	-2.0	5.960870027542114	964.5	-2.0	-2.0	12.0	4.0	-2.0	-2.0	-2.0	28.5	63.5	-2.0	92.5	-2.0	-2.0	36.5	7.606060028076172	4.02101993560791	4.01308012008667	-2.0	-2.0	-2.0	-2.0	-2.0	104.0	56785.0	56.0	0.00044114650518167764	4.5	-2.0	0.8502070307731628	8.0	-2.0	-2.0	-2.0	5.887500047683716	1.9628700017929077	7.5	-2.0	-2.0	-2.0	19836.5	-2.0	3582.0	-2.0	23.0	-2.0	-2.0	12285.0	64.0	-2.0	0.004372989991679788	6.669595003128052	-2.0	-2.0	-2.0	-2.0	16.5	-2.0	-2.0	9733.5	14.5243501663208	43.5	9.5	10.075900077819824	18181.0	4067.5	-2.0	-2.0	8.730535046197474e-05	37429650.0	-2.0	-2.0	24.5	0.06413300335407257	-2.0	2.724334955215454	-2.0	4016.5	-2.0	0.0007464210211765021	-2.0	-2.0	-2.0	236960.5	32.0	2707.5	2.553285002708435	-2.0	-2.0	27.5	-2.0	-2.0	110418.5	-2.0	-2.0	7054280.0	-2.0	-2.0	20860.5	2.5	-2.0	-2.0	121099.0	11.0	107983.5	-2.0	-2.0	-2.0	1580370.0	-2.0	-2.0	3543280.0	4.5	-2.0	44355.0	18.0	-2.0	8025.5	-2.0	-2.0	-2.0	93144300.0	0.0006253015017136931	1445935.0	130024.0	233496.5	-2.0	-2.0	11.82829999923706	-2.0	-2.0	-2.0	-2.0	-2.0	2995.5	6620.0	1298.0	-2.0	6.348870038986206	6.202704906463623	-2.0	-2.0	-2.0	3264465.0	11922.0	15901.0	15.891499996185303	-2.0	-2.0	127.5	-2.0	-2.0	66911.0	-2.0	69190.0	-2.0	-2.0	-2.0	7.559014920843765e-05	4.516649961471558	-2.0	5.788145017504576e-06	-2.0	-2.0	8686.0	-2.0	243486.0	-2.0	-2.0	9.60721492767334	-2.0	44683.5	-2.0	13099.0	-2.0	229375.5	-2.0	46.81540107727051	-2.0	-2.0
# Feature
2	4	5	8	0	7	-2	-2	-2	1	-2	4	-2	-2	8	-2	-2	5	0	1	1	-2	-2	8	7	9	-2	3	-2	-2	8	8	0	-2	-2	-2	1	9	8	-2	-2	-2	8	3	-2	9	-2	-2	-2	8	0	5	-2	8	-2	-2	3	4	8	7	6	3	-2	-2	-2	-2	-2	-2	-2	-2	7	-2	3	0	-2	-2	9	9	-2	-2	-2	5	8	-2	8	-2	-2	5	3	7	7	-2	-2	-2	-2	-2	8	1	8	4	5	-2	7	8	-2	-2	-2	3	7	8	-2	-2	-2	2	-2	1	-2	9	-2	-2	0	8	-2	4	7	-2	-2	-2	-2	5	-2	-2	5	7	5	9	3	2	8	-2	-2	4	1	-2	-2	5	7	-2	3	-2	1	-2	4	-2	-2	-2	1	5	8	7	-2	-2	5	-2	-2	8	-2	-2	2	-2	-2	1	6	-2	-2	0	6	1	-2	-2	-2	0	-2	-2	2	9	-2	8	6	-2	1	-2	-2	-2	2	4	1	8	0	-2	-2	7	-2	-2	-2	-2	-2	5	8	5	-2	3	3	-2	-2	-2	0	8	0	7	-2	-2	5	-2	-2	8	-2	8	-2	-2	-2	4	3	-2	4	-2	-2	1	-2	8	-2	-2	3	-2	0	-2	5	-2	0	-2	3	-2	-2
# Values
74.0	1272.0	67.0	252.0	15.0	1.0
1.0	278.0	31.0	133.0	11.0	0.0
0.0	10.0	4.0	34.0	5.0	0.0
0.0	2.0	4.0	32.0	5.0	0.0
0.0	0.0	4.0	10.0	5.0	0.0
0.0	0.0	2.0	10.0	2.0	0.0
0.0	0.0	0.0	7.0	2.0	0.0
0.0	0.0	2.0	3.0	0.0	0.0
0.0	0.0	2.0	0.0	3.0	0.0
0.0	2.0	0.0	22.0	0.0	0.0
0.0	0.0	0.0	12.0	0.0	0.0
0.0	2.0	0.0	10.0	0.0	0.0
0.0	0.0	0.0	8.0	0.0	0.0
0.0	2.0	0.0	2.0	0.0	0.0
0.0	8.0	0.0	2.0	0.0	0.0
