# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	247	14
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	7	8	-1	-1	-1	12	-1	-1	15	16	17	18	19	-1	-1	22	23	-1	-1	-1	-1	28	29	30	-1	32	-1	-1	-1	36	37	38	-1	-1	-1	-1	43	-1	45	46	-1	48	49	50	51	-1	-1	-1	55	-1	-1	-1	-1	60	-1	62	63	-1	65	66	-1	-1	-1	-1	71	72	73	74	-1	76	77	-1	79	80	-1	-1	-1	-1	85	86	87	88	-1	90	-1	92	93	94	-1	-1	-1	-1	-1	100	-1	-1	-1	104	105	106	107	108	-1	110	111	-1	-1	-1	115	-1	-1	-1	119	-1	121	-1	-1	-1	125	126	127	128	-1	-1	-1	-1	133	134	135	-1	137	-1	-1	-1	141	142	-1	-1	145	146	-1	148	149	-1	-1	-1	153	-1	-1	156	157	158	159	-1	161	-1	163	164	-1	-1	-1	168	-1	170	-1	-1	173	174	175	-1	-1	178	-1	-1	-1	182	183	184	185	186	-1	188	-1	-1	191	-1	-1	-1	195	196	-1	198	-1	-1	-1	-1	203	204	205	-1	207	-1	209	-1	-1	212	213	214	-1	216	-1	218	-1	-1	-1	222	223	224	-1	226	-1	228	-1	-1	-1	232	-1	234	-1	-1	237	238	-1	-1	241	-1	243	-1	245	-1	-1
# Right
202	155	70	59	14	11	10	9	-1	-1	-1	13	-1	-1	42	27	26	21	20	-1	-1	25	24	-1	-1	-1	-1	35	34	31	-1	33	-1	-1	-1	41	40	39	-1	-1	-1	-1	44	-1	58	47	-1	57	54	53	52	-1	-1	-1	56	-1	-1	-1	-1	61	-1	69	64	-1	68	67	-1	-1	-1	-1	124	103	84	75	-1	83	78	-1	82	81	-1	-1	-1	-1	102	99	98	89	-1	91	-1	97	96	95	-1	-1	-1	-1	-1	101	-1	-1	-1	123	118	117	114	109	-1	113	112	-1	-1	-1	116	-1	-1	-1	120	-1	122	-1	-1	-1	132	131	130	129	-1	-1	-1	-1	140	139	136	-1	138	-1	-1	-1	144	143	-1	-1	152	147	-1	151	150	-1	-1	-1	154	-1	-1	181	172	167	160	-1	162	-1	166	165	-1	-1	-1	169	-1	171	-1	-1	180	177	176	-1	-1	179	-1	-1	-1	201	194	193	190	187	-1	189	-1	-1	192	-1	-1	-1	200	197	-1	199	-1	-1	-1	-1	236	211	206	-1	208	-1	210	-1	-1	221	220	215	-1	217	-1	219	-1	-1	-1	231	230	225	-1	227	-1	229	-1	-1	-1	233	-1	235	-1	-1	240	239	-1	-1	242	-1	244	-1	246	-1	-1
# Threshold
93.5	31.5	71.5	0.07406184822320938	0.0028867051005363464	2.5	2528.0	135.0	-2.0	-2.0	-2.0	2500.0	-2.0	-2.0	20.0	0.00192137504927814	50403.0	0.5854330062866211	5.9100000858306885	-2.0	-2.0	0.0014756599557586014	8.0	-2.0	-2.0	-2.0	-2.0	964.5	8.0	5.5	-2.0	2490.0	-2.0	-2.0	-2.0	2126.5	11696.0	4814.0	-2.0	-2.0	-2.0	-2.0	2.866665005683899	-2.0	878730.0	2.5	-2.0	54.5	16294.0	2851.0	5.5	-2.0	-2.0	-2.0	4.956295013427734	-2.0	-2.0	-2.0	-2.0	9.5	-2.0	47.5	6.0869550704956055	-2.0	0.4011010080575943	23.5	-2.0	-2.0	-2.0	-2.0	23559.0	664.0	0.5	0.10647950321435928	-2.0	2.894879937171936	200.0	-2.0	12.5	243.0	-2.0	-2.0	-2.0	-2.0	23.5	8.810810089111328	8.0	663.0	-2.0	0.783607006072998	-2.0	352.0	2853.0	2.2225849628448486	-2.0	-2.0	-2.0	-2.0	-2.0	192.0	-2.0	-2.0	-2.0	3816.5	7.858459949493408	3.5	0.6747535169124603	0.0006865630275569856	-2.0	3.9121400117874146	2105.0	-2.0	-2.0	-2.0	2.3857150077819824	-2.0	-2.0	-2.0	13.5	-2.0	942.0	-2.0	-2.0	-2.0	10.5	4.5	0.34367699921131134	18586.5	-2.0	-2.0	-2.0	-2.0	9.559165000915527	12.5	59859.0	-2.0	6.5	-2.0	-2.0	-2.0	270419.0	41902.5	-2.0	-2.0	146274.5	490733.5	-2.0	114636.5	559158.0	-2.0	-2.0	-2.0	13.5	-2.0	-2.0	0.0008574925013817847	379126.0	10.0	4.900335073471069	-2.0	0.00015013349911896512	-2.0	448077.5	3.897654891014099	-2.0	-2.0	-2.0	3973.0	-2.0	13.054500102996826	-2.0	-2.0	4674580.0	60.5	476160.0	-2.0	-2.0	17.5	-2.0	-2.0	-2.0	964764.5	295333.0	6.78902006149292	7.104525089263916	5890.0	-2.0	1725.0	-2.0	-2.0	2325.0	-2.0	-2.0	-2.0	394810.0	46.5	-2.0	388391.5	-2.0	-2.0	-2.0	-2.0	9733.5	5.599030009761918e-05	18.32395076751709	-2.0	275948.5	-2.0	7.120435157048632e-06	-2.0	-2.0	8.692159652709961	5176.5	0.0034212350146844983	-2.0	2210.0	-2.0	1813.5	-2.0	-2.0	-2.0	2995.5	10884.0	5451.0	-2.0	6574.0	-2.0	10596.0	-2.0	-2.0	-2.0	7958.5	-2.0	243486.0	-2.0	-2.0	44132.5	14.0	-2.0	-2.0	13508.5	-2.0	51.122151374816895	-2.0	455176.5	-2.0	-2.0
# Feature
5	5	8	4	7	3	2	1	-2	-2	-2	1	-2	-2	8	4	1	7	3	-2	-2	4	9	-2	-2	-2	-2	1	9	5	-2	2	-2	-2	-2	0	2	2	-2	-2	-2	-2	3	-2	2	9	-2	8	2	2	9	-2	-2	-2	7	-2	-2	-2	-2	1	-2	8	3	-2	4	1	-2	-2	-2	-2	2	0	9	7	-2	7	2	-2	5	2	-2	-2	-2	-2	5	3	9	2	-2	7	-2	8	2	7	-2	-2	-2	-2	-2	0	-2	-2	-2	8	3	9	7	4	-2	3	0	-2	-2	-2	7	-2	-2	-2	5	-2	0	-2	-2	-2	5	5	7	0	-2	-2	-2	-2	3	5	2	-2	9	-2	-2	-2	2	2	-2	-2	1	2	-2	8	2	-2	-2	-2	5	-2	-2	4	1	9	7	-2	4	-2	2	3	-2	-2	-2	8	-2	7	-2	-2	1	5	1	-2	-2	6	-2	-2	-2	2	2	3	7	2	-2	8	-2	-2	2	-2	-2	-2	2	5	-2	2	-2	-2	-2	-2	5	4	7	-2	1	-2	4	-2	-2	3	5	4	-2	8	-2	1	-2	-2	-2	5	8	0	-2	0	-2	8	-2	-2	-2	1	-2	8	-2	-2	8	9	-2	-2	5	-2	3	-2	8	-2	-2
# Values
74.0	1272.0	67.0	252.0	15.0	1.0
2.0	726.0	67.0	249.0	14.0	1.0
1.0	353.0	62.0	197.0	13.0	1.0
1.0	72.0	62.0	62.0	9.0	1.0
0.0	41.0	59.0	58.0	8.0	1.0
0.0	5.0	4.0	13.0	8.0	0.0
0.0	5.0	0.0	9.0	4.0	0.0
0.0	3.0	0.0	9.0	1.0	0.0
0.0	3.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	8.0	1.0	0.0
0.0	2.0	0.0	0.0	3.0	0.0
0.0	0.0	4.0	4.0	4.0	0.0
0.0	0.0	0.0	2.0	3.0	0.0
0.0	0.0	4.0	2.0	1.0	0.0
0.0	36.0	55.0	45.0	0.0	1.0
0.0	16.0	25.0	41.0	0.0	0.0
0.0	12.0	18.0	6.0	0.0	0.0
0.0	12.0	9.0	6.0	0.0	0.0
