# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	227	14
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	-1	-1	-1	10	-1	-1	13	14	15	-1	-1	18	-1	-1	21	22	23	24	-1	26	-1	-1	-1	30	-1	-1	33	-1	-1	36	37	38	39	40	41	-1	-1	44	45	-1	-1	-1	49	-1	51	52	-1	54	55	-1	57	58	-1	-1	-1	-1	-1	64	65	-1	-1	68	-1	-1	71	72	73	-1	-1	-1	77	-1	-1	-1	81	82	83	84	85	86	87	88	89	-1	91	-1	93	94	95	-1	-1	-1	-1	-1	101	-1	-1	104	-1	106	107	-1	-1	-1	111	112	-1	114	115	-1	-1	-1	-1	120	121	122	123	124	125	-1	-1	128	129	130	-1	-1	-1	-1	-1	-1	137	138	-1	-1	-1	142	143	144	-1	-1	-1	148	149	-1	-1	152	-1	154	-1	-1	157	-1	-1	160	161	162	163	-1	-1	166	-1	168	-1	170	-1	172	-1	-1	-1	176	177	-1	179	180	-1	-1	-1	184	-1	186	-1	-1	189	190	191	-1	193	-1	-1	196	197	-1	199	-1	-1	202	203	204	205	-1	-1	208	-1	210	-1	-1	213	214	-1	216	-1	-1	-1	-1	221	-1	223	-1	225	-1	-1
# Right
80	35	12	9	8	7	-1	-1	-1	11	-1	-1	20	17	16	-1	-1	19	-1	-1	32	29	28	25	-1	27	-1	-1	-1	31	-1	-1	34	-1	-1	79	70	63	48	43	42	-1	-1	47	46	-1	-1	-1	50	-1	62	53	-1	61	56	-1	60	59	-1	-1	-1	-1	-1	67	66	-1	-1	69	-1	-1	76	75	74	-1	-1	-1	78	-1	-1	-1	188	159	156	119	110	103	100	99	90	-1	92	-1	98	97	96	-1	-1	-1	-1	-1	102	-1	-1	105	-1	109	108	-1	-1	-1	118	113	-1	117	116	-1	-1	-1	-1	141	136	135	134	127	126	-1	-1	133	132	131	-1	-1	-1	-1	-1	-1	140	139	-1	-1	-1	147	146	145	-1	-1	-1	151	150	-1	-1	153	-1	155	-1	-1	158	-1	-1	175	174	165	164	-1	-1	167	-1	169	-1	171	-1	173	-1	-1	-1	183	178	-1	182	181	-1	-1	-1	185	-1	187	-1	-1	220	195	192	-1	194	-1	-1	201	198	-1	200	-1	-1	219	212	207	206	-1	-1	209	-1	211	-1	-1	218	215	-1	217	-1	-1	-1	-1	222	-1	224	-1	226	-1	-1
# Threshold
100.0	12.0	0.0028867051005363464	1.5	2528.0	135.0	-2.0	-2.0	-2.0	10000.0	-2.0	-2.0	964.5	0.6423010230064392	0.04692224971950054	-2.0	-2.0	168.5	-2.0	-2.0	19996.0	21179.0	11696.0	3.2136749029159546	-2.0	1.7563799619674683	-2.0	-2.0	-2.0	6596.0	-2.0	-2.0	50403.0	-2.0	-2.0	539957.0	71.5	0.07406184822320938	0.016367250122129917	2141.5	0.011452499777078629	-2.0	-2.0	266984.5	4.6705100536346436	-2.0	-2.0	-2.0	183.5	-2.0	30.5	20.0	-2.0	976.0	2.5	-2.0	12.5	616.0	-2.0	-2.0	-2.0	-2.0	-2.0	34.5	15.0	-2.0	-2.0	51.0	-2.0	-2.0	4.415999889373779	746.5	83.0	-2.0	-2.0	-2.0	0.004372989991679788	-2.0	-2.0	-2.0	15.254299640655518	41.5	23.419050216674805	19513.5	1222.0	18.5	664.0	8.810810089111328	0.10647950321435928	-2.0	8.5	-2.0	3.5	1843.5	3.627179980278015	-2.0	-2.0	-2.0	-2.0	-2.0	193.0	-2.0	-2.0	33.5	-2.0	7.1916351318359375	4.01308012008667	-2.0	-2.0	-2.0	4067.5	422.0	-2.0	9763.5	2.3857150077819824	-2.0	-2.0	-2.0	-2.0	9.559165000915527	85896.0	18.5	71017.0	2.5	0.06413300335407257	-2.0	-2.0	10221.5	8.143615245819092	2.4989550709724426	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	37429650.0	8.346524715423584	-2.0	-2.0	-2.0	270419.0	24.0	4653.5	-2.0	-2.0	-2.0	6.959074744372629e-05	2.762879967689514	-2.0	-2.0	24.5	-2.0	89068.0	-2.0	-2.0	0.0004366080102045089	-2.0	-2.0	37.08325004577637	1596010.0	177.5	5.5	-2.0	-2.0	6515.0	-2.0	7.954745054244995	-2.0	11.430299758911133	-2.0	8.535480083082803e-05	-2.0	-2.0	-2.0	0.0007917984912637621	85562.5	-2.0	87.0	4.971409907739144e-05	-2.0	-2.0	-2.0	3.2890449166297913	-2.0	179.0	-2.0	-2.0	14701.0	5.928620100021362	19810.5	-2.0	0.5	-2.0	-2.0	111.5	26.319050788879395	-2.0	0.0015972299734130502	-2.0	-2.0	4273090.0	67.6937026977539	6.266279935836792	6.202704906463623	-2.0	-2.0	6353.5	-2.0	23.60700035095215	-2.0	-2.0	12.0	8.838279724121094	-2.0	166.22750091552734	-2.0	-2.0	-2.0	-2.0	44132.5	-2.0	17150900.0	-2.0	1.6269244497379987e-05	-2.0	-2.0
# Feature
8	8	7	8	0	2	-2	-2	-2	2	-2	-2	1	7	4	-2	-2	0	-2	-2	1	2	2	3	-2	7	-2	-2	-2	0	-2	-2	1	-2	-2	2	8	4	4	0	4	-2	-2	2	7	-2	-2	-2	2	-2	5	8	-2	1	9	-2	5	2	-2	-2	-2	-2	-2	0	9	-2	-2	1	-2	-2	7	0	8	-2	-2	-2	4	-2	-2	-2	7	5	3	2	1	5	0	3	7	-2	5	-2	6	2	3	-2	-2	-2	-2	-2	8	-2	-2	5	-2	7	7	-2	-2	-2	8	8	-2	2	7	-2	-2	-2	-2	3	2	5	2	9	7	-2	-2	1	3	7	-2	-2	-2	-2	-2	-2	1	3	-2	-2	-2	2	5	1	-2	-2	-2	4	7	-2	-2	5	-2	0	-2	-2	4	-2	-2	3	8	8	9	-2	-2	8	-2	3	-2	3	-2	4	-2	-2	-2	4	1	-2	5	4	-2	-2	-2	7	-2	5	-2	-2	5	3	8	-2	9	-2	-2	5	7	-2	4	-2	-2	8	7	3	3	-2	-2	5	-2	7	-2	-2	9	3	-2	3	-2	-2	-2	-2	8	-2	2	-2	4	-2	-2
# Values
74.0	1272.0	67.0	252.0	15.0	1.0
1.0	108.0	67.0	74.0	9.0	1.0
1.0	22.0	26.0	52.0	9.0	0.0
1.0	5.0	4.0	13.0	8.0	0.0
0.0	5.0	0.0	9.0	4.0	0.0
0.0	3.0	0.0	9.0	1.0	0.0
0.0	3.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	8.0	1.0	0.0
0.0	2.0	0.0	0.0	3.0	0.0
1.0	0.0	4.0	4.0	4.0	0.0
1.0	0.0	0.0	2.0	3.0	0.0
0.0	0.0	4.0	2.0	1.0	0.0
0.0	17.0	22.0	39.0	1.0	0.0
0.0	5.0	0.0	24.0	1.0	0.0
0.0	0.0	0.0	16.0	1.0	0.0
0.0	0.0	0.0	15.0	0.0	0.0
0.0	0.0	0.0	1.0	1.0	0.0
0.0	5.0	0.0	8.0	0.0	0.0
0.0	4.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	6.0	0.0	0.0
0.0	12.0	22.0	15.0	0.0	0.0
0.0	6.0	11.0	15.0	0.0	0.0
0.0	0.0	9.0	11.0	0.0	0.0
0.0	0.0	8.0	6.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	0.0	6.0	6.0	0.0	0.0
0.0	0.0	5.0	3.0	0.0	0.0
