# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	297	17
# Classes
0	1	2	5
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	-1	-1	8	-1	-1	11	12	-1	14	15	-1	-1	-1	19	20	-1	-1	23	-1	-1	26	27	-1	29	-1	31	32	-1	-1	-1	36	37	-1	39	-1	-1	-1	43	44	45	-1	47	48	49	-1	51	-1	-1	54	55	56	57	58	-1	60	61	62	-1	-1	-1	66	-1	-1	69	-1	71	-1	-1	-1	75	-1	77	-1	-1	80	81	-1	-1	84	85	86	87	-1	-1	-1	-1	92	-1	-1	95	-1	-1	98	99	100	101	102	-1	-1	105	106	-1	-1	109	110	111	112	113	-1	115	-1	-1	-1	-1	-1	121	-1	-1	124	125	126	127	-1	-1	130	-1	132	-1	-1	135	136	137	-1	-1	140	-1	142	143	-1	145	-1	147	-1	149	-1	151	-1	-1	-1	155	-1	157	-1	159	-1	-1	-1	163	164	165	-1	-1	168	-1	170	171	172	-1	174	-1	-1	177	178	179	-1	-1	182	-1	-1	185	186	-1	-1	-1	-1	191	192	-1	194	-1	196	197	198	-1	-1	-1	202	-1	-1	205	-1	207	-1	-1	210	211	212	-1	214	-1	-1	217	218	219	220	-1	-1	-1	224	-1	-1	227	228	229	230	231	232	-1	-1	235	-1	237	238	-1	240	-1	-1	-1	244	245	246	-1	-1	-1	-1	251	252	-1	-1	-1	256	257	-1	-1	-1	261	262	-1	-1	265	-1	-1	268	269	-1	271	272	-1	-1	-1	-1	277	278	279	-1	281	-1	-1	-1	285	-1	287	288	289	290	291	-1	-1	-1	-1	-1	-1
# Right
42	25	10	7	6	-1	-1	9	-1	-1	18	13	-1	17	16	-1	-1	-1	22	21	-1	-1	24	-1	-1	35	28	-1	30	-1	34	33	-1	-1	-1	41	38	-1	40	-1	-1	-1	276	97	46	-1	94	53	50	-1	52	-1	-1	79	74	73	68	59	-1	65	64	63	-1	-1	-1	67	-1	-1	70	-1	72	-1	-1	-1	76	-1	78	-1	-1	83	82	-1	-1	91	90	89	88	-1	-1	-1	-1	93	-1	-1	96	-1	-1	209	162	123	104	103	-1	-1	108	107	-1	-1	120	119	118	117	114	-1	116	-1	-1	-1	-1	-1	122	-1	-1	161	134	129	128	-1	-1	131	-1	133	-1	-1	154	139	138	-1	-1	141	-1	153	144	-1	146	-1	148	-1	150	-1	152	-1	-1	-1	156	-1	158	-1	160	-1	-1	-1	190	167	166	-1	-1	169	-1	189	176	173	-1	175	-1	-1	184	181	180	-1	-1	183	-1	-1	188	187	-1	-1	-1	-1	204	193	-1	195	-1	201	200	199	-1	-1	-1	203	-1	-1	206	-1	208	-1	-1	267	216	213	-1	215	-1	-1	226	223	222	221	-1	-1	-1	225	-1	-1	260	255	250	243	234	233	-1	-1	236	-1	242	239	-1	241	-1	-1	-1	249	248	247	-1	-1	-1	-1	254	253	-1	-1	-1	259	258	-1	-1	-1	264	263	-1	-1	266	-1	-1	275	270	-1	274	273	-1	-1	-1	-1	284	283	280	-1	282	-1	-1	-1	286	-1	296	295	294	293	292	-1	-1	-1	-1	-1	-1
# Threshold
