# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	6	375	18
# Classes
0	1	2	3	4	5
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	-1	-1	5	6	7	8	9	10	11	-1	-1	14	-1	16	-1	-1	19	-1	-1	-1	23	24	25	26	27	-1	-1	30	-1	32	33	34	-1	36	-1	-1	39	40	41	-1	43	-1	-1	46	47	-1	-1	-1	51	52	-1	-1	-1	-1	57	58	59	-1	-1	62	-1	64	-1	66	-1	-1	-1	70	71	-1	73	74	75	76	-1	78	79	-1	-1	-1	83	84	-1	-1	-1	88	-1	-1	91	92	93	-1	-1	-1	-1	-1	99	100	101	-1	-1	104	-1	106	-1	108	109	-1	-1	112	113	-1	-1	116	-1	118	-1	-1	-1	122	123	124	125	126	127	128	-1	-1	-1	-1	-1	134	-1	136	-1	-1	139	140	-1	-1	143	-1	-1	146	147	-1	149	150	151	152	-1	154	-1	156	-1	-1	-1	160	161	162	163	164	-1	-1	-1	-1	-1	-1	171	172	173	174	-1	176	-1	178	179	-1	-1	182	183	184	-1	-1	-1	188	189	-1	-1	-1	-1	-1	195	196	-1	-1	-1	200	201	202	203	-1	-1	206	207	208	-1	-1	-1	212	213	214	-1	216	-1	-1	-1	220	-1	222	223	-1	-1	-1	-1	228	229	230	-1	232	233	-1	-1	-1	237	238	239	240	241	242	243	244	-1	246	-1	248	-1	-1	-1	-1	-1	-1	-1	-1	-1	258	-1	260	261	262	-1	-1	265	-1	-1	-1	269	270	271	272	273	274	275	276	277	278	-1	-1	281	282	283	284	-1	286	287	-1	-1	-1	-1	-1	293	-1	295	296	-1	298	-1	-1	-1	302	-1	-1	305	306	307	-1	-1	310	311	312	-1	-1	315	316	-1	-1	-1	320	321	-1	-1	324	-1	326	-1	-1	329	-1	-1	332	-1	-1	335	336	337	-1	339	340	-1	-1	-1	344	-1	-1	347	-1	349	-1	351	-1	-1	354	355	-1	357	358	-1	-1	361	362	-1	-1	-1	-1	-1	368	-1	-1	371	372	-1	-1	-1
# Right
4	3	-1	-1	268	121	22	21	18	13	12	-1	-1	15	-1	17	-1	-1	20	-1	-1	-1	98	69	56	29	28	-1	-1	31	-1	55	38	35	-1	37	-1	-1	50	45	42	-1	44	-1	-1	49	48	-1	-1	-1	54	53	-1	-1	-1	-1	68	61	60	-1	-1	63	-1	65	-1	67	-1	-1	-1	97	72	-1	90	87	82	77	-1	81	80	-1	-1	-1	86	85	-1	-1	-1	89	-1	-1	96	95	94	-1	-1	-1	-1	-1	120	103	102	-1	-1	105	-1	107	-1	111	110	-1	-1	115	114	-1	-1	117	-1	119	-1	-1	-1	145	138	133	132	131	130	129	-1	-1	-1	-1	-1	135	-1	137	-1	-1	142	141	-1	-1	144	-1	-1	199	148	-1	170	159	158	153	-1	155	-1	157	-1	-1	-1	169	168	167	166	165	-1	-1	-1	-1	-1	-1	194	193	192	175	-1	177	-1	181	180	-1	-1	187	186	185	-1	-1	-1	191	190	-1	-1	-1	-1	-1	198	197	-1	-1	-1	227	226	205	204	-1	-1	211	210	209	-1	-1	-1	219	218	215	-1	217	-1	-1	-1	221	-1	225	224	-1	-1	-1	-1	257	236	231	-1	235	234	-1	-1	-1	256	255	254	253	252	251	250	245	-1	247	-1	249	-1	-1	-1	-1	-1	-1	-1	-1	-1	259	-1	267	264	263	-1	-1	266	-1	-1	-1	370	367	366	353	334	331	304	301	280	279	-1	-1	292	291	290	285	-1	289	288	-1	-1	-1	-1	-1	294	-1	300	297	-1	299	-1	-1	-1	303	-1	-1	328	309	308	-1	-1	319	314	313	-1	-1	318	317	-1	-1	-1	323	322	-1	-1	325	-1	327	-1	-1	330	-1	-1	333	-1	-1	346	343	338	-1	342	341	-1	-1	-1	345	-1	-1	348	-1	350	-1	352	-1	-1	365	356	-1	360	359	-1	-1	364	363	-1	-1	-1	-1	-1	369	-1	-1	374	373	-1	-1	-1
# Threshold
0.0009388524922542274	0.00045250350376591086	-2.0	-2.0	31.5	53.0	60.5	47.5	12.0	14.0	0.24845199286937714	-2.0	-2.0	0.7107655107975006	-2.0	3.880000114440918	-2.0	-2.0	0.22633849829435349	-2.0	-2.0	-2.0	20.0	2537.5	5156.5	135.0	0.012040034867823124	-2.0	-2.0	0.30257099866867065	-2.0	16.5	101.0	5.5	-2.0	0.389988511800766	-2.0	-2.0	0.005034320056438446	908.5	642.5	-2.0	808.5	-2.0	-2.0	1037.0	0.0038730000378564	-2.0	-2.0	-2.0	0.44211649894714355	4.0	-2.0	-2.0	-2.0	-2.0	11696.0	1.4920000433921814	0.5831665098667145	-2.0	-2.0	0.45436500012874603	-2.0	2.0	-2.0	6.0	-2.0	-2.0	-2.0	264972.5	5119.5	-2.0	0.8442854881286621	0.4998819977045059	0.38854800164699554	12262.5	-2.0	8.0	4.0	-2.0	-2.0	-2.0	35521.5	3100.0	-2.0	-2.0	-2.0	9500.0	-2.0	-2.0	8.577929973602295	4.960099935531616	0.49849599599838257	-2.0	-2.0	-2.0	-2.0	-2.0	0.08838395029306412	2.5	3.1776949167251587	-2.0	-2.0	5.5	-2.0	8.0	-2.0	1.2511500120162964	321.0	-2.0	-2.0	0.0007920179923530668	11.59779977798462	-2.0	-2.0	3.043370008468628	-2.0	30.0	-2.0	-2.0	-2.0	0.0013584750122390687	9.579040050506592	83858.0	27000.5	1.3551900386810303	50287.0	3.5	-2.0	-2.0	-2.0	-2.0	-2.0	8.346524715423584	-2.0	2.798580050468445	-2.0	-2.0	0.00010011979975388385	0.8707054853439331	-2.0	-2.0	29.5	-2.0	-2.0	664.0	0.10647950321435928	-2.0	148.5	83.0	1.7271599769592285	5.5	-2.0	0.6853709816932678	-2.0	53.5	-2.0	-2.0	-2.0	24.0	7.329624891281128	2.073520004749298	1.0675599873065948	0.05311189964413643	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	0.03347250074148178	0.8053549826145172	0.03204975090920925	0.3882095068693161	-2.0	981.0	-2.0	0.3996974974870682	346.0	-2.0	-2.0	345.0	291.0	1.734535038471222	-2.0	-2.0	-2.0	2033.5	0.5581249892711639	-2.0	-2.0	-2.0	-2.0	-2.0	0.013642499689012766	0.47670499980449677	-2.0	-2.0	-2.0	19525.5	0.011152499821037054	78.0	760.5	-2.0	-2.0	873.5	843.0	161.0	-2.0	-2.0	-2.0	0.5505945086479187	0.5	0.3083394914865494	-2.0	0.5662640035152435	-2.0	-2.0	-2.0	0.5576485097408295	-2.0	0.002552094985730946	1.1371999979019165	-2.0	-2.0	-2.0	-2.0	270419.0	23559.0	0.3915235102176666	-2.0	1.5	1.3307650089263916	-2.0	-2.0	-2.0	10.494745254516602	88452.0	77940.5	3610.5	0.6362535059452057	2344.0	14.0	8.5	-2.0	0.4613810032606125	-2.0	46399.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	13.5	-2.0	0.0009635685128159821	1.4591299891471863	0.038967703469097614	-2.0	-2.0	8.738495125726331e-06	-2.0	-2.0	-2.0	6.4544150829315186	22299.5	0.9565154910087585	1501900.0	0.6314449906349182	5.693150043487549	111.5	26.319050788879395	0.030001750215888023	0.006675589975202456	-2.0	-2.0	46994.5	36.5	13.993000030517578	2497.0	-2.0	7227.0	5890.0	-2.0	-2.0	-2.0	-2.0	-2.0	4.847914934158325	-2.0	10.167049884796143	0.35711200535297394	-2.0	5.675209999084473	-2.0	-2.0	-2.0	10693.0	-2.0	-2.0	0.12580899894237518	0.0012419400154612958	70812.5	-2.0	-2.0	2995.5	0.45981650054454803	0.4596270024776459	-2.0	-2.0	0.010026330128312111	0.009892439935356379	-2.0	-2.0	-2.0	7958.5	0.37454700469970703	-2.0	-2.0	243486.0	-2.0	1.0693169832229614	-2.0	-2.0	163561.5	-2.0	-2.0	149297.0	-2.0	-2.0	67098.5	10618.0	0.0048943799920380116	-2.0	0.004372989991679788	0.4126959890127182	-2.0	-2.0	-2.0	0.3471044823527336	-2.0	-2.0	48.80060005187988	-2.0	5181290.0	-2.0	10.333690166473389	-2.0	-2.0	0.4244470000267029	0.0017067849985323846	-2.0	0.04830470122396946	0.35784749686717987	-2.0	-2.0	3.5824849646814982e-06	67.5	-2.0	-2.0	-2.0	-2.0	-2.0	0.3361160010099411	-2.0	-2.0	168161.5	47.39884948730469	-2.0	-2.0	-2.0
# Feature
11	10	-2	-2	5	8	1	8	8	1	7	-2	-2	10	-2	3	-2	-2	13	-2	-2	-2	8	1	2	2	4	-2	-2	10	-2	5	1	5	-2	13	-2	-2	4	1	1	-2	0	-2	-2	0	4	-2	-2	-2	10	6	-2	-2	-2	-2	2	12	10	-2	-2	13	-2	6	-2	9	-2	-2	-2	2	2	-2	10	13	13	2	-2	9	9	-2	-2	-2	0	1	-2	-2	-2	1	-2	-2	3	3	13	-2	-2	-2	-2	-2	4	9	3	-2	-2	9	-2	5	-2	12	0	-2	-2	4	3	-2	-2	12	-2	9	-2	-2	-2	10	3	2	0	7	2	6	-2	-2	-2	-2	-2	3	-2	7	-2	-2	4	7	-2	-2	5	-2	-2	1	7	-2	0	8	7	5	-2	11	-2	0	-2	-2	-2	5	3	7	7	4	-2	-2	-2	-2	-2	-2	10	11	10	13	-2	2	-2	13	8	-2	-2	8	8	12	-2	-2	-2	2	13	-2	-2	-2	-2	-2	4	11	-2	-2	-2	2	4	8	0	-2	-2	1	0	8	-2	-2	-2	13	6	11	-2	7	-2	-2	-2	13	-2	10	12	-2	-2	-2	-2	2	2	13	-2	6	12	-2	-2	-2	12	2	2	8	11	8	5	5	-2	13	-2	2	-2	-2	-2	-2	-2	-2	-2	-2	-2	5	-2	4	12	10	-2	-2	4	-2	-2	-2	12	5	13	1	11	12	5	7	11	10	-2	-2	8	5	7	2	-2	2	2	-2	-2	-2	-2	-2	7	-2	7	11	-2	7	-2	-2	-2	8	-2	-2	10	11	2	-2	-2	5	12	12	-2	-2	11	11	-2	-2	-2	1	13	-2	-2	8	-2	12	-2	-2	2	-2	-2	0	-2	-2	0	0	10	-2	4	13	-2	-2	-2	10	-2	-2	3	-2	2	-2	7	-2	-2	11	11	-2	11	13	-2	-2	4	5	-2	-2	-2	-2	-2	13	-2	-2	0	3	-2	-2	-2
