# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	6	47	6
# Classes
0	1	2	3	4	5
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	-1	-1	5	6	7	8	9	-1	-1	-1	13	14	-1	-1	17	-1	-1	20	21	22	-1	-1	25	-1	-1	28	29	-1	-1	32	-1	-1	35	36	37	38	-1	-1	-1	42	-1	-1	45	-1	-1
# Right
4	3	-1	-1	34	19	12	11	10	-1	-1	-1	16	15	-1	-1	18	-1	-1	27	24	23	-1	-1	26	-1	-1	31	30	-1	-1	33	-1	-1	44	41	40	39	-1	-1	-1	43	-1	-1	46	-1	-1
# Threshold
0.0009388524922542274	0.00034489951212890446	-2.0	-2.0	31.5	53.0	60.5	47.5	12.0	-2.0	-2.0	-2.0	20.0	2537.5	-2.0	-2.0	0.08838395029306412	-2.0	-2.0	0.0013584750122390687	9.579040050506592	83858.0	-2.0	-2.0	0.00010011979975388385	-2.0	-2.0	664.0	0.10647950321435928	-2.0	-2.0	19525.5	-2.0	-2.0	6.4544150829315186	22299.5	0.9565154910087585	1501900.0	-2.0	-2.0	-2.0	0.3361160010099411	-2.0	-2.0	8985695.0	-2.0	-2.0
# Feature
11	10	-2	-2	5	8	0	8	8	-2	-2	-2	8	0	-2	-2	4	-2	-2	10	3	2	-2	-2	4	-2	-2	1	7	-2	-2	2	-2	-2	12	5	13	1	-2	-2	-2	13	-2	-2	2	-2	-2
# Values
74.0	1272.0	67.0	252.0	15.0	1.0
55.0	1.0	0.0	0.0	0.0	0.0
54.0	0.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0	0.0
19.0	1271.0	67.0	252.0	15.0	1.0
1.0	353.0	62.0	197.0	13.0	1.0
1.0	58.0	58.0	60.0	9.0	0.0
1.0	25.0	2.0	3.0	1.0	0.0
1.0	25.0	0.0	3.0	1.0	0.0
1.0	3.0	0.0	2.0	1.0	0.0
0.0	22.0	0.0	1.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	33.0	56.0	57.0	8.0	0.0
0.0	21.0	29.0	55.0	8.0	0.0
0.0	6.0	7.0	47.0	4.0	0.0
0.0	15.0	22.0	8.0	4.0	0.0
0.0	12.0	27.0	2.0	0.0	0.0
0.0	9.0	27.0	2.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	295.0	4.0	137.0	4.0	1.0
0.0	117.0	0.0	18.0	1.0	0.0
0.0	110.0	0.0	5.0	1.0	0.0
0.0	30.0	0.0	4.0	1.0	0.0
0.0	80.0	0.0	1.0	0.0	0.0
0.0	7.0	0.0	13.0	0.0	0.0
0.0	1.0	0.0	12.0	0.0	0.0
0.0	6.0	0.0	1.0	0.0	0.0
0.0	178.0	4.0	119.0	3.0	1.0
0.0	111.0	3.0	28.0	3.0	0.0
0.0	0.0	0.0	0.0	3.0	0.0
0.0	111.0	3.0	28.0	0.0	0.0
0.0	67.0	1.0	91.0	0.0	1.0
0.0	8.0	1.0	64.0	0.0	0.0
0.0	59.0	0.0	27.0	0.0	1.0
18.0	918.0	5.0	55.0	2.0	0.0
18.0	915.0	5.0	36.0	2.0	0.0
10.0	913.0	5.0	36.0	2.0	0.0
10.0	913.0	5.0	32.0	2.0	0.0
6.0	902.0	5.0	29.0	0.0	0.0
4.0	11.0	0.0	3.0	2.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
8.0	2.0	0.0	0.0	0.0	0.0
8.0	0.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	19.0	0.0	0.0
0.0	3.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	18.0	0.0	0.0
