# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	4	121	11
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	-1	-1	7	8	9	10	11	-1	13	-1	-1	-1	-1	-1	19	20	21	22	-1	-1	-1	-1	-1	28	-1	30	-1	-1	33	34	35	36	-1	38	-1	40	41	-1	-1	44	-1	-1	-1	48	49	50	-1	52	-1	54	-1	56	-1	-1	59	60	-1	-1	-1	64	65	66	-1	68	69	-1	-1	-1	73	74	75	-1	-1	-1	79	-1	-1	82	83	84	85	-1	-1	-1	89	90	-1	-1	93	-1	-1	96	97	98	99	-1	101	-1	-1	104	-1	-1	-1	108	-1	-1	111	112	113	-1	115	-1	-1	-1	119	-1	-1
# Right
32	27	6	5	-1	-1	18	17	16	15	12	-1	14	-1	-1	-1	-1	-1	26	25	24	23	-1	-1	-1	-1	-1	29	-1	31	-1	-1	110	47	46	37	-1	39	-1	43	42	-1	-1	45	-1	-1	-1	63	58	51	-1	53	-1	55	-1	57	-1	-1	62	61	-1	-1	-1	81	72	67	-1	71	70	-1	-1	-1	78	77	76	-1	-1	-1	80	-1	-1	95	88	87	86	-1	-1	-1	92	91	-1	-1	94	-1	-1	107	106	103	100	-1	102	-1	-1	105	-1	-1	-1	109	-1	-1	118	117	114	-1	116	-1	-1	-1	120	-1	-1
# Threshold
6.322230183286592e-05	1.5	7.725559949874878	4.853884935379028	-2.0	-2.0	32.012749671936035	0.8971935212612152	0.009189334930852056	6810245.0	0.5	-2.0	5.595765113830566	-2.0	-2.0	-2.0	-2.0	-2.0	80.69350051879883	8.31970501167234e-05	94.1032485961914	0.5328420102596283	-2.0	-2.0	-2.0	-2.0	-2.0	0.1119423033669591	-2.0	0.5723939836025238	-2.0	-2.0	151.13750457763672	38.5	11.5	0.11759049817919731	-2.0	10.0	-2.0	1.4467999935150146	0.3372360020875931	-2.0	-2.0	2.180674970149994	-2.0	-2.0	-2.0	5.5	4.234105110168457	0.947282999753952	-2.0	89.0	-2.0	2528.0	-2.0	3581.0	-2.0	-2.0	106096.5	0.9796670079231262	-2.0	-2.0	-2.0	30218.5	18.0	0.00954861519858241	-2.0	2726.5	1256.0	-2.0	-2.0	-2.0	73.247802734375	223.5	208.5	-2.0	-2.0	-2.0	0.5	-2.0	-2.0	0.7406589984893799	8.049734830856323	1851.0	72566.0	-2.0	-2.0	-2.0	12.861799716949463	11.560150146484375	-2.0	-2.0	0.00035606749588623643	-2.0	-2.0	1.091165006160736	0.436585009098053	3.5	0.7929235100746155	-2.0	451057.0	-2.0	-2.0	20892900.0	-2.0	-2.0	-2.0	0.9959585070610046	-2.0	-2.0	7821.0	0.9549389779567719	16390.0	-2.0	49517.0	-2.0	-2.0	-2.0	0.5	-2.0	-2.0
# Feature
10	6	7	7	-2	-2	7	12	11	1	6	-2	3	-2	-2	-2	-2	-2	3	4	7	12	-2	-2	-2	-2	-2	11	-2	13	-2	-2	7	1	5	4	-2	8	-2	12	4	-2	-2	12	-2	-2	-2	8	12	10	-2	1	-2	2	-2	0	-2	-2	2	11	-2	-2	-2	0	8	4	-2	2	2	-2	-2	-2	7	2	2	-2	-2	-2	9	-2	-2	12	3	5	0	-2	-2	-2	3	3	-2	-2	4	-2	-2	12	13	9	12	-2	2	-2	-2	2	-2	-2	-2	11	-2	-2	5	12	1	-2	8	-2	-2	-2	6	-2	-2
# Values
107.0	1530.0	40.0	2.0
59.0	85.0	0.0	0.0
53.0	44.0	0.0	0.0
1.0	32.0	0.0	0.0
0.0	29.0	0.0	0.0
1.0	3.0	0.0	0.0
52.0	12.0	0.0	0.0
13.0	8.0	0.0	0.0
13.0	5.0	0.0	0.0
7.0	5.0	0.0	0.0
7.0	3.0	0.0	0.0
4.0	0.0	0.0	0.0
3.0	3.0	0.0	0.0
1.0	2.0	0.0	0.0
2.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0
6.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0
39.0	4.0	0.0	0.0
38.0	2.0	0.0	0.0
37.0	1.0	0.0	0.0
13.0	1.0	0.0	0.0
1.0	1.0	0.0	0.0
12.0	0.0	0.0	0.0
24.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0
1.0	2.0	0.0	0.0
6.0	41.0	0.0	0.0
5.0	0.0	0.0	0.0
1.0	41.0	0.0	0.0
0.0	38.0	0.0	0.0
1.0	3.0	0.0	0.0
48.0	1445.0	40.0	2.0
24.0	1429.0	40.0	2.0
0.0	8.0	16.0	0.0
0.0	5.0	15.0	0.0
0.0	0.0	5.0	0.0
0.0	5.0	10.0	0.0
0.0	0.0	4.0	0.0
0.0	5.0	6.0	0.0
0.0	4.0	1.0	0.0
0.0	3.0	0.0	0.0
0.0	1.0	1.0	0.0
0.0	1.0	5.0	0.0
0.0	0.0	4.0	0.0
0.0	1.0	1.0	0.0
0.0	3.0	1.0	0.0
24.0	1421.0	24.0	2.0
0.0	13.0	19.0	0.0
0.0	3.0	15.0	0.0
0.0	1.0	1.0	0.0
0.0	2.0	14.0	0.0
0.0	1.0	1.0	0.0
0.0	1.0	13.0	0.0
0.0	0.0	8.0	0.0
0.0	1.0	5.0	0.0
0.0	1.0	1.0	0.0
0.0	0.0	4.0	0.0
0.0	10.0	4.0	0.0
0.0	10.0	1.0	0.0
0.0	5.0	1.0	0.0
0.0	5.0	0.0	0.0
0.0	0.0	3.0	0.0
24.0	1408.0	5.0	2.0
1.0	1083.0	5.0	0.0
0.0	55.0	4.0	0.0
0.0	49.0	0.0	0.0
0.0	6.0	4.0	0.0
0.0	5.0	2.0	0.0
0.0	2.0	2.0	0.0
0.0	3.0	0.0	0.0
0.0	1.0	2.0	0.0
1.0	1028.0	1.0	0.0
0.0	1005.0	1.0	0.0
0.0	8.0	1.0	0.0
0.0	7.0	0.0	0.0
0.0	1.0	1.0	0.0
0.0	997.0	0.0	0.0
1.0	23.0	0.0	0.0
1.0	3.0	0.0	0.0
0.0	20.0	0.0	0.0
23.0	325.0	0.0	2.0
15.0	19.0	0.0	0.0
2.0	14.0	0.0	0.0
2.0	3.0	0.0	0.0
0.0	3.0	0.0	0.0
2.0	0.0	0.0	0.0
0.0	11.0	0.0	0.0
13.0	5.0	0.0	0.0
12.0	1.0	0.0	0.0
10.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0
1.0	4.0	0.0	0.0
0.0	3.0	0.0	0.0
1.0	1.0	0.0	0.0
