# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	6	95	9
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	-1	5	6	7	-1	-1	10	-1	-1	13	-1	15	-1	-1	18	19	-1	-1	22	23	-1	25	26	-1	-1	-1	-1	31	32	33	34	-1	-1	-1	38	39	40	-1	42	-1	-1	-1	46	-1	48	-1	-1	51	52	53	54	55	56	57	-1	-1	-1	-1	62	-1	-1	65	-1	67	68	69	-1	-1	-1	73	74	-1	-1	-1	78	79	-1	81	-1	83	-1	-1	86	-1	-1	89	-1	91	-1	93	-1	-1
# Right
30	17	4	-1	12	9	8	-1	-1	11	-1	-1	14	-1	16	-1	-1	21	20	-1	-1	29	24	-1	28	27	-1	-1	-1	-1	50	37	36	35	-1	-1	-1	45	44	41	-1	43	-1	-1	-1	47	-1	49	-1	-1	88	77	64	61	60	59	58	-1	-1	-1	-1	63	-1	-1	66	-1	72	71	70	-1	-1	-1	76	75	-1	-1	-1	85	80	-1	82	-1	84	-1	-1	87	-1	-1	90	-1	92	-1	94	-1	-1
# Threshold
0.00021314749756129459	0.881411999464035	39449.5	-2.0	86.19729995727539	26.43715000152588	0.7892870008945465	-2.0	-2.0	2.0	-2.0	-2.0	0.24770599603652954	-2.0	10.335484981536865	-2.0	-2.0	0.3430734872817993	0.22931449860334396	-2.0	-2.0	112663500.0	432279.0	-2.0	7604765.0	1.5	-2.0	-2.0	-2.0	-2.0	1213.5	0.603516012430191	0.44320400059223175	65.0	-2.0	-2.0	-2.0	378.5	278.0	3.2457449436187744	-2.0	0.6311190128326416	-2.0	-2.0	-2.0	0.05197709985077381	-2.0	96.0	-2.0	-2.0	195.21900177001953	1533.5	1.2919400334358215	379812.5	12.258300304412842	0.5022825002670288	4660.5	-2.0	-2.0	-2.0	-2.0	13.5	-2.0	-2.0	183.5	-2.0	275.5	55.338600158691406	170465.0	-2.0	-2.0	-2.0	8171800.0	54671.0	-2.0	-2.0	-2.0	0.0013755399850197136	3180.5	-2.0	15911.5	-2.0	4.0	-2.0	-2.0	9.0	-2.0	-2.0	13313.5	-2.0	5674355.0	-2.0	438.17401123046875	-2.0	-2.0
# Feature
10	12	8	-2	7	7	12	-2	-2	9	-2	-2	12	-2	3	-2	-2	13	11	-2	-2	2	1	-2	2	9	-2	-2	-2	-2	2	7	13	1	-2	-2	-2	2	2	3	-2	11	-2	-2	-2	4	-2	1	-2	-2	7	5	7	0	3	13	2	-2	-2	-2	-2	5	-2	-2	1	-2	5	7	1	-2	-2	-2	2	2	-2	-2	-2	10	5	-2	1	-2	9	-2	-2	9	-2	-2	0	-2	2	-2	3	-2	-2
# Values
153.0	1436.0	70.0	0.0	0.0	25.0
100.0	186.0	0.0	0.0	0.0	2.0
94.0	23.0	0.0	0.0	0.0	1.0
0.0	8.0	0.0	0.0	0.0	0.0
94.0	15.0	0.0	0.0	0.0	1.0
50.0	12.0	0.0	0.0	0.0	0.0
35.0	3.0	0.0	0.0	0.0	0.0
31.0	0.0	0.0	0.0	0.0	0.0
4.0	3.0	0.0	0.0	0.0	0.0
15.0	9.0	0.0	0.0	0.0	0.0
13.0	0.0	0.0	0.0	0.0	0.0
2.0	9.0	0.0	0.0	0.0	0.0
44.0	3.0	0.0	0.0	0.0	1.0
32.0	0.0	0.0	0.0	0.0	0.0
12.0	3.0	0.0	0.0	0.0	1.0
9.0	0.0	0.0	0.0	0.0	0.0
3.0	3.0	0.0	0.0	0.0	1.0
6.0	163.0	0.0	0.0	0.0	1.0
4.0	19.0	0.0	0.0	0.0	0.0
4.0	8.0	0.0	0.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0	0.0
2.0	144.0	0.0	0.0	0.0	1.0
1.0	139.0	0.0	0.0	0.0	1.0
0.0	94.0	0.0	0.0	0.0	0.0
1.0	45.0	0.0	0.0	0.0	1.0
1.0	12.0	0.0	0.0	0.0	1.0
0.0	6.0	0.0	0.0	0.0	1.0
1.0	6.0	0.0	0.0	0.0	0.0
0.0	33.0	0.0	0.0	0.0	0.0
1.0	5.0	0.0	0.0	0.0	0.0
53.0	1250.0	70.0	0.0	0.0	23.0
0.0	62.0	40.0	0.0	0.0	0.0
0.0	7.0	21.0	0.0	0.0	0.0
0.0	7.0	9.0	0.0	0.0	0.0
0.0	2.0	7.0	0.0	0.0	0.0
0.0	5.0	2.0	0.0	0.0	0.0
0.0	0.0	12.0	0.0	0.0	0.0
0.0	55.0	19.0	0.0	0.0	0.0
0.0	21.0	16.0	0.0	0.0	0.0
0.0	19.0	9.0	0.0	0.0	0.0
0.0	10.0	1.0	0.0	0.0	0.0
0.0	9.0	8.0	0.0	0.0	0.0
0.0	0.0	6.0	0.0	0.0	0.0
0.0	9.0	2.0	0.0	0.0	0.0
0.0	2.0	7.0	0.0	0.0	0.0
0.0	34.0	3.0	0.0	0.0	0.0
0.0	22.0	0.0	0.0	0.0	0.0
0.0	12.0	3.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	0.0
0.0	4.0	3.0	0.0	0.0	0.0
53.0	1188.0	30.0	0.0	0.0	23.0
32.0	1180.0	30.0	0.0	0.0	20.0
10.0	1126.0	30.0	0.0	0.0	20.0
0.0	189.0	25.0	0.0	0.0	13.0
0.0	177.0	21.0	0.0	0.0	0.0
0.0	174.0	14.0	0.0	0.0	0.0
0.0	135.0	14.0	0.0	0.0	0.0
0.0	31.0	11.0	0.0	0.0	0.0
0.0	104.0	3.0	0.0	0.0	0.0
0.0	39.0	0.0	0.0	0.0	0.0
0.0	3.0	7.0	0.0	0.0	0.0
0.0	12.0	4.0	0.0	0.0	13.0
0.0	12.0	3.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	13.0
10.0	937.0	5.0	0.0	0.0	7.0
0.0	3.0	2.0	0.0	0.0	0.0
10.0	934.0	3.0	0.0	0.0	7.0
1.0	758.0	3.0	0.0	0.0	2.0
0.0	749.0	3.0	0.0	0.0	2.0
0.0	719.0	3.0	0.0	0.0	0.0
0.0	30.0	0.0	0.0	0.0	2.0
1.0	9.0	0.0	0.0	0.0	0.0
9.0	176.0	0.0	0.0	0.0	5.0
9.0	169.0	0.0	0.0	0.0	0.0
0.0	116.0	0.0	0.0	0.0	0.0
9.0	53.0	0.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	5.0
22.0	54.0	0.0	0.0	0.0	0.0
19.0	23.0	0.0	0.0	0.0	0.0
9.0	2.0	0.0	0.0	0.0	0.0
10.0	21.0	0.0	0.0	0.0	0.0
4.0	2.0	0.0	0.0	0.0	0.0
6.0	19.0	0.0	0.0	0.0	0.0
6.0	3.0	0.0	0.0	0.0	0.0
0.0	16.0	0.0	0.0	0.0	0.0
3.0	31.0	0.0	0.0	0.0	0.0
3.0	9.0	0.0	0.0	0.0	0.0
0.0	22.0	0.0	0.0	0.0	0.0
21.0	8.0	0.0	0.0	0.0	3.0
8.0	0.0	0.0	0.0	0.0	0.0
13.0	8.0	0.0	0.0	0.0	3.0
8.0	0.0	0.0	0.0	0.0	0.0
5.0	8.0	0.0	0.0	0.0	3.0
4.0	2.0	0.0	0.0	0.0	2.0
1.0	6.0	0.0	0.0	0.0	1.0
