# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	6	105	9
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	-1	-1	6	7	8	9	10	-1	12	-1	14	-1	-1	17	18	19	-1	-1	-1	23	24	-1	-1	27	-1	-1	30	31	32	33	-1	-1	-1	37	-1	-1	40	-1	-1	43	44	45	-1	-1	48	49	50	-1	-1	53	-1	-1	-1	57	-1	-1	60	61	62	-1	-1	65	-1	-1	68	69	-1	-1	-1	73	74	75	76	77	78	-1	-1	81	82	-1	-1	-1	-1	87	-1	-1	-1	91	92	93	94	-1	-1	97	-1	-1	100	-1	102	-1	-1	-1
# Right
72	5	4	-1	-1	59	42	29	16	11	-1	13	-1	15	-1	-1	22	21	20	-1	-1	-1	26	25	-1	-1	28	-1	-1	39	36	35	34	-1	-1	-1	38	-1	-1	41	-1	-1	56	47	46	-1	-1	55	52	51	-1	-1	54	-1	-1	-1	58	-1	-1	67	64	63	-1	-1	66	-1	-1	71	70	-1	-1	-1	90	89	86	85	80	79	-1	-1	84	83	-1	-1	-1	-1	88	-1	-1	-1	104	99	96	95	-1	-1	98	-1	-1	101	-1	103	-1	-1	-1
# Threshold
1341.0	43.0	16.5	-2.0	-2.0	8318270.0	0.17637349665164948	45281.5	166.0	1.1168349981307983	-2.0	1.2114949822425842	-2.0	4.0	-2.0	-2.0	208.0	312.0	3.670349955558777	-2.0	-2.0	-2.0	0.41813699901103973	53021.5	-2.0	-2.0	3253180.0	-2.0	-2.0	2.5	330322.5	3.5	1.1135050058364868	-2.0	-2.0	-2.0	1.924424946308136	-2.0	-2.0	0.9894414842128754	-2.0	-2.0	19.5	0.002221404924057424	2.5	-2.0	-2.0	0.04692224971950054	0.4473530054092407	1.4184925258159637	-2.0	-2.0	1553.0	-2.0	-2.0	-2.0	81.1780014038086	-2.0	-2.0	18841350.0	256985.0	0.0013058949843980372	-2.0	-2.0	10.0	-2.0	-2.0	0.0012853150255978107	0.11378215253353119	-2.0	-2.0	-2.0	0.00019255399820394814	0.00016464800137327984	0.47381749749183655	0.7754805088043213	0.5	2.6963399250234943e-05	-2.0	-2.0	80112.5	60010.0	-2.0	-2.0	-2.0	-2.0	1.0	-2.0	-2.0	-2.0	34.0	8.5	1.5	105275.5	-2.0	-2.0	0.0003866835031658411	-2.0	-2.0	155239.5	-2.0	0.0018227300024591386	-2.0	-2.0	-2.0
# Feature
5	0	8	-2	-2	2	10	8	1	12	-2	12	-2	9	-2	-2	5	8	3	-2	-2	-2	11	2	-2	-2	2	-2	-2	9	1	6	12	-2	-2	-2	7	-2	-2	12	-2	-2	5	4	5	-2	-2	4	13	7	-2	-2	0	-2	-2	-2	3	-2	-2	2	0	10	-2	-2	9	-2	-2	10	11	-2	-2	-2	4	10	13	12	9	4	-2	-2	1	1	-2	-2	-2	-2	9	-2	-2	-2	9	9	6	2	-2	-2	4	-2	-2	2	-2	10	-2	-2	-2
# Values
141.0	1443.0	71.0	2.0	0.0	27.0
32.0	1345.0	71.0	2.0	0.0	22.0
0.0	6.0	26.0	0.0	0.0	0.0
0.0	6.0	13.0	0.0	0.0	0.0
0.0	0.0	13.0	0.0	0.0	0.0
32.0	1339.0	45.0	2.0	0.0	22.0
26.0	1270.0	44.0	2.0	0.0	0.0
26.0	1115.0	7.0	2.0	0.0	0.0
8.0	1015.0	7.0	2.0	0.0	0.0
0.0	36.0	7.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0	0.0
0.0	26.0	7.0	0.0	0.0	0.0
0.0	2.0	4.0	0.0	0.0	0.0
0.0	24.0	3.0	0.0	0.0	0.0
0.0	14.0	0.0	0.0	0.0	0.0
0.0	10.0	3.0	0.0	0.0	0.0
8.0	979.0	0.0	2.0	0.0	0.0
0.0	759.0	0.0	2.0	0.0	0.0
0.0	168.0	0.0	2.0	0.0	0.0
0.0	66.0	0.0	2.0	0.0	0.0
0.0	102.0	0.0	0.0	0.0	0.0
0.0	591.0	0.0	0.0	0.0	0.0
8.0	220.0	0.0	0.0	0.0	0.0
5.0	205.0	0.0	0.0	0.0	0.0
0.0	146.0	0.0	0.0	0.0	0.0
5.0	59.0	0.0	0.0	0.0	0.0
3.0	15.0	0.0	0.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0	0.0
3.0	4.0	0.0	0.0	0.0	0.0
18.0	100.0	0.0	0.0	0.0	0.0
17.0	56.0	0.0	0.0	0.0	0.0
16.0	30.0	0.0	0.0	0.0	0.0
16.0	21.0	0.0	0.0	0.0	0.0
16.0	1.0	0.0	0.0	0.0	0.0
0.0	20.0	0.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0	0.0
1.0	26.0	0.0	0.0	0.0	0.0
1.0	6.0	0.0	0.0	0.0	0.0
0.0	20.0	0.0	0.0	0.0	0.0
1.0	44.0	0.0	0.0	0.0	0.0
1.0	6.0	0.0	0.0	0.0	0.0
0.0	38.0	0.0	0.0	0.0	0.0
0.0	155.0	37.0	0.0	0.0	0.0
0.0	93.0	35.0	0.0	0.0	0.0
0.0	53.0	3.0	0.0	0.0	0.0
0.0	8.0	3.0	0.0	0.0	0.0
0.0	45.0	0.0	0.0	0.0	0.0
0.0	40.0	32.0	0.0	0.0	0.0
0.0	38.0	23.0	0.0	0.0	0.0
0.0	9.0	16.0	0.0	0.0	0.0
0.0	2.0	7.0	0.0	0.0	0.0
0.0	7.0	9.0	0.0	0.0	0.0
0.0	29.0	7.0	0.0	0.0	0.0
0.0	27.0	3.0	0.0	0.0	0.0
0.0	2.0	4.0	0.0	0.0	0.0
0.0	2.0	9.0	0.0	0.0	0.0
0.0	62.0	2.0	0.0	0.0	0.0
0.0	56.0	0.0	0.0	0.0	0.0
0.0	6.0	2.0	0.0	0.0	0.0
6.0	69.0	1.0	0.0	0.0	22.0
4.0	19.0	1.0	0.0	0.0	18.0
1.0	14.0	0.0	0.0	0.0	4.0
0.0	9.0	0.0	0.0	0.0	0.0
1.0	5.0	0.0	0.0	0.0	4.0
3.0	5.0	1.0	0.0	0.0	14.0
3.0	4.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	14.0
2.0	50.0	0.0	0.0	0.0	4.0
2.0	43.0	0.0	0.0	0.0	0.0
2.0	6.0	0.0	0.0	0.0	0.0
0.0	37.0	0.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	4.0
109.0	98.0	0.0	0.0	0.0	5.0
72.0	26.0	0.0	0.0	0.0	0.0
71.0	16.0	0.0	0.0	0.0	0.0
60.0	9.0	0.0	0.0	0.0	0.0
56.0	6.0	0.0	0.0	0.0	0.0
11.0	5.0	0.0	0.0	0.0	0.0
9.0	0.0	0.0	0.0	0.0	0.0
2.0	5.0	0.0	0.0	0.0	0.0
45.0	1.0	0.0	0.0	0.0	0.0
16.0	1.0	0.0	0.0	0.0	0.0
9.0	0.0	0.0	0.0	0.0	0.0
7.0	1.0	0.0	0.0	0.0	0.0
29.0	0.0	0.0	0.0	0.0	0.0
4.0	3.0	0.0	0.0	0.0	0.0
11.0	7.0	0.0	0.0	0.0	0.0
10.0	0.0	0.0	0.0	0.0	0.0
1.0	7.0	0.0	0.0	0.0	0.0
1.0	10.0	0.0	0.0	0.0	0.0
