# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	6	83	9
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	-1	4	5	6	-1	8	9	-1	-1	-1	13	14	15	16	-1	-1	-1	-1	-1	22	-1	24	-1	26	-1	-1	29	30	31	32	-1	34	35	-1	-1	38	39	40	-1	-1	43	-1	-1	46	-1	48	-1	-1	51	52	-1	54	-1	-1	-1	58	59	-1	-1	-1	63	-1	65	66	-1	68	-1	-1	71	72	73	74	-1	-1	77	-1	-1	-1	81	-1	-1
# Right
28	3	-1	21	12	7	-1	11	10	-1	-1	-1	20	19	18	17	-1	-1	-1	-1	-1	23	-1	25	-1	27	-1	-1	62	57	50	33	-1	37	36	-1	-1	45	42	41	-1	-1	44	-1	-1	47	-1	49	-1	-1	56	53	-1	55	-1	-1	-1	61	60	-1	-1	-1	64	-1	70	67	-1	69	-1	-1	80	79	76	75	-1	-1	78	-1	-1	-1	82	-1	-1
# Threshold
0.00021635949815390632	43628.0	-2.0	0.9866515100002289	0.5	341.5	-2.0	38377.0	30.204200744628906	-2.0	-2.0	-2.0	11.58519983291626	111255.5	522503.5	59118.0	-2.0	-2.0	-2.0	-2.0	-2.0	2.9130600690841675	-2.0	378296.5	-2.0	2.516389940865338e-05	-2.0	-2.0	0.25563549995422363	152.32150268554688	8318270.0	0.29905200004577637	-2.0	50.5	0.09762885048985481	-2.0	-2.0	0.8713645040988922	9057.0	4887.0	-2.0	-2.0	10630.5	-2.0	-2.0	0.01613424951210618	-2.0	0.04901315085589886	-2.0	-2.0	12.64784026145935	0.18166350573301315	-2.0	0.7875805199146271	-2.0	-2.0	-2.0	28989.5	8570.0	-2.0	-2.0	-2.0	2.5704299211502075	-2.0	506.0	0.04369094967842102	-2.0	1.240964949131012	-2.0	-2.0	0.9760504961013794	28.0	4.876889944076538	0.6120765209197998	-2.0	-2.0	2554.0	-2.0	-2.0	-2.0	64900.5	-2.0	-2.0
# Feature
10	8	-2	12	6	5	-2	5	7	-2	-2	-2	3	1	2	1	-2	-2	-2	-2	-2	3	-2	8	-2	10	-2	-2	10	3	2	12	-2	0	10	-2	-2	12	0	8	-2	-2	1	-2	-2	11	-2	10	-2	-2	12	11	-2	13	-2	-2	-2	0	1	-2	-2	-2	3	-2	0	4	-2	7	-2	-2	10	9	3	10	-2	-2	0	-2	-2	-2	1	-2	-2
# Values
168.0	1410.0	71.0	1.0	1.0	33.0
123.0	180.0	0.0	0.0	0.0	2.0
0.0	34.0	0.0	0.0	0.0	0.0
123.0	146.0	0.0	0.0	0.0	2.0
122.0	20.0	0.0	0.0	0.0	1.0
32.0	13.0	0.0	0.0	0.0	1.0
1.0	7.0	0.0	0.0	0.0	0.0
31.0	6.0	0.0	0.0	0.0	1.0
28.0	2.0	0.0	0.0	0.0	0.0
6.0	2.0	0.0	0.0	0.0	0.0
22.0	0.0	0.0	0.0	0.0	0.0
3.0	4.0	0.0	0.0	0.0	1.0
90.0	7.0	0.0	0.0	0.0	0.0
84.0	3.0	0.0	0.0	0.0	0.0
44.0	3.0	0.0	0.0	0.0	0.0
26.0	3.0	0.0	0.0	0.0	0.0
19.0	0.0	0.0	0.0	0.0	0.0
7.0	3.0	0.0	0.0	0.0	0.0
18.0	0.0	0.0	0.0	0.0	0.0
40.0	0.0	0.0	0.0	0.0	0.0
6.0	4.0	0.0	0.0	0.0	0.0
1.0	126.0	0.0	0.0	0.0	1.0
1.0	6.0	0.0	0.0	0.0	0.0
0.0	120.0	0.0	0.0	0.0	1.0
0.0	76.0	0.0	0.0	0.0	0.0
0.0	44.0	0.0	0.0	0.0	1.0
0.0	37.0	0.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	1.0
45.0	1230.0	71.0	1.0	1.0	31.0
45.0	1090.0	20.0	1.0	1.0	31.0
31.0	1076.0	20.0	1.0	0.0	28.0
31.0	1048.0	20.0	1.0	0.0	1.0
7.0	1.0	0.0	0.0	0.0	0.0
24.0	1047.0	20.0	1.0	0.0	1.0
0.0	2.0	12.0	0.0	0.0	0.0
0.0	1.0	5.0	0.0	0.0	0.0
0.0	1.0	7.0	0.0	0.0	0.0
24.0	1045.0	8.0	1.0	0.0	1.0
21.0	200.0	0.0	0.0	0.0	0.0
2.0	154.0	0.0	0.0	0.0	0.0
0.0	129.0	0.0	0.0	0.0	0.0
2.0	25.0	0.0	0.0	0.0	0.0
19.0	46.0	0.0	0.0	0.0	0.0
6.0	0.0	0.0	0.0	0.0	0.0
13.0	46.0	0.0	0.0	0.0	0.0
3.0	845.0	8.0	1.0	0.0	1.0
1.0	5.0	0.0	0.0	0.0	0.0
2.0	840.0	8.0	1.0	0.0	1.0
2.0	674.0	0.0	1.0	0.0	1.0
0.0	166.0	8.0	0.0	0.0	0.0
0.0	28.0	0.0	0.0	0.0	27.0
0.0	28.0	0.0	0.0	0.0	13.0
0.0	2.0	0.0	0.0	0.0	9.0
0.0	26.0	0.0	0.0	0.0	4.0
0.0	19.0	0.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	4.0
0.0	0.0	0.0	0.0	0.0	14.0
14.0	14.0	0.0	0.0	1.0	3.0
5.0	13.0	0.0	0.0	0.0	0.0
4.0	4.0	0.0	0.0	0.0	0.0
1.0	9.0	0.0	0.0	0.0	0.0
9.0	1.0	0.0	0.0	1.0	3.0
0.0	140.0	51.0	0.0	0.0	0.0
0.0	6.0	13.0	0.0	0.0	0.0
0.0	134.0	38.0	0.0	0.0	0.0
0.0	15.0	23.0	0.0	0.0	0.0
0.0	11.0	4.0	0.0	0.0	0.0
0.0	4.0	19.0	0.0	0.0	0.0
0.0	4.0	9.0	0.0	0.0	0.0
0.0	0.0	10.0	0.0	0.0	0.0
0.0	119.0	15.0	0.0	0.0	0.0
0.0	106.0	8.0	0.0	0.0	0.0
0.0	63.0	8.0	0.0	0.0	0.0
0.0	37.0	2.0	0.0	0.0	0.0
0.0	29.0	0.0	0.0	0.0	0.0
0.0	8.0	2.0	0.0	0.0	0.0
0.0	26.0	6.0	0.0	0.0	0.0
0.0	6.0	6.0	0.0	0.0	0.0
0.0	20.0	0.0	0.0	0.0	0.0
0.0	43.0	0.0	0.0	0.0	0.0
0.0	13.0	7.0	0.0	0.0	0.0
0.0	10.0	1.0	0.0	0.0	0.0
0.0	3.0	6.0	0.0	0.0	0.0
