# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	6	107	9
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	5	6	7	-1	9	10	-1	-1	13	-1	-1	16	-1	-1	19	-1	-1	22	-1	-1	25	26	27	28	-1	-1	-1	-1	-1	34	35	36	37	38	-1	-1	-1	-1	43	44	45	-1	-1	48	-1	-1	51	52	-1	54	-1	-1	-1	58	59	60	61	-1	-1	-1	65	66	67	-1	69	-1	-1	72	-1	-1	-1	-1	77	78	79	-1	81	82	-1	-1	-1	86	-1	-1	89	-1	91	92	-1	-1	95	-1	97	98	-1	-1	101	102	-1	104	-1	-1	-1
# Right
76	33	24	21	18	15	8	-1	12	11	-1	-1	14	-1	-1	17	-1	-1	20	-1	-1	23	-1	-1	32	31	30	29	-1	-1	-1	-1	-1	57	42	41	40	39	-1	-1	-1	-1	50	47	46	-1	-1	49	-1	-1	56	53	-1	55	-1	-1	-1	75	64	63	62	-1	-1	-1	74	71	68	-1	70	-1	-1	73	-1	-1	-1	-1	88	85	80	-1	84	83	-1	-1	-1	87	-1	-1	90	-1	94	93	-1	-1	96	-1	100	99	-1	-1	106	103	-1	105	-1	-1	-1
# Threshold
32.012749671936035	71.5	2980.5	0.9741100072860718	3.03617000579834	2.9844499826431274	1.0961650013923645	-2.0	1.5723949670791626	67.0	-2.0	-2.0	0.058055900037288666	-2.0	-2.0	139.0	-2.0	-2.0	23.0	-2.0	-2.0	3.996999979019165	-2.0	-2.0	136105.5	1.5	17899.5	0.0009491420059930533	-2.0	-2.0	-2.0	-2.0	-2.0	0.0001918459965963848	0.8914465010166168	9.792669879971072e-05	0.006226669996976852	0.003034094930626452	-2.0	-2.0	-2.0	-2.0	34.5	10361805.0	1043880.0	-2.0	-2.0	3627610.0	-2.0	-2.0	12.64784026145935	6203880.0	-2.0	16509150.0	-2.0	-2.0	-2.0	0.1812644973397255	0.9408054947853088	1551.0	12616.5	-2.0	-2.0	-2.0	9.01653003692627	4.5	0.007881804835051298	-2.0	0.01161940023303032	-2.0	-2.0	153.0	-2.0	-2.0	-2.0	-2.0	1483.0	8171800.0	5361.0	-2.0	0.42676348984241486	68.53844833374023	-2.0	-2.0	-2.0	72.81424713134766	-2.0	-2.0	91527.5	-2.0	3.012269917235244e-05	13.50314998626709	-2.0	-2.0	0.5	-2.0	4.0	74921.5	-2.0	-2.0	10734.5	15358.0	-2.0	0.000845433009089902	-2.0	-2.0	-2.0
# Feature
7	8	0	11	12	7	12	-2	12	0	-2	-2	4	-2	-2	1	-2	-2	8	-2	-2	3	-2	-2	0	6	0	4	-2	-2	-2	-2	-2	4	12	4	11	11	-2	-2	-2	-2	5	2	1	-2	-2	1	-2	-2	12	2	-2	2	-2	-2	-2	4	12	5	8	-2	-2	-2	3	9	4	-2	10	-2	-2	0	-2	-2	-2	-2	5	2	8	-2	13	3	-2	-2	-2	7	-2	-2	2	-2	10	3	-2	-2	6	-2	9	8	-2	-2	5	1	-2	10	-2	-2	-2
# Values
161.0	1407.0	81.0	2.0	0.0	33.0
49.0	1305.0	81.0	2.0	0.0	22.0
0.0	137.0	73.0	0.0	0.0	1.0
0.0	74.0	65.0	0.0	0.0	0.0
0.0	54.0	58.0	0.0	0.0	0.0
0.0	49.0	43.0	0.0	0.0	0.0
0.0	32.0	42.0	0.0	0.0	0.0
0.0	0.0	9.0	0.0	0.0	0.0
0.0	32.0	33.0	0.0	0.0	0.0
0.0	17.0	9.0	0.0	0.0	0.0
0.0	6.0	7.0	0.0	0.0	0.0
0.0	11.0	2.0	0.0	0.0	0.0
0.0	15.0	24.0	0.0	0.0	0.0
0.0	12.0	11.0	0.0	0.0	0.0
0.0	3.0	13.0	0.0	0.0	0.0
0.0	17.0	1.0	0.0	0.0	0.0
0.0	6.0	1.0	0.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0	0.0
0.0	5.0	15.0	0.0	0.0	0.0
0.0	2.0	11.0	0.0	0.0	0.0
0.0	3.0	4.0	0.0	0.0	0.0
0.0	20.0	7.0	0.0	0.0	0.0
0.0	8.0	6.0	0.0	0.0	0.0
0.0	12.0	1.0	0.0	0.0	0.0
0.0	63.0	8.0	0.0	0.0	1.0
0.0	62.0	2.0	0.0	0.0	0.0
0.0	22.0	2.0	0.0	0.0	0.0
0.0	16.0	2.0	0.0	0.0	0.0
0.0	3.0	2.0	0.0	0.0	0.0
0.0	13.0	0.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	40.0	0.0	0.0	0.0	0.0
0.0	1.0	6.0	0.0	0.0	1.0
49.0	1168.0	8.0	2.0	0.0	21.0
39.0	228.0	0.0	0.0	0.0	21.0
37.0	13.0	0.0	0.0	0.0	0.0
23.0	13.0	0.0	0.0	0.0	0.0
19.0	3.0	0.0	0.0	0.0	0.0
7.0	3.0	0.0	0.0	0.0	0.0
12.0	0.0	0.0	0.0	0.0	0.0
4.0	10.0	0.0	0.0	0.0	0.0
14.0	0.0	0.0	0.0	0.0	0.0
2.0	215.0	0.0	0.0	0.0	21.0
2.0	126.0	0.0	0.0	0.0	3.0
2.0	100.0	0.0	0.0	0.0	0.0
0.0	95.0	0.0	0.0	0.0	0.0
2.0	5.0	0.0	0.0	0.0	0.0
0.0	26.0	0.0	0.0	0.0	3.0
0.0	5.0	0.0	0.0	0.0	3.0
0.0	21.0	0.0	0.0	0.0	0.0
0.0	89.0	0.0	0.0	0.0	18.0
0.0	89.0	0.0	0.0	0.0	7.0
0.0	54.0	0.0	0.0	0.0	0.0
0.0	35.0	0.0	0.0	0.0	7.0
0.0	3.0	0.0	0.0	0.0	7.0
0.0	32.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	11.0
10.0	940.0	8.0	2.0	0.0	0.0
10.0	938.0	4.0	2.0	0.0	0.0
10.0	199.0	0.0	0.0	0.0	0.0
7.0	191.0	0.0	0.0	0.0	0.0
0.0	181.0	0.0	0.0	0.0	0.0
7.0	10.0	0.0	0.0	0.0	0.0
3.0	8.0	0.0	0.0	0.0	0.0
0.0	739.0	4.0	2.0	0.0	0.0
0.0	350.0	4.0	2.0	0.0	0.0
0.0	270.0	0.0	2.0	0.0	0.0
0.0	187.0	0.0	0.0	0.0	0.0
0.0	83.0	0.0	2.0	0.0	0.0
0.0	51.0	0.0	2.0	0.0	0.0
0.0	32.0	0.0	0.0	0.0	0.0
0.0	80.0	4.0	0.0	0.0	0.0
0.0	2.0	4.0	0.0	0.0	0.0
0.0	78.0	0.0	0.0	0.0	0.0
0.0	389.0	0.0	0.0	0.0	0.0
0.0	2.0	4.0	0.0	0.0	0.0
112.0	102.0	0.0	0.0	0.0	11.0
13.0	67.0	0.0	0.0	0.0	8.0
9.0	59.0	0.0	0.0	0.0	0.0
0.0	25.0	0.0	0.0	0.0	0.0
9.0	34.0	0.0	0.0	0.0	0.0
2.0	29.0	0.0	0.0	0.0	0.0
2.0	13.0	0.0	0.0	0.0	0.0
0.0	16.0	0.0	0.0	0.0	0.0
7.0	5.0	0.0	0.0	0.0	0.0
4.0	8.0	0.0	0.0	0.0	8.0
2.0	5.0	0.0	0.0	0.0	0.0
2.0	3.0	0.0	0.0	0.0	8.0
99.0	35.0	0.0	0.0	0.0	3.0
