# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	4	103	11
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	5	6	7	-1	9	-1	-1	-1	-1	-1	15	16	17	-1	-1	20	21	22	23	-1	-1	26	-1	28	-1	-1	31	32	-1	-1	35	-1	-1	38	-1	-1	41	42	-1	44	-1	46	47	48	-1	-1	-1	52	-1	54	-1	56	-1	-1	59	-1	61	62	63	-1	65	-1	-1	68	-1	-1	71	-1	73	-1	-1	76	-1	78	79	-1	81	-1	83	-1	-1	-1	87	88	-1	90	-1	-1	93	94	95	-1	97	-1	-1	-1	101	-1	-1
# Right
86	75	14	13	12	11	8	-1	10	-1	-1	-1	-1	-1	40	19	18	-1	-1	37	30	25	24	-1	-1	27	-1	29	-1	-1	34	33	-1	-1	36	-1	-1	39	-1	-1	58	43	-1	45	-1	51	50	49	-1	-1	-1	53	-1	55	-1	57	-1	-1	60	-1	70	67	64	-1	66	-1	-1	69	-1	-1	72	-1	74	-1	-1	77	-1	85	80	-1	82	-1	84	-1	-1	-1	92	89	-1	91	-1	-1	100	99	96	-1	98	-1	-1	-1	102	-1	-1
# Threshold
113.4384994506836	0.9873084723949432	38.5	0.4036010056734085	3.1826300621032715	0.38180799782276154	1.135610044002533	-2.0	3.824674963951111	-2.0	-2.0	-2.0	-2.0	-2.0	52272.5	7.2745051511446945e-06	9.195860207080841	-2.0	-2.0	0.933147519826889	73.247802734375	227.0	22.5	-2.0	-2.0	0.7998000085353851	-2.0	5.6666648387908936	-2.0	-2.0	0.0004154049966018647	81.92544937133789	-2.0	-2.0	73.74819946289062	-2.0	-2.0	930.5	-2.0	-2.0	0.8986234962940216	0.0005480120016727597	-2.0	294633.0	-2.0	0.3726229965686798	0.8621885180473328	0.6964070200920105	-2.0	-2.0	-2.0	1.0142175312921609e-06	-2.0	0.00013256399688543752	-2.0	0.003027074853889644	-2.0	-2.0	52645.0	-2.0	36.994699478149414	0.00031076949380803853	35.513601303100586	-2.0	5.0	-2.0	-2.0	0.0003395314997760579	-2.0	-2.0	0.351778507232666	-2.0	0.5338919907808304	-2.0	-2.0	100.5	-2.0	678710.5	0.5	-2.0	2104.0	-2.0	9286.5	-2.0	-2.0	-2.0	73.08765029907227	1678.5	-2.0	286552.0	-2.0	-2.0	645.3045043945312	101565348.0	11.5	-2.0	3599345.0	-2.0	-2.0	-2.0	0.0009424254549230682	-2.0	-2.0
# Feature
7	10	1	4	7	13	12	-2	3	-2	-2	-2	-2	-2	8	4	12	-2	-2	10	7	2	8	-2	-2	10	-2	3	-2	-2	4	7	-2	-2	7	-2	-2	1	-2	-2	12	11	-2	2	-2	13	12	12	-2	-2	-2	4	-2	10	-2	11	-2	-2	8	-2	7	4	3	-2	6	-2	-2	4	-2	-2	13	-2	13	-2	-2	1	-2	2	6	-2	0	-2	1	-2	-2	-2	3	5	-2	2	-2	-2	7	2	6	-2	2	-2	-2	-2	4	-2	-2
# Values
114.0	1526.0	35.0	4.0
47.0	1503.0	35.0	4.0
47.0	1495.0	20.0	4.0
0.0	9.0	15.0	0.0
0.0	5.0	15.0	0.0
0.0	2.0	15.0	0.0
0.0	2.0	5.0	0.0
0.0	0.0	4.0	0.0
