# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	4	93	11
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	-1	6	-1	8	9	-1	-1	-1	13	14	15	16	17	-1	-1	20	21	22	-1	24	-1	-1	27	-1	-1	30	-1	32	-1	-1	35	36	-1	-1	39	40	-1	-1	43	44	-1	-1	-1	48	-1	-1	51	52	-1	54	55	56	-1	-1	-1	60	61	-1	63	-1	-1	-1	67	68	-1	70	-1	-1	73	-1	-1	76	-1	78	-1	80	-1	-1	83	-1	85	86	-1	-1	89	90	-1	-1	-1
# Right
82	75	12	5	-1	7	-1	11	10	-1	-1	-1	50	47	34	19	18	-1	-1	29	26	23	-1	25	-1	-1	28	-1	-1	31	-1	33	-1	-1	38	37	-1	-1	42	41	-1	-1	46	45	-1	-1	-1	49	-1	-1	66	53	-1	59	58	57	-1	-1	-1	65	62	-1	64	-1	-1	-1	72	69	-1	71	-1	-1	74	-1	-1	77	-1	79	-1	81	-1	-1	84	-1	88	87	-1	-1	92	91	-1	-1	-1
# Threshold
