# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	3	137	12
# Classes
0.0	1.0	2.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	-1	4	5	6	-1	8	9	-1	11	12	-1	-1	-1	16	-1	-1	19	20	-1	-1	23	-1	25	-1	-1	28	29	30	-1	32	-1	-1	-1	36	-1	-1	39	40	41	42	-1	-1	45	-1	47	48	-1	50	-1	52	-1	54	-1	56	-1	-1	-1	60	61	62	63	64	65	-1	-1	68	-1	70	71	-1	-1	-1	75	-1	-1	78	79	80	-1	82	83	-1	-1	-1	-1	-1	-1	90	-1	92	93	-1	-1	96	-1	98	99	-1	-1	-1	103	104	105	106	-1	108	109	110	111	112	113	-1	-1	-1	-1	-1	-1	-1	-1	122	-1	124	-1	126	-1	128	129	-1	-1	132	-1	134	-1	-1	-1
# Right
38	3	-1	27	18	7	-1	15	10	-1	14	13	-1	-1	-1	17	-1	-1	22	21	-1	-1	24	-1	26	-1	-1	35	34	31	-1	33	-1	-1	-1	37	-1	-1	102	59	44	43	-1	-1	46	-1	58	49	-1	51	-1	53	-1	55	-1	57	-1	-1	-1	89	88	77	74	67	66	-1	-1	69	-1	73	72	-1	-1	-1	76	-1	-1	87	86	81	-1	85	84	-1	-1	-1	-1	-1	-1	91	-1	95	94	-1	-1	97	-1	101	100	-1	-1	-1	136	121	120	107	-1	119	118	117	116	115	114	-1	-1	-1	-1	-1	-1	-1	-1	123	-1	125	-1	127	-1	131	130	-1	-1	133	-1	135	-1	-1	-1
# Threshold
4.001450061798096	1.0088499784469604	-2.0	1.1862599849700928	3.648615002632141	0.4053570032119751	-2.0	2.5	7031.0	-2.0	155040496.0	4.5	-2.0	-2.0	-2.0	3.5	-2.0	-2.0	30.5	0.00042222200136166066	-2.0	-2.0	1.5	-2.0	3.9481749534606934	-2.0	-2.0	0.00013248449977254495	17.664589881896973	1.9136850237846375	-2.0	162984.0	-2.0	-2.0	-2.0	1.5567200183868408	-2.0	-2.0	1.5	4.966304779052734	82344.0	8804.0	-2.0	-2.0	2.4569599628448486	-2.0	2107.5	49.0	-2.0	834946.0	-2.0	4.841414928436279	-2.0	4.851749897003174	-2.0	2.6535650249570608e-05	-2.0	-2.0	-2.0	41.49680137634277	432.2244873046875	9.930619716644287	135449.5	19731.0	8.865015029907227	-2.0	-2.0	3175.5	-2.0	8.216075420379639	0.0005795700126327574	-2.0	-2.0	-2.0	274966.0	-2.0	-2.0	3782435.0	24.5	25.741600036621094	-2.0	130098.5	44.01235008239746	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	84.0	-2.0	26174.5	166.22750091552734	-2.0	-2.0	2849200.0	-2.0	1183.5549926757812	49157.0	-2.0	-2.0	-2.0	19.5	11.455350399017334	4758865.0	35.5	-2.0	19.206850051879883	5909.0	5223.0	6012.5	310.0	4.01308012008667	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	11.519250392913818	-2.0	0.0005174870020709932	-2.0	0.0006369905022438616	-2.0	21.5	530.0	-2.0	-2.0	634.0	-2.0	44.22139930725098	-2.0	-2.0	-2.0
# Feature
3	3	-2	7	3	7	-2	9	0	-2	1	5	-2	-2	-2	9	-2	-2	8	4	-2	-2	9	-2	3	-2	-2	4	7	3	-2	2	-2	-2	-2	3	-2	-2	9	3	2	0	-2	-2	7	-2	5	5	-2	2	-2	3	-2	3	-2	4	-2	-2	-2	3	7	3	2	2	3	-2	-2	0	-2	7	4	-2	-2	-2	8	-2	-2	0	6	7	-2	2	7	-2	-2	-2	-2	-2	-2	5	-2	8	3	-2	-2	2	-2	3	5	-2	-2	-2	9	3	8	5	-2	7	0	8	2	5	7	-2	-2	-2	-2	-2	-2	-2	-2	3	-2	4	-2	4	-2	5	1	-2	-2	5	-2	7	-2	-2	-2
# Values
87.0	1504.0	93.0
85.0	197.0	12.0
24.0	0.0	0.0
61.0	197.0	12.0
54.0	41.0	12.0
24.0	40.0	3.0
0.0	19.0	0.0
24.0	21.0	3.0
22.0	3.0	3.0
5.0	3.0	1.0
17.0	0.0	2.0
16.0	0.0	1.0
1.0	0.0	1.0
15.0	0.0	0.0
1.0	0.0	1.0
2.0	18.0	0.0
0.0	13.0	0.0
2.0	5.0	0.0
30.0	1.0	9.0
15.0	1.0	0.0
1.0	1.0	0.0
14.0	0.0	0.0
15.0	0.0	9.0
0.0	0.0	7.0
15.0	0.0	2.0
10.0	0.0	0.0
5.0	0.0	2.0
7.0	156.0	0.0
6.0	23.0	0.0
