# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	3	113	12
# Classes
0.0	1.0	2.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	-1	5	-1	-1	8	-1	10	-1	-1	13	14	15	16	17	-1	-1	-1	21	22	-1	-1	25	-1	27	-1	-1	30	31	32	33	-1	35	-1	37	-1	-1	-1	41	42	43	-1	-1	-1	-1	48	49	50	51	-1	53	54	55	56	-1	-1	-1	-1	61	-1	-1	-1	-1	66	-1	68	69	70	-1	-1	73	-1	75	-1	-1	-1	79	80	-1	82	-1	84	-1	-1	87	88	89	90	91	92	93	94	-1	-1	-1	-1	-1	-1	-1	102	103	-1	105	106	-1	-1	-1	110	-1	-1	-1
# Right
12	7	4	-1	6	-1	-1	9	-1	11	-1	-1	78	29	20	19	18	-1	-1	-1	24	23	-1	-1	26	-1	28	-1	-1	47	40	39	34	-1	36	-1	38	-1	-1	-1	46	45	44	-1	-1	-1	-1	65	64	63	52	-1	60	59	58	57	-1	-1	-1	-1	62	-1	-1	-1	-1	67	-1	77	72	71	-1	-1	74	-1	76	-1	-1	-1	86	81	-1	83	-1	85	-1	-1	112	101	100	99	98	97	96	95	-1	-1	-1	-1	-1	-1	-1	109	104	-1	108	107	-1	-1	-1	111	-1	-1	-1
# Threshold
4.5	3.40215003490448	3.5	-2.0	1.5	-2.0	-2.0	1.5	-2.0	3.0	-2.0	-2.0	2.5	3.3922349214553833	1.1862599849700928	0.00031931149715092033	329207504.0	-2.0	-2.0	-2.0	1.6865450143814087	702.5	-2.0	-2.0	12534.5	-2.0	31623.5	-2.0	-2.0	5.437535037344787e-05	4.960909843444824	0.5	31721.0	-2.0	4.648920059204102	-2.0	111.0	-2.0	-2.0	-2.0	143624.0	3325110.0	194417.5	-2.0	-2.0	-2.0	-2.0	41.49680137634277	1099.5	716.0	6.060595114831813e-05	-2.0	3.5	338282.0	43333.0	10.754449844360352	-2.0	-2.0	-2.0	-2.0	24.5	-2.0	-2.0	-2.0	-2.0	18.7238450050354	-2.0	1183.5549926757812	810.0	12766.0	-2.0	-2.0	0.00045168651558924466	-2.0	1238235.0	-2.0	-2.0	-2.0	4.001450061798096	5509.5	-2.0	0.8393755257129669	-2.0	3.6043299436569214	-2.0	-2.0	19.5	14.744999885559082	1.5	5900.0	5745.5	6012.5	162.0	5890.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	17.023149490356445	0.0005452525219880044	-2.0	16.007100105285645	6.0	-2.0	-2.0	-2.0	272.4675064086914	-2.0	-2.0	-2.0
# Feature
5	3	8	-2	6	-2	-2	9	-2	9	-2	-2	9	3	7	4	2	-2	-2	-2	3	1	-2	-2	1	-2	8	-2	-2	4	3	9	8	-2	3	-2	5	-2	-2	-2	5	1	1	-2	-2	-2	-2	3	5	5	4	-2	6	2	1	7	-2	-2	-2	-2	6	-2	-2	-2	-2	7	-2	3	5	1	-2	-2	4	-2	2	-2	-2	-2	3	1	-2	7	-2	3	-2	-2	9	3	6	0	1	2	5	2	-2	-2	-2	-2	-2	-2	-2	3	4	-2	3	9	-2	-2	-2	7	-2	-2	-2
# Values
87.0	1504.0	93.0
51.0	20.0	9.0
22.0	20.0	1.0
20.0	0.0	0.0
2.0	20.0	1.0
2.0	1.0	1.0
0.0	19.0	0.0
29.0	0.0	8.0
0.0	0.0	6.0
29.0	0.0	2.0
5.0	0.0	2.0
24.0	0.0	0.0
36.0	1484.0	84.0
33.0	427.0	76.0
31.0	40.0	1.0
23.0	3.0	1.0
18.0	0.0	1.0
17.0	0.0	0.0
1.0	0.0	1.0
5.0	3.0	0.0
8.0	37.0	0.0
6.0	4.0	0.0
0.0	4.0	0.0
6.0	0.0	0.0
2.0	33.0	0.0
0.0	22.0	0.0
2.0	11.0	0.0
2.0	3.0	0.0
0.0	8.0	0.0
2.0	387.0	75.0
2.0	42.0	33.0
2.0	9.0	26.0
2.0	5.0	26.0
2.0	1.0	2.0
0.0	4.0	24.0
0.0	2.0	1.0
0.0	2.0	23.0
0.0	0.0	18.0
0.0	2.0	5.0
0.0	4.0	0.0
0.0	33.0	7.0
0.0	32.0	4.0
0.0	26.0	1.0
0.0	2.0	1.0
0.0	24.0	0.0
0.0	6.0	3.0
0.0	1.0	3.0
0.0	345.0	42.0
0.0	322.0	25.0
0.0	228.0	25.0
0.0	227.0	22.0
0.0	0.0	2.0
0.0	227.0	20.0
0.0	157.0	19.0
0.0	129.0	19.0
0.0	128.0	16.0
0.0	95.0	7.0
