# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	3	125	12
# Classes
0.0	1.0	2.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	-1	4	5	-1	7	8	9	10	-1	-1	13	-1	-1	16	17	-1	-1	-1	21	-1	23	24	-1	-1	-1	28	29	-1	-1	32	33	34	-1	-1	-1	-1	39	40	41	42	-1	-1	45	-1	47	48	49	50	51	-1	-1	-1	-1	-1	-1	58	59	60	61	62	-1	-1	65	66	67	-1	69	70	-1	-1	-1	-1	-1	-1	77	78	79	-1	81	-1	-1	84	85	-1	-1	-1	-1	90	-1	92	-1	-1	95	96	97	98	99	100	-1	-1	-1	104	-1	106	-1	-1	-1	110	-1	112	-1	114	-1	116	117	-1	-1	120	-1	122	-1	-1	-1
# Right
38	3	-1	27	6	-1	20	15	12	11	-1	-1	14	-1	-1	19	18	-1	-1	-1	22	-1	26	25	-1	-1	-1	31	30	-1	-1	37	36	35	-1	-1	-1	-1	94	57	44	43	-1	-1	46	-1	56	55	54	53	52	-1	-1	-1	-1	-1	-1	89	76	75	64	63	-1	-1	74	73	68	-1	72	71	-1	-1	-1	-1	-1	-1	88	83	80	-1	82	-1	-1	87	86	-1	-1	-1	-1	91	-1	93	-1	-1	124	109	108	103	102	101	-1	-1	-1	105	-1	107	-1	-1	-1	111	-1	113	-1	115	-1	119	118	-1	-1	121	-1	123	-1	-1	-1
# Threshold
4.001450061798096	5.5	-2.0	1.1862599849700928	3.5	-2.0	3.648615002632141	25248.0	2.5	2.0584750175476074	-2.0	-2.0	4.5	-2.0	-2.0	155040496.0	4.5	-2.0	-2.0	-2.0	1.5	-2.0	0.00031007199140731245	555.5	-2.0	-2.0	-2.0	1.6865450143814087	552.5	-2.0	-2.0	0.00013248449977254495	6.9230852127075195	12922.0	-2.0	-2.0	-2.0	-2.0	1.5	4.966304779052734	17803.5	8804.0	-2.0	-2.0	2.4569599628448486	-2.0	2107.5	4.891810178756714	72930.0	977604.0	4.845749855041504	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	16.5	1206050.0	135449.5	2701.0	0.07565874978899956	-2.0	-2.0	1029.5	3.5	1759.5	-2.0	626.5	0.00219413498416543	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	49157.0	38906.0	810.0	-2.0	18161.0	-2.0	-2.0	3782435.0	6.469774961471558	-2.0	-2.0	-2.0	-2.0	3.4032288938760757	-2.0	0.018048580503091216	-2.0	-2.0	19.5	11.455350399017334	3465270.0	4.830690145492554	220.0	4.82787013053894	-2.0	-2.0	-2.0	6309.0	-2.0	56713.5	-2.0	-2.0	-2.0	11.519250392913818	-2.0	0.0005174870020709932	-2.0	0.0006369905022438616	-2.0	530.0	15.63415002822876	-2.0	-2.0	634.0	-2.0	44.22139930725098	-2.0	-2.0	-2.0
# Feature
3	8	-2	7	5	-2	3	1	9	3	-2	-2	5	-2	-2	0	5	-2	-2	-2	9	-2	4	8	-2	-2	-2	3	2	-2	-2	4	7	8	-2	-2	-2	-2	9	3	1	0	-2	-2	7	-2	5	3	8	2	3	-2	-2	-2	-2	-2	-2	6	2	2	0	4	-2	-2	5	6	8	-2	5	4	-2	-2	-2	-2	-2	-2	5	1	5	-2	0	-2	-2	1	3	-2	-2	-2	-2	7	-2	4	-2	-2	9	3	0	3	5	3	-2	-2	-2	8	-2	2	-2	-2	-2	3	-2	4	-2	4	-2	0	3	-2	-2	5	-2	7	-2	-2	-2
# Values
87.0	1504.0	93.0
85.0	197.0	12.0
23.0	0.0	0.0
62.0	197.0	12.0
53.0	41.0	12.0
0.0	17.0	0.0
53.0	24.0	12.0
26.0	23.0	3.0
8.0	23.0	1.0
6.0	3.0	1.0
4.0	0.0	0.0
2.0	3.0	1.0
2.0	20.0	0.0
2.0	3.0	0.0
0.0	17.0	0.0
18.0	0.0	2.0
17.0	0.0	1.0
1.0	0.0	1.0
16.0	0.0	0.0
1.0	0.0	1.0
27.0	1.0	9.0
0.0	0.0	7.0
27.0	1.0	2.0
8.0	1.0	2.0
0.0	1.0	2.0
8.0	0.0	0.0
19.0	0.0	0.0
9.0	156.0	0.0
6.0	4.0	0.0
0.0	4.0	0.0
6.0	0.0	0.0
3.0	152.0	0.0
3.0	23.0	0.0
3.0	8.0	0.0
2.0	0.0	0.0
1.0	8.0	0.0
0.0	15.0	0.0
0.0	129.0	0.0
2.0	1307.0	81.0
2.0	243.0	68.0
2.0	19.0	33.0
0.0	12.0	1.0
0.0	10.0	0.0
0.0	2.0	1.0
