# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	3	127	12
# Classes
0.0	1.0	2.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	-1	7	-1	-1	-1	11	12	13	-1	-1	16	17	-1	-1	20	-1	-1	23	-1	25	-1	-1	28	29	-1	31	-1	-1	-1	35	36	37	38	-1	40	41	-1	43	44	-1	-1	-1	-1	49	-1	51	-1	53	-1	-1	56	57	-1	59	-1	-1	62	-1	-1	65	66	-1	-1	69	70	-1	72	-1	74	-1	76	77	-1	-1	-1	81	-1	83	84	85	86	-1	88	-1	90	91	-1	-1	-1	-1	96	97	-1	-1	100	101	-1	103	-1	-1	-1	107	108	109	110	-1	-1	113	-1	-1	116	-1	118	119	-1	-1	-1	123	-1	125	-1	-1
# Right
34	27	10	9	6	-1	8	-1	-1	-1	22	15	14	-1	-1	19	18	-1	-1	21	-1	-1	24	-1	26	-1	-1	33	30	-1	32	-1	-1	-1	64	55	48	39	-1	47	42	-1	46	45	-1	-1	-1	-1	50	-1	52	-1	54	-1	-1	61	58	-1	60	-1	-1	63	-1	-1	68	67	-1	-1	80	71	-1	73	-1	75	-1	79	78	-1	-1	-1	82	-1	106	95	94	87	-1	89	-1	93	92	-1	-1	-1	-1	99	98	-1	-1	105	102	-1	104	-1	-1	-1	122	115	112	111	-1	-1	114	-1	-1	117	-1	121	120	-1	-1	-1	124	-1	126	-1	-1
# Threshold
1.1743950247764587	4.027930021286011	1.5	3.2925549745559692	1.9253900051116943	-2.0	38601.5	-2.0	-2.0	-2.0	3.692170023918152	362.0	8.0	-2.0	-2.0	2.8837649822235107	38209.0	-2.0	-2.0	0.22632600367069244	-2.0	-2.0	13991.5	-2.0	20847.5	-2.0	-2.0	2.5	5.9964001178741455	-2.0	0.26408094726502895	-2.0	-2.0	-2.0	6.484305049525574e-05	0.5	1834445.0	4.674930095672607	-2.0	4.966304779052734	4.752964973449707	-2.0	202754.5	2.8661450414801948e-05	-2.0	-2.0	-2.0	-2.0	3.2491250038146973	-2.0	2446230.0	-2.0	3.2390100955963135	-2.0	-2.0	1.5	2.516079916858871e-06	-2.0	158995.0	-2.0	-2.0	327413.0	-2.0	-2.0	2.3201299905776978	0.0018238200573250651	-2.0	-2.0	1533.5	0.03389884904026985	-2.0	0.03411399945616722	-2.0	9.612589836120605	-2.0	9.5	0.08749644830822945	-2.0	-2.0	-2.0	900.0	-2.0	1.5	41.49680137634277	3.5	4.702419996261597	-2.0	4.996520042419434	-2.0	10251.0	9590.0	-2.0	-2.0	-2.0	-2.0	70.70244979858398	23575.0	-2.0	-2.0	1183.5549926757812	9215.0	-2.0	196608.0	-2.0	-2.0	-2.0	9588.5	0.0016039250185713172	18.868050575256348	1982.0	-2.0	-2.0	26327.0	-2.0	-2.0	5853.5	-2.0	6637.0	4.01308012008667	-2.0	-2.0	-2.0	8483950.0	-2.0	8774710.0	-2.0	-2.0
# Feature
7	3	9	3	3	-2	2	-2	-2	-2	3	8	9	-2	-2	3	8	-2	-2	7	-2	-2	1	-2	1	-2	-2	9	3	-2	7	-2	-2	-2	4	9	2	3	-2	3	3	-2	1	4	-2	-2	-2	-2	7	-2	8	-2	3	-2	-2	9	4	-2	5	-2	-2	2	-2	-2	3	4	-2	-2	8	4	-2	4	-2	3	-2	9	4	-2	-2	-2	0	-2	9	3	6	3	-2	3	-2	0	8	-2	-2	-2	-2	7	8	-2	-2	3	0	-2	0	-2	-2	-2	8	4	7	8	-2	-2	0	-2	-2	2	-2	2	7	-2	-2	-2	2	-2	2	-2	-2
# Values
87.0	1504.0	93.0
76.0	199.0	14.0
76.0	41.0	12.0
32.0	2.0	10.0
32.0	2.0	2.0
25.0	0.0	0.0
7.0	2.0	2.0
1.0	2.0	0.0
6.0	0.0	2.0
0.0	0.0	8.0
44.0	39.0	2.0
14.0	38.0	0.0
1.0	24.0	0.0
0.0	23.0	0.0
1.0	1.0	0.0
13.0	14.0	0.0
12.0	2.0	0.0
2.0	2.0	0.0
10.0	0.0	0.0
1.0	12.0	0.0
0.0	11.0	0.0
1.0	1.0	0.0
30.0	1.0	2.0
22.0	0.0	0.0
8.0	1.0	2.0
0.0	1.0	1.0
8.0	0.0	1.0
0.0	158.0	2.0
0.0	17.0	2.0
0.0	9.0	0.0
0.0	8.0	2.0
0.0	4.0	0.0
0.0	4.0	2.0
0.0	141.0	0.0
11.0	1305.0	79.0
7.0	114.0	34.0
6.0	30.0	31.0
6.0	8.0	25.0
5.0	3.0	0.0
