# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	3	119	12
# Classes
0.0	1.0	2.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	-1	5	6	-1	8	9	-1	11	-1	13	-1	-1	16	-1	-1	19	-1	21	-1	23	-1	-1	26	27	-1	29	30	31	-1	33	-1	-1	-1	-1	-1	39	40	41	42	-1	-1	45	-1	47	48	49	-1	-1	52	-1	-1	-1	56	-1	58	-1	-1	61	62	63	64	65	-1	-1	-1	69	-1	-1	-1	73	-1	75	76	-1	78	79	80	81	82	-1	84	-1	-1	87	88	-1	-1	-1	-1	93	-1	-1	96	97	-1	-1	100	101	102	-1	-1	-1	-1	107	-1	109	110	-1	112	113	-1	115	-1	-1	-1	-1
# Right
38	25	4	-1	18	7	-1	15	10	-1	12	-1	14	-1	-1	17	-1	-1	20	-1	22	-1	24	-1	-1	37	28	-1	36	35	32	-1	34	-1	-1	-1	-1	-1	60	55	44	43	-1	-1	46	-1	54	51	50	-1	-1	53	-1	-1	-1	57	-1	59	-1	-1	72	71	68	67	66	-1	-1	-1	70	-1	-1	-1	74	-1	106	77	-1	95	92	91	86	83	-1	85	-1	-1	90	89	-1	-1	-1	-1	94	-1	-1	99	98	-1	-1	105	104	103	-1	-1	-1	-1	108	-1	118	111	-1	117	114	-1	116	-1	-1	-1	-1
# Threshold
4.001450061798096	1.1862599849700928	1.5	-2.0	3.648615002632141	0.4053570032119751	-2.0	25248.0	1.9943699836730957	-2.0	0.5	-2.0	2.62746000289917	-2.0	-2.0	0.5	-2.0	-2.0	1.5	-2.0	13991.5	-2.0	555.5	-2.0	-2.0	0.00169754505623132	1941.0	-2.0	0.00013248449977254495	17.664589881896973	1.9136850237846375	-2.0	4.433089971542358	-2.0	-2.0	-2.0	-2.0	-2.0	4.994565010070801	0.5	17803.5	696.5	-2.0	-2.0	2.4569599628448486	-2.0	4.966304779052734	3.296815037727356	4.8859851360321045	-2.0	-2.0	4.853669881820679	-2.0	-2.0	-2.0	34.0	-2.0	0.003957269946113229	-2.0	-2.0	1543.0	505.5	8.5	1.5	269.5	-2.0	-2.0	-2.0	15.63415002822876	-2.0	-2.0	-2.0	1575.5	-2.0	2.5	20908.0	-2.0	41.49680137634277	3325110.0	3.5	0.0004971754970028996	255160.5	-2.0	366028.5	-2.0	-2.0	20.63259983062744	16245.0	-2.0	-2.0	-2.0	-2.0	37.96624946594238	-2.0	-2.0	70.70244979858398	34.64684867858887	-2.0	-2.0	1183.5549926757812	196608.0	9215.0	-2.0	-2.0	-2.0	-2.0	0.0005788595008198172	-2.0	114571.5	0.0005948265024926513	-2.0	5.5	664.5	-2.0	1194.5	-2.0	-2.0	-2.0	-2.0
# Feature
3	7	5	-2	3	7	-2	0	3	-2	9	-2	3	-2	-2	9	-2	-2	9	-2	0	-2	8	-2	-2	4	1	-2	4	7	3	-2	7	-2	-2	-2	-2	-2	3	9	1	5	-2	-2	7	-2	3	7	3	-2	-2	3	-2	-2	-2	5	-2	4	-2	-2	8	0	6	9	8	-2	-2	-2	3	-2	-2	-2	8	-2	9	2	-2	3	1	6	4	8	-2	0	-2	-2	3	1	-2	-2	-2	-2	7	-2	-2	7	7	-2	-2	3	1	1	-2	-2	-2	-2	4	-2	1	4	-2	9	5	-2	5	-2	-2	-2	-2
# Values
87.0	1504.0	93.0
85.0	197.0	12.0
76.0	41.0	12.0
20.0	0.0	0.0
56.0	41.0	12.0
26.0	40.0	3.0
0.0	19.0	0.0
26.0	21.0	3.0
8.0	21.0	1.0
4.0	0.0	0.0
4.0	21.0	1.0
0.0	1.0	1.0
4.0	20.0	0.0
0.0	15.0	0.0
4.0	5.0	0.0
18.0	0.0	2.0
6.0	0.0	2.0
12.0	0.0	0.0
30.0	1.0	9.0
0.0	0.0	7.0
30.0	1.0	2.0
22.0	0.0	0.0
8.0	1.0	2.0
0.0	1.0	2.0
8.0	0.0	0.0
9.0	156.0	0.0
9.0	57.0	0.0
3.0	0.0	0.0
6.0	57.0	0.0
6.0	23.0	0.0
6.0	9.0	0.0
3.0	0.0	0.0
3.0	9.0	0.0
1.0	8.0	0.0
2.0	1.0	0.0
0.0	14.0	0.0
0.0	34.0	0.0
0.0	99.0	0.0
2.0	1307.0	81.0
2.0	126.0	36.0
2.0	16.0	34.0
0.0	9.0	1.0
0.0	8.0	0.0
0.0	1.0	1.0
2.0	7.0	33.0
2.0	0.0	2.0
0.0	7.0	31.0
0.0	5.0	30.0
0.0	1.0	20.0
0.0	0.0	15.0
