# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	3	133	12
# Classes
0.0	1.0	2.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	-1	7	-1	-1	-1	11	-1	13	14	15	-1	-1	18	-1	-1	21	22	-1	-1	-1	26	27	-1	-1	30	-1	32	-1	34	-1	-1	37	38	39	40	41	-1	43	44	-1	46	-1	-1	-1	-1	51	-1	53	-1	55	56	-1	58	-1	-1	-1	62	63	-1	65	66	-1	68	-1	-1	71	72	73	74	75	76	-1	-1	79	-1	-1	-1	-1	-1	85	86	87	-1	-1	-1	91	-1	-1	94	-1	-1	97	98	99	100	101	102	103	104	105	-1	107	-1	-1	-1	-1	-1	-1	-1	-1	116	-1	118	119	120	121	-1	-1	124	-1	126	-1	-1	-1	130	-1	-1	-1
# Right
36	25	10	9	6	-1	8	-1	-1	-1	12	-1	20	17	16	-1	-1	19	-1	-1	24	23	-1	-1	-1	29	28	-1	-1	31	-1	33	-1	35	-1	-1	96	61	50	49	42	-1	48	45	-1	47	-1	-1	-1	-1	52	-1	54	-1	60	57	-1	59	-1	-1	-1	93	64	-1	70	67	-1	69	-1	-1	84	83	82	81	78	77	-1	-1	80	-1	-1	-1	-1	-1	90	89	88	-1	-1	-1	92	-1	-1	95	-1	-1	132	115	114	113	112	111	110	109	106	-1	108	-1	-1	-1	-1	-1	-1	-1	-1	117	-1	129	128	123	122	-1	-1	125	-1	127	-1	-1	-1	131	-1	-1	-1
# Threshold
4.001450061798096	1.1862599849700928	1.5	3.2925549745559692	125.0	-2.0	414.5	-2.0	-2.0	-2.0	3.5	-2.0	3.692170023918152	362.0	7.0	-2.0	-2.0	557956.5	-2.0	-2.0	0.00031007199140731245	555.5	-2.0	-2.0	-2.0	1.6865450143814087	0.0018238200573250651	-2.0	-2.0	16908.0	-2.0	12367.0	-2.0	0.5	-2.0	-2.0	1.5	5.437535037344787e-05	1834445.0	4.960909843444824	2.4569599628448486	-2.0	154032.0	27470.0	-2.0	3.2229150533676147	-2.0	-2.0	-2.0	-2.0	312817.0	-2.0	5.089324951171875	-2.0	707.7239990234375	0.5	-2.0	3535200.0	-2.0	-2.0	-2.0	0.054804449900984764	2186.0	-2.0	4.996520042419434	4.702419996261597	-2.0	36.0	-2.0	-2.0	41.49680137634277	105712.5	3.5	1001.5	6.850009918212891	34351.5	-2.0	-2.0	27706.0	-2.0	-2.0	-2.0	-2.0	-2.0	2849200.0	24698.0	7831.5	-2.0	-2.0	-2.0	163839.5	-2.0	-2.0	1537.0	-2.0	-2.0	19.5	11.455350399017334	4758865.0	1.5	1194.5	1169.0	4.849095106124878	97.0	0.003957269946113229	-2.0	31.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	11.519250392913818	-2.0	28347.5	23361.0	116.0	15.63415002822876	-2.0	-2.0	634.0	-2.0	44.22139930725098	-2.0	-2.0	-2.0	272.4675064086914	-2.0	-2.0	-2.0
# Feature
3	7	9	3	8	-2	2	-2	-2	-2	5	-2	3	8	9	-2	-2	1	-2	-2	4	8	-2	-2	-2	3	4	-2	-2	0	-2	8	-2	6	-2	-2	9	4	2	3	7	-2	8	8	-2	7	-2	-2	-2	-2	0	-2	3	-2	7	6	-2	1	-2	-2	-2	4	8	-2	3	3	-2	5	-2	-2	3	2	6	5	3	2	-2	-2	2	-2	-2	-2	-2	-2	2	8	0	-2	-2	-2	1	-2	-2	8	-2	-2	9	3	8	6	5	5	3	5	4	-2	5	-2	-2	-2	-2	-2	-2	-2	-2	3	-2	0	0	8	3	-2	-2	5	-2	7	-2	-2	-2	7	-2	-2	-2
# Values
87.0	1504.0	93.0
85.0	197.0	12.0
76.0	41.0	12.0
32.0	2.0	10.0
32.0	2.0	2.0
25.0	0.0	0.0
7.0	2.0	2.0
0.0	2.0	0.0
7.0	0.0	2.0
0.0	0.0	8.0
44.0	39.0	2.0
0.0	16.0	0.0
44.0	23.0	2.0
14.0	22.0	0.0
1.0	20.0	0.0
0.0	19.0	0.0
1.0	1.0	0.0
13.0	2.0	0.0
3.0	2.0	0.0
10.0	0.0	0.0
30.0	1.0	2.0
8.0	1.0	2.0
0.0	1.0	2.0
8.0	0.0	0.0
22.0	0.0	0.0
9.0	156.0	0.0
6.0	4.0	0.0
6.0	0.0	0.0
0.0	4.0	0.0
3.0	152.0	0.0
0.0	124.0	0.0
3.0	28.0	0.0
2.0	1.0	0.0
1.0	27.0	0.0
1.0	8.0	0.0
0.0	19.0	0.0
