# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	3	115	12
# Classes
0.0	1.0	2.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	-1	5	-1	-1	8	-1	10	-1	-1	13	14	15	16	-1	18	-1	-1	21	22	-1	-1	25	26	-1	-1	-1	30	31	32	33	-1	-1	36	-1	38	-1	-1	41	42	43	-1	-1	-1	-1	48	49	50	-1	52	-1	-1	55	56	57	-1	-1	-1	61	62	-1	-1	65	66	67	68	-1	-1	-1	-1	73	-1	75	-1	77	-1	-1	80	81	-1	-1	-1	85	86	-1	88	-1	-1	91	92	-1	94	95	96	97	98	-1	100	101	-1	-1	-1	-1	-1	-1	108	-1	110	111	-1	-1	-1	-1
# Right
12	7	4	-1	6	-1	-1	9	-1	11	-1	-1	84	29	20	17	-1	19	-1	-1	24	23	-1	-1	28	27	-1	-1	-1	47	40	35	34	-1	-1	37	-1	39	-1	-1	46	45	44	-1	-1	-1	-1	79	54	51	-1	53	-1	-1	60	59	58	-1	-1	-1	64	63	-1	-1	72	71	70	69	-1	-1	-1	-1	74	-1	76	-1	78	-1	-1	83	82	-1	-1	-1	90	87	-1	89	-1	-1	114	93	-1	107	106	105	104	99	-1	103	102	-1	-1	-1	-1	-1	-1	109	-1	113	112	-1	-1	-1	-1
# Threshold
4.5	3.40215003490448	1.5	-2.0	1.5	-2.0	-2.0	1.5	-2.0	3.0	-2.0	-2.0	2.5	3.3922349214553833	1.1862599849700928	7031.0	-2.0	26.5	-2.0	-2.0	1.6865450143814087	0.0018238200573250651	-2.0	-2.0	0.0002423925034236163	6.411345020751469e-05	-2.0	-2.0	-2.0	5.437535037344787e-05	4.960909843444824	4.771904945373535	32520.0	-2.0	-2.0	27470.0	-2.0	111.0	-2.0	-2.0	143624.0	3325110.0	194417.5	-2.0	-2.0	-2.0	-2.0	0.055610550567507744	2855.0	8.0	-2.0	59686.0	-2.0	-2.0	33.0	10251.0	54729.0	-2.0	-2.0	-2.0	5.1278300285339355	4.702419996261597	-2.0	-2.0	6760.5	5865.5	4748.0	1975.5	-2.0	-2.0	-2.0	-2.0	11.366600036621094	-2.0	11.505150318145752	-2.0	60.609397888183594	-2.0	-2.0	783.5	121.0	-2.0	-2.0	-2.0	4.001450061798096	5509.5	-2.0	1.5	-2.0	-2.0	19.5	0.0005788595008198172	-2.0	14.744999885559082	1.5	5.5	250.5	1600.5	-2.0	1795.0	4.01308012008667	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	0.0006369905022438616	-2.0	18.17799949645996	6.0	-2.0	-2.0	-2.0	-2.0
# Feature
5	3	5	-2	6	-2	-2	9	-2	9	-2	-2	9	3	7	0	-2	5	-2	-2	3	4	-2	-2	4	4	-2	-2	-2	4	3	3	8	-2	-2	8	-2	5	-2	-2	5	0	0	-2	-2	-2	-2	4	0	5	-2	2	-2	-2	5	0	2	-2	-2	-2	3	3	-2	-2	0	1	8	8	-2	-2	-2	-2	3	-2	3	-2	3	-2	-2	0	1	-2	-2	-2	3	0	-2	6	-2	-2	9	4	-2	3	6	9	5	8	-2	8	7	-2	-2	-2	-2	-2	-2	4	-2	3	9	-2	-2	-2	-2
# Values
87.0	1504.0	93.0
51.0	20.0	9.0
22.0	20.0	1.0
20.0	0.0	0.0
2.0	20.0	1.0
2.0	1.0	1.0
0.0	19.0	0.0
29.0	0.0	8.0
0.0	0.0	6.0
29.0	0.0	2.0
5.0	0.0	2.0
24.0	0.0	0.0
36.0	1484.0	84.0
33.0	427.0	76.0
31.0	40.0	1.0
23.0	3.0	1.0
5.0	3.0	0.0
18.0	0.0	1.0
17.0	0.0	0.0
1.0	0.0	1.0
8.0	37.0	0.0
6.0	4.0	0.0
6.0	0.0	0.0
0.0	4.0	0.0
2.0	33.0	0.0
2.0	11.0	0.0
0.0	8.0	0.0
2.0	3.0	0.0
0.0	22.0	0.0
2.0	387.0	75.0
2.0	42.0	33.0
2.0	9.0	26.0
2.0	6.0	3.0
2.0	1.0	0.0
0.0	5.0	3.0
0.0	3.0	23.0
0.0	1.0	1.0
0.0	2.0	22.0
0.0	0.0	17.0
0.0	2.0	5.0
0.0	33.0	7.0
0.0	32.0	4.0
0.0	26.0	1.0
0.0	2.0	1.0
0.0	24.0	0.0
0.0	6.0	3.0
0.0	1.0	3.0
0.0	345.0	42.0
0.0	335.0	32.0
0.0	139.0	3.0
0.0	0.0	2.0
0.0	139.0	1.0
0.0	138.0	0.0
0.0	1.0	1.0
0.0	196.0	29.0
