# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	6	161	13
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	-1	-1	7	8	9	-1	-1	12	13	-1	-1	16	-1	18	19	20	-1	-1	23	-1	25	-1	27	-1	29	-1	-1	-1	33	-1	35	-1	-1	38	39	40	41	-1	43	-1	-1	46	47	-1	-1	-1	51	52	53	54	-1	-1	57	-1	59	-1	61	62	-1	-1	-1	66	67	-1	69	70	-1	-1	-1	74	-1	76	-1	78	-1	-1	81	82	-1	-1	85	86	-1	88	-1	-1	-1	92	93	-1	95	-1	-1	98	99	-1	101	-1	-1	104	-1	106	-1	-1	109	110	111	112	-1	114	115	-1	-1	118	119	-1	-1	-1	123	124	-1	126	-1	-1	-1	130	-1	132	-1	134	-1	-1	137	138	139	-1	-1	142	143	-1	-1	146	147	-1	-1	-1	151	152	153	-1	-1	-1	157	158	-1	-1	-1
# Right
108	37	6	5	-1	-1	32	11	10	-1	-1	15	14	-1	-1	17	-1	31	22	21	-1	-1	24	-1	26	-1	28	-1	30	-1	-1	-1	34	-1	36	-1	-1	91	50	45	42	-1	44	-1	-1	49	48	-1	-1	-1	80	65	56	55	-1	-1	58	-1	60	-1	64	63	-1	-1	-1	73	68	-1	72	71	-1	-1	-1	75	-1	77	-1	79	-1	-1	84	83	-1	-1	90	87	-1	89	-1	-1	-1	97	94	-1	96	-1	-1	103	100	-1	102	-1	-1	105	-1	107	-1	-1	136	129	122	113	-1	117	116	-1	-1	121	120	-1	-1	-1	128	125	-1	127	-1	-1	-1	131	-1	133	-1	135	-1	-1	150	141	140	-1	-1	145	144	-1	-1	149	148	-1	-1	-1	156	155	154	-1	-1	-1	160	159	-1	-1	-1
# Threshold
1360.0	203.5	0.045911598950624466	61.0	-2.0	-2.0	0.22911550104618073	54.0	0.24443050473928452	-2.0	-2.0	0.03227345086634159	89.0	-2.0	-2.0	0.049080951139330864	-2.0	15.5	64.0	0.07568195089697838	-2.0	-2.0	90.0	-2.0	0.27790799736976624	-2.0	0.3525640070438385	-2.0	1.0640889704227448	-2.0	-2.0	-2.0	16.5	-2.0	0.27594150602817535	-2.0	-2.0	7633330.0	6.5	3.996999979019165	651.0	-2.0	0.0004196859954390675	-2.0	-2.0	0.0018312650499865413	8.901969909667969	-2.0	-2.0	-2.0	60815.5	22.5	690.0	16.0	-2.0	-2.0	0.0032020399812608957	-2.0	0.003523894934915006	-2.0	0.4535129964351654	880.0	-2.0	-2.0	-2.0	34.496999740600586	13271.5	-2.0	789.0	13408.5	-2.0	-2.0	-2.0	34.79409980773926	-2.0	29828.0	-2.0	0.0017261500470340252	-2.0	-2.0	0.8860249817371368	321633.0	-2.0	-2.0	56.33729934692383	5.5	-2.0	147612.0	-2.0	-2.0	-2.0	8410.5	16.5	-2.0	440313.5	-2.0	-2.0	72.81424713134766	7739730.0	-2.0	0.015762205002829432	-2.0	-2.0	8171800.0	-2.0	0.0005252279879641719	-2.0	-2.0	3.5	0.48550648987293243	48.39540100097656	60082.0	-2.0	1551.0	0.423849493265152	-2.0	-2.0	0.5	152.09100341796875	-2.0	-2.0	-2.0	6.0	82.92354965209961	-2.0	0.33434300124645233	-2.0	-2.0	-2.0	0.5	-2.0	0.527444988489151	-2.0	2.0	-2.0	-2.0	100.56435012817383	2207.0	0.33286499977111816	-2.0	-2.0	0.0006463045137934387	55.85099983215332	-2.0	-2.0	0.00014412850578082725	46642.5	-2.0	-2.0	-2.0	0.887274980545044	4642.0	0.0635473420843482	-2.0	-2.0	-2.0	135744.5	0.012331200297921896	-2.0	-2.0	-2.0
# Feature
5	0	10	1	-2	-2	4	1	11	-2	-2	4	1	-2	-2	4	-2	9	0	4	-2	-2	8	-2	11	-2	13	-2	12	-2	-2	-2	8	-2	4	-2	-2	2	8	3	2	-2	4	-2	-2	4	12	-2	-2	-2	8	8	0	8	-2	-2	4	-2	4	-2	13	0	-2	-2	-2	7	8	-2	5	8	-2	-2	-2	7	-2	0	-2	4	-2	-2	12	0	-2	-2	7	6	-2	8	-2	-2	-2	8	5	-2	0	-2	-2	7	2	-2	11	-2	-2	2	-2	10	-2	-2	9	13	3	2	-2	5	13	-2	-2	6	7	-2	-2	-2	6	3	-2	13	-2	-2	-2	6	-2	13	-2	9	-2	-2	7	5	13	-2	-2	11	7	-2	-2	4	8	-2	-2	-2	12	5	10	-2	-2	-2	1	11	-2	-2	-2
# Values
180.0	1387.0	82.0	0.0	0.0	35.0
24.0	1300.0	82.0	0.0	0.0	26.0
0.0	75.0	57.0	0.0	0.0	0.0
0.0	31.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	31.0	0.0	0.0	0.0	0.0
0.0	44.0	56.0	0.0	0.0	0.0
0.0	28.0	51.0	0.0	0.0	0.0
0.0	1.0	19.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	19.0	0.0	0.0	0.0
0.0	27.0	32.0	0.0	0.0	0.0
0.0	1.0	13.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	13.0	0.0	0.0	0.0
0.0	26.0	19.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0	0.0
0.0	17.0	19.0	0.0	0.0	0.0
0.0	12.0	19.0	0.0	0.0	0.0
0.0	6.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	6.0	18.0	0.0	0.0	0.0
0.0	0.0	11.0	0.0	0.0	0.0
0.0	6.0	7.0	0.0	0.0	0.0
0.0	0.0	5.0	0.0	0.0	0.0
0.0	6.0	2.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	2.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	16.0	5.0	0.0	0.0	0.0
0.0	14.0	0.0	0.0	0.0	0.0
0.0	2.0	5.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	5.0	0.0	0.0	0.0
24.0	1225.0	25.0	0.0	0.0	26.0
23.0	1148.0	21.0	0.0	0.0	0.0
0.0	25.0	12.0	0.0	0.0	0.0
0.0	6.0	11.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	2.0	11.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	11.0	0.0	0.0	0.0
0.0	19.0	1.0	0.0	0.0	0.0
0.0	4.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	15.0	0.0	0.0	0.0	0.0
23.0	1123.0	9.0	0.0	0.0	0.0
6.0	1053.0	9.0	0.0	0.0	0.0
0.0	64.0	9.0	0.0	0.0	0.0
0.0	5.0	6.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	0.0	6.0	0.0	0.0	0.0
0.0	59.0	3.0	0.0	0.0	0.0
0.0	46.0	0.0	0.0	0.0	0.0
0.0	13.0	3.0	0.0	0.0	0.0
