# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	6	173	15
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	5	-1	-1	-1	9	10	11	-1	13	14	15	-1	17	-1	-1	-1	21	22	-1	24	-1	-1	-1	28	29	-1	-1	32	-1	34	-1	-1	-1	38	39	40	41	42	43	-1	45	-1	47	-1	-1	50	-1	52	-1	-1	55	56	-1	-1	59	60	61	-1	-1	64	-1	-1	67	68	-1	70	-1	-1	73	74	-1	76	77	-1	-1	80	-1	82	83	-1	-1	-1	87	-1	89	-1	-1	-1	93	94	95	-1	-1	98	-1	100	-1	-1	103	104	105	106	-1	-1	-1	-1	-1	112	113	114	-1	-1	-1	118	119	120	-1	-1	123	-1	125	-1	127	-1	-1	130	131	-1	-1	-1	135	136	137	138	-1	-1	-1	142	143	144	145	146	-1	-1	-1	150	-1	-1	153	-1	-1	156	-1	158	159	-1	-1	162	-1	-1	165	-1	167	-1	169	170	-1	-1	-1
# Right
134	37	8	7	6	-1	-1	-1	36	27	12	-1	20	19	16	-1	18	-1	-1	-1	26	23	-1	25	-1	-1	-1	31	30	-1	-1	33	-1	35	-1	-1	-1	111	92	91	54	49	44	-1	46	-1	48	-1	-1	51	-1	53	-1	-1	58	57	-1	-1	66	63	62	-1	-1	65	-1	-1	72	69	-1	71	-1	-1	86	75	-1	79	78	-1	-1	81	-1	85	84	-1	-1	-1	88	-1	90	-1	-1	-1	102	97	96	-1	-1	99	-1	101	-1	-1	110	109	108	107	-1	-1	-1	-1	-1	117	116	115	-1	-1	-1	129	122	121	-1	-1	124	-1	126	-1	128	-1	-1	133	132	-1	-1	-1	164	141	140	139	-1	-1	-1	155	152	149	148	147	-1	-1	-1	151	-1	-1	154	-1	-1	157	-1	161	160	-1	-1	163	-1	-1	166	-1	168	-1	172	171	-1	-1	-1
# Threshold
1494.5	1380.5	0.0698367990553379	70.0	0.6861844956874847	-2.0	-2.0	-2.0	1001.0	1.4738450050354004	0.24443050473928452	-2.0	0.05618925206363201	3.0	0.0016429249662905931	-2.0	311.5	-2.0	-2.0	-2.0	0.6482829749584198	1.4121749997138977	-2.0	0.32668599486351013	-2.0	-2.0	-2.0	5.366289854049683	0.3347110003232956	-2.0	-2.0	7.5	-2.0	1.1166500449180603	-2.0	-2.0	-2.0	7572700.0	45119.5	0.515052005648613	6.5	4188.0	2528.0	-2.0	3348.0	-2.0	3581.0	-2.0	-2.0	4.898334980010986	-2.0	106096.5	-2.0	-2.0	0.45522698760032654	9069.0	-2.0	-2.0	300.5	9.5	0.33153200149536133	-2.0	-2.0	0.10448640212416649	-2.0	-2.0	0.012655599974095821	54671.0	-2.0	16.682600021362305	-2.0	-2.0	27.5	0.0023384749656543136	-2.0	8707.0	16.5	-2.0	-2.0	976.0	-2.0	0.5740395188331604	0.4762464910745621	-2.0	-2.0	-2.0	153.5	-2.0	0.006302595138549805	-2.0	-2.0	-2.0	13.966350078582764	0.881411999464035	0.8666840195655823	-2.0	-2.0	1065050.0	-2.0	1266110.0	-2.0	-2.0	1.1409050226211548	384133.0	0.5	19.458450317382812	-2.0	-2.0	-2.0	-2.0	-2.0	8410.5	0.6429349929094315	15.387550354003906	-2.0	-2.0	-2.0	0.0006524155032821	0.8868044912815094	2115698.0	-2.0	-2.0	7739730.0	-2.0	0.0569005012512207	-2.0	102.22999954223633	-2.0	-2.0	29044.5	13169400.0	-2.0	-2.0	-2.0	7.0	165747.0	10.861400127410889	0.0049573699943721294	-2.0	-2.0	-2.0	15.415299415588379	0.5088910162448883	0.46932050585746765	0.5	0.00027338899235473946	-2.0	-2.0	-2.0	0.47496849298477173	-2.0	-2.0	4.8215250968933105	-2.0	-2.0	0.5	-2.0	0.0644627008587122	15.5	-2.0	-2.0	7985.5	-2.0	-2.0	100.56435012817383	-2.0	2.5	-2.0	10350.0	0.6104510128498077	-2.0	-2.0	-2.0
# Feature
5	2	10	0	11	-2	-2	-2	2	12	11	-2	4	5	4	-2	2	-2	-2	-2	10	12	-2	13	-2	-2	-2	3	4	-2	-2	5	-2	7	-2	-2	-2	2	8	4	8	2	0	-2	2	-2	0	-2	-2	3	-2	2	-2	-2	12	8	-2	-2	1	6	13	-2	-2	4	-2	-2	11	2	-2	7	-2	-2	8	4	-2	2	8	-2	-2	1	-2	7	13	-2	-2	-2	9	-2	4	-2	-2	-2	7	12	12	-2	-2	1	-2	0	-2	-2	12	8	6	7	-2	-2	-2	-2	-2	8	10	7	-2	-2	-2	4	12	0	-2	-2	2	-2	11	-2	7	-2	-2	8	2	-2	-2	-2	9	2	3	11	-2	-2	-2	3	13	13	6	11	-2	-2	-2	13	-2	-2	3	-2	-2	6	-2	11	6	-2	-2	5	-2	-2	7	-2	6	-2	5	13	-2	-2	-2
# Values
150.0	1421.0	76.0	0.0	1.0	36.0
38.0	1339.0	76.0	0.0	0.0	33.0
0.0	70.0	52.0	0.0	0.0	0.0
0.0	45.0	1.0	0.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	43.0	0.0	0.0	0.0	0.0
0.0	25.0	51.0	0.0	0.0	0.0
0.0	25.0	36.0	0.0	0.0	0.0
0.0	9.0	25.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	6.0	25.0	0.0	0.0	0.0
0.0	4.0	4.0	0.0	0.0	0.0
0.0	1.0	4.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	1.0	2.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	2.0	21.0	0.0	0.0	0.0
0.0	1.0	21.0	0.0	0.0	0.0
0.0	0.0	19.0	0.0	0.0	0.0
0.0	1.0	2.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	16.0	11.0	0.0	0.0	0.0
0.0	12.0	2.0	0.0	0.0	0.0
0.0	12.0	0.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	4.0	9.0	0.0	0.0	0.0
0.0	0.0	7.0	0.0	0.0	0.0
0.0	4.0	2.0	0.0	0.0	0.0
0.0	2.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	15.0	0.0	0.0	0.0
38.0	1269.0	24.0	0.0	0.0	33.0
32.0	1199.0	21.0	0.0	0.0	0.0
10.0	1107.0	21.0	0.0	0.0	0.0
10.0	1107.0	18.0	0.0	0.0	0.0
0.0	18.0	9.0	0.0	0.0	0.0
0.0	4.0	7.0	0.0	0.0	0.0
0.0	0.0	5.0	0.0	0.0	0.0
0.0	4.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	2.0	2.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	14.0	2.0	0.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0	0.0
0.0	3.0	2.0	0.0	0.0	0.0
