# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	6	189	13
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	5	-1	-1	8	9	-1	11	12	13	-1	15	-1	-1	-1	-1	20	21	-1	-1	-1	25	26	27	28	29	30	-1	32	33	34	35	-1	-1	38	-1	-1	-1	42	-1	-1	45	46	47	-1	-1	-1	51	52	-1	-1	55	56	-1	58	-1	-1	-1	62	-1	-1	65	-1	-1	68	69	70	-1	-1	73	-1	-1	76	-1	78	-1	-1	81	82	83	84	85	86	-1	-1	-1	-1	-1	-1	93	94	95	96	97	-1	-1	100	-1	102	-1	-1	105	-1	-1	108	-1	-1	111	-1	113	-1	-1	116	117	118	119	-1	121	-1	123	-1	125	-1	-1	-1	129	130	-1	-1	133	-1	-1	136	137	138	-1	-1	-1	142	-1	-1	145	146	147	148	-1	-1	151	-1	-1	154	155	-1	157	158	159	-1	-1	-1	163	164	-1	-1	-1	168	169	-1	171	-1	-1	-1	175	176	-1	178	-1	180	181	-1	-1	-1	185	-1	187	-1	-1
# Right
144	115	24	7	6	-1	-1	19	10	-1	18	17	14	-1	16	-1	-1	-1	-1	23	22	-1	-1	-1	80	67	64	61	44	31	-1	41	40	37	36	-1	-1	39	-1	-1	-1	43	-1	-1	50	49	48	-1	-1	-1	54	53	-1	-1	60	57	-1	59	-1	-1	-1	63	-1	-1	66	-1	-1	75	72	71	-1	-1	74	-1	-1	77	-1	79	-1	-1	92	91	90	89	88	87	-1	-1	-1	-1	-1	-1	110	107	104	99	98	-1	-1	101	-1	103	-1	-1	106	-1	-1	109	-1	-1	112	-1	114	-1	-1	135	128	127	120	-1	122	-1	124	-1	126	-1	-1	-1	132	131	-1	-1	134	-1	-1	141	140	139	-1	-1	-1	143	-1	-1	174	153	150	149	-1	-1	152	-1	-1	167	156	-1	162	161	160	-1	-1	-1	166	165	-1	-1	-1	173	170	-1	172	-1	-1	-1	184	177	-1	179	-1	183	182	-1	-1	-1	186	-1	188	-1	-1
# Threshold
1487.0	0.06222379952669144	7.5	2288.0	106.0	-2.0	-2.0	7.692285060882568	2126.5	-2.0	17740.5	8866.5	0.00027925948961637914	-2.0	3348.0	-2.0	-2.0	-2.0	-2.0	0.20233749598264694	5996.0	-2.0	-2.0	-2.0	335.0	7102795.0	57.59079933166504	0.0490362998098135	44.0	0.005361160030588508	-2.0	7.0	0.6801654994487762	2.1234800219535828	0.3103820011019707	-2.0	-2.0	22.0	-2.0	-2.0	-2.0	1.3034499883651733	-2.0	-2.0	143.0	1579.0	1502.5	-2.0	-2.0	-2.0	146.0	0.007289373519597575	-2.0	-2.0	0.0009039724827744067	14.10605001449585	-2.0	2180598.0	-2.0	-2.0	-2.0	2.5331850051879883	-2.0	-2.0	86.56540298461914	-2.0	-2.0	9198.5	42.83300018310547	37.5	-2.0	-2.0	0.007717785192653537	-2.0	-2.0	1.0186125040054321	-2.0	281.0	-2.0	-2.0	0.00017083549755625427	0.9616239964962006	32.20550060272217	1395.5	0.014733700081706047	0.006226669996976852	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	8171800.0	0.0016088749980553985	0.0014345349627546966	0.0003032045060535893	0.0002600860025268048	-2.0	-2.0	921.5	-2.0	0.8541340231895447	-2.0	-2.0	7.880200147628784	-2.0	-2.0	222.0780029296875	-2.0	-2.0	62.98984909057617	-2.0	4.5	-2.0	-2.0	13.849400043487549	1.805079996585846	0.6111109852790833	0.04570404998958111	-2.0	36.5	-2.0	76.5	-2.0	0.08703384920954704	-2.0	-2.0	-2.0	381.0	0.4011010080575943	-2.0	-2.0	1.1537750363349915	-2.0	-2.0	0.23572450876235962	1.5	1.1792749762535095	-2.0	-2.0	-2.0	0.3494350016117096	-2.0	-2.0	3.5	22164.0	10.868550300598145	0.0049573699943721294	-2.0	-2.0	22705.5	-2.0	-2.0	75.57049942016602	19054.0	-2.0	38377.0	4.52403998374939	6180.0	-2.0	-2.0	-2.0	0.00020077599765500054	92.29109954833984	-2.0	-2.0	-2.0	616672.0	0.02419229969382286	-2.0	0.8906694948673248	-2.0	-2.0	-2.0	100.56435012817383	0.0007177570078056306	-2.0	2207.0	-2.0	7.867950201034546	0.002007999923080206	-2.0	-2.0	-2.0	0.8998925089836121	-2.0	108340.0	-2.0	-2.0
# Feature
5	4	8	2	1	-2	-2	12	1	-2	2	2	4	-2	1	-2	-2	-2	-2	7	2	-2	-2	-2	5	2	7	4	8	4	-2	6	11	7	10	-2	-2	9	-2	-2	-2	7	-2	-2	5	2	2	-2	-2	-2	5	4	-2	-2	10	7	-2	2	-2	-2	-2	12	-2	-2	3	-2	-2	8	3	8	-2	-2	10	-2	-2	12	-2	5	-2	-2	10	12	3	5	11	11	-2	-2	-2	-2	-2	-2	2	10	10	10	10	-2	-2	5	-2	12	-2	-2	3	-2	-2	7	-2	-2	3	-2	6	-2	-2	3	12	4	10	-2	2	-2	8	-2	4	-2	-2	-2	2	4	-2	-2	7	-2	-2	10	6	12	-2	-2	-2	13	-2	-2	9	1	3	11	-2	-2	8	-2	-2	3	8	-2	5	3	5	-2	-2	-2	11	7	-2	-2	-2	8	11	-2	12	-2	-2	-2	7	11	-2	5	-2	3	11	-2	-2	-2	12	-2	1	-2	-2
# Values
184.0	1399.0	75.0	1.0	3.0	22.0
50.0	1322.0	75.0	1.0	0.0	20.0
50.0	1288.0	35.0	1.0	0.0	20.0
0.0	37.0	25.0	0.0	0.0	0.0
0.0	8.0	15.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	0.0
0.0	0.0	15.0	0.0	0.0	0.0
0.0	29.0	10.0	0.0	0.0	0.0
0.0	27.0	3.0	0.0	0.0	0.0
0.0	15.0	0.0	0.0	0.0	0.0
0.0	12.0	3.0	0.0	0.0	0.0
0.0	4.0	3.0	0.0	0.0	0.0
0.0	4.0	1.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	0.0
0.0	2.0	7.0	0.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	6.0	0.0	0.0	0.0
50.0	1251.0	10.0	1.0	0.0	20.0
12.0	1064.0	10.0	1.0	0.0	15.0
9.0	986.0	9.0	1.0	0.0	0.0
6.0	983.0	9.0	1.0	0.0	0.0
6.0	971.0	5.0	1.0	0.0	0.0
0.0	65.0	5.0	0.0	0.0	0.0
0.0	38.0	0.0	0.0	0.0	0.0
0.0	27.0	5.0	0.0	0.0	0.0
0.0	26.0	3.0	0.0	0.0	0.0
0.0	9.0	3.0	0.0	0.0	0.0
0.0	2.0	2.0	0.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0	0.0
0.0	7.0	1.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	3.0	1.0	0.0	0.0	0.0
0.0	17.0	0.0	0.0	0.0	0.0
0.0	1.0	2.0	0.0	0.0	0.0
