# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	4	97	9
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	5	6	-1	8	-1	-1	-1	-1	13	14	-1	-1	17	18	19	20	21	-1	-1	-1	-1	-1	27	28	29	30	-1	-1	33	-1	-1	-1	-1	38	39	40	41	-1	-1	44	45	-1	47	-1	-1	-1	51	-1	-1	-1	55	56	-1	58	59	-1	-1	62	-1	-1	65	66	67	68	-1	-1	-1	72	73	-1	75	76	-1	-1	-1	80	81	-1	83	-1	-1	86	-1	-1	89	90	-1	92	-1	-1	95	-1	-1
# Right
54	37	12	11	10	7	-1	9	-1	-1	-1	-1	16	15	-1	-1	26	25	24	23	22	-1	-1	-1	-1	-1	36	35	32	31	-1	-1	34	-1	-1	-1	-1	53	50	43	42	-1	-1	49	46	-1	48	-1	-1	-1	52	-1	-1	-1	64	57	-1	61	60	-1	-1	63	-1	-1	88	71	70	69	-1	-1	-1	79	74	-1	78	77	-1	-1	-1	85	82	-1	84	-1	-1	87	-1	-1	94	91	-1	93	-1	-1	96	-1	-1
# Threshold
6.258249998092651	2.5	0.10107214748859406	0.6175849735736847	0.0006832579965703189	7.431435005855747e-05	-2.0	5794.0	-2.0	-2.0	-2.0	-2.0	1.5	57.0	-2.0	-2.0	0.36075349152088165	0.051726799458265305	35.5	4.361890077590942	0.5330644994974136	-2.0	-2.0	-2.0	-2.0	-2.0	0.39614100754261017	2.295199990272522	0.7423380017280579	9.253544703824446e-07	-2.0	-2.0	1.341539978981018	-2.0	-2.0	-2.0	-2.0	4.5	0.0037197399651631713	1812.0	0.006170204840600491	-2.0	-2.0	0.3542809933423996	5.98583984375	-2.0	3.5	-2.0	-2.0	-2.0	2.747159957885742	-2.0	-2.0	-2.0	1002.5	784.5	-2.0	0.010949919931590557	0.6960614919662476	-2.0	-2.0	29.5	-2.0	-2.0	1.5	4.146284818649292	3.389400005340576	2.0589500665664673	-2.0	-2.0	-2.0	0.3448455035686493	0.00048451895054313354	-2.0	11424.0	11.80649995803833	-2.0	-2.0	-2.0	0.0001484950043959543	21.322850227355957	-2.0	70.65250015258789	-2.0	-2.0	0.005724960006773472	-2.0	-2.0	50633700.0	23.5	-2.0	8.0	-2.0	-2.0	47.752349853515625	-2.0	-2.0
# Feature
7	9	11	13	4	10	-2	0	-2	-2	-2	-2	5	1	-2	-2	13	4	5	7	11	-2	-2	-2	-2	-2	11	7	7	10	-2	-2	12	-2	-2	-2	-2	9	4	1	10	-2	-2	13	3	-2	9	-2	-2	-2	3	-2	-2	-2	0	0	-2	10	12	-2	-2	6	-2	-2	9	3	3	3	-2	-2	-2	13	10	-2	8	3	-2	-2	-2	4	7	-2	7	-2	-2	4	-2	-2	2	6	-2	9	-2	-2	3	-2	-2
# Values
117.0	1508.0	1.0	58.0
111.0	722.0	1.0	17.0
95.0	173.0	1.0	17.0
62.0	4.0	0.0	5.0
16.0	4.0	0.0	5.0
15.0	1.0	0.0	5.0
1.0	1.0	0.0	3.0
14.0	0.0	0.0	2.0
2.0	0.0	0.0	2.0
12.0	0.0	0.0	0.0
1.0	3.0	0.0	0.0
46.0	0.0	0.0	0.0
33.0	169.0	1.0	12.0
17.0	0.0	1.0	0.0
1.0	0.0	1.0	0.0
16.0	0.0	0.0	0.0
16.0	169.0	0.0	12.0
0.0	30.0	0.0	10.0
0.0	30.0	0.0	7.0
0.0	15.0	0.0	7.0
0.0	15.0	0.0	3.0
0.0	4.0	0.0	3.0
0.0	11.0	0.0	0.0
0.0	0.0	0.0	4.0
0.0	15.0	0.0	0.0
0.0	0.0	0.0	3.0
16.0	139.0	0.0	2.0
16.0	45.0	0.0	2.0
16.0	15.0	0.0	2.0
0.0	4.0	0.0	2.0
0.0	1.0	0.0	2.0
0.0	3.0	0.0	0.0
16.0	11.0	0.0	0.0
4.0	10.0	0.0	0.0
12.0	1.0	0.0	0.0
0.0	30.0	0.0	0.0
0.0	94.0	0.0	0.0
