# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	4	117	9
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	5	6	-1	8	9	-1	-1	-1	-1	-1	15	16	-1	18	-1	20	21	22	-1	-1	-1	-1	27	28	-1	30	-1	32	-1	-1	35	36	37	-1	39	-1	-1	-1	-1	44	45	46	47	-1	-1	50	-1	52	53	54	-1	-1	57	-1	-1	-1	61	62	-1	-1	65	-1	-1	68	-1	70	71	-1	-1	-1	75	76	77	78	-1	80	-1	-1	83	-1	85	86	87	-1	-1	-1	-1	92	93	94	95	-1	-1	98	99	-1	-1	102	-1	-1	105	-1	-1	108	-1	-1	111	-1	113	114	-1	-1	-1
# Right
74	43	14	13	12	7	-1	11	10	-1	-1	-1	-1	-1	26	17	-1	19	-1	25	24	23	-1	-1	-1	-1	34	29	-1	31	-1	33	-1	-1	42	41	38	-1	40	-1	-1	-1	-1	67	60	49	48	-1	-1	51	-1	59	56	55	-1	-1	58	-1	-1	-1	64	63	-1	-1	66	-1	-1	69	-1	73	72	-1	-1	-1	110	91	82	79	-1	81	-1	-1	84	-1	90	89	88	-1	-1	-1	-1	107	104	97	96	-1	-1	101	100	-1	-1	103	-1	-1	106	-1	-1	109	-1	-1	112	-1	116	115	-1	-1	-1
# Threshold
5.999130010604858	0.49497149884700775	0.5	4.4196648597717285	0.03970914985984564	0.040962548926472664	-2.0	0.002291044918820262	6061.5	-2.0	-2.0	-2.0	-2.0	-2.0	2.4425700902938843	6.0	-2.0	1.0258449912071228	-2.0	0.5540115237236023	0.0571552496185177	0.45582249760627747	-2.0	-2.0	-2.0	-2.0	1.5	5.00975489616394	-2.0	0.003542229998856783	-2.0	666.5	-2.0	-2.0	0.010916985105723143	5.986310005187988	543.0	-2.0	1.5	-2.0	-2.0	-2.0	-2.0	1.5	43049.0	1.5808849930763245	0.555217981338501	-2.0	-2.0	0.49871450662612915	-2.0	0.0010206129809375852	0.5662825107574463	0.0001437005994375795	-2.0	-2.0	0.5504890084266663	-2.0	-2.0	-2.0	2.420644977974007e-05	1791.5	-2.0	-2.0	505.5	-2.0	-2.0	0.4981500059366226	-2.0	17852.0	3.8685799837112427	-2.0	-2.0	-2.0	1.5	0.005890999920666218	575.5	396.5	-2.0	0.34044149518013	-2.0	-2.0	0.5654419958591461	-2.0	116.65769958496094	0.0013606399879790843	0.4562930017709732	-2.0	-2.0	-2.0	-2.0	1.69697505235672	0.36942799389362335	7.5	301.5	-2.0	-2.0	37.0	0.5793949961662292	-2.0	-2.0	16.5	-2.0	-2.0	0.008531069848686457	-2.0	-2.0	68.0	-2.0	-2.0	73.24015045166016	-2.0	0.0010954199824482203	388946.5	-2.0	-2.0	-2.0
# Feature
3	13	6	3	10	11	-2	4	0	-2	-2	-2	-2	-2	3	0	-2	12	-2	7	4	13	-2	-2	-2	-2	6	3	-2	10	-2	0	-2	-2	10	3	8	-2	9	-2	-2	-2	-2	6	0	3	13	-2	-2	13	-2	4	11	4	-2	-2	13	-2	-2	-2	10	5	-2	-2	5	-2	-2	13	-2	2	3	-2	-2	-2	9	4	5	8	-2	13	-2	-2	12	-2	7	4	13	-2	-2	-2	-2	12	13	6	8	-2	-2	5	11	-2	-2	6	-2	-2	4	-2	-2	5	-2	-2	3	-2	10	1	-2	-2	-2
# Values
123.0	1507.0	2.0	52.0
123.0	415.0	2.0	8.0
30.0	325.0	2.0	7.0
15.0	17.0	0.0	0.0
15.0	7.0	0.0	0.0
15.0	3.0	0.0	0.0
9.0	0.0	0.0	0.0
6.0	3.0	0.0	0.0
2.0	3.0	0.0	0.0
0.0	3.0	0.0	0.0
2.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0
0.0	10.0	0.0	0.0
15.0	308.0	2.0	7.0
6.0	12.0	2.0	4.0
0.0	0.0	2.0	2.0
6.0	12.0	0.0	2.0
0.0	7.0	0.0	0.0
6.0	5.0	0.0	2.0
2.0	5.0	0.0	2.0
0.0	4.0	0.0	2.0
0.0	1.0	0.0	2.0
0.0	3.0	0.0	0.0
2.0	1.0	0.0	0.0
4.0	0.0	0.0	0.0
9.0	296.0	0.0	3.0
0.0	183.0	0.0	3.0
0.0	160.0	0.0	0.0
0.0	23.0	0.0	3.0
0.0	18.0	0.0	0.0
0.0	5.0	0.0	3.0
0.0	5.0	0.0	0.0
0.0	0.0	0.0	3.0
9.0	113.0	0.0	0.0
9.0	48.0	0.0	0.0
3.0	47.0	0.0	0.0
2.0	1.0	0.0	0.0
1.0	46.0	0.0	0.0
1.0	6.0	0.0	0.0
0.0	40.0	0.0	0.0
6.0	1.0	0.0	0.0
0.0	65.0	0.0	0.0
93.0	90.0	0.0	1.0
89.0	48.0	0.0	1.0
34.0	40.0	0.0	1.0
23.0	1.0	0.0	1.0
22.0	0.0	0.0	0.0
1.0	1.0	0.0	1.0
11.0	39.0	0.0	0.0
5.0	0.0	0.0	0.0
6.0	39.0	0.0	0.0
6.0	14.0	0.0	0.0
5.0	2.0	0.0	0.0
0.0	2.0	0.0	0.0
5.0	0.0	0.0	0.0
1.0	12.0	0.0	0.0
1.0	2.0	0.0	0.0
0.0	10.0	0.0	0.0
0.0	25.0	0.0	0.0
55.0	8.0	0.0	0.0
3.0	7.0	0.0	0.0
3.0	3.0	0.0	0.0
0.0	4.0	0.0	0.0
52.0	1.0	0.0	0.0
51.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0
4.0	42.0	0.0	0.0
3.0	2.0	0.0	0.0
1.0	40.0	0.0	0.0
1.0	11.0	0.0	0.0
1.0	1.0	0.0	0.0
0.0	10.0	0.0	0.0
0.0	29.0	0.0	0.0
0.0	1092.0	0.0	44.0
0.0	158.0	0.0	42.0
0.0	121.0	0.0	11.0
0.0	83.0	0.0	2.0
0.0	1.0	0.0	1.0
0.0	82.0	0.0	1.0
0.0	1.0	0.0	1.0
0.0	81.0	0.0	0.0
0.0	38.0	0.0	9.0
0.0	21.0	0.0	0.0
0.0	17.0	0.0	9.0
0.0	7.0	0.0	9.0
0.0	7.0	0.0	5.0
0.0	6.0	0.0	0.0
0.0	1.0	0.0	5.0
0.0	0.0	0.0	4.0
0.0	10.0	0.0	0.0
0.0	37.0	0.0	31.0
0.0	22.0	0.0	30.0
0.0	13.0	0.0	28.0
0.0	1.0	0.0	20.0
0.0	1.0	0.0	2.0
0.0	0.0	0.0	18.0
0.0	12.0	0.0	8.0
0.0	1.0	0.0	5.0
0.0	0.0	0.0	4.0
0.0	1.0	0.0	1.0
0.0	11.0	0.0	3.0
0.0	11.0	0.0	0.0
0.0	0.0	0.0	3.0
0.0	9.0	0.0	2.0
0.0	0.0	0.0	2.0
0.0	9.0	0.0	0.0
0.0	15.0	0.0	1.0
0.0	11.0	0.0	0.0
0.0	4.0	0.0	1.0
0.0	934.0	0.0	2.0
0.0	878.0	0.0	0.0
0.0	56.0	0.0	2.0
0.0	8.0	0.0	2.0
0.0	1.0	0.0	2.0
0.0	7.0	0.0	0.0
0.0	48.0	0.0	0.0
