# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	4	93	9
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	5	6	7	8	-1	-1	-1	-1	13	-1	-1	16	-1	-1	19	-1	21	22	23	-1	-1	26	-1	-1	-1	30	31	32	33	34	35	-1	37	-1	-1	-1	41	42	-1	-1	-1	-1	-1	48	49	-1	-1	52	53	-1	-1	56	-1	58	59	-1	-1	-1	63	64	65	-1	67	68	-1	-1	-1	72	-1	-1	75	76	77	78	79	80	-1	-1	-1	-1	85	-1	-1	88	-1	90	-1	-1	-1
# Right
62	29	18	15	12	11	10	9	-1	-1	-1	-1	14	-1	-1	17	-1	-1	20	-1	28	25	24	-1	-1	27	-1	-1	-1	47	46	45	40	39	36	-1	38	-1	-1	-1	44	43	-1	-1	-1	-1	-1	51	50	-1	-1	55	54	-1	-1	57	-1	61	60	-1	-1	-1	74	71	66	-1	70	69	-1	-1	-1	73	-1	-1	92	87	84	83	82	81	-1	-1	-1	-1	86	-1	-1	89	-1	91	-1	-1	-1
# Threshold
1.5	5.064115047454834	0.150007002055645	182297.0	0.0008175114926416427	0.8374490141868591	0.025420299731194973	0.5026179999113083	-2.0	-2.0	-2.0	-2.0	1.4737250208854675	-2.0	-2.0	0.46923398971557617	-2.0	-2.0	1.2095249891281128	-2.0	0.356531485915184	1.3523199558258057	0.013826549984514713	-2.0	-2.0	8.5	-2.0	-2.0	-2.0	0.005890999920666218	79.38885116577148	27.48015022277832	575.5	26.192099571228027	344.0	-2.0	467861.0	-2.0	-2.0	-2.0	10.962699890136719	0.713861495256424	-2.0	-2.0	-2.0	-2.0	-2.0	783.5	0.1060541495680809	-2.0	-2.0	24249.5	0.5554285049438477	-2.0	-2.0	3812.0	-2.0	0.5	18431.0	-2.0	-2.0	-2.0	2.8672900199890137	2.4710649251937866	2.0931899547576904	-2.0	0.20354799926280975	5776400.0	-2.0	-2.0	-2.0	15487.0	-2.0	-2.0	0.008961710147559643	5.999855041503906	5.978514909744263	0.0050870750565081835	0.6231719851493835	0.5	-2.0	-2.0	-2.0	-2.0	0.35283099114894867	-2.0	-2.0	82798.5	-2.0	0.001037910013110377	-2.0	-2.0	-2.0
# Feature
9	3	11	8	4	12	11	13	-2	-2	-2	-2	3	-2	-2	13	-2	-2	3	-2	11	12	4	-2	-2	5	-2	-2	-2	4	3	7	5	7	8	-2	8	-2	-2	-2	3	12	-2	-2	-2	-2	-2	0	4	-2	-2	2	11	-2	-2	8	-2	9	0	-2	-2	-2	3	3	3	-2	11	1	-2	-2	-2	1	-2	-2	10	3	3	10	13	6	-2	-2	-2	-2	13	-2	-2	8	-2	4	-2	-2	-2
# Values
122.0	1504.0	0.0	58.0
95.0	280.0	0.0	54.0
95.0	70.0	0.0	5.0
74.0	17.0	0.0	5.0
73.0	6.0	0.0	5.0
72.0	1.0	0.0	5.0
11.0	1.0	0.0	5.0
10.0	1.0	0.0	0.0
9.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0
1.0	0.0	0.0	5.0
61.0	0.0	0.0	0.0
1.0	5.0	0.0	0.0
1.0	1.0	0.0	0.0
0.0	4.0	0.0	0.0
1.0	11.0	0.0	0.0
1.0	1.0	0.0	0.0
0.0	10.0	0.0	0.0
21.0	53.0	0.0	0.0
12.0	0.0	0.0	0.0
9.0	53.0	0.0	0.0
9.0	21.0	0.0	0.0
1.0	18.0	0.0	0.0
0.0	15.0	0.0	0.0
1.0	3.0	0.0	0.0
8.0	3.0	0.0	0.0
0.0	3.0	0.0	0.0
8.0	0.0	0.0	0.0
0.0	32.0	0.0	0.0
0.0	210.0	0.0	49.0
0.0	157.0	0.0	12.0
0.0	155.0	0.0	9.0
0.0	83.0	0.0	9.0
0.0	79.0	0.0	4.0
0.0	77.0	0.0	2.0
0.0	1.0	0.0	1.0
0.0	76.0	0.0	1.0
0.0	75.0	0.0	0.0
0.0	1.0	0.0	1.0
0.0	2.0	0.0	2.0
0.0	4.0	0.0	5.0
0.0	4.0	0.0	1.0
