# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	359	24
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	-1	7	-1	-1	-1	-1	12	13	14	-1	16	17	-1	19	20	-1	-1	-1	24	-1	26	27	-1	29	-1	-1	32	33	-1	-1	-1	37	38	39	40	41	-1	-1	44	-1	46	47	-1	-1	-1	51	-1	-1	54	-1	56	-1	-1	59	60	61	62	63	64	-1	66	67	68	69	70	71	-1	-1	74	-1	76	-1	-1	79	-1	-1	82	-1	84	-1	-1	87	-1	-1	90	91	92	93	-1	-1	96	97	-1	99	-1	-1	102	-1	104	105	106	107	108	109	-1	-1	-1	113	-1	115	-1	117	-1	-1	-1	-1	122	123	-1	125	-1	-1	128	129	-1	-1	-1	133	134	-1	-1	137	-1	139	-1	-1	-1	143	144	145	146	147	-1	-1	-1	-1	152	153	-1	155	-1	-1	158	-1	160	-1	-1	163	164	165	166	-1	168	-1	170	171	-1	-1	-1	175	-1	-1	178	-1	-1	181	182	183	184	-1	-1	187	188	-1	-1	-1	192	-1	-1	195	-1	-1	198	-1	-1	201	202	-1	-1	-1	-1	207	-1	209	-1	-1	212	213	214	215	216	-1	-1	219	220	221	-1	-1	224	225	226	-1	-1	-1	-1	231	-1	-1	234	-1	-1	237	-1	239	-1	-1	242	-1	244	245	246	247	-1	-1	250	-1	252	-1	-1	255	256	-1	-1	259	260	-1	262	-1	-1	265	-1	-1	268	269	270	-1	-1	-1	274	-1	276	-1	278	-1	280	281	-1	283	-1	285	286	-1	-1	289	-1	-1	-1	293	294	295	296	297	298	-1	300	-1	-1	303	-1	305	-1	-1	308	309	310	-1	312	313	-1	-1	-1	-1	318	319	-1	-1	322	-1	-1	325	-1	-1	328	-1	330	331	-1	-1	334	-1	336	-1	-1	339	-1	341	342	343	344	-1	-1	-1	348	349	-1	-1	352	-1	354	-1	356	-1	-1	-1
# Right
292	11	10	9	6	-1	8	-1	-1	-1	-1	211	36	15	-1	23	18	-1	22	21	-1	-1	-1	25	-1	31	28	-1	30	-1	-1	35	34	-1	-1	-1	58	53	50	43	42	-1	-1	45	-1	49	48	-1	-1	-1	52	-1	-1	55	-1	57	-1	-1	206	205	200	197	142	65	-1	89	86	81	78	73	72	-1	-1	75	-1	77	-1	-1	80	-1	-1	83	-1	85	-1	-1	88	-1	-1	141	132	95	94	-1	-1	101	98	-1	100	-1	-1	103	-1	121	120	119	112	111	110	-1	-1	-1	114	-1	116	-1	118	-1	-1	-1	-1	127	124	-1	126	-1	-1	131	130	-1	-1	-1	136	135	-1	-1	138	-1	140	-1	-1	-1	162	151	150	149	148	-1	-1	-1	-1	157	154	-1	156	-1	-1	159	-1	161	-1	-1	180	177	174	167	-1	169	-1	173	172	-1	-1	-1	176	-1	-1	179	-1	-1	194	191	186	185	-1	-1	190	189	-1	-1	-1	193	-1	-1	196	-1	-1	199	-1	-1	204	203	-1	-1	-1	-1	208	-1	210	-1	-1	241	236	233	218	217	-1	-1	230	223	222	-1	-1	229	228	227	-1	-1	-1	-1	232	-1	-1	235	-1	-1	238	-1	240	-1	-1	243	-1	267	254	249	248	-1	-1	251	-1	253	-1	-1	258	257	-1	-1	264	261	-1	263	-1	-1	266	-1	-1	273	272	271	-1	-1	-1	275	-1	277	-1	279	-1	291	282	-1	284	-1	288	287	-1	-1	290	-1	-1	-1	338	327	324	307	302	299	-1	301	-1	-1	304	-1	306	-1	-1	317	316	311	-1	315	314	-1	-1	-1	-1	321	320	-1	-1	323	-1	-1	326	-1	-1	329	-1	333	332	-1	-1	335	-1	337	-1	-1	340	-1	358	347	346	345	-1	-1	-1	351	350	-1	-1	353	-1	355	-1	357	-1	-1	-1
# Threshold
1360.0	33.0	0.3347110003232956	2.5	0.10495055094361305	-2.0	6.5	-2.0	-2.0	-2.0	-2.0	206.5	7.5	0.0010575495252851397	-2.0	3891.0	0.016628799494355917	-2.0	2.5	5.5	-2.0	-2.0	-2.0	0.001753640011884272	-2.0	6.5	4.5	-2.0	2.5	-2.0	-2.0	6.2651050090789795	1553.0	-2.0	-2.0	-2.0	1586.5	25.5	1467.5	40.5	3.3781049251556396	-2.0	-2.0	0.12103050202131271	-2.0	61.5	58.0	-2.0	-2.0	-2.0	4.6689149141311646	-2.0	-2.0	173.5	-2.0	10.868114948272705	-2.0	-2.0	114049000.0	36.0	59.35260009765625	34.0	1.5	3.5	-2.0	4.122545003890991	4.7986249923706055	4.0	71.0	1343.5	1135.5	-2.0	-2.0	3.658144950866699	-2.0	3.7228599786758423	-2.0	-2.0	133532.5	-2.0	-2.0	3.4445899724960327	-2.0	102981.0	-2.0	-2.0	3922.5	-2.0	-2.0	1090221.0	12.5	24.0	4000.0	-2.0	-2.0	1591.5	9.0	-2.0	9.118699789047241	-2.0	-2.0	5868.0	-2.0	3.373170018196106	3.3376200199127197	0.000566182003240101	61.0	26486.5	4.9032251834869385	-2.0	-2.0	-2.0	65.0	-2.0	4.889869928359985	-2.0	1.3374050013226224e-05	-2.0	-2.0	-2.0	-2.0	0.003957269946113229	20.211699962615967	-2.0	26.192099571228027	-2.0	-2.0	45032.0	4.962290048599243	-2.0	-2.0	-2.0	152.5	12.5	-2.0	-2.0	1318.0	-2.0	1387.0	-2.0	-2.0	-2.0	1.5	23896.5	0.06968444958329201	596.5	3.1951199769973755	-2.0	-2.0	-2.0	-2.0	1.822184979915619	3.9493249654769897	-2.0	0.001544079976156354	-2.0	-2.0	0.5	-2.0	83.0	-2.0	-2.0	7812.0	682.5	7.0	5900.0	-2.0	6001.5	-2.0	6.675279855728149	1554.0	-2.0	-2.0	-2.0	196.0	-2.0	-2.0	4.501755118370056	-2.0	-2.0	0.02344944979995489	53.87650108337402	11.0	158486.0	-2.0	-2.0	24777.0	3998.0	-2.0	-2.0	-2.0	5502750.0	-2.0	-2.0	909.5	-2.0	-2.0	18.93494987487793	-2.0	-2.0	135.5	20.80970001220703	-2.0	-2.0	-2.0	-2.0	0.5	-2.0	122212000.0	-2.0	-2.0	1.5	3.5	1352290.0	5852.5	68.68440055847168	-2.0	-2.0	42.432498931884766	8.773675203323364	0.5	-2.0	-2.0	12.534150123596191	5.520395040512085	1014.0	-2.0	-2.0	-2.0	-2.0	96.1124496459961	-2.0	-2.0	2.0	-2.0	-2.0	10.969079971313477	-2.0	70.27484893798828	-2.0	-2.0	400.0	-2.0	5927.0	338.5	4.5	13.17199993133545	-2.0	-2.0	1063322.5	-2.0	188.0	-2.0	-2.0	4785.5	590.0	-2.0	-2.0	38.22030067443848	10.510149955749512	-2.0	10.720250129699707	-2.0	-2.0	59.20220184326172	-2.0	-2.0	204291.0	16.682600021362305	0.0009574015275575221	-2.0	-2.0	-2.0	208.0	-2.0	5.280135154724121	-2.0	2.5	-2.0	128.0	390.0	-2.0	405.5	-2.0	17642.0	11976.0	-2.0	-2.0	452.0	-2.0	-2.0	-2.0	10.0	1.5	0.0011477844673208892	2.5	47.692800521850586	486164.5	-2.0	482382.5	-2.0	-2.0	79.38885116577148	-2.0	393216.0	-2.0	-2.0	0.00012861099821748212	167.97899627685547	2044.0	-2.0	1.3045059858995955e-05	0.5	-2.0	-2.0	-2.0	-2.0	2361.0	71513.5	-2.0	-2.0	6.569659948348999	-2.0	-2.0	7870.5	-2.0	-2.0	2680.5	-2.0	16.67745018005371	0.00025255600485252216	-2.0	-2.0	2391370.0	-2.0	2.5	-2.0	-2.0	10.512855052947998	-2.0	528.0084991455078	1986.0	56.5036997795105	18.0	-2.0	-2.0	-2.0	34610.0	32898.0	-2.0	-2.0	103.38185119628906	-2.0	151.2645034790039	-2.0	64.49920082092285	-2.0	-2.0	-2.0
# Feature
