# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	365	19
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	-1	7	-1	-1	10	11	-1	-1	14	15	-1	17	-1	-1	20	21	-1	-1	24	25	-1	27	28	-1	-1	-1	-1	33	34	35	36	-1	-1	39	-1	-1	42	43	-1	-1	46	-1	48	-1	50	-1	-1	53	54	-1	56	-1	-1	-1	60	61	62	63	64	-1	-1	-1	68	69	-1	71	72	-1	74	75	-1	-1	-1	79	-1	81	82	-1	84	85	-1	-1	-1	-1	90	-1	92	93	94	95	-1	97	-1	99	100	-1	102	-1	-1	-1	106	-1	-1	-1	110	111	112	113	114	115	-1	117	-1	119	-1	-1	-1	123	124	-1	126	127	128	129	130	-1	-1	-1	-1	135	-1	137	-1	-1	-1	141	-1	143	144	145	146	-1	148	-1	-1	-1	152	-1	-1	155	156	-1	-1	159	160	-1	-1	-1	164	165	-1	-1	168	-1	-1	171	-1	-1	174	-1	176	-1	178	-1	180	181	-1	-1	-1	185	186	187	188	189	190	-1	-1	193	194	195	196	197	-1	199	-1	-1	-1	-1	204	205	-1	-1	-1	209	210	-1	-1	-1	214	-1	-1	217	218	-1	-1	-1	222	-1	-1	225	-1	-1	228	229	230	231	232	233	234	-1	-1	237	238	-1	240	-1	-1	243	-1	245	246	247	-1	-1	250	251	252	-1	-1	-1	256	-1	-1	-1	-1	-1	262	-1	264	-1	266	-1	268	269	270	-1	-1	273	274	-1	276	277	-1	-1	-1	281	-1	-1	284	-1	-1	287	-1	289	-1	291	-1	-1	-1	295	296	297	298	299	-1	-1	302	303	304	-1	-1	-1	-1	309	310	311	312	-1	-1	315	316	317	318	-1	320	-1	-1	-1	324	325	-1	-1	-1	329	330	-1	-1	333	334	-1	-1	-1	-1	-1	340	-1	342	343	-1	-1	346	-1	348	-1	-1	351	352	-1	354	355	356	-1	-1	-1	360	-1	-1	363	-1	-1
# Right
294	59	32	9	6	-1	8	-1	-1	13	12	-1	-1	19	16	-1	18	-1	-1	23	22	-1	-1	31	26	-1	30	29	-1	-1	-1	-1	52	41	38	37	-1	-1	40	-1	-1	45	44	-1	-1	47	-1	49	-1	51	-1	-1	58	55	-1	57	-1	-1	-1	227	184	67	66	65	-1	-1	-1	89	70	-1	78	73	-1	77	76	-1	-1	-1	80	-1	88	83	-1	87	86	-1	-1	-1	-1	91	-1	109	108	105	96	-1	98	-1	104	101	-1	103	-1	-1	-1	107	-1	-1	-1	173	170	163	122	121	116	-1	118	-1	120	-1	-1	-1	140	125	-1	139	134	133	132	131	-1	-1	-1	-1	136	-1	138	-1	-1	-1	142	-1	154	151	150	147	-1	149	-1	-1	-1	153	-1	-1	158	157	-1	-1	162	161	-1	-1	-1	167	166	-1	-1	169	-1	-1	172	-1	-1	175	-1	177	-1	179	-1	183	182	-1	-1	-1	224	221	216	213	192	191	-1	-1	208	203	202	201	198	-1	200	-1	-1	-1	-1	207	206	-1	-1	-1	212	211	-1	-1	-1	215	-1	-1	220	219	-1	-1	-1	223	-1	-1	226	-1	-1	293	286	261	260	259	236	235	-1	-1	242	239	-1	241	-1	-1	244	-1	258	249	248	-1	-1	255	254	253	-1	-1	-1	257	-1	-1	-1	-1	-1	263	-1	265	-1	267	-1	283	272	271	-1	-1	280	275	-1	279	278	-1	-1	-1	282	-1	-1	285	-1	-1	288	-1	290	-1	292	-1	-1	-1	350	339	308	301	300	-1	-1	307	306	305	-1	-1	-1	-1	338	337	314	313	-1	-1	328	323	322	319	-1	321	-1	-1	-1	327	326	-1	-1	-1	332	331	-1	-1	336	335	-1	-1	-1	-1	-1	341	-1	345	344	-1	-1	347	-1	349	-1	-1	362	353	-1	359	358	357	-1	-1	-1	361	-1	-1	364	-1	-1
# Threshold
1365.5	41.5	0.012235949747264385	0.0010913340374827385	7.283090114593506	-2.0	8.272074937820435	-2.0	-2.0	0.0012092149700038135	13.0	-2.0	-2.0	4660.5	7.5	-2.0	1.5	-2.0	-2.0	6.5	0.003533820156008005	-2.0	-2.0	7.5	0.36299699544906616	-2.0	1.0779469907283783	6.5	-2.0	-2.0	-2.0	-2.0	11.5	0.6592029929161072	0.024416650645434856	3.5	-2.0	-2.0	7.5	-2.0	-2.0	14.5	8.5	-2.0	-2.0	20.0	-2.0	0.024554300121963024	-2.0	1.0204249620437622	-2.0	-2.0	1.3786199688911438	1.1727449893951416	-2.0	0.07239935174584389	-2.0	-2.0	-2.0	3.5	208.0	9.5	3.5	0.321149505674839	-2.0	-2.0	-2.0	1.4938849806785583	2.1334099769592285	-2.0	6.448729991912842	0.0013552659947890788	-2.0	806.0	2.0	-2.0	-2.0	-2.0	6.585644960403442	-2.0	1.036578506231308	7189.5	-2.0	1067339.0	56948.0	-2.0	-2.0	-2.0	-2.0	2.6281300620212278e-06	-2.0	373.5	114.5	3.5	333.5	-2.0	251.0	-2.0	8.742424964904785	7.6494300365448	-2.0	7.146659851074219	-2.0	-2.0	-2.0	230.5	-2.0	-2.0	-2.0	69.5	68.5	0.0041111798491328955	4.268810033798218	4.7986249923706055	3.678049921989441	-2.0	3.7229199409484863	-2.0	1.6686150431632996	-2.0	-2.0	-2.0	29.0	2211.5	-2.0	3.990730047225952	136553.5	6.897119998931885	2.2215200662612915	5.847919940948486	-2.0	-2.0	-2.0	-2.0	183351.5	-2.0	127810.0	-2.0	-2.0	-2.0	4.718055009841919	-2.0	0.0012509599910117686	18.736950397491455	3.037760019302368	29160.0	-2.0	1.3594799838756444e-05	-2.0	-2.0	-2.0	26.320000648498535	-2.0	-2.0	0.0019935149466618896	12617.0	-2.0	-2.0	0.003957269946113229	5868.0	-2.0	-2.0	-2.0	0.02315140049904585	69808.0	-2.0	-2.0	30.958699226379395	-2.0	-2.0	0.0024405707581536262	-2.0	-2.0	24956.0	-2.0	74.5	-2.0	18317.0	-2.0	89.5	3.044790029525757	-2.0	-2.0	-2.0	1150.0	891.0	3.5	32.734500885009766	2.4952850341796875	16230.5	-2.0	-2.0	67838.0	8.895620346069336	455.5	8.373915195465088	2.5	-2.0	5.771169900894165	-2.0	-2.0	-2.0	-2.0	15.915299892425537	15.54390001296997	-2.0	-2.0	-2.0	12.068600416183472	232112.0	-2.0	-2.0	-2.0	26395.5	-2.0	-2.0	45856.5	20905.0	-2.0	-2.0	-2.0	39.36315155029297	-2.0	-2.0	19.39454936981201	-2.0	-2.0	230538504.0	61.96390151977539	17536.5	16533.0	2303.5	4.763915061950684	1.5	-2.0	-2.0	375.0	7.0	-2.0	9.0	-2.0	-2.0	2739.0	-2.0	0.0325013492256403	6.770960092544556	7.0	-2.0	-2.0	21.65339946746826	1.5	5209.0	-2.0	-2.0	-2.0	0.021174199879169464	-2.0	-2.0	-2.0	-2.0	-2.0	82.5	-2.0	4.5	-2.0	84.5	-2.0	67817.0	3.8431148529052734	91.0	-2.0	-2.0	1202.0	2576710.0	-2.0	53626.5	3687415.0	-2.0	-2.0	-2.0	1.5	-2.0	-2.0	91348.5	-2.0	-2.0	64.68210029602051	-2.0	281.6205062866211	-2.0	31873.0	-2.0	-2.0	-2.0	10.0	1.5	0.5	14.919350147247314	10912.5	-2.0	-2.0	3535200.0	547.3569946289062	0.0007258869736688212	-2.0	-2.0	-2.0	-2.0	87306.5	27206.5	18.093050003051758	290968.5	-2.0	-2.0	0.0008868789882399142	35.22289848327637	24.094700813293457	291165.5	-2.0	80028.5	-2.0	-2.0	-2.0	27595.0	7.672449827194214	-2.0	-2.0	-2.0	6484.5	55.62360191345215	-2.0	-2.0	7194.0	7021.0	-2.0	-2.0	-2.0	-2.0	-2.0	5212.0	-2.0	4.669519901275635	4.29445481300354	-2.0	-2.0	209855.5	-2.0	284172.5	-2.0	-2.0	8778.0	2444.0	-2.0	103.38185119628906	34610.0	48.139699935913086	-2.0	-2.0	-2.0	34733.0	-2.0	-2.0	598357.0	-2.0	-2.0
# Feature
