# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	357	19
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	-1	8	-1	-1	11	12	-1	14	-1	-1	17	18	19	-1	-1	22	-1	-1	25	-1	-1	28	29	30	31	-1	-1	-1	35	-1	-1	38	-1	40	-1	-1	43	44	-1	46	47	-1	-1	-1	51	52	53	54	55	-1	-1	-1	59	60	-1	62	63	-1	-1	-1	67	-1	69	-1	-1	72	73	74	75	76	77	-1	-1	80	-1	-1	83	84	85	-1	87	-1	-1	90	-1	-1	93	-1	95	96	97	-1	-1	100	-1	102	-1	-1	105	106	107	-1	-1	110	111	112	-1	-1	-1	116	-1	-1	119	-1	121	122	123	-1	125	-1	-1	-1	-1	-1	131	-1	-1	134	135	-1	-1	138	-1	140	-1	-1	143	144	145	146	147	-1	149	150	-1	-1	153	-1	155	156	-1	158	-1	-1	161	162	163	-1	-1	-1	167	-1	169	170	-1	-1	173	-1	-1	176	177	-1	-1	180	181	-1	183	-1	-1	186	-1	-1	189	190	-1	-1	193	194	195	196	-1	-1	-1	200	-1	-1	-1	-1	205	-1	207	-1	209	-1	211	-1	-1	214	215	216	217	218	219	220	-1	-1	-1	-1	-1	226	-1	228	229	-1	-1	-1	233	234	-1	-1	237	-1	239	-1	-1	242	243	244	-1	246	247	-1	249	-1	-1	-1	253	254	-1	256	257	-1	259	260	261	-1	-1	-1	-1	-1	267	268	269	-1	271	-1	273	-1	-1	-1	277	278	-1	-1	-1	282	-1	284	285	286	287	-1	289	-1	-1	-1	293	294	-1	-1	-1	298	-1	-1	301	302	303	304	-1	-1	307	308	-1	310	-1	-1	313	-1	-1	316	317	318	319	320	-1	322	323	-1	325	-1	327	-1	-1	330	331	-1	-1	-1	-1	336	-1	338	-1	340	-1	-1	-1	344	-1	346	-1	348	-1	-1	351	352	-1	-1	355	-1	-1
# Right
300	213	42	27	10	7	-1	9	-1	-1	16	13	-1	15	-1	-1	24	21	20	-1	-1	23	-1	-1	26	-1	-1	37	34	33	32	-1	-1	-1	36	-1	-1	39	-1	41	-1	-1	50	45	-1	49	48	-1	-1	-1	142	71	58	57	56	-1	-1	-1	66	61	-1	65	64	-1	-1	-1	68	-1	70	-1	-1	133	130	129	82	79	78	-1	-1	81	-1	-1	92	89	86	-1	88	-1	-1	91	-1	-1	94	-1	104	99	98	-1	-1	101	-1	103	-1	-1	118	109	108	-1	-1	115	114	113	-1	-1	-1	117	-1	-1	120	-1	128	127	124	-1	126	-1	-1	-1	-1	-1	132	-1	-1	137	136	-1	-1	139	-1	141	-1	-1	204	203	188	175	148	-1	152	151	-1	-1	154	-1	160	157	-1	159	-1	-1	166	165	164	-1	-1	-1	168	-1	172	171	-1	-1	174	-1	-1	179	178	-1	-1	185	182	-1	184	-1	-1	187	-1	-1	192	191	-1	-1	202	199	198	197	-1	-1	-1	201	-1	-1	-1	-1	206	-1	208	-1	210	-1	212	-1	-1	241	232	225	224	223	222	221	-1	-1	-1	-1	-1	227	-1	231	230	-1	-1	-1	236	235	-1	-1	238	-1	240	-1	-1	281	252	245	-1	251	248	-1	250	-1	-1	-1	266	255	-1	265	258	-1	264	263	262	-1	-1	-1	-1	-1	276	275	270	-1	272	-1	274	-1	-1	-1	280	279	-1	-1	-1	283	-1	297	292	291	288	-1	290	-1	-1	-1	296	295	-1	-1	-1	299	-1	-1	350	315	306	305	-1	-1	312	309	-1	311	-1	-1	314	-1	-1	343	342	335	334	321	-1	329	324	-1	326	-1	328	-1	-1	333	332	-1	-1	-1	-1	337	-1	339	-1	341	-1	-1	-1	345	-1	347	-1	349	-1	-1	354	353	-1	-1	356	-1	-1
# Threshold
1528.5	206.5	1578.0	41.0	2.477090001106262	0.0194239504635334	-2.0	1.5	-2.0	-2.0	16.0	13.5	-2.0	1.4539849758148193	-2.0	-2.0	1.2990400195121765	1068.5	0.14001400023698807	-2.0	-2.0	371.5	-2.0	-2.0	7.0	-2.0	-2.0	279.5	1480.5	63.0	0.08214559778571129	-2.0	-2.0	-2.0	31.5	-2.0	-2.0	306.5	-2.0	372.0	-2.0	-2.0	6.5	4.5	-2.0	21480.5	1480.5	-2.0	-2.0	-2.0	1.5	2.0762499843840487e-05	240331.5	983444.5	7.5	-2.0	-2.0	-2.0	3.8535200357437134	60.0	-2.0	57291.0	1345385.0	-2.0	-2.0	-2.0	391298.0	-2.0	6.486005077022128e-06	-2.0	-2.0	152.5	10.5	9.5	3125.0	2857.5	48.0	-2.0	-2.0	11.0	-2.0	-2.0	23.5	8.0	9718.5	-2.0	48987.5	-2.0	-2.0	4000.0	-2.0	-2.0	24.5	-2.0	3.686284899711609	3.5959250926971436	25046.5	-2.0	-2.0	48736.0	-2.0	7166.5	-2.0	-2.0	0.0039354299660772085	2.8661450414801948e-05	189264.5	-2.0	-2.0	21.733699798583984	5008.0	0.0017107900348491967	-2.0	-2.0	-2.0	21.735050201416016	-2.0	-2.0	0.003945174859836698	-2.0	22.281749725341797	0.0041111798491328955	31.5	-2.0	4.01308012008667	-2.0	-2.0	-2.0	-2.0	-2.0	0.04949815012514591	-2.0	-2.0	499.0	0.009520154912024736	-2.0	-2.0	13.943699836730957	-2.0	78786.5	-2.0	-2.0	0.0690191499888897	279508504.0	83.5	3.5	0.0003979780012741685	-2.0	0.0004400174948386848	27.0	-2.0	-2.0	3.380255103111267	-2.0	2.5	2033.5	-2.0	2465.0	-2.0	-2.0	0.0023286750074476004	6.575895071029663	6144.0	-2.0	-2.0	-2.0	5.5	-2.0	7.300655126571655	0.8967114835977554	-2.0	-2.0	8.5	-2.0	-2.0	407.5	556.5	-2.0	-2.0	80.5	161967.5	-2.0	127810.0	-2.0	-2.0	57.7994499206543	-2.0	-2.0	91.5	1546.0	-2.0	-2.0	134.0	17.0580997467041	1.5	0.5	-2.0	-2.0	-2.0	28.0	-2.0	-2.0	-2.0	-2.0	0.07335770130157471	-2.0	198.0	-2.0	290.0	-2.0	422.0	-2.0	-2.0	3596.0	41.25255012512207	10369.5	954.0	478.5	446.0	2509.0	-2.0	-2.0	-2.0	-2.0	-2.0	1.5	-2.0	10.720250129699707	34449.0	-2.0	-2.0	-2.0	11.0	0.007732705038506538	-2.0	-2.0	969.5	-2.0	8951.5	-2.0	-2.0	3.5	12.065150260925293	1.8536649346351624	-2.0	348.0	290.5	-2.0	6.9230852127075195	-2.0	-2.0	-2.0	12.534150123596191	1.4954049674997805e-05	-2.0	400018.5	3.7090600728988647	-2.0	9062.5	7803.0	35.93269920349121	-2.0	-2.0	-2.0	-2.0	-2.0	20377.0	47.82285022735596	481.0	-2.0	35.90065002441406	-2.0	1.5	-2.0	-2.0	-2.0	77.81585311889648	0.0004594939964590594	-2.0	-2.0	-2.0	208.0	-2.0	360321.5	26982.0	8.0	1.5	-2.0	4292.0	-2.0	-2.0	-2.0	8.0	24.859300136566162	-2.0	-2.0	-2.0	423751.5	-2.0	-2.0	3.5	16726.5	2191.0	7600.0	-2.0	-2.0	82.14175033569336	62.52695083618164	-2.0	10163.0	-2.0	-2.0	6132.0	-2.0	-2.0	84131400.0	0.009698220295831561	7.678104877471924	7.672449827194214	2.5	-2.0	60584.5	19264.0	-2.0	321522.5	-2.0	4.0	-2.0	-2.0	1401430.0	7.257654905319214	-2.0	-2.0	-2.0	-2.0	13720.5	-2.0	26.79325008392334	-2.0	3345010.0	-2.0	-2.0	-2.0	2106170.0	-2.0	214239496.0	-2.0	91.15505313873291	-2.0	-2.0	8.0	57.5483512878418	-2.0	-2.0	677.8044738769531	-2.0	-2.0
# Feature
