# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	363	21
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	-1	-1	9	-1	-1	-1	13	-1	-1	16	17	18	19	20	21	-1	-1	24	25	26	27	-1	-1	-1	-1	32	33	34	35	-1	-1	38	39	-1	-1	-1	-1	-1	45	46	47	48	49	50	-1	52	-1	-1	-1	56	57	-1	-1	60	-1	62	-1	64	65	-1	-1	-1	69	-1	71	-1	73	-1	75	-1	-1	78	79	80	-1	82	-1	-1	-1	-1	87	-1	89	90	91	92	-1	94	95	-1	97	-1	-1	100	101	-1	-1	104	-1	106	107	108	-1	-1	-1	112	-1	114	115	116	-1	-1	119	-1	121	-1	-1	-1	125	-1	-1	128	129	-1	-1	-1	133	134	-1	136	-1	-1	139	140	-1	-1	-1	144	145	146	-1	-1	-1	150	151	152	-1	-1	-1	156	157	158	-1	160	-1	162	-1	-1	165	166	167	-1	-1	170	-1	-1	-1	174	-1	176	-1	-1	-1	180	181	182	183	184	-1	186	187	-1	-1	190	-1	192	-1	-1	195	196	197	-1	-1	200	201	-1	-1	-1	205	-1	-1	208	209	-1	-1	-1	213	214	215	216	217	-1	-1	220	221	222	223	224	-1	-1	-1	228	-1	-1	-1	232	233	-1	-1	-1	237	-1	239	-1	241	242	243	244	-1	246	247	248	249	-1	-1	-1	253	-1	-1	-1	-1	258	-1	260	261	262	-1	-1	-1	266	-1	268	269	-1	-1	-1	273	-1	-1	276	277	278	-1	-1	-1	282	283	284	-1	-1	287	-1	-1	290	-1	-1	-1	-1	295	296	297	298	299	-1	301	-1	-1	304	305	306	307	-1	309	-1	311	-1	-1	-1	-1	-1	317	-1	319	320	-1	322	323	324	-1	-1	-1	-1	329	330	-1	-1	-1	334	-1	336	-1	338	-1	-1	341	342	343	344	345	-1	-1	-1	349	-1	351	-1	-1	354	-1	356	-1	-1	359	360	-1	-1	-1
# Right
294	15	12	11	8	7	-1	-1	10	-1	-1	-1	14	-1	-1	179	178	143	44	23	22	-1	-1	31	30	29	28	-1	-1	-1	-1	43	42	37	36	-1	-1	41	40	-1	-1	-1	-1	-1	86	77	68	55	54	51	-1	53	-1	-1	-1	59	58	-1	-1	61	-1	63	-1	67	66	-1	-1	-1	70	-1	72	-1	74	-1	76	-1	-1	85	84	81	-1	83	-1	-1	-1	-1	88	-1	132	127	124	93	-1	99	96	-1	98	-1	-1	103	102	-1	-1	105	-1	111	110	109	-1	-1	-1	113	-1	123	118	117	-1	-1	120	-1	122	-1	-1	-1	126	-1	-1	131	130	-1	-1	-1	138	135	-1	137	-1	-1	142	141	-1	-1	-1	149	148	147	-1	-1	-1	155	154	153	-1	-1	-1	173	164	159	-1	161	-1	163	-1	-1	172	169	168	-1	-1	171	-1	-1	-1	175	-1	177	-1	-1	-1	293	212	207	194	185	-1	189	188	-1	-1	191	-1	193	-1	-1	204	199	198	-1	-1	203	202	-1	-1	-1	206	-1	-1	211	210	-1	-1	-1	292	275	236	219	218	-1	-1	231	230	227	226	225	-1	-1	-1	229	-1	-1	-1	235	234	-1	-1	-1	238	-1	240	-1	272	257	256	245	-1	255	252	251	250	-1	-1	-1	254	-1	-1	-1	-1	259	-1	265	264	263	-1	-1	-1	267	-1	271	270	-1	-1	-1	274	-1	-1	281	280	279	-1	-1	-1	289	286	285	-1	-1	288	-1	-1	291	-1	-1	-1	-1	340	333	316	303	300	-1	302	-1	-1	315	314	313	308	-1	310	-1	312	-1	-1	-1	-1	-1	318	-1	328	321	-1	327	326	325	-1	-1	-1	-1	332	331	-1	-1	-1	335	-1	337	-1	339	-1	-1	358	353	348	347	346	-1	-1	-1	350	-1	352	-1	-1	355	-1	357	-1	-1	362	361	-1	-1	-1
# Threshold
1360.0	214.0	157.0	1.0295549631118774	48.5	9.0	-2.0	-2.0	0.7629269808530807	-2.0	-2.0	-2.0	0.017355949617922306	-2.0	-2.0	3.5	46.0	231.5	441.0	12.5	0.27309299632906914	-2.0	-2.0	16.5	398.0	15.5	2.172850012779236	-2.0	-2.0	-2.0	-2.0	19.929550170898438	0.158501997590065	6.150174856185913	142.0	-2.0	-2.0	0.024083849973976612	351.5	-2.0	-2.0	-2.0	-2.0	-2.0	5483.5	1.5	9.622294902801514	2.5	5.0	3348.0	-2.0	3581.0	-2.0	-2.0	-2.0	2.450945019721985	2.415910005569458	-2.0	-2.0	1599.5	-2.0	4.809834957122803	-2.0	4.01308012008667	1656.0	-2.0	-2.0	-2.0	10.063250064849854	-2.0	0.5	-2.0	3187.0	-2.0	0.0039117899723351	-2.0	-2.0	12.5	2.920395016670227	6.5106799602508545	-2.0	6.661499977111816	-2.0	-2.0	-2.0	-2.0	17763.5	-2.0	1486535.0	119103.0	217610.5	4954.0	-2.0	2.8812450170516968	34760.0	-2.0	56424.0	-2.0	-2.0	7214.0	7166.0	-2.0	-2.0	4.88130521774292	-2.0	4.90102481842041	29433.0	89389.0	-2.0	-2.0	-2.0	16964.0	-2.0	21.733699798583984	149773.0	18146.0	-2.0	-2.0	4.0	-2.0	7.0	-2.0	-2.0	-2.0	1212225.0	-2.0	-2.0	13.5	1.5	-2.0	-2.0	-2.0	107031900.0	93.0	-2.0	117.5	-2.0	-2.0	3.3387351036071777	173368000.0	-2.0	-2.0	-2.0	22674.5	11.318299770355225	4827.0	-2.0	-2.0	-2.0	11.70490026473999	307.5	21873.5	-2.0	-2.0	-2.0	1008.0	12.534150123596191	3440.0	-2.0	951.5	-2.0	973.5	-2.0	-2.0	0.012174354866147041	634.0	12.637850284576416	-2.0	-2.0	35.781949520111084	-2.0	-2.0	-2.0	71688.5	-2.0	1070.0	-2.0	-2.0	-2.0	230538504.0	4.876889944076538	2.7395249605178833	6.5	3.9950000047683716	-2.0	0.4115464985370636	1480.5	-2.0	-2.0	0.0013994200562592596	-2.0	231.5	-2.0	-2.0	4.547184944152832	3.313735008239746	3.5	-2.0	-2.0	740.0	1.3214385211467743	-2.0	-2.0	-2.0	88.0	-2.0	-2.0	425286.5	3.7714149951934814	-2.0	-2.0	-2.0	128.0	0.053432101383805275	89.5	0.2892789989709854	114400.0	-2.0	-2.0	24570.0	3970.0	11.022500038146973	0.006603699875995517	0.006146589992567897	-2.0	-2.0	-2.0	22.5	-2.0	-2.0	-2.0	0.47327400743961334	0.4544225037097931	-2.0	-2.0	-2.0	3.0488799810409546	-2.0	5.394280195236206	-2.0	454165.0	1419.0	19314.0	123.5	-2.0	1366.5	478.5	8.867120265960693	285.0	-2.0	-2.0	-2.0	14.0	-2.0	-2.0	-2.0	-2.0	19.23590087890625	-2.0	12.0	38.11504936218262	3938.0	-2.0	-2.0	-2.0	10.736149787902832	-2.0	94.0	0.006201434880495071	-2.0	-2.0	-2.0	14.0	-2.0	-2.0	196.0	1.2995900511741638	85.0	-2.0	-2.0	-2.0	35.5	0.07239935174584389	4353.5	-2.0	-2.0	70.12014961242676	-2.0	-2.0	0.1638595014810562	-2.0	-2.0	-2.0	-2.0	7.0	1.5	0.00014947949966881424	1.5	15.073850154876709	-2.0	2894725.0	-2.0	-2.0	145.37499618530273	3621.0	11941880.0	4.966000080108643	-2.0	8.520904779434204	-2.0	3907177.0	-2.0	-2.0	-2.0	-2.0	-2.0	6484.5	-2.0	10.295199871063232	9604.0	-2.0	0.0003295854985481128	30939.5	22913.5	-2.0	-2.0	-2.0	-2.0	0.00031374649552162737	776971.5	-2.0	-2.0	-2.0	40283.0	-2.0	74470.0	-2.0	93323.0	-2.0	-2.0	7120.5	208.84500122070312	35390.0	2456.0	0.008031185250729322	-2.0	-2.0	-2.0	103.38185119628906	-2.0	43289.0	-2.0	-2.0	234.22150421142578	-2.0	268.9760055541992	-2.0	-2.0	104632.0	50.25055122375488	-2.0	-2.0	-2.0
# Feature
