# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	353	22
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	7	-1	9	-1	11	-1	-1	-1	15	-1	17	-1	-1	20	-1	-1	-1	24	25	26	-1	-1	29	30	31	32	33	-1	35	36	37	38	-1	40	-1	-1	-1	44	-1	-1	47	-1	-1	-1	51	52	53	54	-1	56	-1	-1	-1	60	-1	62	63	-1	65	66	67	68	-1	70	-1	72	-1	74	75	-1	77	-1	-1	80	81	82	-1	-1	-1	-1	-1	88	-1	-1	-1	92	93	94	95	-1	-1	98	99	100	-1	-1	-1	-1	105	-1	107	-1	-1	110	111	112	113	-1	115	-1	-1	118	-1	-1	-1	122	-1	124	125	-1	-1	128	-1	-1	-1	132	133	-1	-1	-1	137	138	-1	140	141	-1	143	144	-1	-1	147	148	-1	-1	151	152	-1	154	-1	-1	157	-1	159	160	-1	162	-1	-1	165	-1	167	168	-1	-1	171	172	-1	-1	-1	176	177	-1	179	-1	-1	182	-1	184	-1	186	187	188	189	-1	-1	192	-1	-1	195	196	-1	198	-1	200	-1	-1	-1	204	-1	-1	207	-1	209	-1	-1	212	213	214	215	-1	217	218	219	-1	-1	-1	-1	224	-1	226	-1	228	229	-1	231	232	-1	-1	-1	236	237	-1	239	-1	-1	242	-1	-1	245	246	-1	-1	249	250	251	252	-1	254	-1	-1	257	-1	259	-1	-1	-1	-1	264	265	266	267	-1	-1	-1	271	272	273	274	-1	276	277	-1	-1	280	281	-1	-1	284	-1	286	-1	-1	-1	-1	-1	-1	293	294	-1	296	297	298	-1	-1	-1	-1	303	304	305	-1	307	308	309	310	-1	-1	313	314	315	-1	317	318	-1	-1	-1	322	-1	-1	325	-1	-1	328	-1	330	-1	-1	333	334	-1	336	-1	-1	339	-1	341	-1	-1	-1	345	346	-1	348	349	-1	-1	-1	-1
# Right
292	23	22	19	14	13	8	-1	10	-1	12	-1	-1	-1	16	-1	18	-1	-1	21	-1	-1	-1	211	28	27	-1	-1	136	131	50	49	34	-1	46	43	42	39	-1	41	-1	-1	-1	45	-1	-1	48	-1	-1	-1	130	59	58	55	-1	57	-1	-1	-1	61	-1	91	64	-1	90	87	86	69	-1	71	-1	73	-1	79	76	-1	78	-1	-1	85	84	83	-1	-1	-1	-1	-1	89	-1	-1	-1	109	104	97	96	-1	-1	103	102	101	-1	-1	-1	-1	106	-1	108	-1	-1	121	120	117	114	-1	116	-1	-1	119	-1	-1	-1	123	-1	127	126	-1	-1	129	-1	-1	-1	135	134	-1	-1	-1	206	139	-1	175	142	-1	146	145	-1	-1	150	149	-1	-1	156	153	-1	155	-1	-1	158	-1	164	161	-1	163	-1	-1	166	-1	170	169	-1	-1	174	173	-1	-1	-1	181	178	-1	180	-1	-1	183	-1	185	-1	203	194	191	190	-1	-1	193	-1	-1	202	197	-1	199	-1	201	-1	-1	-1	205	-1	-1	208	-1	210	-1	-1	263	244	223	216	-1	222	221	220	-1	-1	-1	-1	225	-1	227	-1	235	230	-1	234	233	-1	-1	-1	241	238	-1	240	-1	-1	243	-1	-1	248	247	-1	-1	262	261	256	253	-1	255	-1	-1	258	-1	260	-1	-1	-1	-1	291	270	269	268	-1	-1	-1	290	289	288	275	-1	279	278	-1	-1	283	282	-1	-1	285	-1	287	-1	-1	-1	-1	-1	-1	302	295	-1	301	300	299	-1	-1	-1	-1	344	343	306	-1	332	327	312	311	-1	-1	324	321	316	-1	320	319	-1	-1	-1	323	-1	-1	326	-1	-1	329	-1	331	-1	-1	338	335	-1	337	-1	-1	340	-1	342	-1	-1	-1	352	347	-1	351	350	-1	-1	-1	-1
# Threshold
1317.0	6.5	4281.0	0.4782015085220337	4.5	3348.0	151.0	-2.0	0.05389774776995182	-2.0	600.0	-2.0	-2.0	-2.0	2941.0	-2.0	1961.0	-2.0	-2.0	5.5	-2.0	-2.0	-2.0	182.0	31.0	2.5	-2.0	-2.0	32060.5	5008.0	9.5	29031.0	2.5	-2.0	13355.0	1.873645007610321	7.5	6466.0	-2.0	5.857500076293945	-2.0	-2.0	-2.0	1.9515250325202942	-2.0	-2.0	14829.0	-2.0	-2.0	-2.0	4491.0	1.1695600152015686	1.0293765366077423	0.6206065118312836	-2.0	11861.0	-2.0	-2.0	-2.0	18.0	-2.0	5.849184989929199	0.0024081500014290214	-2.0	1974.5	6001.0	5.818994998931885	1.4590750336647034	-2.0	4.062749862670898	-2.0	4.686050176620483	-2.0	0.003945174859836698	4.019754886627197	-2.0	4.797950029373169	-2.0	-2.0	4.013415098190308	5.631629943847656	24.5	-2.0	-2.0	-2.0	-2.0	-2.0	1.5	-2.0	-2.0	-2.0	12.805500030517578	1.9908149242401123	1.5	7.5	-2.0	-2.0	3.5	13.5	8.5	-2.0	-2.0	-2.0	-2.0	25540.5	-2.0	2710.5	-2.0	-2.0	11.5	1677.5	429.0	6.226325035095215	-2.0	68.5	-2.0	-2.0	143.5	-2.0	-2.0	-2.0	8.391395092010498	-2.0	6572.0	8.662000179290771	-2.0	-2.0	1168.5	-2.0	-2.0	-2.0	4.7986249923706055	0.0011326299863867462	-2.0	-2.0	-2.0	114049000.0	1.8588399291038513	-2.0	1.5	178910.5	-2.0	2148.5	0.5	-2.0	-2.0	237283.5	0.00031725000008009374	-2.0	-2.0	24846.5	694980.0	-2.0	854607.0	-2.0	-2.0	26796.5	-2.0	175748.0	4.5	-2.0	8.685824990272522	-2.0	-2.0	41835.0	-2.0	0.8221150040626526	202258.0	-2.0	-2.0	59190.0	4.819545030593872	-2.0	-2.0	-2.0	10.0	7.5	-2.0	0.5329589992761612	-2.0	-2.0	6567.5	-2.0	6845.0	-2.0	20.80970001220703	17755.0	0.00027605349896475673	16349.5	-2.0	-2.0	16942.0	-2.0	-2.0	875135.5	3.2912849746935535e-05	-2.0	104631.5	-2.0	2.671155035495758	-2.0	-2.0	-2.0	26.711750030517578	-2.0	-2.0	0.5	-2.0	2.1334099769592285	-2.0	-2.0	15.641950130462646	9.89865493774414	3390.0	0.007993279956281185	-2.0	725.5	8.867120265960693	2241.0	-2.0	-2.0	-2.0	-2.0	4213.0	-2.0	1.8536649346351624	-2.0	6.187170028686523	19071.5	-2.0	3.6354849338531494	905802.0	-2.0	-2.0	-2.0	7008.0	0.0016166350105777383	-2.0	4670.0	-2.0	-2.0	295.5	-2.0	-2.0	2483.0	12.186200141906738	-2.0	-2.0	1075185.0	1218.0	0.5	16.161550521850586	-2.0	3.0	-2.0	-2.0	1074.5	-2.0	37.900800704956055	-2.0	-2.0	-2.0	-2.0	128.0	153306.5	628.0	33176.5	-2.0	-2.0	-2.0	53599.5	49700.5	64757.0	719692.5	-2.0	948541.5	32.0	-2.0	-2.0	4368.0	1679.0	-2.0	-2.0	425.5	-2.0	344.0275115966797	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	11406.0	16391.5	-2.0	4693.5	18.930700302124023	10.501680374145508	-2.0	-2.0	-2.0	-2.0	6.5	155.0435028076172	1345.0	-2.0	149.3395004272461	21172.5	4.97185492515564	0.5	-2.0	-2.0	19.0	15.396999835968018	4.5	-2.0	42.6852502822876	388301.0	-2.0	-2.0	-2.0	9803.0	-2.0	-2.0	1.5	-2.0	-2.0	1.5	-2.0	193246.0	-2.0	-2.0	0.5	64919.0	-2.0	354.77850341796875	-2.0	-2.0	70256500.0	-2.0	63.045701026916504	-2.0	-2.0	-2.0	393.09100341796875	103.38185119628906	-2.0	6771045.0	2494780.5	-2.0	-2.0	-2.0	-2.0
# Feature
