# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	349	19
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	7	8	-1	-1	11	-1	13	-1	15	16	-1	-1	19	-1	-1	-1	23	-1	-1	26	27	-1	29	30	31	32	33	-1	-1	-1	-1	-1	39	-1	41	-1	43	-1	-1	46	47	-1	49	-1	51	-1	53	-1	-1	56	57	-1	-1	60	-1	-1	63	64	65	66	67	68	69	70	-1	72	-1	74	-1	76	-1	-1	79	-1	-1	82	83	-1	-1	-1	87	88	-1	-1	91	92	93	94	-1	96	97	-1	-1	-1	101	102	-1	104	-1	-1	107	-1	109	-1	111	-1	-1	-1	115	-1	117	118	119	120	-1	-1	123	124	125	126	-1	128	-1	-1	131	-1	-1	-1	135	-1	-1	-1	-1	-1	141	142	-1	144	-1	146	-1	-1	149	150	151	152	153	154	155	-1	157	158	-1	-1	161	-1	163	-1	165	166	-1	-1	-1	-1	171	172	-1	-1	-1	-1	177	178	-1	-1	181	-1	-1	184	-1	186	-1	-1	189	190	-1	-1	193	194	195	196	-1	198	-1	-1	201	-1	-1	-1	-1	206	207	-1	-1	-1	211	-1	213	-1	215	-1	-1	218	219	220	-1	-1	-1	224	225	226	-1	228	-1	230	-1	-1	233	234	235	-1	-1	238	-1	-1	241	242	243	-1	245	-1	-1	248	-1	250	-1	-1	253	-1	255	-1	257	-1	-1	260	261	-1	-1	264	265	-1	267	-1	-1	270	271	-1	273	-1	-1	276	-1	278	279	-1	-1	-1	283	284	285	286	287	-1	-1	-1	291	-1	293	-1	295	296	297	-1	-1	300	-1	-1	-1	304	305	306	-1	-1	309	-1	311	-1	-1	-1	315	316	-1	318	319	320	321	-1	-1	-1	-1	326	-1	328	-1	-1	331	332	333	334	-1	-1	337	-1	339	-1	-1	342	-1	344	-1	346	-1	-1	-1
# Right
282	217	62	25	22	21	10	9	-1	-1	12	-1	14	-1	18	17	-1	-1	20	-1	-1	-1	24	-1	-1	45	28	-1	38	37	36	35	34	-1	-1	-1	-1	-1	40	-1	42	-1	44	-1	-1	55	48	-1	50	-1	52	-1	54	-1	-1	59	58	-1	-1	61	-1	-1	210	205	140	139	86	81	78	71	-1	73	-1	75	-1	77	-1	-1	80	-1	-1	85	84	-1	-1	-1	90	89	-1	-1	114	113	100	95	-1	99	98	-1	-1	-1	106	103	-1	105	-1	-1	108	-1	110	-1	112	-1	-1	-1	116	-1	138	137	122	121	-1	-1	134	133	130	127	-1	129	-1	-1	132	-1	-1	-1	136	-1	-1	-1	-1	-1	148	143	-1	145	-1	147	-1	-1	188	183	176	175	170	169	156	-1	160	159	-1	-1	162	-1	164	-1	168	167	-1	-1	-1	-1	174	173	-1	-1	-1	-1	180	179	-1	-1	182	-1	-1	185	-1	187	-1	-1	192	191	-1	-1	204	203	200	197	-1	199	-1	-1	202	-1	-1	-1	-1	209	208	-1	-1	-1	212	-1	214	-1	216	-1	-1	223	222	221	-1	-1	-1	259	232	227	-1	229	-1	231	-1	-1	240	237	236	-1	-1	239	-1	-1	252	247	244	-1	246	-1	-1	249	-1	251	-1	-1	254	-1	256	-1	258	-1	-1	263	262	-1	-1	269	266	-1	268	-1	-1	275	272	-1	274	-1	-1	277	-1	281	280	-1	-1	-1	314	303	290	289	288	-1	-1	-1	292	-1	294	-1	302	299	298	-1	-1	301	-1	-1	-1	313	308	307	-1	-1	310	-1	312	-1	-1	-1	330	317	-1	325	324	323	322	-1	-1	-1	-1	327	-1	329	-1	-1	348	341	336	335	-1	-1	338	-1	340	-1	-1	343	-1	345	-1	347	-1	-1	-1
# Threshold
1360.0	235.0	556.0	18.5	14.01859998703003	0.7524689733982086	19.0	36.5	-2.0	-2.0	57.0	-2.0	212.5	-2.0	343.5	4.512234926223755	-2.0	-2.0	4.8626649379730225	-2.0	-2.0	-2.0	1.240964949131012	-2.0	-2.0	291.0	2.5	-2.0	63.5	59.0	0.22569449990987778	0.03257279936224222	134.0	-2.0	-2.0	-2.0	-2.0	-2.0	25.5	-2.0	0.01933724945411086	-2.0	0.5	-2.0	-2.0	3965.0	237.5	-2.0	1635.5	-2.0	7.6494300365448	-2.0	604.0	-2.0	-2.0	2.600069999694824	6.5	-2.0	-2.0	20.837200164794922	-2.0	-2.0	114049000.0	24.0	1.5	19.5	25.0	8.5	0.005348345031961799	1242.0	-2.0	1380.0	-2.0	13.0	-2.0	2.2215200662612915	-2.0	-2.0	2.2052850127220154	-2.0	-2.0	6.873234748840332	4000.0	-2.0	-2.0	-2.0	2.028189957141876	2.9603200554847717	-2.0	-2.0	5764.5	5483.5	27.5	0.0003729309974005446	-2.0	10.09060001373291	10.070549964904785	-2.0	-2.0	-2.0	4.813114881515503	5385.5	-2.0	3542.0	-2.0	-2.0	0.003957269946113229	-2.0	1342.5	-2.0	1.5	-2.0	-2.0	-2.0	2.380275011062622	-2.0	91.0	82.0	2.835510015487671	2.438184976577759	-2.0	-2.0	0.001728139992337674	3.0648250579833984	2.9443750381469727	357756.5	-2.0	4.86153507232666	-2.0	-2.0	20123.5	-2.0	-2.0	-2.0	10818.0	-2.0	-2.0	-2.0	-2.0	-2.0	5.5	4338.5	-2.0	0.2038624957203865	-2.0	9633.0	-2.0	-2.0	13.651999950408936	17.5	121845.5	3.5557050704956055	12.5	0.0015467550256289542	10204.0	-2.0	7.5	0.0009919200383592397	-2.0	-2.0	6.67688512802124	-2.0	83295.5	-2.0	0.5301064997911453	7.5	-2.0	-2.0	-2.0	-2.0	6310.5	1.6066150069236755	-2.0	-2.0	-2.0	-2.0	1.5	5.482630014419556	-2.0	-2.0	109286.0	-2.0	-2.0	88.5	-2.0	91.0	-2.0	-2.0	14.488349914550781	5.5	-2.0	-2.0	22.0	0.02105790004134178	16.0	0.0019775000400841236	-2.0	132.5	-2.0	-2.0	4785005.0	-2.0	-2.0	-2.0	-2.0	20872.0	28.0	-2.0	-2.0	-2.0	0.5	-2.0	117312000.0	-2.0	77.2411994934082	-2.0	-2.0	257.0	7735.5	15.317899703979492	-2.0	-2.0	-2.0	28.826350212097168	3727.5	0.01793794985860586	-2.0	0.022069199942052364	-2.0	0.02792120072990656	-2.0	-2.0	7803.0	4.0	11.310874938964844	-2.0	-2.0	0.002836315077729523	-2.0	-2.0	568.0	6.705664782202803e-05	1.95340999198379e-05	-2.0	3.0	-2.0	-2.0	556.5	-2.0	15.915299892425537	-2.0	-2.0	9294.0	-2.0	925903.0	-2.0	8.82912015914917	-2.0	-2.0	0.5	750.5	-2.0	-2.0	2809.5	24552.5	-2.0	633.5	-2.0	-2.0	1.5	62.03824996948242	-2.0	157.44200134277344	-2.0	-2.0	22.5	-2.0	0.002085785032249987	33.09375	-2.0	-2.0	-2.0	10.403800010681152	7.036010026931763	13205.0	9696.5	4.5	-2.0	-2.0	-2.0	1.5	-2.0	46964.0	-2.0	89556.0	86373.0	5.984109884593636e-05	-2.0	-2.0	1.5	-2.0	-2.0	-2.0	2.5	1.5	8.557819843292236	-2.0	-2.0	12075.0	-2.0	47954.5	-2.0	-2.0	-2.0	7.0	10.642650127410889	-2.0	1.5	250.33100128173828	30.751150131225586	4.876432313949408e-06	-2.0	-2.0	-2.0	-2.0	75203.5	-2.0	142475.0	-2.0	-2.0	393.44749450683594	11.0	34610.0	2615.0	-2.0	-2.0	217.71200561523438	-2.0	78.13485145568848	-2.0	-2.0	1634.0	-2.0	3489.5	-2.0	0.0008821689843898639	-2.0	-2.0	-2.0
# Feature
