# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	341	16
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	7	8	9	10	-1	12	-1	14	-1	-1	-1	-1	19	-1	21	-1	23	-1	-1	26	27	28	-1	30	-1	-1	33	34	-1	-1	37	38	39	-1	-1	-1	-1	44	45	-1	-1	-1	49	50	-1	-1	53	54	55	-1	-1	58	59	60	-1	-1	63	-1	65	-1	-1	68	-1	-1	71	72	73	74	-1	76	77	-1	79	-1	-1	-1	83	-1	-1	86	87	-1	-1	90	91	92	93	-1	95	-1	-1	-1	-1	-1	101	102	103	-1	105	-1	-1	-1	109	-1	-1	-1	113	114	115	116	-1	-1	-1	-1	121	122	123	124	125	126	127	-1	-1	130	-1	132	-1	-1	135	-1	-1	138	139	140	141	142	143	144	-1	-1	-1	148	149	-1	-1	152	-1	154	-1	-1	157	-1	159	-1	-1	162	-1	164	-1	166	-1	-1	169	170	-1	172	-1	-1	175	176	-1	-1	179	-1	181	-1	183	-1	-1	186	187	-1	-1	-1	191	192	193	-1	-1	196	-1	-1	199	-1	-1	-1	203	-1	-1	206	207	-1	209	210	211	-1	-1	214	215	216	217	218	-1	220	-1	-1	-1	224	-1	-1	-1	228	-1	-1	231	232	-1	234	-1	-1	-1	238	239	-1	241	-1	-1	244	-1	246	247	-1	249	-1	251	-1	-1	254	-1	256	257	-1	259	-1	261	262	-1	-1	-1	266	267	-1	269	-1	-1	272	-1	274	275	276	-1	-1	-1	280	-1	-1	283	284	285	286	287	288	289	-1	-1	-1	293	-1	-1	296	297	298	-1	300	301	-1	-1	-1	305	-1	-1	-1	309	310	311	-1	-1	-1	315	316	-1	-1	-1	320	-1	322	323	324	-1	-1	-1	328	-1	-1	331	332	333	334	-1	-1	-1	-1	339	-1	-1
# Right
282	205	112	111	48	25	18	17	16	11	-1	13	-1	15	-1	-1	-1	-1	20	-1	22	-1	24	-1	-1	43	32	29	-1	31	-1	-1	36	35	-1	-1	42	41	40	-1	-1	-1	-1	47	46	-1	-1	-1	52	51	-1	-1	70	57	56	-1	-1	67	62	61	-1	-1	64	-1	66	-1	-1	69	-1	-1	100	85	82	75	-1	81	78	-1	80	-1	-1	-1	84	-1	-1	89	88	-1	-1	99	98	97	94	-1	96	-1	-1	-1	-1	-1	108	107	104	-1	106	-1	-1	-1	110	-1	-1	-1	120	119	118	117	-1	-1	-1	-1	202	201	190	137	134	129	128	-1	-1	131	-1	133	-1	-1	136	-1	-1	185	168	161	156	147	146	145	-1	-1	-1	151	150	-1	-1	153	-1	155	-1	-1	158	-1	160	-1	-1	163	-1	165	-1	167	-1	-1	174	171	-1	173	-1	-1	178	177	-1	-1	180	-1	182	-1	184	-1	-1	189	188	-1	-1	-1	198	195	194	-1	-1	197	-1	-1	200	-1	-1	-1	204	-1	-1	237	208	-1	230	213	212	-1	-1	227	226	223	222	219	-1	221	-1	-1	-1	225	-1	-1	-1	229	-1	-1	236	233	-1	235	-1	-1	-1	243	240	-1	242	-1	-1	245	-1	253	248	-1	250	-1	252	-1	-1	255	-1	265	258	-1	260	-1	264	263	-1	-1	-1	271	268	-1	270	-1	-1	273	-1	279	278	277	-1	-1	-1	281	-1	-1	330	319	308	295	292	291	290	-1	-1	-1	294	-1	-1	307	304	299	-1	303	302	-1	-1	-1	306	-1	-1	-1	314	313	312	-1	-1	-1	318	317	-1	-1	-1	321	-1	327	326	325	-1	-1	-1	329	-1	-1	338	337	336	335	-1	-1	-1	-1	340	-1	-1
# Threshold
1360.0	206.5	19854.0	6241.0	41.5	0.8940410017967224	5.6666648387908936	6.5	5.5	3798.0	-2.0	3.996999979019165	-2.0	1480.5	-2.0	-2.0	-2.0	-2.0	0.0028877300210297108	-2.0	0.005960999988019466	-2.0	3610.0	-2.0	-2.0	9.5	1.5	3.820590019226074	-2.0	5.005934953689575	-2.0	-2.0	19.0	41.0	-2.0	-2.0	7.423365116119385	3.978999972343445	57.5	-2.0	-2.0	-2.0	-2.0	18.0	14.443599700927734	-2.0	-2.0	-2.0	3.5	706.0	-2.0	-2.0	291.0	0.4042295068502426	2.5	-2.0	-2.0	5.5	296.5	13.0	-2.0	-2.0	25.5	-2.0	2.6145600080490112	-2.0	-2.0	109.5	-2.0	-2.0	8.0	551.0	12.394649982452393	1286.0	-2.0	31.5	380.5	-2.0	3.627179980278015	-2.0	-2.0	-2.0	24.78869915008545	-2.0	-2.0	0.5	0.0016254950314760208	-2.0	-2.0	6358.0	6080.0	4.02101993560791	1600.5	-2.0	4.01308012008667	-2.0	-2.0	-2.0	-2.0	-2.0	0.014140949584543705	974.0	1318.0	-2.0	0.010055319871753454	-2.0	-2.0	-2.0	2.0866799354553223	-2.0	-2.0	-2.0	2.1334099769592285	0.5	2.7701099514961243	112885200.0	-2.0	-2.0	-2.0	-2.0	247316000.0	13.5	10.5	29246.0	8.5	2710.5	0.004831265192478895	-2.0	-2.0	2.5	-2.0	12.0	-2.0	-2.0	24854.5	-2.0	-2.0	3.5	27.5	9.556204795837402	3.5	11924.5	10769.0	4.919950008392334	-2.0	-2.0	-2.0	0.00935632991604507	2170878.0	-2.0	-2.0	3.7836049795150757	-2.0	76101.0	-2.0	-2.0	0.42849650233983994	-2.0	1.0119500160217285	-2.0	-2.0	1942.5	-2.0	4.5	-2.0	12.690000057220459	-2.0	-2.0	2.70709490776062	2.6442049741744995	-2.0	37.0	-2.0	-2.0	3.068695068359375	4.326114892959595	-2.0	-2.0	40861.0	-2.0	46990.0	-2.0	45252.0	-2.0	-2.0	4.20602011680603	2.5	-2.0	-2.0	-2.0	105.5	20622.0	16.0	-2.0	-2.0	50492.0	-2.0	-2.0	0.005500665050931275	-2.0	-2.0	-2.0	78065096.0	-2.0	-2.0	1.5	2619.0	-2.0	1352290.0	7.9927003383636475	8.491114931530319e-05	-2.0	-2.0	12.534150123596191	1150.0	12.024399757385254	9.04030990600586	0.00013131149898981676	-2.0	7885.0	-2.0	-2.0	-2.0	21421.5	-2.0	-2.0	-2.0	74150.0	-2.0	-2.0	1184.0	70.9520034790039	-2.0	77.81585311889648	-2.0	-2.0	-2.0	2.7328450414643157e-05	339.5	-2.0	2349665.0	-2.0	-2.0	208.0	-2.0	603.5	0.022069199942052364	-2.0	8.867120265960693	-2.0	0.1849130019545555	-2.0	-2.0	6.877574920654297	-2.0	3.5	12.404850006103516	-2.0	9.30403995513916	-2.0	89717.0	1.0	-2.0	-2.0	-2.0	10.0	382.5	-2.0	892.0	-2.0	-2.0	40.40970039367676	-2.0	44.636701583862305	390.0	42.47005081176758	-2.0	-2.0	-2.0	52.07054901123047	-2.0	-2.0	10.0	1.5	89913.5	2697.0	2.5	81633.5	5268.5	-2.0	-2.0	-2.0	16383.5	-2.0	-2.0	580991.5	7.672449827194214	195240.0	-2.0	24.094700813293457	9.027315354614984e-05	-2.0	-2.0	-2.0	9.12706971168518	-2.0	-2.0	-2.0	15.324649810791016	301862.0	3.0304699976113625e-05	-2.0	-2.0	-2.0	31624.5	16.005749702453613	-2.0	-2.0	-2.0	4892.0	-2.0	5194585.0	4.669519901275635	7498.0	-2.0	-2.0	-2.0	53941845.0	-2.0	-2.0	7155.0	360914.5	2195.0	38.33259963989258	-2.0	-2.0	-2.0	-2.0	95920.5	-2.0	-2.0
# Feature
