# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	351	24
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	-1	7	8	-1	-1	-1	12	13	-1	-1	-1	17	18	19	20	21	22	-1	24	-1	26	-1	-1	-1	-1	31	32	-1	34	35	36	37	-1	-1	-1	-1	42	-1	44	45	46	47	-1	-1	-1	-1	52	-1	54	-1	-1	57	-1	59	60	61	62	-1	64	-1	-1	-1	-1	-1	70	71	72	73	74	75	-1	77	-1	79	80	-1	82	-1	84	-1	86	-1	-1	89	90	91	92	-1	94	95	-1	97	98	-1	100	-1	-1	103	104	105	-1	107	-1	-1	-1	111	112	-1	-1	-1	-1	-1	118	-1	-1	-1	122	-1	-1	125	-1	-1	128	129	-1	-1	132	-1	-1	-1	136	137	-1	139	140	141	-1	143	-1	145	146	-1	-1	149	150	-1	-1	-1	-1	155	156	157	-1	-1	-1	-1	162	-1	164	165	-1	-1	168	169	170	-1	172	-1	174	-1	-1	177	178	-1	-1	181	182	-1	-1	-1	186	187	188	-1	190	-1	192	-1	-1	-1	196	197	-1	-1	-1	201	-1	203	-1	205	-1	-1	208	209	-1	211	-1	213	-1	-1	216	217	218	219	220	221	-1	-1	-1	225	-1	-1	228	-1	-1	231	232	233	-1	-1	236	-1	238	239	240	241	242	-1	-1	-1	246	-1	-1	-1	250	251	-1	-1	254	255	-1	-1	-1	259	260	-1	-1	263	-1	-1	266	267	268	-1	-1	-1	272	273	274	-1	-1	277	278	279	-1	-1	-1	-1	-1	285	286	287	288	289	290	-1	292	293	-1	295	-1	-1	298	299	-1	301	302	-1	-1	-1	-1	307	-1	-1	-1	311	312	-1	314	315	-1	-1	-1	319	320	321	-1	-1	-1	325	-1	-1	328	329	-1	331	-1	-1	334	-1	-1	337	338	-1	340	341	342	-1	-1	-1	346	347	-1	-1	-1	-1
# Right
284	207	16	11	6	-1	10	9	-1	-1	-1	15	14	-1	-1	-1	200	69	30	29	28	23	-1	25	-1	27	-1	-1	-1	-1	56	33	-1	41	40	39	38	-1	-1	-1	-1	43	-1	51	50	49	48	-1	-1	-1	-1	53	-1	55	-1	-1	58	-1	68	67	66	63	-1	65	-1	-1	-1	-1	-1	135	134	127	124	121	76	-1	78	-1	88	81	-1	83	-1	85	-1	87	-1	-1	120	117	116	93	-1	115	96	-1	102	99	-1	101	-1	-1	110	109	106	-1	108	-1	-1	-1	114	113	-1	-1	-1	-1	-1	119	-1	-1	-1	123	-1	-1	126	-1	-1	131	130	-1	-1	133	-1	-1	-1	161	138	-1	154	153	142	-1	144	-1	148	147	-1	-1	152	151	-1	-1	-1	-1	160	159	158	-1	-1	-1	-1	163	-1	167	166	-1	-1	185	176	171	-1	173	-1	175	-1	-1	180	179	-1	-1	184	183	-1	-1	-1	195	194	189	-1	191	-1	193	-1	-1	-1	199	198	-1	-1	-1	202	-1	204	-1	206	-1	-1	215	210	-1	212	-1	214	-1	-1	265	230	227	224	223	222	-1	-1	-1	226	-1	-1	229	-1	-1	258	235	234	-1	-1	237	-1	249	248	245	244	243	-1	-1	-1	247	-1	-1	-1	253	252	-1	-1	257	256	-1	-1	-1	262	261	-1	-1	264	-1	-1	271	270	269	-1	-1	-1	283	276	275	-1	-1	282	281	280	-1	-1	-1	-1	-1	336	327	310	309	306	291	-1	297	294	-1	296	-1	-1	305	300	-1	304	303	-1	-1	-1	-1	308	-1	-1	-1	318	313	-1	317	316	-1	-1	-1	324	323	322	-1	-1	-1	326	-1	-1	333	330	-1	332	-1	-1	335	-1	-1	350	339	-1	345	344	343	-1	-1	-1	349	348	-1	-1	-1	-1
# Threshold
1360.0	182.0	63.0	88.5	0.11453049629926682	-2.0	40.5	6.5	-2.0	-2.0	-2.0	299.5	24.5	-2.0	-2.0	-2.0	114049000.0	556.0	18.0	2735.0	467.5	2.5	-2.0	212.5	-2.0	3.5	-2.0	-2.0	-2.0	-2.0	440.5	3.0	-2.0	122.0	40.5	159.0	11.5	-2.0	-2.0	-2.0	-2.0	128.0	-2.0	5.862370014190674	4.5	1.5	2.0	-2.0	-2.0	-2.0	-2.0	5650.5	-2.0	323.0	-2.0	-2.0	7.293594837188721	-2.0	14.270440578460693	932.0	48.0	421.5	-2.0	710.0	-2.0	-2.0	-2.0	-2.0	-2.0	5057.5	20.241849899291992	307228.0	28.0	22.541900634765625	0.0005871530156582594	-2.0	0.0005956425156909972	-2.0	0.001205929962452501	0.0009771180339157581	-2.0	2633.0	-2.0	1.5	-2.0	21232.0	-2.0	-2.0	7.88540506362915	3719.0	7.858459949493408	1029.0	-2.0	0.006440394790843129	3333.5	-2.0	7.5	0.0028877300210297108	-2.0	5543.0	-2.0	-2.0	4.809834957122803	2.6837650537490845	0.0027497500414028764	-2.0	597.0	-2.0	-2.0	-2.0	4.883995056152344	0.003957269946113229	-2.0	-2.0	-2.0	-2.0	-2.0	3002.5	-2.0	-2.0	-2.0	2183.5	-2.0	-2.0	30.0	-2.0	-2.0	1.5	54.0	-2.0	-2.0	0.0005452525219880044	-2.0	-2.0	-2.0	0.00025813600223045796	1.6353600025177002	-2.0	1.5	4.326114892959595	846980.0	-2.0	0.8221150040626526	-2.0	41809.0	4.945839881896973	-2.0	-2.0	57291.0	49382.0	-2.0	-2.0	-2.0	-2.0	875135.5	106244.5	802520.5	-2.0	-2.0	-2.0	-2.0	0.0002767370024230331	-2.0	3.637755036354065	0.00040099550096783787	-2.0	-2.0	13.584149837493896	1.6467949748039246	2.5	-2.0	13782.0	-2.0	25735.0	-2.0	-2.0	0.0002779475034913048	2.790410041809082	-2.0	-2.0	18.5	78379.0	-2.0	-2.0	-2.0	26.192099571228027	0.001321654999628663	0.0003696314961416647	-2.0	16.5	-2.0	37828.0	-2.0	-2.0	-2.0	0.0007338965078815818	1146052.0	-2.0	-2.0	-2.0	2.1334099769592285	-2.0	47023.5	-2.0	5.40664005279541	-2.0	-2.0	19376.5	0.001502614552009618	-2.0	0.01893704943358898	-2.0	597.0	-2.0	-2.0	3.5	12.673799991607666	566.0	312278.5	2.1986700296401978	53161.5	-2.0	-2.0	-2.0	0.5	-2.0	-2.0	0.5	-2.0	-2.0	55.45134925842285	397.0	197.5	-2.0	-2.0	4645.5	-2.0	1.5	0.001479254977311939	46387.0	15.915299892425537	382007.5	-2.0	-2.0	-2.0	163361.5	-2.0	-2.0	-2.0	15.188899993896484	8.512790203094482	-2.0	-2.0	0.0012913400423713028	8948.0	-2.0	-2.0	-2.0	927.5	256.0	-2.0	-2.0	15191.5	-2.0	-2.0	1525.0	56472.0	13.0	-2.0	-2.0	-2.0	128.0	6.902684926986694	6.916734933853149	-2.0	-2.0	5.5	37.02504920959473	12.0	-2.0	-2.0	-2.0	-2.0	-2.0	10.0	1.5	79319.0	483651.5	10.056334972381592	1630.0	-2.0	3161.0	2.5	-2.0	35171.0	-2.0	-2.0	314565.0	4291.0	-2.0	5.5	13974.0	-2.0	-2.0	-2.0	-2.0	1898.0	-2.0	-2.0	-2.0	15.073850154876709	2.0	-2.0	167.97899627685547	3.5	-2.0	-2.0	-2.0	4.5	28739550.0	15697150.0	-2.0	-2.0	-2.0	24.237899780273438	-2.0	-2.0	3.5	2302970.0	-2.0	3345010.0	-2.0	-2.0	133.1338996887207	-2.0	-2.0	12633.5	10.91855001449585	-2.0	208.84500122070312	2173.5	1872.0	-2.0	-2.0	-2.0	7647190.0	3289745.0	-2.0	-2.0	-2.0	-2.0
# Feature
