# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	339	17
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	7	-1	9	10	11	-1	13	-1	-1	-1	17	-1	19	-1	-1	22	23	24	25	-1	27	28	-1	-1	31	32	33	-1	-1	-1	-1	38	39	-1	-1	42	-1	44	-1	-1	-1	48	49	50	51	-1	-1	54	-1	56	57	-1	59	-1	-1	-1	63	64	65	66	-1	-1	-1	70	71	-1	-1	-1	75	76	-1	-1	-1	80	81	82	-1	-1	85	86	-1	-1	-1	90	91	-1	93	94	-1	-1	97	-1	99	-1	-1	-1	103	104	105	106	107	108	-1	-1	111	-1	113	114	-1	-1	-1	-1	119	-1	-1	122	123	-1	-1	126	127	-1	129	-1	-1	-1	133	134	135	136	137	138	139	-1	141	142	-1	-1	-1	-1	-1	148	149	-1	151	-1	-1	154	-1	156	157	-1	-1	160	161	-1	-1	164	165	-1	167	-1	-1	-1	171	-1	173	174	-1	-1	-1	178	-1	180	181	182	-1	-1	-1	-1	187	-1	-1	190	191	-1	193	-1	-1	-1	197	198	199	200	-1	-1	203	-1	205	-1	207	-1	-1	-1	211	212	213	214	-1	216	217	218	-1	-1	-1	-1	-1	224	225	-1	227	228	-1	-1	231	-1	233	-1	-1	236	237	-1	-1	240	-1	-1	243	244	-1	-1	247	-1	-1	250	251	252	253	-1	255	-1	257	258	-1	260	-1	-1	-1	264	-1	-1	-1	-1	269	270	271	272	273	274	275	-1	277	278	-1	-1	-1	-1	283	-1	285	286	-1	-1	-1	290	291	292	-1	294	-1	-1	-1	298	299	300	-1	-1	-1	304	-1	306	-1	-1	-1	310	311	-1	-1	-1	315	316	317	-1	-1	320	-1	322	323	-1	-1	-1	327	328	-1	-1	331	332	-1	-1	335	-1	337	-1	-1
# Right
268	249	196	189	102	21	8	-1	16	15	12	-1	14	-1	-1	-1	18	-1	20	-1	-1	47	46	37	26	-1	30	29	-1	-1	36	35	34	-1	-1	-1	-1	41	40	-1	-1	43	-1	45	-1	-1	-1	79	62	53	52	-1	-1	55	-1	61	58	-1	60	-1	-1	-1	74	69	68	67	-1	-1	-1	73	72	-1	-1	-1	78	77	-1	-1	-1	89	84	83	-1	-1	88	87	-1	-1	-1	101	92	-1	96	95	-1	-1	98	-1	100	-1	-1	-1	132	121	118	117	110	109	-1	-1	112	-1	116	115	-1	-1	-1	-1	120	-1	-1	125	124	-1	-1	131	128	-1	130	-1	-1	-1	186	177	170	147	146	145	140	-1	144	143	-1	-1	-1	-1	-1	153	150	-1	152	-1	-1	155	-1	159	158	-1	-1	163	162	-1	-1	169	166	-1	168	-1	-1	-1	172	-1	176	175	-1	-1	-1	179	-1	185	184	183	-1	-1	-1	-1	188	-1	-1	195	192	-1	194	-1	-1	-1	210	209	202	201	-1	-1	204	-1	206	-1	208	-1	-1	-1	242	223	222	215	-1	221	220	219	-1	-1	-1	-1	-1	235	226	-1	230	229	-1	-1	232	-1	234	-1	-1	239	238	-1	-1	241	-1	-1	246	245	-1	-1	248	-1	-1	267	266	263	254	-1	256	-1	262	259	-1	261	-1	-1	-1	265	-1	-1	-1	-1	314	309	308	289	282	281	276	-1	280	279	-1	-1	-1	-1	284	-1	288	287	-1	-1	-1	297	296	293	-1	295	-1	-1	-1	303	302	301	-1	-1	-1	305	-1	307	-1	-1	-1	313	312	-1	-1	-1	326	319	318	-1	-1	321	-1	325	324	-1	-1	-1	330	329	-1	-1	334	333	-1	-1	336	-1	338	-1	-1
# Threshold
1360.0	17.5	243.5	0.24389000236988068	1.5	1.4465799927711487	93.0	-2.0	0.40721750259399414	0.21091725258156657	3348.0	-2.0	11961.0	-2.0	-2.0	-2.0	39494850.0	-2.0	97197696.0	-2.0	-2.0	3.9175350666046143	3.8557450771331787	4.335164785385132	3.58351993560791	-2.0	10805.5	1.521530032157898	-2.0	-2.0	7215.5	2.790410041809082	13280.0	-2.0	-2.0	-2.0	-2.0	76.5	7287.0	-2.0	-2.0	1286.0	-2.0	3.526360034942627	-2.0	-2.0	-2.0	9.622294902801514	5995.0	2.628000020980835	421.0	-2.0	-2.0	0.003932744963094592	-2.0	5890.0	8.400895118713379	-2.0	134.0	-2.0	-2.0	-2.0	2.8661450414801948e-05	41835.0	4.87314510345459	2.306695023435168e-05	-2.0	-2.0	-2.0	57291.0	4.819545030593872	-2.0	-2.0	-2.0	2.969944953918457	2.934999942779541	-2.0	-2.0	-2.0	11.347349643707275	7.167010068893433	1588.0	-2.0	-2.0	10.066699981689453	2.0	-2.0	-2.0	-2.0	119.5	49.0	-2.0	21.32515048980713	70.5	-2.0	-2.0	11916.0	-2.0	78172.0	-2.0	-2.0	-2.0	37.5	0.6281780004501343	7.296674966812134	7.5	0.001753640011884272	12500.0	-2.0	-2.0	0.36299699544906616	-2.0	1109.0	0.016888849437236786	-2.0	-2.0	-2.0	-2.0	8.5	-2.0	-2.0	2866.5	32.5	-2.0	-2.0	1.240964949131012	8.0	-2.0	13.0	-2.0	-2.0	-2.0	32.5	13.395150184631348	3.5	8374.5	7391.5	8.174020051956177	551.0	-2.0	827.0	1.7151350378990173	-2.0	-2.0	-2.0	-2.0	-2.0	13035.5	3914.0	-2.0	4173.0	-2.0	-2.0	13520.5	-2.0	198762.0	22415.5	-2.0	-2.0	0.013795229839161038	3.999994993209839	-2.0	-2.0	1516430.0	635640.0	-2.0	1097714.0	-2.0	-2.0	-2.0	58.5	-2.0	0.03272584918886423	3.431249976158142	-2.0	-2.0	-2.0	14.240650177001953	-2.0	135.5	118.0	26.548449993133545	-2.0	-2.0	-2.0	-2.0	0.040534570114687085	-2.0	-2.0	14.5	15.0	-2.0	6.0	-2.0	-2.0	-2.0	3596.0	53.890151023864746	4.7833099365234375	910.0	-2.0	-2.0	0.008733439724892378	-2.0	477.5	-2.0	0.014394574798643589	-2.0	-2.0	-2.0	15.396700382232666	12.776900291442871	0.00011241060201427899	1.95340999198379e-05	-2.0	308073.5	6.664339780807495	1.5	-2.0	-2.0	-2.0	-2.0	-2.0	1084.5	1.4954049674997805e-05	-2.0	15.39229965209961	14.486200332641602	-2.0	-2.0	781.5	-2.0	0.0011211950331926346	-2.0	-2.0	33535.5	3194.5	-2.0	-2.0	163361.5	-2.0	-2.0	8366.5	4655.0	-2.0	-2.0	10554.0	-2.0	-2.0	223452504.0	128.0	0.19906499981880188	7620.0	-2.0	7781.0	-2.0	24.0	16.231799602508545	-2.0	278020.5	-2.0	-2.0	-2.0	314.0	-2.0	-2.0	-2.0	-2.0	15.797500133514404	103.61499786376953	24520.0	14649.0	2603.5	2561.5	5.658945083618164	-2.0	2.0	8.94299030303955	-2.0	-2.0	-2.0	-2.0	9.80279016494751	-2.0	2699.0	50.98995018005371	-2.0	-2.0	-2.0	6.093780040740967	50.85164833068848	1.0	-2.0	19.83174991607666	-2.0	-2.0	-2.0	4.5	20.940250396728516	3.0927450097806286e-05	-2.0	-2.0	-2.0	201510.0	-2.0	388301.0	-2.0	-2.0	-2.0	26397.0	47954.5	-2.0	-2.0	-2.0	0.0009478894935455173	4.6324551021825755e-05	31.284299850463867	-2.0	-2.0	202223.5	-2.0	81.91495132446289	27.5	-2.0	-2.0	-2.0	10590.0	7.5	-2.0	-2.0	5185535.0	918140.0	-2.0	-2.0	0.5	-2.0	126.5477523803711	-2.0	-2.0
# Feature
