# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	339	22
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	6	-1	-1	-1	10	11	12	-1	14	-1	-1	17	-1	19	-1	21	-1	23	24	25	-1	-1	-1	-1	30	31	32	33	34	-1	36	-1	38	39	-1	-1	-1	43	-1	45	46	-1	-1	-1	50	51	52	53	54	-1	56	-1	58	-1	60	-1	62	-1	-1	-1	-1	67	68	69	-1	71	-1	-1	-1	75	76	-1	78	-1	-1	81	-1	-1	84	-1	86	-1	-1	89	90	91	92	93	-1	-1	-1	97	98	-1	-1	-1	102	103	104	-1	106	-1	-1	109	-1	-1	112	113	114	-1	-1	117	-1	119	-1	121	-1	123	-1	-1	-1	127	128	129	-1	-1	-1	133	-1	135	-1	137	-1	-1	140	-1	142	143	144	145	146	147	148	149	150	-1	-1	-1	-1	-1	156	-1	158	159	-1	-1	-1	163	164	165	166	-1	-1	-1	-1	-1	172	-1	174	175	176	177	-1	-1	-1	181	182	183	184	185	186	187	-1	-1	190	-1	192	193	194	-1	-1	-1	-1	199	200	-1	202	203	-1	205	-1	207	-1	-1	-1	-1	212	-1	214	-1	-1	217	218	219	220	-1	-1	-1	-1	-1	226	-1	228	229	230	-1	-1	-1	234	-1	236	237	238	-1	-1	-1	242	-1	244	-1	-1	247	248	-1	-1	251	252	253	-1	255	256	-1	258	-1	-1	-1	262	-1	264	-1	-1	-1	-1	269	-1	271	272	-1	274	275	-1	-1	-1	-1	280	-1	-1	283	284	285	286	287	-1	-1	290	291	292	293	294	295	-1	-1	-1	-1	-1	-1	-1	303	304	305	-1	307	-1	-1	-1	311	312	-1	314	-1	-1	-1	318	-1	320	-1	-1	323	324	-1	326	327	-1	-1	330	331	-1	333	-1	-1	336	-1	-1	-1
# Right
282	9	8	5	-1	7	-1	-1	-1	29	16	13	-1	15	-1	-1	18	-1	20	-1	22	-1	28	27	26	-1	-1	-1	-1	139	88	49	42	35	-1	37	-1	41	40	-1	-1	-1	44	-1	48	47	-1	-1	-1	83	66	65	64	55	-1	57	-1	59	-1	61	-1	63	-1	-1	-1	-1	74	73	70	-1	72	-1	-1	-1	80	77	-1	79	-1	-1	82	-1	-1	85	-1	87	-1	-1	126	101	96	95	94	-1	-1	-1	100	99	-1	-1	-1	111	108	105	-1	107	-1	-1	110	-1	-1	125	116	115	-1	-1	118	-1	120	-1	122	-1	124	-1	-1	-1	132	131	130	-1	-1	-1	134	-1	136	-1	138	-1	-1	141	-1	279	268	171	162	155	154	153	152	151	-1	-1	-1	-1	-1	157	-1	161	160	-1	-1	-1	170	169	168	167	-1	-1	-1	-1	-1	173	-1	267	180	179	178	-1	-1	-1	246	225	216	211	198	189	188	-1	-1	191	-1	197	196	195	-1	-1	-1	-1	210	201	-1	209	204	-1	206	-1	208	-1	-1	-1	-1	213	-1	215	-1	-1	224	223	222	221	-1	-1	-1	-1	-1	227	-1	233	232	231	-1	-1	-1	235	-1	241	240	239	-1	-1	-1	243	-1	245	-1	-1	250	249	-1	-1	266	261	254	-1	260	257	-1	259	-1	-1	-1	263	-1	265	-1	-1	-1	-1	270	-1	278	273	-1	277	276	-1	-1	-1	-1	281	-1	-1	322	317	302	289	288	-1	-1	301	300	299	298	297	296	-1	-1	-1	-1	-1	-1	-1	310	309	306	-1	308	-1	-1	-1	316	313	-1	315	-1	-1	-1	319	-1	321	-1	-1	338	325	-1	329	328	-1	-1	335	332	-1	334	-1	-1	337	-1	-1	-1
# Threshold
1360.0	33.0	94.0	1.5	-2.0	9.5	-2.0	-2.0	-2.0	6.5	1.5	3348.0	-2.0	3581.0	-2.0	-2.0	312.5	-2.0	0.08744695037603378	-2.0	0.000894015007361304	-2.0	0.007745125098153949	1480.5	5.5	-2.0	-2.0	-2.0	-2.0	1.5	7.384245157241821	2.163044973713113e-05	57291.0	231917.0	-2.0	38.0	-2.0	4.819545030593872	40270.0	-2.0	-2.0	-2.0	0.28305958886630833	-2.0	2.1521800756454468	27583525.5	-2.0	-2.0	-2.0	111635.0	0.5	268789.0	25046.5	7287.0	-2.0	19583.0	-2.0	0.00040099550096783787	-2.0	0.0005533985095098615	-2.0	2.2215200662612915	-2.0	-2.0	-2.0	-2.0	565.5	514.0	545.5	-2.0	9764.0	-2.0	-2.0	-2.0	181401.5	19824.0	-2.0	21295.0	-2.0	-2.0	188741.0	-2.0	-2.0	3.3509149943711236e-05	-2.0	1067339.0	-2.0	-2.0	1.5	0.00035318650770932436	7.717005014419556	365.0	3.371155389686464e-05	-2.0	-2.0	-2.0	34258.5	9.093410015106201	-2.0	-2.0	-2.0	12.387249946594238	0.02154615055769682	101331.0	-2.0	15521.5	-2.0	-2.0	2175.0	-2.0	-2.0	0.011332864873111248	0.0008594565151724964	38964.0	-2.0	-2.0	0.0023134149378165603	-2.0	0.002745804958976805	-2.0	0.004589984891936183	-2.0	23.243849754333496	-2.0	-2.0	-2.0	2970.0	491.5	139.0	-2.0	-2.0	-2.0	18.97439956665039	-2.0	538953.0	-2.0	49.71254920959473	-2.0	-2.0	152.5	-2.0	0.19906499981880188	15.5	0.000576717488002032	222.0	6.5	17523.0	17027.0	0.00027793250046670437	0.0002768794947769493	-2.0	-2.0	-2.0	-2.0	-2.0	4.797910213470459	-2.0	278027.0	15.0	-2.0	-2.0	-2.0	20.558599948883057	402060.5	14.545450687408447	6.8227698802948	-2.0	-2.0	-2.0	-2.0	-2.0	0.0005834715266246349	-2.0	63232.0	2.5	5.019800186157227	1294.0	-2.0	-2.0	-2.0	17.4643497467041	6.53046989440918	0.008356139995157719	6.182075023651123	0.0038408698746934533	0.2926745116710663	0.13856400549411774	-2.0	-2.0	5.0	-2.0	1554.0	543.0	0.0022845249623060226	-2.0	-2.0	-2.0	-2.0	1235.0	0.003932744963094592	-2.0	0.008310284931212664	5857.5	-2.0	0.003945174859836698	-2.0	4.01308012008667	-2.0	-2.0	-2.0	-2.0	37.5	-2.0	4422.5	-2.0	-2.0	10.0	4.439690113067627	10.0	4.2861950397491455	-2.0	-2.0	-2.0	-2.0	-2.0	401.0	-2.0	5976.0	5511.5	0.01373074995353818	-2.0	-2.0	-2.0	410.5	-2.0	0.0010138925281353295	10751.0	5782.5	-2.0	-2.0	-2.0	0.010244909673929214	-2.0	0.010842999909073114	-2.0	-2.0	18.271650314331055	5409.5	-2.0	-2.0	0.08414524979889393	0.0038457501213997602	0.0019775000400841236	-2.0	8.0	24.975850105285645	-2.0	401.5	-2.0	-2.0	-2.0	646.5	-2.0	12110.5	-2.0	-2.0	-2.0	-2.0	1002.0	-2.0	128.0	18.0	-2.0	20618.5	19666.5	-2.0	-2.0	-2.0	-2.0	27138.0	-2.0	-2.0	10.0	1.5	121737.0	13205.0	5132.5	-2.0	-2.0	69680.0	1886544.0	18.065749645233154	137.14049530029297	22.990450859069824	21.06599998474121	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	15.324649810791016	7702025.0	2993180.0	-2.0	41283500.0	-2.0	-2.0	-2.0	0.5	1.468881453092763e-05	-2.0	745718.0	-2.0	-2.0	-2.0	2391370.0	-2.0	5467.0	-2.0	-2.0	12649.5	11.194900035858154	-2.0	0.0001635804983379785	840193.0	-2.0	-2.0	218.40650177001953	103.38185119628906	-2.0	122.74449920654297	-2.0	-2.0	83064.5	-2.0	-2.0	-2.0
# Feature
