# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	331	23
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	7	8	-1	-1	11	-1	13	-1	-1	16	17	-1	-1	20	21	-1	-1	24	-1	26	-1	-1	29	30	-1	32	-1	34	-1	36	37	38	39	40	-1	-1	43	-1	45	-1	-1	48	-1	-1	-1	-1	53	54	55	56	57	58	-1	-1	-1	-1	63	64	65	66	67	-1	-1	-1	71	-1	-1	-1	-1	76	-1	78	-1	-1	81	82	83	-1	-1	-1	-1	-1	89	90	91	92	-1	-1	95	96	97	98	-1	-1	101	-1	103	104	-1	-1	107	108	-1	-1	-1	112	113	114	115	116	-1	-1	-1	120	121	-1	-1	124	125	-1	-1	-1	-1	130	131	132	-1	134	135	-1	137	-1	139	140	-1	-1	-1	-1	145	146	147	-1	-1	-1	151	-1	-1	154	-1	156	157	158	-1	-1	161	162	163	164	165	-1	167	-1	169	-1	-1	172	173	-1	175	176	-1	178	-1	180	-1	-1	-1	-1	-1	-1	187	-1	189	-1	-1	192	-1	-1	195	-1	-1	198	199	-1	201	-1	203	-1	-1	206	-1	208	-1	-1	211	-1	-1	214	215	-1	217	218	-1	220	221	-1	-1	-1	225	-1	227	-1	-1	230	-1	232	233	234	235	236	237	-1	-1	240	-1	-1	-1	-1	245	246	247	-1	-1	250	-1	-1	-1	254	255	256	257	258	259	-1	-1	-1	263	-1	-1	266	-1	-1	269	-1	-1	272	-1	-1	275	276	277	278	279	280	-1	-1	283	-1	285	-1	-1	288	-1	290	291	-1	293	294	-1	-1	-1	-1	299	-1	301	-1	-1	304	305	-1	-1	308	309	-1	-1	-1	313	314	-1	316	317	-1	-1	320	321	-1	323	324	-1	-1	-1	328	-1	-1	-1
# Right
274	213	88	87	28	15	10	9	-1	-1	12	-1	14	-1	-1	19	18	-1	-1	23	22	-1	-1	25	-1	27	-1	-1	52	31	-1	33	-1	35	-1	51	50	47	42	41	-1	-1	44	-1	46	-1	-1	49	-1	-1	-1	-1	80	75	62	61	60	59	-1	-1	-1	-1	74	73	70	69	68	-1	-1	-1	72	-1	-1	-1	-1	77	-1	79	-1	-1	86	85	84	-1	-1	-1	-1	-1	210	197	94	93	-1	-1	194	111	100	99	-1	-1	102	-1	106	105	-1	-1	110	109	-1	-1	-1	129	128	119	118	117	-1	-1	-1	123	122	-1	-1	127	126	-1	-1	-1	-1	153	144	133	-1	143	136	-1	138	-1	142	141	-1	-1	-1	-1	150	149	148	-1	-1	-1	152	-1	-1	155	-1	191	160	159	-1	-1	186	185	184	171	166	-1	168	-1	170	-1	-1	183	174	-1	182	177	-1	179	-1	181	-1	-1	-1	-1	-1	-1	188	-1	190	-1	-1	193	-1	-1	196	-1	-1	205	200	-1	202	-1	204	-1	-1	207	-1	209	-1	-1	212	-1	-1	229	216	-1	224	219	-1	223	222	-1	-1	-1	226	-1	228	-1	-1	231	-1	253	244	243	242	239	238	-1	-1	241	-1	-1	-1	-1	252	249	248	-1	-1	251	-1	-1	-1	271	268	265	262	261	260	-1	-1	-1	264	-1	-1	267	-1	-1	270	-1	-1	273	-1	-1	312	303	298	287	282	281	-1	-1	284	-1	286	-1	-1	289	-1	297	292	-1	296	295	-1	-1	-1	-1	300	-1	302	-1	-1	307	306	-1	-1	311	310	-1	-1	-1	330	315	-1	319	318	-1	-1	327	322	-1	326	325	-1	-1	-1	329	-1	-1	-1
# Threshold
1353.5	209.5	6861.5	6761.5	13.5	4.1455700397491455	0.0004005159862572327	3581.0	-2.0	-2.0	0.020366650074720383	-2.0	0.034505899995565414	-2.0	-2.0	1068.5	65.5	-2.0	-2.0	5.6666648387908936	959.0	-2.0	-2.0	491.0	-2.0	4057.0	-2.0	-2.0	0.008356139995157719	2.5	-2.0	11.0	-2.0	2.4425700902938843	-2.0	1536.5	1.5	4.02101993560791	5857.5	342.0	-2.0	-2.0	1599.0	-2.0	4.82787013053894	-2.0	-2.0	7.634609937667847	-2.0	-2.0	-2.0	-2.0	7.812654972076416	14.046650409698486	296.5	284.0	1.1827399730682373	37.5	-2.0	-2.0	-2.0	-2.0	0.015683349687606096	0.015260349959135056	11.0	75.5	4930.0	-2.0	-2.0	-2.0	7.9140849113464355	-2.0	-2.0	-2.0	-2.0	176.0	-2.0	4264.5	-2.0	-2.0	3765.5	2.0	604.0	-2.0	-2.0	-2.0	-2.0	-2.0	40493800.0	16.0	650.0	505.5	-2.0	-2.0	57.44529914855957	0.5	3604.5	1.8388250470161438	-2.0	-2.0	16498.0	-2.0	2.635995030403137	4.326114892959595	-2.0	-2.0	2.2215200662612915	1.0	-2.0	-2.0	-2.0	10.0	1.634374976158142	5.9100000858306885	6.0	17472.5	-2.0	-2.0	-2.0	6.559859991073608	3602.5	-2.0	-2.0	0.4743189960718155	142997.5	-2.0	-2.0	-2.0	-2.0	4991.5	1.5	43.5	-2.0	0.008137309923768044	3.5	-2.0	9.76131010055542	-2.0	10.107300281524658	7.162704944610596	-2.0	-2.0	-2.0	-2.0	14.5	8169.5	7757.0	-2.0	-2.0	-2.0	1249.0	-2.0	-2.0	4918.5	-2.0	0.0017637449782341719	0.00935632991604507	3.999994993209839	-2.0	-2.0	7.088824987411499	3.5	7.073280096054077	37.0	0.00038293151010293514	-2.0	76764.5	-2.0	1.5	-2.0	-2.0	3.0024099349975586	44.5	-2.0	2.986264944076538	2.499410033226013	-2.0	61.0	-2.0	183676.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	12.918099880218506	-2.0	16.605299472808838	-2.0	-2.0	0.002461399999447167	-2.0	-2.0	62.3390007019043	-2.0	-2.0	14.076849937438965	107.5	-2.0	8.051740169525146	-2.0	1387.0	-2.0	-2.0	21.2189998626709	-2.0	21.394749641418457	-2.0	-2.0	39.5	-2.0	-2.0	3572.5	8.695265293121338	-2.0	630.5	8.867120265960693	-2.0	36.0	0.1849130019545555	-2.0	-2.0	-2.0	16.0	-2.0	1.5	-2.0	-2.0	28322.0	-2.0	12.82165002822876	15.35819959640503	7.9710001945495605	9.372620105743408	307.5	3.5587050914764404	-2.0	-2.0	565.0	-2.0	-2.0	-2.0	-2.0	12.534150123596191	1592231.0	9260.0	-2.0	-2.0	0.5	-2.0	-2.0	-2.0	281.6205062866211	478485.5	9.0	71.65710067749023	8366.5	82.80624866485596	-2.0	-2.0	-2.0	0.0026916000060737133	-2.0	-2.0	128.0	-2.0	-2.0	22.5	-2.0	-2.0	11466150.0	-2.0	-2.0	7.0	1.5	20.481249809265137	1.5	9960.5	6314.0	-2.0	-2.0	486164.5	-2.0	957351.5	-2.0	-2.0	6.422669887542725	-2.0	11941880.0	83.43795013427734	-2.0	352.8730010986328	59740.5	-2.0	-2.0	-2.0	-2.0	163840.0	-2.0	1294771.5	-2.0	-2.0	16.67745018005371	4.0	-2.0	-2.0	5.668905019760132	7498.0	-2.0	-2.0	-2.0	12705.0	10.826849937438965	-2.0	35390.0	23333.5	-2.0	-2.0	24863300.0	208.15050506591797	-2.0	268.9760055541992	47.0	-2.0	-2.0	-2.0	78.1639518737793	-2.0	-2.0	-2.0
# Feature
