# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	363	25
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	-1	7	-1	-1	-1	11	12	-1	14	-1	-1	17	-1	-1	20	21	22	23	24	25	26	27	28	29	-1	31	-1	-1	-1	35	-1	37	-1	-1	40	-1	42	43	-1	-1	46	47	48	49	-1	-1	-1	-1	-1	55	-1	57	-1	59	60	-1	-1	63	-1	65	-1	-1	68	69	-1	71	72	73	-1	-1	76	-1	-1	79	-1	81	-1	83	-1	-1	86	87	88	89	90	91	92	93	-1	-1	-1	97	-1	-1	-1	101	-1	-1	-1	105	-1	107	108	109	110	-1	-1	113	-1	-1	116	117	118	119	120	121	122	-1	124	125	126	127	128	-1	-1	-1	-1	-1	134	-1	-1	137	-1	-1	-1	-1	-1	-1	144	145	146	-1	-1	-1	150	-1	152	-1	-1	-1	-1	157	158	159	160	-1	-1	163	-1	-1	166	167	168	169	170	-1	-1	-1	174	175	-1	177	178	-1	-1	-1	-1	183	-1	-1	186	-1	188	-1	-1	191	192	193	194	195	196	-1	-1	-1	-1	-1	202	-1	-1	205	206	-1	-1	209	210	-1	212	-1	-1	-1	216	-1	218	-1	-1	221	222	-1	-1	-1	226	227	228	229	230	231	232	233	234	-1	-1	-1	-1	239	240	-1	-1	-1	244	-1	-1	247	-1	249	250	-1	252	-1	-1	255	-1	257	258	-1	260	-1	-1	-1	-1	265	266	267	-1	269	-1	-1	272	-1	-1	-1	276	277	278	279	280	-1	-1	-1	-1	285	286	-1	288	-1	290	291	292	-1	-1	-1	296	-1	-1	-1	300	-1	-1	303	304	305	-1	307	308	-1	310	-1	-1	-1	314	315	316	-1	-1	-1	-1	321	322	323	-1	325	-1	327	-1	329	-1	-1	332	-1	334	335	336	-1	338	339	340	-1	342	-1	-1	-1	-1	-1	348	-1	-1	351	352	353	-1	-1	356	357	-1	-1	360	-1	-1	-1
# Right
302	19	10	9	6	-1	8	-1	-1	-1	16	13	-1	15	-1	-1	18	-1	-1	225	220	215	156	67	54	39	34	33	30	-1	32	-1	-1	-1	36	-1	38	-1	-1	41	-1	45	44	-1	-1	53	52	51	50	-1	-1	-1	-1	-1	56	-1	58	-1	62	61	-1	-1	64	-1	66	-1	-1	85	70	-1	78	75	74	-1	-1	77	-1	-1	80	-1	82	-1	84	-1	-1	155	104	103	100	99	96	95	94	-1	-1	-1	98	-1	-1	-1	102	-1	-1	-1	106	-1	154	115	112	111	-1	-1	114	-1	-1	143	142	141	140	139	136	123	-1	133	132	131	130	129	-1	-1	-1	-1	-1	135	-1	-1	138	-1	-1	-1	-1	-1	-1	149	148	147	-1	-1	-1	151	-1	153	-1	-1	-1	-1	190	165	162	161	-1	-1	164	-1	-1	185	182	173	172	171	-1	-1	-1	181	176	-1	180	179	-1	-1	-1	-1	184	-1	-1	187	-1	189	-1	-1	204	201	200	199	198	197	-1	-1	-1	-1	-1	203	-1	-1	208	207	-1	-1	214	211	-1	213	-1	-1	-1	217	-1	219	-1	-1	224	223	-1	-1	-1	275	264	263	246	243	238	237	236	235	-1	-1	-1	-1	242	241	-1	-1	-1	245	-1	-1	248	-1	254	251	-1	253	-1	-1	256	-1	262	259	-1	261	-1	-1	-1	-1	274	271	268	-1	270	-1	-1	273	-1	-1	-1	299	284	283	282	281	-1	-1	-1	-1	298	287	-1	289	-1	295	294	293	-1	-1	-1	297	-1	-1	-1	301	-1	-1	320	313	306	-1	312	309	-1	311	-1	-1	-1	319	318	317	-1	-1	-1	-1	350	331	324	-1	326	-1	328	-1	330	-1	-1	333	-1	347	346	337	-1	345	344	341	-1	343	-1	-1	-1	-1	-1	349	-1	-1	362	355	354	-1	-1	359	358	-1	-1	361	-1	-1	-1
# Threshold
1353.5	313.0	4.54049015045166	0.05728360079228878	0.018531099893152714	-2.0	1.1136099696159363	-2.0	-2.0	-2.0	0.3302469998598099	32.0	-2.0	55.0	-2.0	-2.0	0.7524689733982086	-2.0	-2.0	6.5	108940500.0	70.70244979858398	7.647209882736206	6111.0	5838.0	7.0	3.9880000352859497	4.5	2742.0	-2.0	3581.0	-2.0	-2.0	-2.0	4.736414909362793	-2.0	2904.5	-2.0	-2.0	11.5	-2.0	1.0509310066699982	0.6206065118312836	-2.0	-2.0	2.191314935684204	1.9732999801635742	3.5	1.5088149905204773	-2.0	-2.0	-2.0	-2.0	-2.0	4.456984996795654	-2.0	0.003932744963094592	-2.0	5890.0	1598.0	-2.0	-2.0	2.0	-2.0	28.5	-2.0	-2.0	0.5	1.871484982984839e-05	-2.0	52681.5	4.7986249923706055	9749.5	-2.0	-2.0	68.5	-2.0	-2.0	2.451265037059784	-2.0	5840.0	-2.0	141233.5	-2.0	-2.0	32.5	5124.5	5.5	6.916029930114746	15144.5	13431.0	121.5	0.2235828023403883	-2.0	-2.0	-2.0	4.0	-2.0	-2.0	-2.0	10.061649799346924	-2.0	-2.0	-2.0	4636.5	-2.0	467.0	7289.0	7165.0	6774.0	-2.0	-2.0	13279.5	-2.0	-2.0	1.5	1042485.0	3.0644750595092773	2.986264944076538	63.0	53.5	4.9032251834869385	-2.0	2.889085054397583	1.6588249802589417	17.0	11.0	1067339.0	-2.0	-2.0	-2.0	-2.0	-2.0	68076.0	-2.0	-2.0	2.7001399993896484	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	16349.5	2.8472299575805664	11440.5	-2.0	-2.0	-2.0	3.9220200777053833	-2.0	19.5	-2.0	-2.0	-2.0	-2.0	4858.0	9.204669952392578	3173.5	442.5	-2.0	-2.0	3.7222315967082977	-2.0	-2.0	34.29384994506836	3.5	0.004904255038127303	15.539050102233887	15.04984998703003	-2.0	-2.0	-2.0	500.0	19.519550323486328	-2.0	0.036309199407696724	2.5	-2.0	-2.0	-2.0	-2.0	2865.0	-2.0	-2.0	307.0	-2.0	57.692399978637695	-2.0	-2.0	15.641950130462646	449621.0	51921.5	0.0012913400423713028	10589.0	9118.5	-2.0	-2.0	-2.0	-2.0	-2.0	475743.0	-2.0	-2.0	26.192099571228027	42591.0	-2.0	-2.0	40.5	72.46969985961914	-2.0	16.5	-2.0	-2.0	-2.0	157.44200134277344	-2.0	0.009284424944780767	-2.0	-2.0	4.90283005305514e-07	2.1334099769592285	-2.0	-2.0	-2.0	376.5	29746.0	27319.0	402.0	0.0920201987028122	0.6637330055236816	0.6241320073604584	562.5	354.0	-2.0	-2.0	-2.0	-2.0	18.0	16.0	-2.0	-2.0	-2.0	0.10330525040626526	-2.0	-2.0	410.5	-2.0	5819.0	538.5	-2.0	5.5	-2.0	-2.0	158.5	-2.0	8.189690113067627	0.010055319871753454	-2.0	1318.0	-2.0	-2.0	-2.0	-2.0	3155935.0	124.22200012207031	19.0	-2.0	12.5	-2.0	-2.0	133.95750427246094	-2.0	-2.0	-2.0	391136.0	29995.0	38.89025115966797	618.5	482.5	-2.0	-2.0	-2.0	-2.0	128.0	414.0	-2.0	10.0	-2.0	281.6205062866211	37210.5	1241.0	-2.0	-2.0	-2.0	31873.0	-2.0	-2.0	-2.0	2363020.5	-2.0	-2.0	1.5	0.00107050797669217	36642.5	-2.0	62.03360176086426	14.920249938964844	-2.0	31.284299850463867	-2.0	-2.0	-2.0	103.77664947509766	7870.5	7021.0	-2.0	-2.0	-2.0	-2.0	74470.0	10.826849937438965	3.9845049381256104	-2.0	0.00012861099821748212	-2.0	18299.0	-2.0	47954.5	-2.0	-2.0	12.273600101470947	-2.0	3.0	12002.0	9.0	-2.0	9469.0	35486.0	2030.0	-2.0	0.004824534989893436	-2.0	-2.0	-2.0	-2.0	-2.0	883657.5	-2.0	-2.0	313.1654968261719	2592.5	11941880.0	-2.0	-2.0	149.3395004272461	40.5	-2.0	-2.0	261.3154983520508	-2.0	-2.0	-2.0
# Feature
