# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	369	17
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	7	8	9	10	-1	12	13	14	-1	-1	-1	-1	19	-1	-1	-1	23	-1	25	-1	-1	28	-1	-1	31	-1	-1	34	-1	36	37	38	39	-1	-1	-1	43	-1	45	46	-1	-1	49	-1	51	-1	-1	54	55	56	57	-1	-1	60	61	62	-1	-1	-1	-1	67	-1	-1	-1	71	72	73	74	75	76	77	78	-1	80	-1	82	-1	84	-1	-1	87	88	89	-1	-1	92	-1	94	-1	96	-1	98	-1	-1	101	-1	-1	-1	105	106	107	-1	109	110	-1	-1	113	114	115	-1	-1	-1	-1	-1	121	122	-1	124	125	-1	127	128	-1	-1	-1	-1	133	134	-1	136	137	138	139	-1	-1	-1	-1	144	-1	146	-1	-1	149	-1	151	152	-1	-1	-1	156	157	158	-1	160	-1	-1	163	-1	165	166	-1	168	-1	170	171	-1	173	174	-1	-1	-1	178	-1	-1	-1	182	183	-1	185	186	-1	188	-1	-1	191	-1	193	-1	-1	-1	197	198	199	200	201	202	-1	-1	-1	-1	-1	-1	209	210	211	212	213	214	-1	-1	-1	-1	-1	-1	221	-1	223	224	-1	-1	-1	228	229	-1	-1	232	-1	234	235	236	-1	-1	-1	-1	241	-1	243	244	-1	-1	-1	248	249	250	251	252	253	-1	-1	256	-1	-1	259	260	261	-1	263	264	265	266	-1	-1	-1	-1	-1	272	-1	-1	275	276	-1	-1	-1	280	-1	282	-1	-1	285	286	287	288	-1	290	291	-1	-1	-1	-1	296	297	-1	-1	300	-1	-1	-1	-1	305	306	307	308	309	310	311	-1	-1	-1	315	316	-1	318	-1	-1	-1	322	323	324	325	-1	-1	-1	-1	330	-1	-1	333	334	335	-1	-1	-1	-1	340	-1	342	343	-1	-1	-1	347	348	349	350	351	352	-1	-1	-1	356	-1	358	-1	-1	-1	362	363	-1	-1	-1	367	-1	-1
# Right
304	247	70	33	30	27	22	21	18	11	-1	17	16	15	-1	-1	-1	-1	20	-1	-1	-1	24	-1	26	-1	-1	29	-1	-1	32	-1	-1	35	-1	53	42	41	40	-1	-1	-1	44	-1	48	47	-1	-1	50	-1	52	-1	-1	69	66	59	58	-1	-1	65	64	63	-1	-1	-1	-1	68	-1	-1	-1	240	227	196	155	104	103	86	79	-1	81	-1	83	-1	85	-1	-1	100	91	90	-1	-1	93	-1	95	-1	97	-1	99	-1	-1	102	-1	-1	-1	120	119	108	-1	112	111	-1	-1	118	117	116	-1	-1	-1	-1	-1	132	123	-1	131	126	-1	130	129	-1	-1	-1	-1	148	135	-1	143	142	141	140	-1	-1	-1	-1	145	-1	147	-1	-1	150	-1	154	153	-1	-1	-1	181	162	159	-1	161	-1	-1	164	-1	180	167	-1	169	-1	177	172	-1	176	175	-1	-1	-1	179	-1	-1	-1	195	184	-1	190	187	-1	189	-1	-1	192	-1	194	-1	-1	-1	208	207	206	205	204	203	-1	-1	-1	-1	-1	-1	220	219	218	217	216	215	-1	-1	-1	-1	-1	-1	222	-1	226	225	-1	-1	-1	231	230	-1	-1	233	-1	239	238	237	-1	-1	-1	-1	242	-1	246	245	-1	-1	-1	303	284	279	258	255	254	-1	-1	257	-1	-1	274	271	262	-1	270	269	268	267	-1	-1	-1	-1	-1	273	-1	-1	278	277	-1	-1	-1	281	-1	283	-1	-1	302	295	294	289	-1	293	292	-1	-1	-1	-1	299	298	-1	-1	301	-1	-1	-1	-1	346	339	332	321	314	313	312	-1	-1	-1	320	317	-1	319	-1	-1	-1	329	328	327	326	-1	-1	-1	-1	331	-1	-1	338	337	336	-1	-1	-1	-1	341	-1	345	344	-1	-1	-1	366	361	360	355	354	353	-1	-1	-1	357	-1	359	-1	-1	-1	365	364	-1	-1	-1	368	-1	-1
# Threshold
1353.5	322.0	436.0	41.5	15.5	3.330054998397827	5.5	6.5	4.458499908447266	0.0075410050339996815	-2.0	0.9632885158061981	1.5277800559997559	0.017992400098592043	-2.0	-2.0	-2.0	-2.0	231.5	-2.0	-2.0	-2.0	6.303334951400757	-2.0	9.5	-2.0	-2.0	3.469449996948242	-2.0	-2.0	0.07239935174584389	-2.0	-2.0	0.12103050202131271	-2.0	284.0	210.5	296.5	284.0	-2.0	-2.0	-2.0	222.5	-2.0	5.8552000522613525	0.015133499633520842	-2.0	-2.0	218.0	-2.0	4068.0	-2.0	-2.0	19.519550323486328	9.0	5.862370014190674	0.02013567928224802	-2.0	-2.0	0.5	0.024083849973976612	0.020749050192534924	-2.0	-2.0	-2.0	-2.0	6.0	-2.0	-2.0	-2.0	114049000.0	13.5	13.757299900054932	1.5	2.7746100425720215	0.011482540052384138	3656.0	0.0004005159862572327	-2.0	2596.5	-2.0	3.0068650245666504	-2.0	183.0	-2.0	-2.0	8.0	3.5	1.5	-2.0	-2.0	13.0	-2.0	14.5	-2.0	204094.0	-2.0	249188.5	-2.0	-2.0	20659.5	-2.0	-2.0	-2.0	3.686284899711609	3.678049921989441	6979.5	-2.0	7215.5	3.336935043334961	-2.0	-2.0	0.00040099550096783787	9.962189869838767e-05	108.5	-2.0	-2.0	-2.0	-2.0	-2.0	2.8782849767594598e-05	188741.0	-2.0	5.649089932441711	2.9626799821853638	-2.0	3.21205997467041	79.5	-2.0	-2.0	-2.0	-2.0	10.27299976348877	2.5	-2.0	0.003932744963094592	3.5	33.0	9981.5	-2.0	-2.0	-2.0	-2.0	1600.5	-2.0	6637.0	-2.0	-2.0	3.6462149620056152	-2.0	2273.0	13.561950206756592	-2.0	-2.0	-2.0	7998.0	959.0	3.6521849632263184	-2.0	7.5	-2.0	-2.0	964.5	-2.0	9.0	4025.0	-2.0	1215.0	-2.0	0.0027497500414028764	1.8678449988365173	-2.0	56.0	2.4885550141334534	-2.0	-2.0	-2.0	1367.0	-2.0	-2.0	-2.0	14.5	9.5	-2.0	11864.5	13.5	-2.0	5.054704904556274	-2.0	-2.0	13782.0	-2.0	3.5	-2.0	-2.0	-2.0	111203.5	3538.5	12.0	154.0	3.0	2268.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	10.0	70.70244979858398	70.5	21.735050201416016	26.320000648498535	195124.5	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	0.0005458435043692589	-2.0	11707.0	42501.5	-2.0	-2.0	-2.0	20618.5	19309.5	-2.0	-2.0	16.933199882507324	-2.0	26.0	10.5	17.1318998336792	-2.0	-2.0	-2.0	-2.0	2.1521800756454468	-2.0	77.2411994934082	0.5	-2.0	-2.0	-2.0	1298.0	4.5	75.96829986572266	0.000408029998652637	2027540.0	7.085835218429565	-2.0	-2.0	399.5	-2.0	-2.0	27.8235502243042	3.0	349.0	-2.0	8.895620346069336	8.353830337524414	4045.0	2223.0	-2.0	-2.0	-2.0	-2.0	-2.0	0.0010541119845584035	-2.0	-2.0	1.5	0.5	-2.0	-2.0	-2.0	157.44200134277344	-2.0	9.5	-2.0	-2.0	1269.0	487.5	476.5	34.51714897155762	-2.0	0.0011852470051962882	41.627201080322266	-2.0	-2.0	-2.0	-2.0	1209.5	6.0	-2.0	-2.0	21.93593066930771	-2.0	-2.0	-2.0	-2.0	10.0	1.5	20.481249809265137	2.5	7707.0	64099.0	3839.5	-2.0	-2.0	-2.0	30.558899879455566	15004465.0	-2.0	10.86015510559082	-2.0	-2.0	-2.0	3.5	8.297569751739502	21.06599998474121	18.093050003051758	-2.0	-2.0	-2.0	-2.0	0.00013406050129560754	-2.0	-2.0	81.91495132446289	51.22990131378174	1150610.0	-2.0	-2.0	-2.0	-2.0	3195.5	-2.0	4.669519901275635	7498.0	-2.0	-2.0	-2.0	7120.5	208.15050506591797	360914.5	34610.0	19.0	2456.0	-2.0	-2.0	-2.0	99.7761001586914	-2.0	122.74449920654297	-2.0	-2.0	-2.0	268.9760055541992	47.0	-2.0	-2.0	-2.0	74.01239967346191	-2.0	-2.0
# Feature
