# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	337	21
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	7	-1	9	10	-1	12	13	-1	-1	-1	17	-1	19	-1	-1	22	23	24	25	-1	27	-1	-1	-1	-1	32	33	34	-1	-1	-1	-1	39	40	41	42	43	44	-1	46	-1	48	-1	-1	51	52	-1	54	55	-1	57	-1	-1	-1	61	62	63	-1	-1	-1	67	68	69	70	71	-1	-1	-1	75	-1	77	-1	-1	80	-1	82	83	-1	-1	-1	-1	-1	89	-1	91	-1	-1	94	-1	96	-1	98	99	100	101	102	103	-1	105	-1	-1	108	-1	-1	111	-1	113	-1	-1	-1	-1	118	119	120	121	122	123	-1	-1	126	127	128	129	130	-1	132	-1	-1	-1	-1	-1	138	-1	-1	-1	-1	-1	144	-1	-1	147	148	149	150	-1	-1	-1	-1	-1	156	157	-1	159	-1	-1	-1	163	164	165	-1	167	168	169	-1	171	172	-1	-1	-1	176	-1	-1	179	180	181	-1	-1	-1	185	186	-1	-1	-1	190	191	192	193	-1	-1	-1	197	198	-1	200	-1	-1	-1	204	205	-1	-1	-1	209	210	211	-1	213	214	215	216	217	-1	-1	-1	221	222	-1	-1	-1	-1	227	228	-1	-1	231	-1	-1	234	235	236	237	-1	-1	240	-1	242	-1	-1	-1	-1	247	-1	249	-1	-1	252	253	254	-1	-1	257	258	-1	-1	261	262	263	264	-1	-1	-1	268	-1	-1	-1	-1	273	274	275	276	-1	278	279	280	281	-1	283	-1	-1	-1	-1	288	-1	-1	291	292	-1	294	-1	296	-1	-1	299	300	-1	-1	303	-1	-1	306	307	-1	-1	310	-1	312	-1	-1	315	316	-1	318	319	320	321	322	-1	-1	-1	-1	327	-1	-1	330	-1	332	-1	334	-1	-1	-1
# Right
272	251	162	155	38	21	8	-1	16	11	-1	15	14	-1	-1	-1	18	-1	20	-1	-1	31	30	29	26	-1	28	-1	-1	-1	-1	37	36	35	-1	-1	-1	-1	146	93	88	87	50	45	-1	47	-1	49	-1	-1	60	53	-1	59	56	-1	58	-1	-1	-1	66	65	64	-1	-1	-1	86	79	74	73	72	-1	-1	-1	76	-1	78	-1	-1	81	-1	85	84	-1	-1	-1	-1	-1	90	-1	92	-1	-1	95	-1	97	-1	117	116	115	110	107	104	-1	106	-1	-1	109	-1	-1	112	-1	114	-1	-1	-1	-1	143	142	141	140	125	124	-1	-1	137	136	135	134	131	-1	133	-1	-1	-1	-1	-1	139	-1	-1	-1	-1	-1	145	-1	-1	154	153	152	151	-1	-1	-1	-1	-1	161	158	-1	160	-1	-1	-1	208	189	166	-1	178	175	170	-1	174	173	-1	-1	-1	177	-1	-1	184	183	182	-1	-1	-1	188	187	-1	-1	-1	203	196	195	194	-1	-1	-1	202	199	-1	201	-1	-1	-1	207	206	-1	-1	-1	246	233	212	-1	226	225	220	219	218	-1	-1	-1	224	223	-1	-1	-1	-1	230	229	-1	-1	232	-1	-1	245	244	239	238	-1	-1	241	-1	243	-1	-1	-1	-1	248	-1	250	-1	-1	271	256	255	-1	-1	260	259	-1	-1	270	267	266	265	-1	-1	-1	269	-1	-1	-1	-1	314	305	290	277	-1	287	286	285	282	-1	284	-1	-1	-1	-1	289	-1	-1	298	293	-1	295	-1	297	-1	-1	302	301	-1	-1	304	-1	-1	309	308	-1	-1	311	-1	313	-1	-1	336	317	-1	329	326	325	324	323	-1	-1	-1	-1	328	-1	-1	331	-1	333	-1	335	-1	-1	-1
# Threshold
1360.0	14.5	7.09871506690979	0.2562360018491745	451.0	40.5	97.0	-2.0	4.94556999206543	5.5	-2.0	101.0	183.5	-2.0	-2.0	-2.0	0.015307850204408169	-2.0	65.0	-2.0	-2.0	0.02231835015118122	0.021958700381219387	545.5	427.5	-2.0	2225.0	-2.0	-2.0	-2.0	-2.0	4667.0	61.5	58.5	-2.0	-2.0	-2.0	-2.0	7.891839981079102	2.6973599195480347	10.0	7.657900094985962	2.4455000162124634	11.0	-2.0	1.5692399740219116	-2.0	0.6451864838600159	-2.0	-2.0	5.5	4338.5	-2.0	21480.5	4.5	-2.0	4.898334980010986	-2.0	-2.0	-2.0	0.0005744559748563915	0.00935632991604507	2.5	-2.0	-2.0	-2.0	11369.0	12.5	20441.5	0.3924499899148941	0.36299699544906616	-2.0	-2.0	-2.0	9.0	-2.0	3317.5	-2.0	-2.0	1.4049450159072876	-2.0	13.5	1469.0	-2.0	-2.0	-2.0	-2.0	-2.0	0.006440394790843129	-2.0	1.5732200145721436	-2.0	-2.0	9.0	-2.0	2.7056649923324585	-2.0	3.686284899711609	3.678049921989441	6.466130018234253	3.6323500871658325	25046.5	5.9323601722717285	-2.0	67.5	-2.0	-2.0	144.5	-2.0	-2.0	0.00027605349896475673	-2.0	48782.0	-2.0	-2.0	-2.0	-2.0	2.5	518.5	4.019754886627197	4.0164899826049805	2.985995054244995	2.9463599920272827	-2.0	-2.0	112443.0	1381945.0	4918.5	3556.0	1600.5	-2.0	4.01308012008667	-2.0	-2.0	-2.0	-2.0	-2.0	446819.5	-2.0	-2.0	-2.0	-2.0	-2.0	64219.0	-2.0	-2.0	10485750.0	0.06704585067927837	0.5	3996.0	-2.0	-2.0	-2.0	-2.0	-2.0	15.5	0.31818199157714844	-2.0	0.7640495002269745	-2.0	-2.0	-2.0	6998.0	0.022798550315201283	7.162704944610596	-2.0	14.281050205230713	3.0	1.6868865191936493	-2.0	0.00026884200633503497	10.101850032806396	-2.0	-2.0	-2.0	2850.0	-2.0	-2.0	17.729700088500977	19004.5	6.0	-2.0	-2.0	-2.0	20.746350288391113	3833.0	-2.0	-2.0	-2.0	290.0	73.5	604.0	1289.5	-2.0	-2.0	-2.0	0.04050154983997345	3285.5	-2.0	2171.5	-2.0	-2.0	-2.0	57.692399978637695	14135.0	-2.0	-2.0	-2.0	665.0	68310.5	3.846719980239868	-2.0	0.001667954958975315	20.5	75.5	3.0	26.319050788879395	-2.0	-2.0	-2.0	133020.0	12.05840516090393	-2.0	-2.0	-2.0	-2.0	29.33174991607666	349.5	-2.0	-2.0	369.0	-2.0	-2.0	0.000500379508594051	19.414650440216064	6.64995002746582	3.0	-2.0	-2.0	2.2643249394604936e-05	-2.0	7.440490007400513	-2.0	-2.0	-2.0	-2.0	1336990.0	-2.0	5.166884875507094e-05	-2.0	-2.0	228352504.0	18.0	175.0	-2.0	-2.0	20618.5	19666.5	-2.0	-2.0	0.1638595014810562	43.0	15.5	8.5	-2.0	-2.0	-2.0	44.5	-2.0	-2.0	-2.0	-2.0	10.0	1.5	0.0002730249907472171	19264.0	-2.0	38377.0	8630295.0	51.22990131378174	4.5	-2.0	4953.0	-2.0	-2.0	-2.0	-2.0	98819.0	-2.0	-2.0	83847.0	4.021684885025024	-2.0	0.0013743999879807234	-2.0	5268.5	-2.0	-2.0	0.00031374649552162737	298.7729949951172	-2.0	-2.0	1898.0	-2.0	-2.0	4.669519901275635	923811.0	-2.0	-2.0	78633.5	-2.0	8689.5	-2.0	-2.0	403.9010009765625	10.826849937438965	-2.0	2.5	38.5	0.008031185250729322	34610.0	0.004824534989893436	-2.0	-2.0	-2.0	-2.0	275642.0	-2.0	-2.0	11.0	-2.0	103.38185119628906	-2.0	58469.5	-2.0	-2.0	-2.0
# Feature
