# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	349	21
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	-1	7	-1	-1	-1	11	12	13	14	-1	16	-1	18	-1	-1	21	-1	23	24	-1	-1	27	-1	29	-1	-1	-1	33	34	-1	36	37	38	39	-1	-1	-1	43	44	-1	46	-1	-1	-1	50	51	52	53	54	-1	-1	-1	-1	-1	60	61	-1	-1	64	65	-1	67	-1	-1	70	71	72	-1	74	75	76	77	-1	79	-1	81	82	-1	-1	-1	86	-1	88	89	90	91	-1	-1	-1	95	-1	-1	-1	99	-1	101	-1	103	-1	-1	106	-1	108	-1	-1	-1	112	-1	114	-1	-1	117	118	-1	120	121	122	123	124	125	126	127	128	129	-1	-1	132	133	134	135	-1	-1	-1	139	-1	141	-1	-1	-1	145	146	-1	148	149	-1	151	152	-1	-1	-1	156	157	-1	159	-1	-1	-1	-1	164	-1	-1	167	168	-1	-1	171	-1	173	-1	-1	176	-1	-1	179	180	181	-1	183	-1	-1	-1	187	-1	-1	190	191	192	193	-1	195	-1	-1	-1	199	-1	-1	-1	203	-1	-1	206	-1	208	-1	-1	-1	212	213	214	-1	216	217	218	219	-1	221	-1	-1	-1	225	-1	227	228	-1	-1	-1	232	-1	-1	235	-1	-1	238	239	240	-1	242	-1	-1	245	246	-1	-1	249	-1	251	-1	253	254	-1	256	-1	258	-1	-1	261	262	263	-1	-1	-1	267	-1	-1	270	-1	272	273	274	-1	276	-1	-1	279	280	-1	-1	-1	-1	285	286	287	288	289	-1	291	292	-1	294	-1	-1	297	-1	-1	300	301	302	-1	-1	305	-1	307	-1	-1	310	-1	312	313	-1	-1	316	-1	-1	319	-1	-1	322	-1	324	325	-1	-1	-1	329	330	-1	332	333	-1	-1	336	-1	338	-1	340	341	-1	-1	344	345	-1	-1	-1	-1
# Right
284	211	10	9	6	-1	8	-1	-1	-1	32	31	20	15	-1	17	-1	19	-1	-1	22	-1	26	25	-1	-1	28	-1	30	-1	-1	-1	116	35	-1	49	42	41	40	-1	-1	-1	48	45	-1	47	-1	-1	-1	59	58	57	56	55	-1	-1	-1	-1	-1	63	62	-1	-1	69	66	-1	68	-1	-1	111	110	73	-1	105	98	85	78	-1	80	-1	84	83	-1	-1	-1	87	-1	97	94	93	92	-1	-1	-1	96	-1	-1	-1	100	-1	102	-1	104	-1	-1	107	-1	109	-1	-1	-1	113	-1	115	-1	-1	210	119	-1	205	202	189	178	175	166	163	144	131	130	-1	-1	143	138	137	136	-1	-1	-1	140	-1	142	-1	-1	-1	162	147	-1	155	150	-1	154	153	-1	-1	-1	161	158	-1	160	-1	-1	-1	-1	165	-1	-1	170	169	-1	-1	172	-1	174	-1	-1	177	-1	-1	186	185	182	-1	184	-1	-1	-1	188	-1	-1	201	198	197	194	-1	196	-1	-1	-1	200	-1	-1	-1	204	-1	-1	207	-1	209	-1	-1	-1	237	234	215	-1	231	224	223	220	-1	222	-1	-1	-1	226	-1	230	229	-1	-1	-1	233	-1	-1	236	-1	-1	269	244	241	-1	243	-1	-1	248	247	-1	-1	250	-1	252	-1	260	255	-1	257	-1	259	-1	-1	266	265	264	-1	-1	-1	268	-1	-1	271	-1	283	278	275	-1	277	-1	-1	282	281	-1	-1	-1	-1	328	321	318	299	290	-1	296	293	-1	295	-1	-1	298	-1	-1	309	304	303	-1	-1	306	-1	308	-1	-1	311	-1	315	314	-1	-1	317	-1	-1	320	-1	-1	323	-1	327	326	-1	-1	-1	348	331	-1	335	334	-1	-1	337	-1	339	-1	343	342	-1	-1	347	346	-1	-1	-1	-1
# Threshold
1353.5	227.0	31.0	122.5	36.5	-2.0	9.0	-2.0	-2.0	-2.0	6.5	3581.0	775.0	57.0	-2.0	5.5	-2.0	3.4800000190734863	-2.0	-2.0	1096.5	-2.0	2.5	0.007745125098153949	-2.0	-2.0	4.5	-2.0	0.012491220142692327	-2.0	-2.0	-2.0	1.5	3.5	-2.0	3.587499976158142	58.5	0.6567659974098206	0.6451864838600159	-2.0	-2.0	-2.0	69.0	6.287014912231825e-05	-2.0	14087.5	-2.0	-2.0	-2.0	3.686284899711609	2.790410041809082	3.672205090522766	2.7490150928497314	3.5916500091552734	-2.0	-2.0	-2.0	-2.0	-2.0	4.418285016072332e-06	11.110705137252808	-2.0	-2.0	336.0	0.04493604972958565	-2.0	323.0	-2.0	-2.0	10.5	9.5	4.82868504524231	-2.0	70.5	0.0013886250089854002	5764.5	8.0	-2.0	4.188369870185852	-2.0	10.066699981689453	6.09616494178772	-2.0	-2.0	-2.0	4.848150014877319	-2.0	66.5	26.319050788879395	149773.0	39.0	-2.0	-2.0	-2.0	26.320000648498535	-2.0	-2.0	-2.0	5.245465040206909	-2.0	9150.5	-2.0	270799.5	-2.0	-2.0	1323550.0	-2.0	386734.0	-2.0	-2.0	-2.0	181.0	-2.0	8.410805225372314	-2.0	-2.0	279508504.0	2.5	-2.0	17.5	32.5	13.5	13.651999950408936	0.15006249397993088	17.5	3.59750497341156	9.5	3.3571250438690186	3.09906005859375	-2.0	-2.0	1027400.0	7.5	562.5	343.5	-2.0	-2.0	-2.0	7.332770109176636	-2.0	8.5	-2.0	-2.0	-2.0	0.07352465018630028	834.0	-2.0	0.0011758190230466425	6.7223451137542725	-2.0	4.0	1.815114974975586	-2.0	-2.0	-2.0	6.282399892807007	0.0018275849870406091	-2.0	11.5	-2.0	-2.0	-2.0	-2.0	2.5	-2.0	-2.0	4.540570020675659	9066.0	-2.0	-2.0	183351.5	-2.0	1528330.0	-2.0	-2.0	5.5	-2.0	-2.0	138.5	0.0011026485008187592	14.240650177001953	-2.0	16.0	-2.0	-2.0	-2.0	1.0	-2.0	-2.0	2226.5	461.5	62.0	174.5	-2.0	1.240964949131012	-2.0	-2.0	-2.0	4.483865022659302	-2.0	-2.0	-2.0	1.0828690081834793	-2.0	-2.0	205.5	-2.0	2356580.0	-2.0	-2.0	-2.0	1.5	70.70244979858398	4.8659950494766235	-2.0	3.5	0.00035318650770932436	8.933259963989258	25009.0	-2.0	320.0	-2.0	-2.0	-2.0	230.0	-2.0	0.5	0.0015711499727331102	-2.0	-2.0	-2.0	9.5	-2.0	-2.0	157.44200134277344	-2.0	-2.0	0.013857549987733364	2.5544550226186402e-05	339.5	-2.0	235092.5	-2.0	-2.0	10369.5	954.0	-2.0	-2.0	234.5	-2.0	3487.0	-2.0	3.5	15.609449863433838	-2.0	9.30403995513916	-2.0	78130.0	-2.0	-2.0	400.5	10000.0	57.82585144042969	-2.0	-2.0	-2.0	809.0	-2.0	-2.0	4.0	-2.0	17355.0	472.5	1.5	-2.0	8.867120265960693	-2.0	-2.0	618.5	0.1124439500272274	-2.0	-2.0	-2.0	-2.0	10.0	1.5	50.56834888458252	1.5	7.775825023651123	-2.0	4438.5	10.609799861907959	-2.0	899631.5	-2.0	-2.0	37030.5	-2.0	-2.0	3161.0	28666.0	4.0	-2.0	-2.0	276438.5	-2.0	2844408.5	-2.0	-2.0	193246.0	-2.0	167.97899627685547	0.00020019769362988882	-2.0	-2.0	2.5	-2.0	-2.0	163840.0	-2.0	-2.0	74470.0	-2.0	12290.5	31.443649291992188	-2.0	-2.0	-2.0	403.9010009765625	10.512855052947998	-2.0	34610.0	11.988649845123291	-2.0	-2.0	99.7761001586914	-2.0	122.74449920654297	-2.0	64.49920082092285	8.0	-2.0	-2.0	1958.0	0.016012929612770677	-2.0	-2.0	-2.0	-2.0
# Feature
