# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	347	20
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	-1	7	-1	-1	10	-1	12	-1	-1	15	-1	-1	18	19	20	21	22	23	24	25	26	27	28	29	-1	31	-1	33	34	-1	36	-1	-1	39	40	-1	-1	-1	-1	45	-1	-1	48	-1	50	-1	52	53	54	55	-1	-1	-1	-1	-1	61	62	63	64	65	-1	-1	-1	69	-1	-1	72	-1	-1	75	-1	77	78	79	80	81	82	83	-1	-1	86	87	-1	-1	-1	91	92	-1	94	-1	-1	97	-1	-1	100	-1	-1	103	-1	-1	106	107	-1	-1	-1	111	-1	113	114	-1	-1	-1	118	119	-1	-1	-1	123	-1	-1	126	-1	128	-1	-1	131	132	-1	-1	-1	136	137	138	-1	140	-1	142	-1	144	145	146	147	-1	-1	150	-1	152	153	154	-1	156	-1	-1	-1	160	-1	-1	-1	164	165	166	-1	-1	-1	-1	171	172	-1	174	-1	-1	177	178	179	-1	181	182	-1	-1	-1	186	-1	188	189	190	191	-1	-1	-1	-1	196	197	198	-1	200	-1	202	-1	-1	-1	206	207	208	-1	-1	211	-1	-1	-1	-1	-1	217	-1	-1	220	221	-1	223	224	-1	226	227	-1	-1	-1	-1	232	233	234	235	236	-1	-1	-1	240	-1	242	243	-1	245	-1	-1	248	-1	-1	251	252	-1	254	-1	-1	257	-1	-1	260	261	262	263	264	-1	-1	-1	-1	269	270	-1	272	273	-1	-1	276	277	-1	279	-1	-1	282	-1	-1	285	-1	-1	-1	289	290	291	-1	293	294	295	296	-1	298	-1	300	-1	-1	303	304	-1	-1	307	308	309	-1	311	-1	-1	314	315	-1	317	-1	-1	-1	-1	-1	323	-1	-1	326	-1	328	-1	330	-1	-1	333	-1	335	336	337	338	-1	-1	-1	342	343	-1	-1	-1	-1
# Right
288	17	14	9	6	-1	8	-1	-1	11	-1	13	-1	-1	16	-1	-1	219	216	135	130	125	122	117	60	47	44	43	30	-1	32	-1	38	35	-1	37	-1	-1	42	41	-1	-1	-1	-1	46	-1	-1	49	-1	51	-1	59	58	57	56	-1	-1	-1	-1	-1	74	71	68	67	66	-1	-1	-1	70	-1	-1	73	-1	-1	76	-1	110	105	102	99	90	85	84	-1	-1	89	88	-1	-1	-1	96	93	-1	95	-1	-1	98	-1	-1	101	-1	-1	104	-1	-1	109	108	-1	-1	-1	112	-1	116	115	-1	-1	-1	121	120	-1	-1	-1	124	-1	-1	127	-1	129	-1	-1	134	133	-1	-1	-1	215	170	139	-1	141	-1	143	-1	163	162	149	148	-1	-1	151	-1	159	158	155	-1	157	-1	-1	-1	161	-1	-1	-1	169	168	167	-1	-1	-1	-1	176	173	-1	175	-1	-1	214	185	180	-1	184	183	-1	-1	-1	187	-1	195	194	193	192	-1	-1	-1	-1	205	204	199	-1	201	-1	203	-1	-1	-1	213	210	209	-1	-1	212	-1	-1	-1	-1	-1	218	-1	-1	231	222	-1	230	225	-1	229	228	-1	-1	-1	-1	259	250	239	238	237	-1	-1	-1	241	-1	247	244	-1	246	-1	-1	249	-1	-1	256	253	-1	255	-1	-1	258	-1	-1	287	268	267	266	265	-1	-1	-1	-1	284	271	-1	275	274	-1	-1	281	278	-1	280	-1	-1	283	-1	-1	286	-1	-1	-1	332	325	292	-1	322	321	302	297	-1	299	-1	301	-1	-1	306	305	-1	-1	320	313	310	-1	312	-1	-1	319	316	-1	318	-1	-1	-1	-1	-1	324	-1	-1	327	-1	329	-1	331	-1	-1	334	-1	346	341	340	339	-1	-1	-1	345	344	-1	-1	-1	-1
# Threshold
1360.0	214.0	143.5	48.5	0.06751564983278513	-2.0	2.5	-2.0	-2.0	1.5	-2.0	3.0	-2.0	-2.0	1.7095249891281128	-2.0	-2.0	237.5	122204500.0	32060.5	5008.0	19.929550170898438	26.0	181.0	40.5	0.012235949747264385	24156.5	6.371425151824951	3940.0	-2.0	4066.5	-2.0	6.5	4.5	-2.0	1.9993000030517578	-2.0	-2.0	0.3951124995946884	1649.0	-2.0	-2.0	-2.0	-2.0	4900.0	-2.0	-2.0	102.0	-2.0	159.0	-2.0	18.0	2881.5	5.012234926223755	0.019003049470484257	-2.0	-2.0	-2.0	-2.0	-2.0	12.5	3816.5	7.645779848098755	3.5	1046.0	-2.0	-2.0	-2.0	11.5	-2.0	-2.0	0.0017462700488977134	-2.0	-2.0	1.1748899817466736	-2.0	6001.5	30.0	0.036300599575042725	4.5	1578.0	212.0	0.023179749958217144	-2.0	-2.0	1.5	0.007509564980864525	-2.0	-2.0	-2.0	5890.0	7.812654972076416	-2.0	31.5	-2.0	-2.0	6.346335172653198	-2.0	-2.0	4048.0	-2.0	-2.0	313.5	-2.0	-2.0	47.5	44.5	-2.0	-2.0	-2.0	13.964849948883057	-2.0	14.684599876403809	89.5	-2.0	-2.0	-2.0	212.0	0.026175070088356733	-2.0	-2.0	-2.0	0.24494899809360504	-2.0	-2.0	1.5	-2.0	602.0	-2.0	-2.0	4.7986249923706055	6751.0	-2.0	-2.0	-2.0	39494850.0	0.5	1.6353600025177002	-2.0	1022.5	-2.0	6310.0	-2.0	27205.5	24741.0	3637.0	0.5	-2.0	-2.0	8808.5	-2.0	0.001728139992337674	26.319050788879395	19714.0	-2.0	21295.0	-2.0	-2.0	-2.0	26.27120018005371	-2.0	-2.0	-2.0	4.5	0.140550083713606	2497550.0	-2.0	-2.0	-2.0	-2.0	10.0	7.5	-2.0	0.5329589992761612	-2.0	-2.0	26.0	0.00024516350822523236	2.921684980392456	-2.0	18.0	0.5	-2.0	-2.0	-2.0	0.00024649850092828274	-2.0	7623.0	7.162704944610596	8.5	7.100600004196167	-2.0	-2.0	-2.0	-2.0	12.992899894714355	11.161910057067871	2.5	-2.0	16283.0	-2.0	3.5	-2.0	-2.0	-2.0	11.5	13.976600170135498	5.5	-2.0	-2.0	45213.5	-2.0	-2.0	-2.0	-2.0	-2.0	78065096.0	-2.0	-2.0	6.2696850299835205	260.5	-2.0	4.848380088806152	4.6458399295806885	-2.0	1.5	4.794910192489624	-2.0	-2.0	-2.0	-2.0	4.5	12.534150123596191	13.544549942016602	2.5480549993517343e-05	2027540.0	-2.0	-2.0	-2.0	3596.0	-2.0	1256.5	2.5	-2.0	9.075550079345703	-2.0	-2.0	1183254.5	-2.0	-2.0	10554.0	27.8235502243042	-2.0	1033.5	-2.0	-2.0	12.637850284576416	-2.0	-2.0	128.0	10.0	698.5	16.5	0.08414524979889393	-2.0	-2.0	-2.0	-2.0	281.6205062866211	0.5	-2.0	618.5	475.0	-2.0	-2.0	1251.5	58.99700164794922	-2.0	65.73979949951172	-2.0	-2.0	16.0	-2.0	-2.0	344.0275115966797	-2.0	-2.0	-2.0	10.0	1.5	1.5171200175245758e-05	-2.0	3.5	2.5	0.0002888784947572276	2159315.0	-2.0	0.5	-2.0	118556.5	-2.0	-2.0	6620.5	7809.0	-2.0	-2.0	39549.5	0.5	9761.0	-2.0	45.97990083694458	-2.0	-2.0	15353.0	10.609799861907959	-2.0	84341.5	-2.0	-2.0	-2.0	-2.0	-2.0	81625.0	-2.0	-2.0	4.669519901275635	-2.0	2391370.0	-2.0	2596605.0	-2.0	-2.0	10.91855001449585	-2.0	407.94700622558594	1996.5	4676380.0	1673.0	-2.0	-2.0	-2.0	1.5	218.40650177001953	-2.0	-2.0	-2.0	-2.0
# Feature
