# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	369	24
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	7	8	9	-1	-1	-1	-1	14	15	16	17	-1	-1	-1	21	-1	-1	24	-1	26	-1	28	-1	30	-1	32	33	-1	-1	36	-1	-1	39	-1	41	-1	43	44	-1	-1	47	48	49	50	-1	-1	53	-1	-1	-1	57	58	59	60	61	62	-1	64	-1	-1	-1	-1	-1	70	-1	-1	73	-1	75	-1	-1	78	79	-1	81	-1	83	-1	-1	86	87	-1	89	90	91	92	-1	-1	-1	-1	97	98	-1	100	-1	-1	-1	104	105	-1	-1	-1	109	110	111	112	-1	114	115	116	-1	-1	119	120	121	122	-1	-1	125	126	127	128	129	130	131	-1	133	134	-1	-1	137	138	-1	-1	141	-1	143	144	-1	-1	-1	148	-1	-1	151	152	-1	-1	155	156	-1	-1	-1	160	-1	162	-1	-1	-1	-1	-1	-1	169	-1	171	-1	173	-1	-1	176	-1	178	179	180	-1	182	183	-1	-1	186	187	188	189	-1	-1	192	193	-1	195	-1	-1	198	-1	-1	201	-1	203	-1	205	-1	207	-1	-1	210	-1	-1	213	-1	-1	216	-1	-1	-1	-1	221	222	-1	224	-1	226	-1	228	-1	-1	-1	232	233	234	235	236	-1	-1	239	-1	-1	242	-1	244	245	246	-1	248	249	-1	251	-1	-1	-1	-1	256	257	258	259	-1	261	-1	-1	-1	265	-1	-1	268	269	-1	-1	-1	273	274	-1	276	-1	-1	279	280	281	282	-1	284	-1	-1	287	-1	289	-1	291	-1	-1	294	-1	-1	-1	-1	299	300	301	302	303	-1	305	306	-1	-1	309	-1	-1	-1	-1	314	315	-1	317	318	319	-1	321	-1	323	-1	-1	-1	327	-1	-1	330	331	-1	333	-1	-1	336	337	-1	-1	340	-1	342	-1	-1	345	346	-1	348	349	-1	351	-1	353	-1	-1	-1	357	358	-1	-1	361	-1	363	364	-1	366	-1	-1	-1
# Right
298	231	108	77	38	13	12	11	10	-1	-1	-1	-1	23	20	19	18	-1	-1	-1	22	-1	-1	25	-1	27	-1	29	-1	31	-1	35	34	-1	-1	37	-1	-1	40	-1	42	-1	46	45	-1	-1	56	55	52	51	-1	-1	54	-1	-1	-1	72	69	68	67	66	63	-1	65	-1	-1	-1	-1	-1	71	-1	-1	74	-1	76	-1	-1	85	80	-1	82	-1	84	-1	-1	103	88	-1	96	95	94	93	-1	-1	-1	-1	102	99	-1	101	-1	-1	-1	107	106	-1	-1	-1	220	219	218	113	-1	175	118	117	-1	-1	168	167	124	123	-1	-1	166	165	164	159	150	147	132	-1	136	135	-1	-1	140	139	-1	-1	142	-1	146	145	-1	-1	-1	149	-1	-1	154	153	-1	-1	158	157	-1	-1	-1	161	-1	163	-1	-1	-1	-1	-1	-1	170	-1	172	-1	174	-1	-1	177	-1	215	212	181	-1	185	184	-1	-1	209	200	191	190	-1	-1	197	194	-1	196	-1	-1	199	-1	-1	202	-1	204	-1	206	-1	208	-1	-1	211	-1	-1	214	-1	-1	217	-1	-1	-1	-1	230	223	-1	225	-1	227	-1	229	-1	-1	-1	297	272	241	238	237	-1	-1	240	-1	-1	243	-1	255	254	247	-1	253	250	-1	252	-1	-1	-1	-1	267	264	263	260	-1	262	-1	-1	-1	266	-1	-1	271	270	-1	-1	-1	278	275	-1	277	-1	-1	296	293	286	283	-1	285	-1	-1	288	-1	290	-1	292	-1	-1	295	-1	-1	-1	-1	344	313	312	311	304	-1	308	307	-1	-1	310	-1	-1	-1	-1	329	316	-1	326	325	320	-1	322	-1	324	-1	-1	-1	328	-1	-1	335	332	-1	334	-1	-1	339	338	-1	-1	341	-1	343	-1	-1	356	347	-1	355	350	-1	352	-1	354	-1	-1	-1	360	359	-1	-1	362	-1	368	365	-1	367	-1	-1	-1
# Threshold
1349.5	227.0	4.929185152053833	4.5	31.0	6.5	0.05588750168681145	0.0004005159862572327	3581.0	-2.0	-2.0	-2.0	-2.0	10.5	1042485.0	3.5	0.3780685067176819	-2.0	-2.0	-2.0	2818530.0	-2.0	-2.0	67.5	-2.0	1.5	-2.0	2.4425700902938843	-2.0	11.5	-2.0	4.030570030212402	0.006330969976261258	-2.0	-2.0	0.0015242244844557717	-2.0	-2.0	2.061080038547516	-2.0	2.3984650373458862	-2.0	5872.0	4.024965047836304	-2.0	-2.0	33.0	13302.5	48736.0	9105.0	-2.0	-2.0	7211.0	-2.0	-2.0	-2.0	5.9323601722717285	357756.5	70974.0	60037.0	0.003957269946113229	8603.5	-2.0	9862.5	-2.0	-2.0	-2.0	-2.0	-2.0	9.122404890149483e-06	-2.0	-2.0	4453.0	-2.0	133.0	-2.0	-2.0	3.9940000772476196	41.0	-2.0	7.5	-2.0	11.5	-2.0	-2.0	40.5	3.996999979019165	-2.0	0.015151699539273977	1.634374976158142	4.898334980010986	4.596924781799316	-2.0	-2.0	-2.0	-2.0	8.0	1041.0	-2.0	231.5	-2.0	-2.0	-2.0	1.5	423236.5	-2.0	-2.0	-2.0	21.76650047302246	113833000.0	21.733699798583984	0.019131949171423912	-2.0	7.127690076828003	25.5	17.5	-2.0	-2.0	3.6269099712371826	3.6249300241470337	0.5	4954.0	-2.0	-2.0	235386.5	19714.0	224215.5	4593.5	536.5	521.5	1.5	-2.0	0.012889300007373095	6.0	-2.0	-2.0	1.5	2.7974849939346313	-2.0	-2.0	15.0	-2.0	20.0	2.28983998298645	-2.0	-2.0	-2.0	10.253739833831787	-2.0	-2.0	6861.5	6442.5	-2.0	-2.0	8.0	0.5309620052576065	-2.0	-2.0	-2.0	10.5	-2.0	4512.5	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	17.5	-2.0	9.0	-2.0	902.0	-2.0	-2.0	7.162704944610596	-2.0	28.0	53481.0	1175.5	-2.0	0.00024649850092828274	0.0002420050004730001	-2.0	-2.0	19.780699729919434	164.5	112.5	92.5	-2.0	-2.0	0.03605940006673336	9.5	-2.0	16.0	-2.0	-2.0	0.5	-2.0	-2.0	11.13985013961792	-2.0	13.818249702453613	-2.0	517.0	-2.0	8.410805225372314	-2.0	-2.0	21.32515048980713	-2.0	-2.0	5.0	-2.0	-2.0	21384.0	-2.0	-2.0	-2.0	-2.0	12.0	33754.0	-2.0	10.0	-2.0	2829835.0	-2.0	17.5	-2.0	-2.0	-2.0	1139.5	6.5	3579.5	32.34940052032471	11.51734972000122	-2.0	-2.0	575.0	-2.0	-2.0	254.0	-2.0	176508.0	9062.5	4149.0	-2.0	24.568900108337402	0.0016166350105777383	-2.0	18.002099990844727	-2.0	-2.0	-2.0	-2.0	2027540.0	615.5	1903545.0	556.5	-2.0	15.915299892425537	-2.0	-2.0	-2.0	0.0015792849953868426	-2.0	-2.0	430.5	0.5	-2.0	-2.0	-2.0	603.5	0.022069199942052364	-2.0	3088.0	-2.0	-2.0	120.0	200.31290435791016	40.40970039367676	699.0	-2.0	832.5	-2.0	-2.0	41.627201080322266	-2.0	3699.0	-2.0	60.5721492767334	-2.0	-2.0	11466150.0	-2.0	-2.0	-2.0	-2.0	19.63325023651123	13960.0	73.89669799804688	0.008031185250729322	48.80635070800781	-2.0	2699.0	2670.5	-2.0	-2.0	9.65568494796753	-2.0	-2.0	-2.0	-2.0	7.034389972686768	1.5	-2.0	0.00012861099821748212	145.322998046875	15.29010009765625	-2.0	1.5	-2.0	49801.0	-2.0	-2.0	-2.0	241519.0	-2.0	-2.0	30.751150131225586	439138.5	-2.0	29.017449378967285	-2.0	-2.0	8.208744764328003	7.672449827194214	-2.0	-2.0	61729.5	-2.0	0.5	-2.0	-2.0	204.43000030517578	2200.0	-2.0	24863300.0	16.475250244140625	-2.0	11.0	-2.0	48.63125038146973	-2.0	-2.0	-2.0	7350595.0	11729.5	-2.0	-2.0	58.70060157775879	-2.0	1578.0250244140625	39549.5	-2.0	81.91495132446289	-2.0	-2.0	-2.0
# Feature
