# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	363	15
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	7	8	9	10	11	12	-1	14	-1	-1	-1	18	-1	-1	-1	-1	23	24	25	26	-1	-1	29	-1	31	-1	-1	34	35	36	-1	-1	-1	40	-1	-1	43	-1	-1	-1	47	48	49	-1	51	52	-1	-1	55	56	-1	-1	-1	60	61	62	63	-1	-1	-1	-1	68	69	70	-1	-1	-1	74	-1	76	-1	78	79	80	-1	-1	-1	-1	-1	86	87	88	89	-1	-1	92	-1	-1	-1	96	-1	98	-1	100	-1	102	-1	104	-1	106	-1	-1	109	110	111	112	-1	-1	-1	116	117	118	119	120	121	122	123	-1	-1	-1	-1	-1	129	130	-1	132	133	-1	135	-1	-1	138	-1	140	141	-1	-1	-1	-1	146	147	-1	-1	-1	-1	152	153	154	155	156	157	-1	159	-1	-1	-1	163	-1	-1	166	-1	-1	-1	-1	171	172	-1	-1	-1	176	177	178	179	180	181	-1	183	184	185	-1	187	-1	-1	-1	191	-1	193	-1	-1	196	197	-1	-1	200	-1	-1	203	-1	-1	206	207	208	-1	-1	211	212	213	214	215	-1	-1	-1	-1	220	221	-1	-1	-1	-1	226	227	228	229	-1	-1	232	233	-1	-1	-1	237	-1	-1	240	241	242	-1	-1	245	-1	247	-1	-1	250	251	252	253	-1	-1	-1	257	-1	259	260	-1	-1	-1	264	265	-1	267	-1	269	-1	-1	-1	273	-1	-1	276	277	278	279	-1	-1	-1	283	284	285	-1	-1	-1	289	-1	-1	292	-1	294	-1	296	-1	-1	299	300	301	302	303	304	-1	-1	307	308	309	310	-1	-1	-1	314	-1	-1	-1	318	319	320	321	-1	-1	-1	325	-1	-1	328	329	-1	-1	-1	333	-1	-1	336	-1	338	-1	340	341	-1	-1	-1	345	346	-1	348	349	350	-1	-1	-1	-1	355	356	-1	358	-1	360	-1	-1	-1
# Right
298	175	108	85	46	45	22	21	20	17	16	13	-1	15	-1	-1	-1	19	-1	-1	-1	-1	42	33	28	27	-1	-1	30	-1	32	-1	-1	39	38	37	-1	-1	-1	41	-1	-1	44	-1	-1	-1	84	59	50	-1	54	53	-1	-1	58	57	-1	-1	-1	67	66	65	64	-1	-1	-1	-1	73	72	71	-1	-1	-1	75	-1	77	-1	83	82	81	-1	-1	-1	-1	-1	95	94	91	90	-1	-1	93	-1	-1	-1	97	-1	99	-1	101	-1	103	-1	105	-1	107	-1	-1	170	115	114	113	-1	-1	-1	151	150	145	128	127	126	125	124	-1	-1	-1	-1	-1	144	131	-1	137	134	-1	136	-1	-1	139	-1	143	142	-1	-1	-1	-1	149	148	-1	-1	-1	-1	169	168	165	162	161	158	-1	160	-1	-1	-1	164	-1	-1	167	-1	-1	-1	-1	174	173	-1	-1	-1	275	272	205	202	195	182	-1	190	189	186	-1	188	-1	-1	-1	192	-1	194	-1	-1	199	198	-1	-1	201	-1	-1	204	-1	-1	225	210	209	-1	-1	224	219	218	217	216	-1	-1	-1	-1	223	222	-1	-1	-1	-1	239	236	231	230	-1	-1	235	234	-1	-1	-1	238	-1	-1	249	244	243	-1	-1	246	-1	248	-1	-1	263	256	255	254	-1	-1	-1	258	-1	262	261	-1	-1	-1	271	266	-1	268	-1	270	-1	-1	-1	274	-1	-1	291	282	281	280	-1	-1	-1	288	287	286	-1	-1	-1	290	-1	-1	293	-1	295	-1	297	-1	-1	344	335	332	317	306	305	-1	-1	316	313	312	311	-1	-1	-1	315	-1	-1	-1	327	324	323	322	-1	-1	-1	326	-1	-1	331	330	-1	-1	-1	334	-1	-1	337	-1	339	-1	343	342	-1	-1	-1	354	347	-1	353	352	351	-1	-1	-1	-1	362	357	-1	359	-1	361	-1	-1	-1
# Threshold
1360.0	4917.0	7812.0	7.6494300365448	18.5	17.5	2.5	3581.0	3348.0	4.141570091247559	6.5	101.0	-2.0	0.018697900231927633	-2.0	-2.0	-2.0	4.32738995552063	-2.0	-2.0	-2.0	-2.0	984.0	5.5	0.4115464985370636	0.27169449627399445	-2.0	-2.0	121.5	-2.0	0.4782015085220337	-2.0	-2.0	1.131125032901764	0.48882199823856354	3610.0	-2.0	-2.0	-2.0	1526.5	-2.0	-2.0	5.0	-2.0	-2.0	-2.0	7757.0	12.5	2.5	-2.0	199.5	1.1827399730682373	-2.0	-2.0	0.002236114931292832	1571.5	-2.0	-2.0	-2.0	1.6717000007629395	5635.0	15.0	1.5	-2.0	-2.0	-2.0	-2.0	5570.0	2.1329349279403687	1.9379349946975708	-2.0	-2.0	-2.0	5721.0	-2.0	0.5	-2.0	5979.0	4.231154918670654	5888.0	-2.0	-2.0	-2.0	-2.0	-2.0	9.32834005355835	7.0	604.0	8.979050159454346	-2.0	-2.0	4430.0	-2.0	-2.0	-2.0	0.0042096651159226894	-2.0	16.005350589752197	-2.0	17.30660057067871	-2.0	1.5	-2.0	588.0	-2.0	715.0	-2.0	-2.0	80.82490158081055	0.5	0.5	2996.5	-2.0	-2.0	-2.0	36765.0	36370.5	34.29384994506836	23.0	8.5	7.5	0.2926745116710663	3.0	-2.0	-2.0	-2.0	-2.0	-2.0	35328.5	19201.0	-2.0	19854.0	7.2390100955963135	-2.0	634.5	-2.0	-2.0	3249.0	-2.0	3.5	21020.0	-2.0	-2.0	-2.0	-2.0	1.5	2310.0	-2.0	-2.0	-2.0	-2.0	0.0010138925281353295	0.0009702870156615973	8.5	7.17528510093689	10.0	8.5	-2.0	19898.0	-2.0	-2.0	-2.0	11.105629920959473	-2.0	-2.0	802569.0	-2.0	-2.0	-2.0	-2.0	2010.0	0.1849130019545555	-2.0	-2.0	-2.0	556.0	114049000.0	126932.5	119259.0	55.5	4918.5	-2.0	0.00028360000578686595	16196.0	48736.0	-2.0	13280.0	-2.0	-2.0	-2.0	10911.0	-2.0	8808.5	-2.0	-2.0	10589.0	5290.5	-2.0	-2.0	24602.5	-2.0	-2.0	0.0009453730162931606	-2.0	-2.0	61.0	0.015297180274501443	624390.0	-2.0	-2.0	1201760.0	121845.5	212405.5	193958.0	175225.0	-2.0	-2.0	-2.0	-2.0	748955.0	3.0	-2.0	-2.0	-2.0	-2.0	2.8782849767594598e-05	7.113219976425171	72.5	393444.5	-2.0	-2.0	44147.0	101.5	-2.0	-2.0	-2.0	449621.0	-2.0	-2.0	0.0005849514855071902	35503.5	284047.0	-2.0	-2.0	432.5	-2.0	191169.0	-2.0	-2.0	26.320000648498535	20911.5	2.5	0.0017573150107637048	-2.0	-2.0	-2.0	13.336949825286865	-2.0	78.0	7186.0	-2.0	-2.0	-2.0	0.01693265000358224	21.0	-2.0	0.002085785032249987	-2.0	13279.0	-2.0	-2.0	-2.0	9.217550225315563e-07	-2.0	-2.0	925903.0	9062.5	24.568900108337402	4979.0	-2.0	-2.0	-2.0	1029.0	568.0	24381.5	-2.0	-2.0	-2.0	0.0007892804860603064	-2.0	-2.0	648.5	-2.0	1318250.0	-2.0	1288.5	-2.0	-2.0	10.0	1.5	50.56834888458252	1.5	7744.5	3908.5	-2.0	-2.0	0.0015156049630604684	15.073850154876709	9929.0	7912.5	-2.0	-2.0	-2.0	2630870.0	-2.0	-2.0	-2.0	16384.0	35.22289848327637	19.83174991607666	16931.5	-2.0	-2.0	-2.0	5111.0	-2.0	-2.0	460.5559997558594	56051.5	-2.0	-2.0	-2.0	5.2995300393376965e-05	-2.0	-2.0	16660.0	-2.0	72413.0	-2.0	132900.0	79722.0	-2.0	-2.0	-2.0	3.0	0.0012483854952733964	-2.0	10590.0	35486.0	11.988649845123291	-2.0	-2.0	-2.0	-2.0	38739.5	11.0	-2.0	99.7761001586914	-2.0	13.5	-2.0	-2.0	-2.0
# Feature
