# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	359	22
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	-1	-1	8	9	-1	11	-1	-1	-1	15	16	17	18	19	20	21	22	23	24	-1	26	-1	-1	-1	30	31	32	-1	-1	-1	-1	37	38	39	40	-1	-1	-1	-1	45	46	47	-1	-1	50	51	-1	-1	-1	-1	56	57	58	59	60	61	-1	-1	-1	-1	66	-1	68	69	70	71	-1	73	-1	75	-1	77	78	79	-1	-1	-1	-1	-1	85	86	-1	88	-1	-1	-1	92	93	94	-1	-1	-1	98	-1	-1	101	-1	-1	104	105	-1	107	-1	109	110	111	-1	-1	-1	115	116	-1	-1	-1	120	-1	-1	-1	-1	125	-1	-1	128	129	-1	131	-1	-1	-1	135	136	137	138	139	-1	-1	-1	143	144	-1	-1	147	148	-1	-1	-1	152	153	154	-1	-1	157	158	159	-1	161	-1	-1	164	-1	166	167	168	-1	-1	-1	172	-1	174	175	176	177	-1	-1	-1	-1	-1	-1	184	185	-1	187	-1	-1	190	191	192	-1	194	-1	-1	197	-1	199	-1	-1	202	-1	204	-1	206	-1	208	-1	-1	211	-1	213	-1	215	-1	-1	218	219	220	221	222	223	-1	-1	226	-1	228	-1	230	-1	232	-1	-1	-1	-1	237	-1	239	240	-1	-1	-1	244	245	246	247	-1	-1	250	-1	-1	253	254	255	-1	257	-1	259	-1	-1	-1	263	-1	-1	266	267	-1	269	-1	271	-1	-1	274	275	276	277	-1	-1	280	-1	-1	283	-1	-1	286	-1	288	-1	-1	291	292	293	294	295	296	297	-1	-1	-1	301	-1	303	-1	-1	306	307	308	309	-1	-1	-1	-1	314	315	-1	317	318	-1	320	-1	-1	-1	-1	325	-1	327	-1	-1	330	-1	332	333	-1	-1	-1	337	-1	339	340	341	-1	-1	344	345	346	-1	348	-1	-1	351	352	-1	-1	-1	356	-1	-1	-1
# Right
290	217	14	7	6	-1	-1	13	10	-1	12	-1	-1	-1	134	127	124	123	122	55	36	29	28	25	-1	27	-1	-1	-1	35	34	33	-1	-1	-1	-1	44	43	42	41	-1	-1	-1	-1	54	49	48	-1	-1	53	52	-1	-1	-1	-1	103	100	65	64	63	62	-1	-1	-1	-1	67	-1	91	84	83	72	-1	74	-1	76	-1	82	81	80	-1	-1	-1	-1	-1	90	87	-1	89	-1	-1	-1	97	96	95	-1	-1	-1	99	-1	-1	102	-1	-1	119	106	-1	108	-1	114	113	112	-1	-1	-1	118	117	-1	-1	-1	121	-1	-1	-1	-1	126	-1	-1	133	130	-1	132	-1	-1	-1	210	151	142	141	140	-1	-1	-1	146	145	-1	-1	150	149	-1	-1	-1	183	156	155	-1	-1	182	163	160	-1	162	-1	-1	165	-1	171	170	169	-1	-1	-1	173	-1	181	180	179	178	-1	-1	-1	-1	-1	-1	189	186	-1	188	-1	-1	201	196	193	-1	195	-1	-1	198	-1	200	-1	-1	203	-1	205	-1	207	-1	209	-1	-1	212	-1	214	-1	216	-1	-1	243	236	235	234	225	224	-1	-1	227	-1	229	-1	231	-1	233	-1	-1	-1	-1	238	-1	242	241	-1	-1	-1	265	252	249	248	-1	-1	251	-1	-1	262	261	256	-1	258	-1	260	-1	-1	-1	264	-1	-1	273	268	-1	270	-1	272	-1	-1	285	282	279	278	-1	-1	281	-1	-1	284	-1	-1	287	-1	289	-1	-1	336	329	324	305	300	299	298	-1	-1	-1	302	-1	304	-1	-1	313	312	311	310	-1	-1	-1	-1	323	316	-1	322	319	-1	321	-1	-1	-1	-1	326	-1	328	-1	-1	331	-1	335	334	-1	-1	-1	338	-1	358	343	342	-1	-1	355	350	347	-1	349	-1	-1	354	353	-1	-1	-1	357	-1	-1	-1
# Threshold
1360.0	206.5	219.5	1.5	64.5	-2.0	-2.0	17.0	13.5	-2.0	2.5	-2.0	-2.0	-2.0	24762.0	3942.0	152.5	26.0	21.71304988861084	40.5	0.012235949747264385	5.829090118408203	5.5	0.003028930048458278	-2.0	980.5	-2.0	-2.0	-2.0	8.0	2126.5	0.003984895069152117	-2.0	-2.0	-2.0	-2.0	2.5	6.840039968490601	0.8627294898033142	4.5	-2.0	-2.0	-2.0	-2.0	19.0	1850.0	212.5	-2.0	-2.0	2881.5	11.0	-2.0	-2.0	-2.0	-2.0	6.668064832687378	6.636669874191284	12.5	1966.0	0.4036010056734085	0.37005549669265747	-2.0	-2.0	-2.0	-2.0	0.5	-2.0	0.015075299888849258	4.0164899826049805	1536.5	0.002952415030449629	-2.0	0.003957269946113229	-2.0	2.5	-2.0	1.5	0.011612629983574152	0.006154534872621298	-2.0	-2.0	-2.0	-2.0	-2.0	6621.0	1598.0	-2.0	0.003932744963094592	-2.0	-2.0	-2.0	5.794329881668091	93.0	314.5	-2.0	-2.0	-2.0	2.0	-2.0	-2.0	4.5	-2.0	-2.0	33.0	518.5	-2.0	3173.5	-2.0	1.5	704.0	19.5	-2.0	-2.0	-2.0	551.0	1.0	-2.0	-2.0	-2.0	0.04949815012514591	-2.0	-2.0	-2.0	-2.0	16311.5	-2.0	-2.0	24140.0	3.301400065422058	-2.0	1.5	-2.0	-2.0	-2.0	108940500.0	3.999994993209839	3.6383050680160522	1.8531599640846252	64721.0	-2.0	-2.0	-2.0	3.678049921989441	7215.5	-2.0	-2.0	568490.0	3.686284899711609	-2.0	-2.0	-2.0	1.5	1.6588249802589417	6.6431050300598145	-2.0	-2.0	189750.0	0.5	4678.0	-2.0	14.5	-2.0	-2.0	24956.0	-2.0	41384.5	27944.5	17029.5	-2.0	-2.0	-2.0	4.718055009841919	-2.0	51035.0	4.964719772338867	3.0809850692749023	67.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	30563.0	1325.0	-2.0	30409.0	-2.0	-2.0	82.5	10.0	8.0	-2.0	8.272690057754517	-2.0	-2.0	129601.0	-2.0	680657.0	-2.0	-2.0	3.431249976158142	-2.0	84.5	-2.0	15081.0	-2.0	21092.0	-2.0	-2.0	122110500.0	-2.0	47023.5	-2.0	74.5	-2.0	-2.0	3596.0	0.024413499981164932	88.58839988708496	72.48385047912598	572.0	597.0	-2.0	-2.0	8.778729915618896	-2.0	9.318920135498047	-2.0	2620.0	-2.0	2665.0	-2.0	-2.0	-2.0	-2.0	283.0	-2.0	0.5	0.11411559954285622	-2.0	-2.0	-2.0	12.600900173187256	13.174350261688232	499.0	5.0	-2.0	-2.0	700339.5	-2.0	-2.0	1765710.0	1271.5	5.520395040512085	-2.0	957.0	-2.0	9.252605438232422	-2.0	-2.0	-2.0	463764.0	-2.0	-2.0	10288.0	4655.0	-2.0	6.0	-2.0	2.5	-2.0	-2.0	452.0	376.5	71.73199844360352	213.0	-2.0	-2.0	2.0	-2.0	-2.0	193360.5	-2.0	-2.0	281.6205062866211	-2.0	397.3560028076172	-2.0	-2.0	10.0	1.5	50.56834888458252	1.5	12082.5	10.609799861907959	47.06554985046387	-2.0	-2.0	-2.0	15.073850154876709	-2.0	16.63224983215332	-2.0	-2.0	38295.5	4.5	3.5	30939.5	-2.0	-2.0	-2.0	-2.0	101068.5	19.83174991607666	-2.0	24.237899780273438	1122787.0	-2.0	32.379549980163574	-2.0	-2.0	-2.0	-2.0	31624.5	-2.0	497.322998046875	-2.0	-2.0	4.0	-2.0	0.00016003750351956114	0.00010383735207142308	-2.0	-2.0	-2.0	10.91855001449585	-2.0	13261.0	2810.5	2130.5	-2.0	-2.0	360914.5	208.84500122070312	99.7761001586914	-2.0	43289.0	-2.0	-2.0	283.7145004272461	3289745.0	-2.0	-2.0	-2.0	7383.5	-2.0	-2.0	-2.0
# Feature
