# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	385	16
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	-1	-1	-1	9	-1	11	12	-1	14	-1	16	17	-1	19	-1	-1	-1	-1	24	25	26	27	28	29	30	31	-1	33	-1	-1	36	37	38	-1	-1	-1	42	-1	-1	45	46	-1	48	49	-1	-1	-1	-1	-1	55	-1	-1	58	59	60	61	-1	63	-1	-1	66	-1	-1	69	-1	71	72	73	-1	-1	-1	77	-1	-1	80	81	82	83	-1	-1	86	-1	88	-1	-1	91	92	-1	-1	-1	96	97	-1	-1	100	101	102	103	104	105	106	-1	-1	-1	-1	-1	-1	-1	-1	115	116	117	-1	-1	-1	121	-1	123	124	-1	-1	-1	128	129	-1	131	-1	133	134	-1	-1	137	-1	139	-1	-1	142	143	144	145	146	-1	-1	149	150	-1	152	-1	-1	155	156	157	158	-1	160	-1	-1	163	-1	-1	166	-1	-1	169	-1	171	172	173	-1	-1	176	-1	-1	-1	180	181	182	-1	184	-1	-1	187	188	189	-1	-1	192	-1	194	-1	-1	197	198	-1	-1	-1	202	203	204	-1	-1	-1	-1	209	210	-1	212	213	214	-1	216	-1	-1	-1	220	-1	222	223	-1	-1	226	227	-1	-1	-1	231	-1	233	234	235	-1	-1	-1	239	-1	241	-1	243	-1	-1	246	247	248	249	250	251	-1	253	-1	255	256	-1	-1	-1	260	-1	-1	263	-1	-1	266	267	268	269	-1	271	272	-1	274	-1	-1	-1	-1	279	280	-1	-1	-1	284	285	-1	287	288	-1	-1	291	292	293	294	-1	-1	-1	-1	299	300	-1	302	-1	-1	-1	306	-1	-1	309	-1	-1	312	313	-1	315	-1	-1	-1	319	320	321	322	323	324	-1	-1	-1	328	329	330	-1	-1	-1	334	335	-1	-1	-1	339	340	341	342	-1	-1	-1	346	347	-1	-1	350	-1	352	-1	-1	355	-1	357	358	-1	-1	361	362	-1	-1	-1	366	-1	368	-1	-1	371	-1	373	374	375	376	-1	378	-1	-1	-1	382	-1	-1	-1
# Right
318	23	8	7	6	-1	-1	-1	10	-1	22	13	-1	15	-1	21	18	-1	20	-1	-1	-1	-1	127	114	57	54	53	44	35	32	-1	34	-1	-1	41	40	39	-1	-1	-1	43	-1	-1	52	47	-1	51	50	-1	-1	-1	-1	-1	56	-1	-1	79	68	65	62	-1	64	-1	-1	67	-1	-1	70	-1	76	75	74	-1	-1	-1	78	-1	-1	95	90	85	84	-1	-1	87	-1	89	-1	-1	94	93	-1	-1	-1	99	98	-1	-1	113	112	111	110	109	108	107	-1	-1	-1	-1	-1	-1	-1	-1	120	119	118	-1	-1	-1	122	-1	126	125	-1	-1	-1	141	130	-1	132	-1	136	135	-1	-1	138	-1	140	-1	-1	245	208	179	148	147	-1	-1	154	151	-1	153	-1	-1	168	165	162	159	-1	161	-1	-1	164	-1	-1	167	-1	-1	170	-1	178	175	174	-1	-1	177	-1	-1	-1	201	186	183	-1	185	-1	-1	196	191	190	-1	-1	193	-1	195	-1	-1	200	199	-1	-1	-1	207	206	205	-1	-1	-1	-1	230	211	-1	219	218	215	-1	217	-1	-1	-1	221	-1	225	224	-1	-1	229	228	-1	-1	-1	232	-1	238	237	236	-1	-1	-1	240	-1	242	-1	244	-1	-1	311	308	265	262	259	252	-1	254	-1	258	257	-1	-1	-1	261	-1	-1	264	-1	-1	283	278	277	270	-1	276	273	-1	275	-1	-1	-1	-1	282	281	-1	-1	-1	305	286	-1	290	289	-1	-1	298	297	296	295	-1	-1	-1	-1	304	301	-1	303	-1	-1	-1	307	-1	-1	310	-1	-1	317	314	-1	316	-1	-1	-1	370	365	338	327	326	325	-1	-1	-1	333	332	331	-1	-1	-1	337	336	-1	-1	-1	354	345	344	343	-1	-1	-1	349	348	-1	-1	351	-1	353	-1	-1	356	-1	360	359	-1	-1	364	363	-1	-1	-1	367	-1	369	-1	-1	372	-1	384	381	380	377	-1	379	-1	-1	-1	383	-1	-1	-1
# Threshold
1365.5	296.5	1.5	64.5	0.17983814422041178	-2.0	-2.0	-2.0	79.0	-2.0	0.6474999934434891	38.5	-2.0	60.5	-2.0	3.0	79.0	-2.0	0.42272698879241943	-2.0	-2.0	-2.0	-2.0	1.5	571.5	0.00030381699616555125	0.0002665965002961457	91.5	2.9443750381469727	347614.5	109225.5	-2.0	756179.0	-2.0	-2.0	1.9927389942608897e-06	2.1334099769592285	39.5	-2.0	-2.0	-2.0	4.86153507232666	-2.0	-2.0	46990.0	3.2602099180221558	-2.0	76.0	7.170310084347875e-06	-2.0	-2.0	-2.0	-2.0	-2.0	0.5	-2.0	-2.0	45.5	0.016729900147765875	20720.5	9718.5	-2.0	8808.5	-2.0	-2.0	26561.0	-2.0	-2.0	0.01909745018929243	-2.0	9.0	8.742424964904785	368.5	-2.0	-2.0	-2.0	22.5	-2.0	-2.0	11.80649995803833	3622.5	1175.5	1.0	-2.0	-2.0	2722.5	-2.0	5.109959959983826	-2.0	-2.0	12.700500011444092	3.637755036354065	-2.0	-2.0	-2.0	566.0	14.350950241088867	-2.0	-2.0	63.068349838256836	64.5	21.735050201416016	26364.0	9100.5	7532.5	3649.5	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	21.645350456237793	8.882590055465698	1989608.5	-2.0	-2.0	-2.0	0.5	-2.0	964.0	0.5	-2.0	-2.0	-2.0	6.5	4.0	-2.0	3.9950000047683716	-2.0	2904.5	1096.5	-2.0	-2.0	3.9986000061035156	-2.0	0.0029342401248868555	-2.0	-2.0	2.5	0.008310284931212664	4858.0	3.5	18650.0	-2.0	-2.0	3065.0	2596.5	-2.0	931.0	-2.0	-2.0	8484.0	6080.0	4.02101993560791	5890.0	-2.0	5971.0	-2.0	-2.0	1155.0	-2.0	-2.0	4.306804895401001	-2.0	-2.0	8.604130268096924	-2.0	10.736149787902832	15.04984998703003	7.162704944610596	-2.0	-2.0	0.0026126200100407004	-2.0	-2.0	-2.0	446.5	7215.5	0.0002767370024230331	-2.0	7321.5	-2.0	-2.0	206.5	9720.5	9066.0	-2.0	-2.0	3.9708200693130493	-2.0	4.0	-2.0	-2.0	255724.0	208.0	-2.0	-2.0	-2.0	1090.0	17.24965000152588	834.5	-2.0	-2.0	-2.0	-2.0	21.636249542236328	16.0	-2.0	2.535794973373413	14.5	277.5	-2.0	1.6536449790000916	-2.0	-2.0	-2.0	151.0	-2.0	192.5	19314.0	-2.0	-2.0	400.0	320.0	-2.0	-2.0	-2.0	0.010712100192904472	-2.0	34.30470085144043	574.5	597.0	-2.0	-2.0	-2.0	0.5	-2.0	0.08414524979889393	-2.0	295.0	-2.0	-2.0	390.0	41.25255012512207	18.0	1.1727449893951416	7.296674966812134	5.9100000858306885	-2.0	6.5	-2.0	6.430395126342773	9375.0	-2.0	-2.0	-2.0	158486.0	-2.0	-2.0	0.07239935174584389	-2.0	-2.0	7.87996506690979	3.4852349758148193	10.0	3914.0	-2.0	10.5	0.870958000421524	-2.0	7453.5	-2.0	-2.0	-2.0	-2.0	21364.0	0.005373087988118641	-2.0	-2.0	-2.0	0.0920201987028122	79.0	-2.0	56519.5	858.5	-2.0	-2.0	87.0	82.5	22.0	0.0005546034954022616	-2.0	-2.0	-2.0	-2.0	12.0	10.5	-2.0	5546240.0	-2.0	-2.0	-2.0	0.09352639690041542	-2.0	-2.0	256.5	-2.0	-2.0	65.86465072631836	17.0	-2.0	178736.0	-2.0	-2.0	-2.0	7.0	1.5	7.794184784870595e-05	97042.5	30.101499557495117	7.74826979637146	-2.0	-2.0	-2.0	1.5	0.5	133.1235008239746	-2.0	-2.0	-2.0	1.5171200175245758e-05	2.6543249305177596e-06	-2.0	-2.0	-2.0	10.278850078582764	6.38418984413147	4.859684944152832	0.5	-2.0	-2.0	-2.0	20215.0	44938.0	-2.0	-2.0	56051.5	-2.0	4.0	-2.0	-2.0	1978.5	-2.0	2699.0	0.0013743999879807234	-2.0	-2.0	0.00045168651558924466	0.00023324150242842734	-2.0	-2.0	-2.0	72413.0	-2.0	8795.5	-2.0	-2.0	10.604555130004883	-2.0	403.9010009765625	11.0	24863300.0	218.40650177001953	-2.0	283.7145004272461	-2.0	-2.0	-2.0	99.7761001586914	-2.0	-2.0	-2.0
# Feature
