# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	367	25
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	7	-1	-1	-1	11	12	-1	14	15	-1	-1	18	-1	-1	-1	22	23	24	25	-1	-1	28	29	-1	-1	32	-1	34	-1	36	37	-1	-1	-1	-1	-1	43	44	-1	-1	47	-1	49	-1	-1	52	53	54	55	-1	-1	-1	59	60	61	62	63	-1	65	-1	67	-1	69	-1	-1	72	-1	-1	75	-1	77	78	-1	-1	-1	-1	-1	84	85	-1	-1	88	89	90	91	-1	-1	94	95	-1	97	-1	-1	100	-1	102	-1	-1	105	106	-1	-1	-1	110	111	112	113	114	115	116	117	-1	-1	-1	-1	122	123	-1	-1	126	127	-1	129	-1	-1	132	133	134	-1	-1	137	-1	-1	140	-1	142	-1	-1	145	-1	-1	148	149	150	151	152	153	154	-1	156	-1	158	-1	-1	161	-1	163	-1	165	166	167	-1	-1	170	171	-1	-1	-1	175	-1	177	178	179	180	181	-1	-1	184	185	186	-1	-1	-1	-1	-1	-1	-1	194	195	-1	-1	198	199	-1	-1	202	203	204	205	-1	-1	-1	209	210	211	212	-1	214	-1	-1	-1	-1	-1	220	-1	-1	223	-1	225	-1	-1	-1	229	-1	-1	232	-1	-1	235	236	237	238	239	240	-1	242	-1	244	-1	-1	247	-1	-1	-1	-1	252	-1	-1	255	256	257	-1	-1	260	261	262	263	-1	-1	-1	-1	268	-1	-1	271	272	273	-1	275	-1	277	-1	-1	280	-1	-1	283	284	285	286	287	-1	-1	-1	291	-1	293	-1	-1	296	-1	-1	299	-1	-1	302	-1	-1	305	306	307	308	309	310	311	312	-1	314	315	-1	-1	318	-1	-1	321	322	-1	-1	-1	326	-1	328	-1	-1	331	332	-1	334	335	-1	-1	-1	-1	-1	-1	342	-1	344	345	-1	-1	-1	349	350	351	352	-1	354	355	-1	-1	-1	359	360	-1	-1	-1	-1	365	-1	-1
# Right
304	51	42	21	10	9	8	-1	-1	-1	20	13	-1	17	16	-1	-1	19	-1	-1	-1	41	40	27	26	-1	-1	31	30	-1	-1	33	-1	35	-1	39	38	-1	-1	-1	-1	-1	46	45	-1	-1	48	-1	50	-1	-1	83	58	57	56	-1	-1	-1	82	81	74	71	64	-1	66	-1	68	-1	70	-1	-1	73	-1	-1	76	-1	80	79	-1	-1	-1	-1	-1	87	86	-1	-1	109	104	93	92	-1	-1	99	96	-1	98	-1	-1	101	-1	103	-1	-1	108	107	-1	-1	-1	301	234	147	144	121	120	119	118	-1	-1	-1	-1	125	124	-1	-1	131	128	-1	130	-1	-1	139	136	135	-1	-1	138	-1	-1	141	-1	143	-1	-1	146	-1	-1	231	228	227	222	193	160	155	-1	157	-1	159	-1	-1	162	-1	164	-1	174	169	168	-1	-1	173	172	-1	-1	-1	176	-1	192	191	190	183	182	-1	-1	189	188	187	-1	-1	-1	-1	-1	-1	-1	197	196	-1	-1	201	200	-1	-1	219	208	207	206	-1	-1	-1	218	217	216	213	-1	215	-1	-1	-1	-1	-1	221	-1	-1	224	-1	226	-1	-1	-1	230	-1	-1	233	-1	-1	254	251	250	249	246	241	-1	243	-1	245	-1	-1	248	-1	-1	-1	-1	253	-1	-1	270	259	258	-1	-1	267	266	265	264	-1	-1	-1	-1	269	-1	-1	282	279	274	-1	276	-1	278	-1	-1	281	-1	-1	298	295	290	289	288	-1	-1	-1	292	-1	294	-1	-1	297	-1	-1	300	-1	-1	303	-1	-1	348	341	340	339	330	325	320	313	-1	317	316	-1	-1	319	-1	-1	324	323	-1	-1	-1	327	-1	329	-1	-1	338	333	-1	337	336	-1	-1	-1	-1	-1	-1	343	-1	347	346	-1	-1	-1	364	363	358	353	-1	357	356	-1	-1	-1	362	361	-1	-1	-1	-1	366	-1	-1
# Threshold
1360.0	18.5	9.5	6.5	0.0014437600038945675	3581.0	3348.0	-2.0	-2.0	-2.0	5.5	90.0	-2.0	4338.5	0.031559448689222336	-2.0	-2.0	0.003366085118614137	-2.0	-2.0	-2.0	15.0	7.5	1068.5	3.2170000076293945	-2.0	-2.0	0.2926745116710663	5174700.0	-2.0	-2.0	0.0045945600140839815	-2.0	0.3924499899148941	-2.0	0.5232124924659729	562.5	-2.0	-2.0	-2.0	-2.0	-2.0	0.6102395057678223	0.288827508687973	-2.0	-2.0	13.0	-2.0	1.1757699847221375	-2.0	-2.0	303.5	33.0	2.2805500626564026	42.0	-2.0	-2.0	-2.0	5.7802300453186035	5.728539943695068	2596.5	5.5	0.045147500932216644	-2.0	0.05487780086696148	-2.0	14.0	-2.0	1.5	-2.0	-2.0	1130.0	-2.0	-2.0	0.0012335900100879371	-2.0	4.6814000606536865	4.5	-2.0	-2.0	-2.0	-2.0	-2.0	1.6107699871063232	1.5404849648475647	-2.0	-2.0	572.0	517.0	329.0	2.0	-2.0	-2.0	16.972800254821777	4.5	-2.0	19.5	-2.0	-2.0	15.0	-2.0	51.5	-2.0	-2.0	13.14139986038208	575.5	-2.0	-2.0	-2.0	281.6205062866211	209.5	32246.0	16.76789951324463	1586.5	181.0	440.5	402.0	-2.0	-2.0	-2.0	-2.0	0.0004900950007140636	0.00040099550096783787	-2.0	-2.0	1.5	88.5	-2.0	11115.5	-2.0	-2.0	0.003945174859836698	6.393599987030029	4.115365147590637	-2.0	-2.0	3405.0	-2.0	-2.0	0.003957269946113229	-2.0	3.8360700607299805	-2.0	-2.0	3.5	-2.0	-2.0	313664512.0	206.5	0.0020943100098520517	0.0013602550025098026	1.5	661461.0	2.5	-2.0	22289.5	-2.0	3.933215081691742	-2.0	-2.0	2803.5	-2.0	2.1334099769592285	-2.0	4.897860050201416	0.31995456595905125	3.0	-2.0	-2.0	58129.0	49828.0	-2.0	-2.0	-2.0	4.9202799797058105	-2.0	862844.5	12561400.0	3.0444400310516357	0.5	9.172075033187866	-2.0	-2.0	168519.0	192605.5	141526.5	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	48958.0	0.0002767370024230331	-2.0	-2.0	10328.5	8.105885028839111	-2.0	-2.0	24.845800399780273	2035.0	88.5	6.780295133590698	-2.0	-2.0	-2.0	6.573130130767822	6.0	6.430005073547363	37.0	-2.0	4.432064890861511	-2.0	-2.0	-2.0	-2.0	-2.0	12.0	-2.0	-2.0	13.928199768066406	-2.0	26.379599571228027	-2.0	-2.0	-2.0	0.003980541543569416	-2.0	-2.0	116510588.5	-2.0	-2.0	3596.0	0.021649799309670925	40.0	72.48385047912598	0.008733439724892378	14.0	-2.0	1092.0	-2.0	1301.0	-2.0	-2.0	646.5	-2.0	-2.0	-2.0	-2.0	748.5	-2.0	-2.0	176508.0	12.673799991607666	9.782665074453689e-05	-2.0	-2.0	957.0	6.0	0.0011441949754953384	0.0010878249886445701	-2.0	-2.0	-2.0	-2.0	3998.0	-2.0	-2.0	11.734649658203125	14.10605001449585	2.0022750504722353e-05	-2.0	187722.5	-2.0	5.66734504699707	-2.0	-2.0	39019.5	-2.0	-2.0	56.5	199.6074981689453	22.5	287.5	280.0	-2.0	-2.0	-2.0	75496.0	-2.0	193360.5	-2.0	-2.0	0.01373569993302226	-2.0	-2.0	30.0	-2.0	-2.0	397.3560028076172	-2.0	-2.0	7.0	1.5	77.1588020324707	177.55249786376953	2.5	15.073850154876709	48349.0	7.672449827194214	-2.0	10.591949939727783	137021.5	-2.0	-2.0	2699.0	-2.0	-2.0	152.09100341796875	7.32742023501487e-07	-2.0	-2.0	-2.0	902411.0	-2.0	3535200.0	-2.0	-2.0	18250.0	12187.0	-2.0	4406.5	22.170249938964844	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	16660.0	-2.0	5.590624809265137	4.29445481300354	-2.0	-2.0	-2.0	8778.0	1.5	34.5	10.91855001449585	-2.0	2810.5	11.988649845123291	-2.0	-2.0	-2.0	218.40650177001953	70.19660186767578	-2.0	-2.0	-2.0	-2.0	998169.5	-2.0	-2.0
# Feature
