# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	345	20
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	6	-1	8	-1	-1	11	-1	13	-1	-1	16	17	18	19	20	-1	22	-1	-1	25	26	-1	28	-1	30	31	32	33	34	35	36	37	-1	39	-1	41	42	-1	-1	-1	46	-1	-1	49	-1	-1	-1	53	-1	-1	-1	57	-1	59	-1	61	-1	63	-1	-1	66	-1	-1	69	70	71	-1	-1	74	-1	76	-1	-1	79	80	-1	-1	-1	84	-1	86	87	88	-1	90	-1	-1	-1	94	95	96	97	-1	-1	-1	-1	102	-1	104	105	106	-1	-1	109	110	111	-1	113	-1	-1	116	-1	-1	-1	120	121	122	-1	-1	-1	126	-1	128	-1	-1	131	132	133	-1	-1	136	-1	-1	139	140	141	-1	-1	144	145	146	147	-1	149	-1	-1	152	153	-1	-1	-1	-1	-1	159	160	-1	-1	163	-1	165	-1	-1	168	169	170	171	172	-1	174	175	-1	-1	-1	179	180	181	182	183	184	-1	-1	-1	-1	-1	-1	-1	192	-1	-1	195	-1	-1	198	199	200	201	202	-1	-1	205	206	207	208	-1	-1	-1	-1	-1	214	-1	216	217	-1	-1	220	221	222	-1	224	-1	-1	227	-1	229	230	231	-1	-1	-1	235	-1	-1	238	239	240	-1	-1	243	-1	245	-1	-1	248	249	-1	-1	-1	253	-1	255	-1	257	-1	259	-1	-1	262	-1	-1	265	266	267	268	-1	-1	271	-1	273	-1	-1	276	-1	278	279	-1	281	-1	-1	284	285	-1	-1	-1	289	290	-1	292	293	294	-1	296	297	-1	299	-1	-1	-1	303	304	-1	-1	-1	308	309	-1	-1	-1	313	314	-1	-1	317	318	319	320	321	-1	-1	-1	325	326	-1	-1	-1	330	331	-1	333	334	335	-1	-1	-1	-1	340	-1	-1	343	-1	-1
# Right
264	15	10	5	-1	7	-1	9	-1	-1	12	-1	14	-1	-1	167	130	83	24	21	-1	23	-1	-1	68	27	-1	29	-1	65	56	55	52	51	48	45	38	-1	40	-1	44	43	-1	-1	-1	47	-1	-1	50	-1	-1	-1	54	-1	-1	-1	58	-1	60	-1	62	-1	64	-1	-1	67	-1	-1	78	73	72	-1	-1	75	-1	77	-1	-1	82	81	-1	-1	-1	85	-1	93	92	89	-1	91	-1	-1	-1	101	100	99	98	-1	-1	-1	-1	103	-1	119	108	107	-1	-1	118	115	112	-1	114	-1	-1	117	-1	-1	-1	125	124	123	-1	-1	-1	127	-1	129	-1	-1	138	135	134	-1	-1	137	-1	-1	158	143	142	-1	-1	157	156	151	148	-1	150	-1	-1	155	154	-1	-1	-1	-1	-1	162	161	-1	-1	164	-1	166	-1	-1	197	194	191	178	173	-1	177	176	-1	-1	-1	190	189	188	187	186	185	-1	-1	-1	-1	-1	-1	-1	193	-1	-1	196	-1	-1	261	252	213	204	203	-1	-1	212	211	210	209	-1	-1	-1	-1	-1	215	-1	219	218	-1	-1	237	226	223	-1	225	-1	-1	228	-1	234	233	232	-1	-1	-1	236	-1	-1	247	242	241	-1	-1	244	-1	246	-1	-1	251	250	-1	-1	-1	254	-1	256	-1	258	-1	260	-1	-1	263	-1	-1	288	275	270	269	-1	-1	272	-1	274	-1	-1	277	-1	283	280	-1	282	-1	-1	287	286	-1	-1	-1	312	291	-1	307	302	295	-1	301	298	-1	300	-1	-1	-1	306	305	-1	-1	-1	311	310	-1	-1	-1	316	315	-1	-1	342	329	324	323	322	-1	-1	-1	328	327	-1	-1	-1	339	332	-1	338	337	336	-1	-1	-1	-1	341	-1	-1	344	-1	-1
# Threshold
1372.5	214.0	7.5	0.018531099893152714	-2.0	0.5	-2.0	0.2919500023126602	-2.0	-2.0	38.5	-2.0	0.7524689733982086	-2.0	-2.0	4.5	208.0	1.5	296.5	1115.0	-2.0	1225.0	-2.0	-2.0	9.473909854888916	4.0	-2.0	12.5	-2.0	1273985.5	1050656.0	144281.0	25098.5	7929.0	7165.0	88.5	2.5	-2.0	0.0025995850446633995	-2.0	4.01308012008667	2.7305250763893127	-2.0	-2.0	-2.0	4.324229955673218	-2.0	-2.0	13273.0	-2.0	-2.0	-2.0	54594.0	-2.0	-2.0	-2.0	41835.0	-2.0	1195030.0	-2.0	357756.5	-2.0	4.841414928436279	-2.0	-2.0	0.6549639999866486	-2.0	-2.0	21.32515048980713	2469.0	15.305099964141846	-2.0	-2.0	38.0	-2.0	7532.5	-2.0	-2.0	0.0009274015028495342	0.00046373350778594613	-2.0	-2.0	-2.0	7.0	-2.0	196.0	167.0	2.3402650356292725	-2.0	3.1944249868392944	-2.0	-2.0	-2.0	4881.5	0.06968444958329201	366.5	507.5	-2.0	-2.0	-2.0	-2.0	4636.5	-2.0	1.5	1.1085399985313416	82095.0	-2.0	-2.0	391263.0	10.566314935684204	31974.0	-2.0	35448.0	-2.0	-2.0	91.5	-2.0	-2.0	-2.0	90571.0	27.5	76764.5	-2.0	-2.0	-2.0	3.990730047225952	-2.0	4.235994935035706	-2.0	-2.0	3596.0	24.818750381469727	11.318299770355225	-2.0	-2.0	0.5	-2.0	-2.0	12.600900173187256	7.489275217056274	565.0	-2.0	-2.0	449621.0	1234.5	9062.5	4143.0	-2.0	22.47410011291504	-2.0	-2.0	308.0	1.0	-2.0	-2.0	-2.0	-2.0	-2.0	70.35224914550781	273.0	-2.0	-2.0	157.44200134277344	-2.0	9.5	-2.0	-2.0	6.533205032348633	19914.5	6.3922600746154785	0.0036744701210409403	1.6150100231170654	-2.0	2.26413494348526	12.5	-2.0	-2.0	-2.0	980.5	141.0	3.4497900009155273	5.5	0.4140850007534027	0.012484319973737001	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	6.469799995422363	-2.0	-2.0	5.5	-2.0	-2.0	281.6205062866211	0.053432101383805275	80.5	6.7390899658203125	401.0	-2.0	-2.0	19558.0	11.022500038146973	1.5	13.0	-2.0	-2.0	-2.0	-2.0	-2.0	3.431249976158142	-2.0	603.5	475.0	-2.0	-2.0	14.0	45.713300704956055	0.008567729964852333	-2.0	22.944650650024414	-2.0	-2.0	51.84914970397949	-2.0	35462.0	55.217350006103516	2328865.0	-2.0	-2.0	-2.0	63.08905029296875	-2.0	-2.0	39.35235023498535	22026.0	19341.0	-2.0	-2.0	38094.0	-2.0	40133.0	-2.0	-2.0	44.636701583862305	0.006122924853116274	-2.0	-2.0	-2.0	0.05812060087919235	-2.0	11.0	-2.0	204.5	-2.0	269.0	-2.0	-2.0	11466150.0	-2.0	-2.0	10911.0	37014.5	18178.5	3218.0	-2.0	-2.0	30461.5	-2.0	2615.0	-2.0	-2.0	0.5	-2.0	9.826995372772217	50733.0	-2.0	6055.5	-2.0	-2.0	10.616950035095215	10.597099781036377	-2.0	-2.0	-2.0	2238355.0	1.5	-2.0	59508.0	19.0	2.5	-2.0	0.00014543200086336583	18262.0	-2.0	3161.0	-2.0	-2.0	-2.0	22740.0	51.0	-2.0	-2.0	-2.0	149.3395004272461	25.126749992370605	-2.0	-2.0	-2.0	29.88035011291504	17.724300384521484	-2.0	-2.0	650.3945007324219	24872.5	163292.5	62593.5	33938.5	-2.0	-2.0	-2.0	78.1639518737793	30.751150131225586	-2.0	-2.0	-2.0	0.00023324150242842734	4.6546549797058105	-2.0	3096720.0	22616650.0	1055512.0	-2.0	-2.0	-2.0	-2.0	57779.0	-2.0	-2.0	23429.0	-2.0	-2.0
# Feature
