# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	349	20
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	-1	-1	-1	9	10	11	-1	-1	-1	15	-1	17	-1	19	-1	-1	22	23	24	25	26	27	-1	-1	-1	31	-1	-1	34	35	36	-1	38	39	40	-1	-1	-1	44	45	-1	-1	-1	49	-1	-1	52	53	54	55	56	57	-1	-1	60	-1	62	63	-1	-1	-1	-1	-1	69	70	71	72	73	-1	-1	76	77	78	79	80	-1	82	-1	84	-1	86	-1	-1	-1	-1	91	92	93	-1	-1	-1	97	98	99	-1	-1	-1	-1	104	105	-1	-1	-1	-1	110	111	-1	-1	-1	115	-1	-1	118	-1	120	121	122	-1	124	-1	-1	127	128	-1	-1	-1	132	133	134	-1	-1	137	138	-1	140	-1	-1	143	-1	-1	146	-1	-1	149	150	151	-1	-1	-1	155	156	-1	158	159	-1	161	162	-1	164	-1	166	167	-1	-1	170	-1	172	-1	-1	175	-1	-1	178	179	180	-1	-1	183	184	-1	-1	-1	188	-1	-1	191	-1	-1	194	195	196	197	198	199	200	201	202	203	-1	-1	-1	207	208	209	-1	-1	-1	-1	-1	215	216	217	218	-1	220	-1	-1	-1	224	225	-1	227	-1	-1	230	-1	232	-1	-1	235	-1	237	-1	-1	-1	241	242	243	-1	-1	-1	247	248	-1	-1	251	-1	253	-1	255	256	-1	258	-1	-1	-1	262	-1	264	265	266	-1	-1	269	270	271	272	-1	274	275	-1	-1	278	-1	280	-1	-1	-1	-1	285	-1	-1	-1	-1	-1	291	292	293	-1	295	296	-1	-1	-1	300	301	302	303	-1	305	-1	307	-1	-1	-1	-1	312	313	-1	315	-1	-1	318	319	-1	321	322	323	-1	325	326	-1	328	-1	-1	-1	-1	333	-1	-1	336	337	-1	-1	-1	341	342	-1	-1	345	-1	347	-1	-1
# Right
290	21	8	7	6	-1	-1	-1	14	13	12	-1	-1	-1	16	-1	18	-1	20	-1	-1	193	148	33	30	29	28	-1	-1	-1	32	-1	-1	51	48	37	-1	43	42	41	-1	-1	-1	47	46	-1	-1	-1	50	-1	-1	117	68	67	66	59	58	-1	-1	61	-1	65	64	-1	-1	-1	-1	-1	114	109	108	75	74	-1	-1	103	90	89	88	81	-1	83	-1	85	-1	87	-1	-1	-1	-1	96	95	94	-1	-1	-1	102	101	100	-1	-1	-1	-1	107	106	-1	-1	-1	-1	113	112	-1	-1	-1	116	-1	-1	119	-1	131	126	123	-1	125	-1	-1	130	129	-1	-1	-1	145	136	135	-1	-1	142	139	-1	141	-1	-1	144	-1	-1	147	-1	-1	154	153	152	-1	-1	-1	190	157	-1	177	160	-1	174	163	-1	165	-1	169	168	-1	-1	171	-1	173	-1	-1	176	-1	-1	187	182	181	-1	-1	186	185	-1	-1	-1	189	-1	-1	192	-1	-1	289	288	261	240	239	214	213	206	205	204	-1	-1	-1	212	211	210	-1	-1	-1	-1	-1	234	223	222	219	-1	221	-1	-1	-1	229	226	-1	228	-1	-1	231	-1	233	-1	-1	236	-1	238	-1	-1	-1	246	245	244	-1	-1	-1	250	249	-1	-1	252	-1	254	-1	260	257	-1	259	-1	-1	-1	263	-1	287	268	267	-1	-1	284	283	282	273	-1	277	276	-1	-1	279	-1	281	-1	-1	-1	-1	286	-1	-1	-1	-1	-1	340	299	294	-1	298	297	-1	-1	-1	311	310	309	304	-1	306	-1	308	-1	-1	-1	-1	317	314	-1	316	-1	-1	335	320	-1	332	331	324	-1	330	327	-1	329	-1	-1	-1	-1	334	-1	-1	339	338	-1	-1	-1	344	343	-1	-1	346	-1	348	-1	-1
# Threshold
1360.0	6.5	0.0012316850188653916	11779.0	0.00029991100018378347	-2.0	-2.0	-2.0	4.5	2396.0	0.020366650074720383	-2.0	-2.0	-2.0	169.0	-2.0	4.805234909057617	-2.0	9633.0	-2.0	-2.0	4.5	231.5	3.1743550300598145	5.932790040969849	4.0	0.3780685067176819	-2.0	-2.0	-2.0	67.5	-2.0	-2.0	3.700779914855957	3.658609986305237	0.7071944773197174	-2.0	4.757075071334839	1.4590750336647034	175.0	-2.0	-2.0	-2.0	97.0	5141.0	-2.0	-2.0	-2.0	2.790410041809082	-2.0	-2.0	4.019754886627197	4.82868504524231	608212.0	4.016695022583008	90.0	4.608635187149048	-2.0	-2.0	0.0023027699207887053	-2.0	0.0031697950325906277	1639.0	-2.0	-2.0	-2.0	-2.0	-2.0	1934740.0	1198066.0	130859.0	0.5	19.5	-2.0	-2.0	0.021785549819469452	2.5	3.074115037918091	834946.0	516.0	-2.0	19714.0	-2.0	28696.5	-2.0	0.944890022277832	-2.0	-2.0	-2.0	-2.0	4593.5	4.001455068588257	3409.5	-2.0	-2.0	-2.0	126803.0	76764.5	6550.0	-2.0	-2.0	-2.0	-2.0	2.384155035018921	344.5	-2.0	-2.0	-2.0	-2.0	217122.5	0.5	-2.0	-2.0	-2.0	113833000.0	-2.0	-2.0	3.5824849646814982e-06	-2.0	454.5	10.070549964904785	1.5	-2.0	4.801954865455627	-2.0	-2.0	275.5	3.5	-2.0	-2.0	-2.0	207.5	29.0	30708.0	-2.0	-2.0	45706.5	25.421500205993652	-2.0	26.192099571228027	-2.0	-2.0	13.62214994430542	-2.0	-2.0	14.35105037689209	-2.0	-2.0	22674.5	3487.0	11.318299770355225	-2.0	-2.0	-2.0	3.5	254.0	-2.0	1.5	1.8536649346351624	-2.0	34.091800689697266	4.599414944648743	-2.0	25186.5	-2.0	347622.0	6.656505107879639	-2.0	-2.0	648.5	-2.0	266977.0	-2.0	-2.0	77.81585311889648	-2.0	-2.0	16.682600021362305	6.749024868011475	308073.5	-2.0	-2.0	8.690999984741211	4798.0	-2.0	-2.0	-2.0	204291.0	-2.0	-2.0	10.969079971313477	-2.0	-2.0	0.8424299955368042	230538504.0	376.5	29900.0	26501.0	1.5	728.5	6.5	0.08986840071156621	17.0	-2.0	-2.0	-2.0	8.480350017547607	7.350855112075806	447.5	-2.0	-2.0	-2.0	-2.0	-2.0	41.5	1226.0	960.0	8.5	-2.0	10.0	-2.0	-2.0	-2.0	2913.0	2530.0	-2.0	10.085264682769775	-2.0	-2.0	2126.5	-2.0	0.6241320073604584	-2.0	-2.0	19.43120002746582	-2.0	21.54069995880127	-2.0	-2.0	-2.0	89.5	0.47327400743961334	0.45421549677848816	-2.0	-2.0	-2.0	94.5	26055.0	-2.0	-2.0	15531.0	-2.0	17062.0	-2.0	3.0	35510.0	-2.0	162773.0	-2.0	-2.0	-2.0	405.5	-2.0	128.0	10.0	839810.5	-2.0	-2.0	281.6205062866211	3471.0	3394.5	21.65339946746826	-2.0	10.510899543762207	482.5	-2.0	-2.0	7108.5	-2.0	486.5	-2.0	-2.0	-2.0	-2.0	344.0275115966797	-2.0	-2.0	-2.0	-2.0	-2.0	3.5	2253.5	27612.0	-2.0	5.608254909515381	0.5	-2.0	-2.0	-2.0	14398.0	574281.0	37014.5	2456.0	-2.0	2640.0	-2.0	3502.5	-2.0	-2.0	-2.0	-2.0	37751.0	2348.5	-2.0	4.97185492515564	-2.0	-2.0	26.79325008392334	1.5	-2.0	1.5	166.29349517822266	45811.5	-2.0	7677725.0	12.068749904632568	-2.0	3.5	-2.0	-2.0	-2.0	-2.0	2.5	-2.0	-2.0	2106170.0	75.7692985534668	-2.0	-2.0	-2.0	8.0	83.70540237426758	-2.0	-2.0	11.0	-2.0	103.38185119628906	-2.0	-2.0
# Feature
