# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	345	28
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	-1	-1	9	10	11	-1	13	14	15	-1	-1	-1	-1	20	21	-1	-1	24	-1	-1	27	-1	-1	30	31	32	33	-1	-1	-1	37	-1	39	40	41	42	43	44	-1	-1	-1	48	-1	-1	-1	52	53	-1	-1	56	-1	-1	59	-1	61	-1	63	-1	-1	-1	-1	68	69	70	71	72	-1	74	75	-1	-1	-1	79	80	81	82	-1	84	-1	-1	87	88	-1	90	-1	-1	93	-1	-1	96	97	-1	-1	100	-1	-1	103	104	-1	-1	107	-1	109	-1	-1	112	113	114	115	-1	-1	-1	-1	-1	121	122	123	-1	-1	126	-1	-1	129	130	131	132	-1	-1	-1	136	137	138	-1	-1	-1	142	-1	-1	145	-1	147	-1	-1	150	151	152	-1	-1	-1	156	157	158	159	160	161	162	163	-1	-1	-1	167	-1	-1	170	-1	172	173	174	-1	-1	177	178	179	180	181	182	183	-1	185	-1	187	-1	-1	190	191	192	193	-1	195	196	-1	-1	199	200	201	202	-1	204	-1	-1	-1	-1	209	-1	-1	212	-1	-1	215	-1	-1	-1	-1	220	-1	-1	223	224	225	-1	-1	-1	-1	230	231	-1	-1	234	235	236	-1	238	-1	-1	-1	-1	-1	-1	245	246	-1	-1	-1	250	251	-1	253	254	-1	-1	257	258	259	-1	-1	-1	263	264	-1	-1	-1	268	-1	-1	-1	-1	273	274	275	276	277	-1	-1	280	-1	282	-1	284	285	286	-1	-1	289	290	-1	-1	293	-1	295	-1	-1	298	299	-1	-1	-1	303	304	305	306	-1	308	-1	-1	311	-1	313	314	-1	-1	-1	-1	319	-1	-1	322	-1	324	-1	326	327	-1	-1	-1	331	332	333	334	-1	-1	337	-1	339	-1	-1	-1	343	-1	-1
# Right
272	67	66	29	8	7	-1	-1	26	19	12	-1	18	17	16	-1	-1	-1	-1	23	22	-1	-1	25	-1	-1	28	-1	-1	65	36	35	34	-1	-1	-1	38	-1	58	51	50	47	46	45	-1	-1	-1	49	-1	-1	-1	55	54	-1	-1	57	-1	-1	60	-1	62	-1	64	-1	-1	-1	-1	149	120	111	78	73	-1	77	76	-1	-1	-1	102	95	86	83	-1	85	-1	-1	92	89	-1	91	-1	-1	94	-1	-1	99	98	-1	-1	101	-1	-1	106	105	-1	-1	108	-1	110	-1	-1	119	118	117	116	-1	-1	-1	-1	-1	128	125	124	-1	-1	127	-1	-1	144	135	134	133	-1	-1	-1	141	140	139	-1	-1	-1	143	-1	-1	146	-1	148	-1	-1	155	154	153	-1	-1	-1	271	270	249	244	169	166	165	164	-1	-1	-1	168	-1	-1	171	-1	243	176	175	-1	-1	242	229	222	219	218	189	184	-1	186	-1	188	-1	-1	217	214	211	194	-1	198	197	-1	-1	208	207	206	203	-1	205	-1	-1	-1	-1	210	-1	-1	213	-1	-1	216	-1	-1	-1	-1	221	-1	-1	228	227	226	-1	-1	-1	-1	233	232	-1	-1	241	240	237	-1	239	-1	-1	-1	-1	-1	-1	248	247	-1	-1	-1	267	252	-1	256	255	-1	-1	262	261	260	-1	-1	-1	266	265	-1	-1	-1	269	-1	-1	-1	-1	330	321	302	279	278	-1	-1	281	-1	283	-1	297	288	287	-1	-1	292	291	-1	-1	294	-1	296	-1	-1	301	300	-1	-1	-1	318	317	310	307	-1	309	-1	-1	312	-1	316	315	-1	-1	-1	-1	320	-1	-1	323	-1	325	-1	329	328	-1	-1	-1	342	341	336	335	-1	-1	338	-1	340	-1	-1	-1	344	-1	-1
# Threshold
1360.0	565.5	477.5	42.0	0.01799055002629757	3304.5	-2.0	-2.0	1.2962249517440796	0.6253099739551544	1.571429967880249	-2.0	219.0	4.0	2.571429967880249	-2.0	-2.0	-2.0	-2.0	1528.5	38.5	-2.0	-2.0	16.0	-2.0	-2.0	36.0	-2.0	-2.0	918.5	122.0	2.5	67.0	-2.0	-2.0	-2.0	127.5	-2.0	8.867120265960693	7.404510021209717	0.018292799592018127	0.015260349959135056	513.0	1.5	-2.0	-2.0	-2.0	3.0	-2.0	-2.0	-2.0	117.5	0.02760204952210188	-2.0	-2.0	8.773370265960693	-2.0	-2.0	109.5	-2.0	26.5	-2.0	35.5	-2.0	-2.0	-2.0	-2.0	1.5	13.271699905395508	0.00048086949391290545	9862.5	0.5	-2.0	3581.0	3348.0	-2.0	-2.0	-2.0	57291.0	835475.0	0.5	24602.5	-2.0	5.057329893112183	-2.0	-2.0	6.9230852127075195	4.9778501987457275	-2.0	149773.0	-2.0	-2.0	397.5	-2.0	-2.0	53.5	10485750.0	-2.0	-2.0	104.5	-2.0	-2.0	2.1521800756454468	194932.5	-2.0	-2.0	0.00011464400085969828	-2.0	80485.5	-2.0	-2.0	0.5	88.0	14.5	17470.5	-2.0	-2.0	-2.0	-2.0	-2.0	12.024399757385254	16.400450706481934	9.782794952392578	-2.0	-2.0	43428.0	-2.0	-2.0	4.5	12.579400062561035	45032.5	17768.5	-2.0	-2.0	-2.0	55978.5	4117.5	20.091349601745605	-2.0	-2.0	-2.0	70.42060089111328	-2.0	-2.0	165.5	-2.0	236.5	-2.0	-2.0	6.0	4.932950019836426	4.898334980010986	-2.0	-2.0	-2.0	230538504.0	120.0	13.5	0.021649799309670925	0.00024516350822523236	222.0	4.2144951820373535	2.921684980392456	-2.0	-2.0	-2.0	258.0	-2.0	-2.0	0.0002463670098222792	-2.0	78947.0	0.0002564055030234158	25308.5	-2.0	-2.0	30.352049827575684	15.055500030517578	3.5	14.170949935913086	23252.0	86.0	15.0	-2.0	4.812254905700684	-2.0	7.5	-2.0	-2.0	42.5	102226.0	8.0	1262.0	-2.0	2.5	2447.0	-2.0	-2.0	6.575895071029663	4528.0	18391.0	0.003957269946113229	-2.0	0.00489373505115509	-2.0	-2.0	-2.0	-2.0	6.598870038986206	-2.0	-2.0	7.626770257949829	-2.0	-2.0	18.0	-2.0	-2.0	-2.0	-2.0	6973.0	-2.0	-2.0	12.5	7.5	3524.0	-2.0	-2.0	-2.0	-2.0	1.5	25.84890079498291	-2.0	-2.0	863328.0	14.359099864959717	9.30403995513916	-2.0	914.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	1027.5	17619.5	-2.0	-2.0	-2.0	217.19800186157227	89.5	-2.0	94.5	47.5	-2.0	-2.0	21873.5	16.38404941558838	8.138410091400146	-2.0	-2.0	-2.0	0.0009989364771172404	0.0008601320150773972	-2.0	-2.0	-2.0	31873.0	-2.0	-2.0	-2.0	-2.0	7.0	1.5	78175.0	6484.5	55.62360191345215	-2.0	-2.0	18.930700302124023	-2.0	1412.5	-2.0	4.5	0.5	24.01615047454834	-2.0	-2.0	7870.5	0.0014242799952626228	-2.0	-2.0	122.8954963684082	-2.0	23735.0	-2.0	-2.0	0.0008868789882399142	6.569659948348999	-2.0	-2.0	-2.0	48.39540100097656	220764496.0	27916.5	1713240.0	-2.0	2387490.0	-2.0	-2.0	94.1032485961914	-2.0	0.5	5.552969932556152	-2.0	-2.0	-2.0	-2.0	39549.5	-2.0	-2.0	16660.0	-2.0	2391370.0	-2.0	36.799400329589844	50.22959899902344	-2.0	-2.0	-2.0	7120.5	24863300.0	2810.5	32898.0	-2.0	-2.0	74.26525115966797	-2.0	4218.0	-2.0	-2.0	-2.0	14.0	-2.0	-2.0
# Feature
