# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	371	24
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	7	-1	9	-1	-1	12	13	14	-1	-1	-1	18	19	-1	-1	22	23	-1	-1	-1	27	-1	29	-1	-1	32	33	-1	35	-1	37	-1	-1	40	-1	-1	43	44	45	46	47	48	49	50	-1	52	-1	-1	-1	56	57	-1	-1	60	61	62	-1	-1	-1	66	67	-1	-1	-1	71	72	73	74	-1	-1	-1	78	79	80	-1	82	-1	-1	-1	-1	-1	88	89	-1	-1	92	-1	94	95	-1	97	-1	-1	100	101	-1	-1	-1	-1	106	107	-1	109	-1	-1	112	113	-1	115	-1	-1	-1	119	120	121	122	123	-1	125	-1	-1	128	129	130	131	132	-1	-1	-1	136	-1	-1	139	140	-1	-1	-1	-1	145	146	-1	-1	149	150	151	152	153	154	155	156	157	-1	159	-1	161	-1	163	-1	-1	166	167	168	-1	-1	171	-1	173	-1	175	-1	177	178	179	-1	-1	-1	183	-1	-1	-1	187	-1	-1	190	191	192	193	194	-1	-1	197	198	-1	200	-1	-1	-1	-1	205	206	-1	-1	-1	210	-1	212	213	214	-1	-1	-1	-1	219	-1	221	222	-1	-1	-1	226	-1	228	-1	-1	231	-1	-1	-1	-1	-1	-1	238	239	240	-1	242	-1	244	245	246	247	-1	-1	-1	251	252	-1	-1	-1	-1	257	-1	259	-1	-1	262	263	264	265	266	267	-1	-1	270	271	-1	-1	-1	275	-1	-1	278	279	280	281	-1	283	-1	-1	286	287	-1	-1	290	291	-1	293	294	295	-1	-1	-1	299	-1	-1	302	-1	-1	-1	-1	-1	-1	309	310	311	312	-1	-1	315	316	-1	-1	319	320	321	-1	-1	324	325	-1	-1	328	-1	-1	331	332	333	-1	-1	336	-1	338	-1	-1	-1	342	-1	344	-1	-1	347	-1	349	350	351	-1	353	-1	-1	356	357	358	-1	360	-1	-1	363	-1	-1	366	-1	368	-1	-1	-1
# Right
308	237	42	31	26	11	8	-1	10	-1	-1	17	16	15	-1	-1	-1	21	20	-1	-1	25	24	-1	-1	-1	28	-1	30	-1	-1	39	34	-1	36	-1	38	-1	-1	41	-1	-1	118	105	104	87	70	55	54	51	-1	53	-1	-1	-1	59	58	-1	-1	65	64	63	-1	-1	-1	69	68	-1	-1	-1	86	77	76	75	-1	-1	-1	85	84	81	-1	83	-1	-1	-1	-1	-1	91	90	-1	-1	93	-1	99	96	-1	98	-1	-1	103	102	-1	-1	-1	-1	111	108	-1	110	-1	-1	117	114	-1	116	-1	-1	-1	236	235	144	127	124	-1	126	-1	-1	143	138	135	134	133	-1	-1	-1	137	-1	-1	142	141	-1	-1	-1	-1	148	147	-1	-1	234	233	230	225	218	189	186	165	158	-1	160	-1	162	-1	164	-1	-1	185	170	169	-1	-1	172	-1	174	-1	176	-1	182	181	180	-1	-1	-1	184	-1	-1	-1	188	-1	-1	209	204	203	196	195	-1	-1	202	199	-1	201	-1	-1	-1	-1	208	207	-1	-1	-1	211	-1	217	216	215	-1	-1	-1	-1	220	-1	224	223	-1	-1	-1	227	-1	229	-1	-1	232	-1	-1	-1	-1	-1	-1	261	256	241	-1	243	-1	255	250	249	248	-1	-1	-1	254	253	-1	-1	-1	-1	258	-1	260	-1	-1	307	306	277	274	269	268	-1	-1	273	272	-1	-1	-1	276	-1	-1	305	304	285	282	-1	284	-1	-1	289	288	-1	-1	301	292	-1	298	297	296	-1	-1	-1	300	-1	-1	303	-1	-1	-1	-1	-1	-1	346	341	314	313	-1	-1	318	317	-1	-1	330	323	322	-1	-1	327	326	-1	-1	329	-1	-1	340	335	334	-1	-1	337	-1	339	-1	-1	-1	343	-1	345	-1	-1	348	-1	370	355	352	-1	354	-1	-1	365	362	359	-1	361	-1	-1	364	-1	-1	367	-1	369	-1	-1	-1
# Threshold
1353.5	209.5	1241.5	972.0	64.0	0.07568195089697838	2.5	-2.0	1.0204249620437622	-2.0	-2.0	2.5	3.1741050481796265	22.0	-2.0	-2.0	-2.0	18.5	17.0	-2.0	-2.0	31.5	6.787879943847656	-2.0	-2.0	-2.0	3.3781049251556396	-2.0	18.0	-2.0	-2.0	2.1887300610542297	0.020475399680435658	-2.0	1028.5	-2.0	3.5	-2.0	-2.0	60.5	-2.0	-2.0	4.976224899291992	4.0164899826049805	4.960909843444824	0.003957269946113229	2.6505149602890015	5.5	0.0011712085106410086	3348.0	-2.0	3.0	-2.0	-2.0	-2.0	2.1334099769592285	0.5	-2.0	-2.0	9055.5	8092.0	4.058624982833862	-2.0	-2.0	-2.0	14689.0	4503.0	-2.0	-2.0	-2.0	2.985995054244995	4.191270112991333	4.5	13250.5	-2.0	-2.0	-2.0	4.891810178756714	63.5	2.9309149980545044	-2.0	1.0	-2.0	-2.0	-2.0	-2.0	-2.0	5.5	0.004532320192083716	-2.0	-2.0	1.0897974967956543	-2.0	4.0	12.5	-2.0	3718.0	-2.0	-2.0	2321.0	1690.0	-2.0	-2.0	-2.0	-2.0	4.532574892044067	3.1164050102233887	-2.0	18681.0	-2.0	-2.0	0.5	0.0004968984867446125	-2.0	0.000809072982519865	-2.0	-2.0	-2.0	8367105.0	279508504.0	20.0	475.0	174.5	-2.0	2881.5	-2.0	-2.0	6.493255138397217	5.9100000858306885	15.0	1649.0	5970.0	-2.0	-2.0	-2.0	1.9628700017929077	-2.0	-2.0	3602.5	1467.0	-2.0	-2.0	-2.0	-2.0	1569.5	112.5	-2.0	-2.0	35.5	206.5	66.74850082397461	1456160.0	128894.5	1.5	28.0	9.76131010055542	0.013999799732118845	-2.0	7.908069849014282	-2.0	3173.5	-2.0	588.5	-2.0	-2.0	158.5	10.079850196838379	15348.0	-2.0	-2.0	0.00026993499341188	-2.0	658.5	-2.0	810.5	-2.0	0.004595634993165731	10969.0	10818.0	-2.0	-2.0	-2.0	2204.5	-2.0	-2.0	-2.0	24.679750442504883	-2.0	-2.0	13035.5	6861.5	6561.0	0.5	2713.0	-2.0	-2.0	30.0	4.429019927978516	-2.0	631.5	-2.0	-2.0	-2.0	-2.0	5.990599870681763	0.0013469250407069921	-2.0	-2.0	-2.0	13778.0	-2.0	125.5	198762.0	23208.5	-2.0	-2.0	-2.0	-2.0	93750.0	-2.0	142009.5	153237.0	-2.0	-2.0	-2.0	0.0006778289971407503	-2.0	3363050.0	-2.0	-2.0	18.527899742126465	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	0.5	2.5	418.5	-2.0	7885.0	-2.0	301679.0	412158.0	15.915299892425537	24196.5	-2.0	-2.0	-2.0	198345.5	0.0013552654709201306	-2.0	-2.0	-2.0	-2.0	13.940950393676758	-2.0	37707.0	-2.0	-2.0	128.0	1298.0	3.5	648.0	13.79675006866455	13608.0	-2.0	-2.0	429931.0	3958.0	-2.0	-2.0	-2.0	16.682600021362305	-2.0	-2.0	1269.0	281.6205062866211	603.5	0.022079800255596638	-2.0	15.0	-2.0	-2.0	6.068279981613159	4.388040006160736	-2.0	-2.0	1209.5	22.5	-2.0	75496.0	255.0	236.0	-2.0	-2.0	-2.0	38.896400451660156	-2.0	-2.0	30910.5	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	7.0	1.5	1.4781450317968847e-05	8630295.0	-2.0	-2.0	2236.0	111457.5	-2.0	-2.0	9.773489952087402	1.5	0.000885461995494552	-2.0	-2.0	4.5	2.5	-2.0	-2.0	0.0004911235009785742	-2.0	-2.0	2060510.0	7912.5	81633.5	-2.0	-2.0	427423.5	-2.0	81.91495132446289	-2.0	-2.0	-2.0	16660.0	-2.0	4.669519901275635	-2.0	-2.0	11.052450180053711	-2.0	407.94700622558594	34610.0	2030.0	-2.0	0.004824534989893436	-2.0	-2.0	11.0	24863300.0	218.40650177001953	-2.0	283.7145004272461	-2.0	-2.0	1397060.0	-2.0	-2.0	103.38185119628906	-2.0	0.0011318414763081819	-2.0	-2.0	-2.0
# Feature
