# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	343	19
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	7	8	-1	-1	11	12	-1	14	15	16	-1	-1	-1	20	21	22	-1	24	-1	26	-1	28	-1	30	-1	-1	33	-1	-1	36	-1	-1	-1	40	-1	-1	-1	44	45	-1	-1	48	49	50	51	52	-1	-1	-1	56	57	58	-1	-1	61	62	-1	64	65	-1	67	-1	69	70	-1	-1	73	-1	-1	76	-1	78	-1	80	-1	-1	83	-1	-1	86	-1	-1	89	90	-1	-1	-1	94	95	-1	97	-1	-1	-1	101	102	103	104	105	106	107	108	109	110	-1	-1	-1	114	-1	-1	-1	118	119	120	-1	-1	123	124	125	126	-1	-1	129	130	-1	-1	-1	-1	135	-1	137	138	139	140	141	-1	143	-1	-1	146	-1	-1	-1	150	151	-1	-1	-1	-1	-1	157	-1	159	-1	161	162	-1	164	165	166	-1	168	169	-1	-1	-1	-1	-1	175	176	177	-1	-1	-1	181	-1	183	-1	185	-1	-1	-1	189	190	-1	-1	-1	194	195	-1	-1	-1	199	-1	-1	202	203	204	-1	-1	207	208	209	-1	-1	212	-1	214	215	-1	217	-1	-1	-1	-1	222	223	224	225	-1	227	228	-1	-1	-1	232	233	234	235	-1	-1	-1	239	-1	-1	242	-1	-1	245	246	247	-1	249	-1	-1	-1	253	254	255	-1	-1	258	259	-1	-1	-1	-1	264	265	-1	267	268	-1	-1	271	-1	273	274	-1	-1	277	-1	279	-1	-1	-1	283	284	285	286	-1	288	289	-1	-1	-1	293	294	295	296	-1	298	-1	300	-1	-1	303	-1	305	-1	307	-1	-1	310	-1	-1	313	-1	-1	316	-1	318	-1	320	-1	322	-1	-1	325	326	327	328	329	-1	-1	332	-1	334	-1	-1	337	-1	-1	-1	341	-1	-1
# Right
282	201	100	43	42	39	10	9	-1	-1	38	13	-1	19	18	17	-1	-1	-1	35	32	23	-1	25	-1	27	-1	29	-1	31	-1	-1	34	-1	-1	37	-1	-1	-1	41	-1	-1	-1	47	46	-1	-1	93	88	55	54	53	-1	-1	-1	85	60	59	-1	-1	82	63	-1	75	66	-1	68	-1	72	71	-1	-1	74	-1	-1	77	-1	79	-1	81	-1	-1	84	-1	-1	87	-1	-1	92	91	-1	-1	-1	99	96	-1	98	-1	-1	-1	198	193	188	187	156	117	116	113	112	111	-1	-1	-1	115	-1	-1	-1	155	122	121	-1	-1	134	133	128	127	-1	-1	132	131	-1	-1	-1	-1	136	-1	154	149	148	145	142	-1	144	-1	-1	147	-1	-1	-1	153	152	-1	-1	-1	-1	-1	158	-1	160	-1	174	163	-1	173	172	167	-1	171	170	-1	-1	-1	-1	-1	180	179	178	-1	-1	-1	182	-1	184	-1	186	-1	-1	-1	192	191	-1	-1	-1	197	196	-1	-1	-1	200	-1	-1	221	206	205	-1	-1	220	211	210	-1	-1	213	-1	219	216	-1	218	-1	-1	-1	-1	263	244	231	226	-1	230	229	-1	-1	-1	241	238	237	236	-1	-1	-1	240	-1	-1	243	-1	-1	252	251	248	-1	250	-1	-1	-1	262	257	256	-1	-1	261	260	-1	-1	-1	-1	281	266	-1	270	269	-1	-1	272	-1	276	275	-1	-1	278	-1	280	-1	-1	-1	324	315	292	287	-1	291	290	-1	-1	-1	312	309	302	297	-1	299	-1	301	-1	-1	304	-1	306	-1	308	-1	-1	311	-1	-1	314	-1	-1	317	-1	319	-1	321	-1	323	-1	-1	340	339	336	331	330	-1	-1	333	-1	335	-1	-1	338	-1	-1	-1	342	-1	-1
# Threshold
1360.0	209.5	6861.5	40.5	15.5	35.5	49.0	38.5	-2.0	-2.0	9.5	22.0	-2.0	1124.0	351.0	2.5	-2.0	-2.0	-2.0	0.010867524892091751	6.5	680.5	-2.0	3348.0	-2.0	3581.0	-2.0	980.5	-2.0	2.5	-2.0	-2.0	16.5	-2.0	-2.0	3.5	-2.0	-2.0	-2.0	985.5	-2.0	-2.0	-2.0	11.5	7.908644914627075	-2.0	-2.0	7.812654972076416	0.022619349882006645	170.0	7.938149929046631	2.0	-2.0	-2.0	-2.0	7.0	0.9902410209178925	0.0015919400029815733	-2.0	-2.0	4.0	2.5	-2.0	4.016695022583008	557.5	-2.0	5890.0	-2.0	1352.0	0.00489373505115509	-2.0	-2.0	3.9213099479675293	-2.0	-2.0	924.0	-2.0	5853.5	-2.0	4.019754886627197	-2.0	-2.0	0.019254899583756924	-2.0	-2.0	665.5	-2.0	-2.0	314.5	4.608635187149048	-2.0	-2.0	-2.0	2.0	3173.5	-2.0	347.5	-2.0	-2.0	-2.0	122204500.0	15.5	24.845800399780273	32.5	8974.5	2.5	0.5	5.365530014038086	3726.0	2.598074972629547	-2.0	-2.0	-2.0	4886.5	-2.0	-2.0	-2.0	22.0221004486084	3.5505450963974	0.0011242140317335725	-2.0	-2.0	1.5	0.008012979757040739	4.0	7.162704944610596	-2.0	-2.0	1.9628700017929077	8.0	-2.0	-2.0	-2.0	-2.0	6.0	-2.0	88.5	3914.0	10.0	0.0028877300210297108	19898.0	-2.0	7.296674966812134	-2.0	-2.0	10938.5	-2.0	-2.0	-2.0	29856.5	22684.5	-2.0	-2.0	-2.0	-2.0	-2.0	1.6353600025177002	-2.0	9423.5	-2.0	0.00034651900932658464	0.015297180274501443	-2.0	0.5	4.5	862065.0	-2.0	1195030.0	104.5	-2.0	-2.0	-2.0	-2.0	-2.0	21.0	75204.0	8887.0	-2.0	-2.0	-2.0	0.00036067749897483736	-2.0	12.821749687194824	-2.0	20.062949657440186	-2.0	-2.0	-2.0	26.192099571228027	20.74020004272461	-2.0	-2.0	-2.0	20591.5	1168.5	-2.0	-2.0	-2.0	200694.0	-2.0	-2.0	22674.5	400.0	2509.0	-2.0	-2.0	34.29384994506836	11.51734972000122	9.0	-2.0	-2.0	0.008733439724892378	-2.0	25.84890079498291	478.5	-2.0	10.284119606018066	-2.0	-2.0	-2.0	-2.0	6.5	12.024399757385254	7.616645097732544	3.248420000076294	-2.0	3.9206749200820923	1.2192264335908476e-05	-2.0	-2.0	-2.0	22.078550338745117	9062.5	4358.5	13.544549942016602	-2.0	-2.0	-2.0	460226.0	-2.0	-2.0	2.0	-2.0	-2.0	10868.0	61.35745048522949	27.8235502243042	-2.0	55.611148834228516	-2.0	-2.0	-2.0	4.5	347622.0	21973.0	-2.0	-2.0	8366.5	4794.0	-2.0	-2.0	-2.0	-2.0	128.0	0.0029857050394639373	-2.0	16.0	0.005167840048670769	-2.0	-2.0	25646.5	-2.0	301.5	0.06317758560180664	-2.0	-2.0	281.6205062866211	-2.0	0.010712100192904472	-2.0	-2.0	-2.0	10.0	1.5	0.5	20.481249809265137	-2.0	64919.0	137738.0	-2.0	-2.0	-2.0	34157.5	543602.5	0.00031203049002215266	14683.0	-2.0	39852.5	-2.0	16.7544002532959	-2.0	-2.0	5536.5	-2.0	10.609799861907959	-2.0	3.0	-2.0	-2.0	15.4628005027771	-2.0	-2.0	113.07075119018555	-2.0	-2.0	3805.5	-2.0	4.669519901275635	-2.0	2391370.0	-2.0	5467.0	-2.0	-2.0	7155.0	559347.5	11.0	30461.5	1574.0	-2.0	-2.0	218.40650177001953	-2.0	0.015200139954686165	-2.0	-2.0	74.26525115966797	-2.0	-2.0	-2.0	104632.0	-2.0	-2.0
# Feature
