# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	361	21
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	7	-1	-1	10	11	12	-1	-1	-1	16	-1	-1	19	-1	21	22	23	24	25	-1	-1	28	-1	-1	-1	32	33	34	-1	-1	-1	38	39	-1	-1	42	-1	44	-1	-1	47	-1	49	-1	-1	-1	53	54	-1	56	57	58	59	-1	-1	-1	-1	-1	65	66	67	68	69	70	71	72	-1	74	-1	-1	-1	-1	79	-1	-1	-1	83	84	85	-1	-1	88	-1	-1	-1	92	93	94	95	96	-1	-1	99	100	101	102	103	-1	-1	106	107	108	109	110	111	-1	113	-1	-1	116	-1	-1	119	120	-1	-1	-1	124	125	-1	-1	128	129	130	-1	-1	-1	-1	135	136	-1	-1	139	-1	-1	-1	-1	144	145	146	-1	148	-1	-1	-1	-1	153	154	155	-1	157	-1	159	160	-1	162	163	-1	165	-1	-1	-1	169	170	-1	-1	-1	-1	-1	176	177	178	-1	-1	-1	182	183	-1	-1	186	-1	188	189	-1	-1	192	-1	194	-1	196	-1	198	199	-1	-1	202	-1	-1	205	-1	-1	208	209	-1	-1	-1	213	-1	-1	216	217	218	219	220	-1	-1	223	224	225	-1	227	-1	-1	230	-1	-1	233	-1	-1	-1	237	238	-1	-1	-1	242	243	244	-1	-1	-1	248	249	250	251	-1	253	-1	255	-1	257	-1	-1	-1	261	262	263	-1	265	266	267	268	-1	-1	271	272	273	-1	275	-1	-1	278	279	-1	-1	-1	283	284	-1	-1	287	288	-1	-1	-1	-1	293	-1	-1	-1	-1	-1	299	300	301	302	303	304	305	-1	-1	-1	309	310	-1	312	-1	-1	315	-1	-1	318	319	-1	321	322	-1	-1	325	326	327	-1	-1	-1	-1	-1	333	-1	335	-1	-1	338	-1	340	341	-1	-1	344	-1	346	-1	-1	349	350	-1	352	-1	354	-1	356	-1	-1	359	-1	-1
# Right
298	215	52	51	18	9	8	-1	-1	15	14	13	-1	-1	-1	17	-1	-1	20	-1	46	31	30	27	26	-1	-1	29	-1	-1	-1	37	36	35	-1	-1	-1	41	40	-1	-1	43	-1	45	-1	-1	48	-1	50	-1	-1	-1	64	55	-1	63	62	61	60	-1	-1	-1	-1	-1	212	91	82	81	78	77	76	73	-1	75	-1	-1	-1	-1	80	-1	-1	-1	90	87	86	-1	-1	89	-1	-1	-1	207	204	175	98	97	-1	-1	152	143	142	105	104	-1	-1	141	134	123	118	115	112	-1	114	-1	-1	117	-1	-1	122	121	-1	-1	-1	127	126	-1	-1	133	132	131	-1	-1	-1	-1	138	137	-1	-1	140	-1	-1	-1	-1	151	150	147	-1	149	-1	-1	-1	-1	174	173	156	-1	158	-1	168	161	-1	167	164	-1	166	-1	-1	-1	172	171	-1	-1	-1	-1	-1	181	180	179	-1	-1	-1	185	184	-1	-1	187	-1	191	190	-1	-1	193	-1	195	-1	197	-1	201	200	-1	-1	203	-1	-1	206	-1	-1	211	210	-1	-1	-1	214	-1	-1	241	236	235	222	221	-1	-1	232	229	226	-1	228	-1	-1	231	-1	-1	234	-1	-1	-1	240	239	-1	-1	-1	247	246	245	-1	-1	-1	297	260	259	252	-1	254	-1	256	-1	258	-1	-1	-1	296	295	264	-1	292	291	270	269	-1	-1	282	277	274	-1	276	-1	-1	281	280	-1	-1	-1	286	285	-1	-1	290	289	-1	-1	-1	-1	294	-1	-1	-1	-1	-1	348	337	332	317	308	307	306	-1	-1	-1	314	311	-1	313	-1	-1	316	-1	-1	331	320	-1	324	323	-1	-1	330	329	328	-1	-1	-1	-1	-1	334	-1	336	-1	-1	339	-1	343	342	-1	-1	345	-1	347	-1	-1	358	351	-1	353	-1	355	-1	357	-1	-1	360	-1	-1
# Threshold
1360.0	225.5	3.7017399072647095	3.678049921989441	2.424340009689331	49.0	0.11453049629926682	-2.0	-2.0	87463300.0	0.024968750774860382	3348.0	-2.0	-2.0	-2.0	110276596.0	-2.0	-2.0	2.4455000162124634	-2.0	4.153109908103943	90.5	83.0	3.1065449714660645	2.5	-2.0	-2.0	12.5	-2.0	-2.0	-2.0	3.587499976158142	0.4643850028514862	17546.5	-2.0	-2.0	-2.0	2.5883500576019287	414.0	-2.0	-2.0	0.00027605349896475673	-2.0	13273.5	-2.0	-2.0	72.0	-2.0	0.5	-2.0	-2.0	-2.0	5.5	0.10155944898724556	-2.0	106096.5	9633.0	0.4115464985370636	4.5	-2.0	-2.0	-2.0	-2.0	-2.0	113833000.0	218.5	46.5	40.5	2456.5	38.5	1.175640046596527	0.09119134768843651	-2.0	0.5909194797277451	-2.0	-2.0	-2.0	-2.0	199.5	-2.0	-2.0	-2.0	11.477025032043457	18.021399974822998	4.0	-2.0	-2.0	57.5	-2.0	-2.0	-2.0	26.0	66.66365051269531	68.5	1564.5	10.0	-2.0	-2.0	3.5	4.045804977416992	4.02101993560791	9.5	1027400.0	-2.0	-2.0	1913350.0	1062100.0	15717.5	8185.0	6080.0	5890.0	-2.0	3.3082350492477417	-2.0	-2.0	2.2893250584602356	-2.0	-2.0	0.5	9525.0	-2.0	-2.0	-2.0	204926.0	19246.0	-2.0	-2.0	3.741805076599121	1878.5	3.0	-2.0	-2.0	-2.0	-2.0	1.883724962681299e-05	357756.5	-2.0	-2.0	121021.5	-2.0	-2.0	-2.0	-2.0	29.0	784.5	10.072150230407715	-2.0	7.127690076828003	-2.0	-2.0	-2.0	-2.0	6.758365154266357	6.724174976348877	5.829090118408203	-2.0	0.3097275048494339	-2.0	14.0	0.0028877300210297108	-2.0	2030.5	630.5	-2.0	6.5	-2.0	-2.0	-2.0	5.990599870681763	5.0	-2.0	-2.0	-2.0	-2.0	-2.0	555.0	16.0	19.929550170898438	-2.0	-2.0	-2.0	3.114935040473938	52934.0	-2.0	-2.0	13.655049800872803	-2.0	75.5	19542.5	-2.0	-2.0	13.778599739074707	-2.0	43.18214988708496	-2.0	44.79599952697754	-2.0	37033.0	19.0	-2.0	-2.0	10.0	-2.0	-2.0	12862.0	-2.0	-2.0	16.775949478149414	151.0	-2.0	-2.0	-2.0	3155935.0	-2.0	-2.0	1.5	3.5	0.0018006899626925588	8.933259963989258	307.5	-2.0	-2.0	1765315.0	1084.5	11.416800022125244	-2.0	19624.0	-2.0	-2.0	33535.5	-2.0	-2.0	275199.0	-2.0	-2.0	-2.0	0.03241731016896665	10.969079971313477	-2.0	-2.0	-2.0	5.280135154724121	9.474559783935547	0.5	-2.0	-2.0	-2.0	1298.0	3.5	21.02995014190674	2.6839799829758704e-05	-2.0	15.406050205230713	-2.0	46683.0	-2.0	914.0	-2.0	-2.0	-2.0	1256.0	128.0	6.861169815063477	-2.0	1209.5	0.1849130019545555	332.5	0.03152805007994175	-2.0	-2.0	21.0	10621.0	21.65339946746826	-2.0	589.0	-2.0	-2.0	10.0	134170.5	-2.0	-2.0	-2.0	37.0	13.0	-2.0	-2.0	3699.0	421.5	-2.0	-2.0	-2.0	-2.0	34.373900413513184	-2.0	-2.0	-2.0	-2.0	-2.0	10.0	1.5	19.77864933013916	1.5	9772.0	6888.5	39274.5	-2.0	-2.0	-2.0	14.920249938964844	2106575.0	-2.0	692541.5	-2.0	-2.0	48937100.0	-2.0	-2.0	4.5	19.83174991607666	-2.0	122.8954963684082	12.306559562683105	-2.0	-2.0	10.00418996810913	1043323.0	193246.0	-2.0	-2.0	-2.0	-2.0	-2.0	141674344.0	-2.0	185.30550384521484	-2.0	-2.0	25876.0	-2.0	15.958250045776367	77069.0	-2.0	-2.0	2391370.0	-2.0	2596605.0	-2.0	-2.0	7155.0	35390.0	-2.0	11.0	-2.0	4143.5	-2.0	34436.5	-2.0	-2.0	104632.0	-2.0	-2.0
# Feature
